,Trump,Donald Trump,President of USA,Close,DateTime
0,21.0,4.0,0.0,105.23,2019-12-02 11:00:00
1,26.0,5.0,0.0,105.0,2019-12-02 12:00:00
2,29.0,6.0,0.0,105.0,2019-12-02 13:00:00
3,32.0,7.0,0.0,104.17,2019-12-02 14:00:00
4,35.0,7.0,0.0,104.24,2019-12-02 15:00:00
5,38.0,7.0,0.0,104.49,2019-12-02 16:00:00
6,40.0,8.0,0.0,104.33,2019-12-02 17:00:00
7,41.0,8.0,0.0,104.51,2019-12-02 18:00:00
8,43.0,9.0,0.0,104.615,2019-12-02 19:00:00
9,46.0,9.0,0.0,104.475,2019-12-02 20:00:00
10,49.0,9.0,0.0,105.0,2019-12-02 21:00:00
11,63.0,11.0,0.0,105.0,2019-12-02 22:00:00
12,59.0,11.0,0.0,105.0,2019-12-02 23:00:00
13,53.0,10.0,0.0,105.0,2019-12-03 00:00:00
14,29.0,5.0,0.0,104.895,2019-12-03 11:00:00
15,33.0,6.0,0.0,104.895,2019-12-03 12:00:00
16,35.0,7.0,0.0,104.895,2019-12-03 13:00:00
17,39.0,7.0,0.0,104.325,2019-12-03 14:00:00
18,42.0,8.0,0.0,104.365,2019-12-03 15:00:00
19,44.0,8.0,0.0,104.225,2019-12-03 16:00:00
20,46.0,9.0,0.0,104.19,2019-12-03 17:00:00
21,50.0,10.0,0.0,104.495,2019-12-03 18:00:00
22,55.0,10.0,0.0,104.545,2019-12-03 19:00:00
23,59.0,11.0,0.0,104.495,2019-12-03 20:00:00
24,58.0,10.0,0.0,105.0,2019-12-03 21:00:00
25,63.0,12.0,0.0,105.0,2019-12-03 22:00:00
26,67.0,13.0,0.0,105.0,2019-12-03 23:00:00
27,66.0,12.0,0.0,105.0,2019-12-04 00:00:00
28,33.0,6.0,0.0,105.095,2019-12-04 11:00:00
29,39.0,7.0,0.0,105.0,2019-12-04 12:00:00
30,46.0,8.0,0.0,105.0,2019-12-04 13:00:00
31,54.0,9.0,0.0,105.185,2019-12-04 14:00:00
32,59.0,10.0,0.0,105.105,2019-12-04 15:00:00
33,63.0,11.0,0.0,105.1,2019-12-04 16:00:00
34,67.0,12.0,0.0,105.25,2019-12-04 17:00:00
35,69.0,12.0,0.0,105.355,2019-12-04 18:00:00
36,70.0,12.0,0.0,105.415,2019-12-04 19:00:00
37,67.0,11.0,0.0,105.205,2019-12-04 20:00:00
38,74.0,12.0,0.0,107.605,2019-12-04 21:00:00
39,96.0,14.0,0.0,107.605,2019-12-04 22:00:00
40,100.0,15.0,0.0,107.605,2019-12-04 23:00:00
41,92.0,14.0,0.0,105.17,2019-12-05 00:00:00
42,26.0,5.0,0.0,200.0,2019-12-05 09:00:00
43,28.0,5.0,0.0,200.0,2019-12-05 10:00:00
44,34.0,6.0,0.0,105.49,2019-12-05 11:00:00
45,41.0,7.0,0.0,105.0,2019-12-05 12:00:00
46,45.0,8.0,0.0,105.0,2019-12-05 13:00:00
47,64.0,11.0,0.0,105.18,2019-12-05 14:00:00
48,62.0,11.0,0.0,105.1,2019-12-05 15:00:00
49,61.0,11.0,0.0,104.485,2019-12-05 16:00:00
50,63.0,12.0,0.0,104.435,2019-12-05 17:00:00
51,65.0,12.0,0.0,104.585,2019-12-05 18:00:00
52,64.0,12.0,0.0,104.555,2019-12-05 19:00:00
53,64.0,12.0,0.0,104.68,2019-12-05 20:00:00
54,68.0,12.0,0.0,104.96,2019-12-05 21:00:00
55,74.0,14.0,0.0,104.96,2019-12-05 22:00:00
56,76.0,14.0,0.0,104.96,2019-12-05 23:00:00
57,75.0,14.0,0.0,104.96,2019-12-06 00:00:00
58,23.0,4.0,0.0,200.0,2019-12-06 09:00:00
59,24.0,5.0,0.0,200.0,2019-12-06 10:00:00
60,29.0,6.0,0.0,105.15,2019-12-06 11:00:00
61,36.0,7.0,0.0,105.0,2019-12-06 12:00:00
62,40.0,8.0,0.0,107.345,2019-12-06 13:00:00
63,41.0,8.0,0.0,105.05,2019-12-06 14:00:00
64,42.0,8.0,0.0,105.015,2019-12-06 15:00:00
65,45.0,9.0,0.0,105.305,2019-12-06 16:00:00
66,47.0,9.0,0.0,105.42,2019-12-06 17:00:00
67,49.0,10.0,0.0,105.455,2019-12-06 18:00:00
68,50.0,10.0,0.0,105.475,2019-12-06 19:00:00
69,52.0,10.0,0.0,105.28,2019-12-06 20:00:00
70,56.0,11.0,0.0,105.0,2019-12-06 21:00:00
71,59.0,11.0,0.0,105.0,2019-12-06 22:00:00
72,62.0,12.0,0.0,105.0,2019-12-06 23:00:00
73,61.0,11.0,0.0,105.0,2019-12-07 00:00:00
74,24.0,5.0,0.0,105.3,2019-12-09 11:00:00
75,29.0,6.0,0.0,105.0,2019-12-09 12:00:00
76,34.0,7.0,0.0,104.915,2019-12-09 13:00:00
77,41.0,8.0,0.0,104.73,2019-12-09 14:00:00
78,44.0,9.0,0.0,104.5,2019-12-09 15:00:00
79,46.0,9.0,0.0,104.455,2019-12-09 16:00:00
80,49.0,10.0,0.0,104.495,2019-12-09 17:00:00
81,53.0,11.0,0.0,104.53,2019-12-09 18:00:00
82,55.0,11.0,0.0,104.585,2019-12-09 19:00:00
83,57.0,11.0,0.0,104.63,2019-12-09 20:00:00
84,60.0,12.0,0.0,104.915,2019-12-09 21:00:00
85,66.0,12.0,0.0,104.915,2019-12-09 22:00:00
86,75.0,14.0,0.0,105.0,2019-12-09 23:00:00
87,70.0,13.0,0.0,105.0,2019-12-10 00:00:00
88,34.0,7.0,0.0,105.0,2019-12-10 12:00:00
89,39.0,8.0,0.0,105.0,2019-12-10 13:00:00
90,70.0,14.0,0.0,104.6,2019-12-10 14:00:00
91,63.0,13.0,0.0,104.68,2019-12-10 15:00:00
92,62.0,12.0,0.0,104.63,2019-12-10 16:00:00
93,62.0,12.0,0.0,104.465,2019-12-10 17:00:00
94,62.0,12.0,0.0,104.45,2019-12-10 18:00:00
95,61.0,12.0,0.0,104.56,2019-12-10 19:00:00
96,62.0,12.0,0.0,104.625,2019-12-10 20:00:00
97,67.0,13.0,0.0,107.2,2019-12-10 21:00:00
98,76.0,14.0,0.0,107.2,2019-12-10 22:00:00
99,93.0,16.0,0.0,107.2,2019-12-10 23:00:00
100,100.0,16.0,0.0,107.2,2019-12-11 00:00:00
101,37.0,7.0,0.0,105.0,2019-12-11 12:00:00
102,43.0,8.0,0.0,105.0,2019-12-11 13:00:00
103,47.0,9.0,0.0,104.86,2019-12-11 14:00:00
104,49.0,9.0,0.0,104.395,2019-12-11 15:00:00
105,51.0,10.0,0.0,104.47,2019-12-11 16:00:00
106,54.0,10.0,0.0,104.305,2019-12-11 17:00:00
107,55.0,10.0,0.0,104.17,2019-12-11 18:00:00
108,57.0,11.0,0.0,104.13,2019-12-11 19:00:00
109,57.0,11.0,0.0,103.875,2019-12-11 20:00:00
110,65.0,12.0,0.0,104.595,2019-12-11 21:00:00
111,69.0,13.0,0.0,104.595,2019-12-11 22:00:00
112,75.0,14.0,0.0,104.595,2019-12-11 23:00:00
113,78.0,15.0,0.0,104.595,2019-12-12 00:00:00
114,29.0,6.0,0.0,104.69,2019-12-12 11:00:00
115,38.0,8.0,0.0,106.49,2019-12-12 12:00:00
116,46.0,10.0,0.0,102.5,2019-12-12 13:00:00
117,57.0,12.0,0.0,103.81,2019-12-12 14:00:00
118,60.0,12.0,0.0,104.335,2019-12-12 15:00:00
119,62.0,13.0,0.0,104.185,2019-12-12 16:00:00
120,65.0,13.0,0.0,104.14,2019-12-12 17:00:00
121,69.0,14.0,0.0,104.295,2019-12-12 18:00:00
122,70.0,14.0,0.0,104.415,2019-12-12 19:00:00
123,72.0,14.0,0.0,104.125,2019-12-12 20:00:00
124,79.0,15.0,0.0,103.5,2019-12-12 21:00:00
125,87.0,17.0,0.0,103.5,2019-12-12 22:00:00
126,92.0,18.0,0.0,104.275,2019-12-12 23:00:00
127,92.0,17.0,0.0,104.275,2019-12-13 00:00:00
128,41.0,9.0,0.0,104.275,2019-12-13 12:00:00
129,48.0,10.0,0.0,104.275,2019-12-13 13:00:00
130,57.0,11.0,0.0,104.105,2019-12-13 14:00:00
131,95.0,19.0,0.0,104.07,2019-12-13 15:00:00
132,84.0,17.0,0.0,104.25,2019-12-13 16:00:00
133,88.0,18.0,0.0,104.28,2019-12-13 17:00:00
134,83.0,17.0,0.0,104.39,2019-12-13 18:00:00
135,82.0,17.0,0.0,104.51,2019-12-13 19:00:00
136,86.0,17.0,0.0,104.465,2019-12-13 20:00:00
137,86.0,17.0,0.0,104.275,2019-12-13 21:00:00
138,88.0,17.0,0.0,104.275,2019-12-13 22:00:00
139,99.0,19.0,0.0,104.275,2019-12-13 23:00:00
140,98.0,19.0,0.0,104.275,2019-12-14 00:00:00
141,1.0,0.0,0.0,104.275,2019-12-16 12:00:00
142,1.0,0.0,0.0,104.275,2019-12-16 13:00:00
143,1.0,0.0,0.0,105.565,2019-12-16 14:00:00
144,1.0,0.0,0.0,105.87,2019-12-16 15:00:00
145,2.0,0.0,0.0,105.93,2019-12-16 16:00:00
146,2.0,0.0,0.0,105.615,2019-12-16 17:00:00
147,2.0,0.0,0.0,105.585,2019-12-16 18:00:00
148,3.0,1.0,0.0,105.265,2019-12-16 19:00:00
149,5.0,2.0,0.0,105.19,2019-12-16 20:00:00
150,2.0,0.0,0.0,106.275,2019-12-16 21:00:00
151,2.0,0.0,0.0,106.275,2019-12-16 22:00:00
152,2.0,0.0,0.0,106.275,2019-12-16 23:00:00
153,2.0,0.0,0.0,106.275,2019-12-17 00:00:00
154,1.0,0.0,0.0,106.275,2019-12-17 12:00:00
155,1.0,0.0,0.0,106.5,2019-12-17 13:00:00
156,1.0,0.0,0.0,105.48,2019-12-17 14:00:00
157,2.0,0.0,0.0,106.09,2019-12-17 15:00:00
158,2.0,0.0,0.0,106.215,2019-12-17 16:00:00
159,2.0,0.0,0.0,106.025,2019-12-17 17:00:00
160,2.0,0.0,0.0,106.12,2019-12-17 18:00:00
161,2.0,0.0,0.0,106.075,2019-12-17 19:00:00
162,3.0,0.0,0.0,105.985,2019-12-17 20:00:00
163,3.0,0.0,0.0,106.5,2019-12-17 21:00:00
164,3.0,1.0,0.0,106.5,2019-12-17 22:00:00
165,4.0,1.0,0.0,106.5,2019-12-17 23:00:00
166,4.0,1.0,0.0,106.5,2019-12-18 00:00:00
167,2.0,0.0,0.0,107.005,2019-12-18 11:00:00
168,2.0,0.0,0.0,106.275,2019-12-18 12:00:00
169,3.0,1.0,0.0,106.275,2019-12-18 13:00:00
170,4.0,1.0,0.0,106.045,2019-12-18 14:00:00
171,5.0,1.0,0.0,106.385,2019-12-18 15:00:00
172,6.0,1.0,0.0,106.14,2019-12-18 16:00:00
173,8.0,2.0,0.0,106.135,2019-12-18 17:00:00
174,8.0,2.0,0.0,106.025,2019-12-18 18:00:00
175,8.0,2.0,0.0,105.835,2019-12-18 19:00:00
176,9.0,2.0,0.0,105.925,2019-12-18 20:00:00
177,11.0,2.0,0.0,105.13,2019-12-18 21:00:00
178,13.0,3.0,0.0,105.13,2019-12-18 22:00:00
179,16.0,3.0,0.0,105.13,2019-12-18 23:00:00
180,19.0,3.0,0.0,105.13,2019-12-19 00:00:00
181,8.0,2.0,0.0,105.13,2019-12-19 09:00:00
182,8.0,2.0,0.0,105.13,2019-12-19 10:00:00
183,10.0,3.0,0.0,105.13,2019-12-19 11:00:00
184,11.0,3.0,0.0,105.13,2019-12-19 12:00:00
185,11.0,3.0,0.0,105.13,2019-12-19 13:00:00
186,10.0,3.0,0.0,106.315,2019-12-19 14:00:00
187,10.0,2.0,0.0,107.025,2019-12-19 15:00:00
188,10.0,2.0,0.0,107.145,2019-12-19 16:00:00
189,9.0,2.0,0.0,106.955,2019-12-19 17:00:00
190,9.0,2.0,0.0,107.285,2019-12-19 18:00:00
191,9.0,2.0,0.0,107.02,2019-12-19 19:00:00
192,9.0,2.0,0.0,107.045,2019-12-19 20:00:00
193,9.0,2.0,0.0,105.13,2019-12-19 21:00:00
194,9.0,2.0,0.0,105.13,2019-12-19 22:00:00
195,10.0,2.0,0.0,105.13,2019-12-19 23:00:00
196,10.0,2.0,0.0,105.13,2019-12-20 00:00:00
197,2.0,1.0,0.0,105.13,2019-12-20 09:00:00
198,2.0,1.0,0.0,105.13,2019-12-20 10:00:00
199,3.0,1.0,0.0,105.13,2019-12-20 11:00:00
200,3.0,1.0,0.0,105.13,2019-12-20 12:00:00
201,3.0,1.0,0.0,106.105,2019-12-20 13:00:00
202,4.0,1.0,0.0,107.675,2019-12-20 14:00:00
203,4.0,1.0,0.0,107.805,2019-12-20 15:00:00
204,4.0,1.0,0.0,107.83,2019-12-20 16:00:00
205,4.0,1.0,0.0,107.655,2019-12-20 17:00:00
206,4.0,1.0,0.0,107.36,2019-12-20 18:00:00
207,4.0,1.0,0.0,107.595,2019-12-20 19:00:00
208,4.0,1.0,0.0,107.61,2019-12-20 20:00:00
209,4.0,1.0,0.0,106.75,2019-12-20 21:00:00
210,5.0,1.0,0.0,106.75,2019-12-20 22:00:00
211,5.0,1.0,0.0,105.6,2019-12-20 23:00:00
212,5.0,1.0,0.0,105.6,2019-12-21 00:00:00
213,9.0,2.0,0.0,105.775,2019-12-30 09:00:00
214,9.0,2.0,0.0,105.775,2019-12-30 10:00:00
215,11.0,2.0,0.0,105.775,2019-12-30 11:00:00
216,13.0,3.0,0.0,105.775,2019-12-30 12:00:00
217,15.0,3.0,0.0,105.775,2019-12-30 13:00:00
218,16.0,3.0,0.0,107.7,2019-12-30 14:00:00
219,17.0,4.0,0.0,107.24,2019-12-30 15:00:00
220,18.0,4.0,0.0,107.17,2019-12-30 16:00:00
221,19.0,4.0,0.0,107.14,2019-12-30 17:00:00
222,20.0,4.0,0.0,107.105,2019-12-30 18:00:00
223,21.0,4.0,0.0,107.035,2019-12-30 19:00:00
224,22.0,5.0,0.0,107.005,2019-12-30 20:00:00
225,23.0,5.0,0.0,105.165,2019-12-30 21:00:00
226,25.0,5.0,0.0,105.165,2019-12-30 22:00:00
227,27.0,6.0,0.0,105.775,2019-12-30 23:00:00
228,27.0,6.0,0.0,105.775,2019-12-31 00:00:00
229,9.0,2.0,0.0,105.775,2019-12-31 09:00:00
230,9.0,2.0,0.0,105.775,2019-12-31 10:00:00
231,11.0,2.0,0.0,105.775,2019-12-31 11:00:00
232,13.0,3.0,0.0,105.775,2019-12-31 12:00:00
233,15.0,3.0,0.0,105.165,2019-12-31 13:00:00
234,17.0,4.0,0.0,107.465,2019-12-31 14:00:00
235,18.0,4.0,0.0,106.995,2019-12-31 15:00:00
236,19.0,4.0,0.0,106.855,2019-12-31 16:00:00
237,20.0,4.0,0.0,106.75,2019-12-31 17:00:00
238,21.0,4.0,0.0,106.895,2019-12-31 18:00:00
239,22.0,5.0,0.0,106.97,2019-12-31 19:00:00
240,23.0,5.0,0.0,107.115,2019-12-31 20:00:00
241,24.0,5.0,0.0,105.165,2019-12-31 21:00:00
242,26.0,6.0,0.0,105.165,2019-12-31 22:00:00
243,26.0,6.0,0.0,105.775,2019-12-31 23:00:00
244,26.0,6.0,0.0,105.775,2020-01-01 00:00:00
245,9.0,2.0,0.0,105.775,2020-01-02 09:00:00
246,9.0,2.0,0.0,105.775,2020-01-02 10:00:00
247,10.0,2.0,0.0,105.775,2020-01-02 11:00:00
248,13.0,3.0,0.0,105.775,2020-01-02 12:00:00
249,14.0,3.0,0.0,106.14,2020-01-02 13:00:00
250,16.0,3.0,0.0,107.59,2020-01-02 14:00:00
251,17.0,4.0,0.0,107.555,2020-01-02 15:00:00
252,17.0,4.0,0.0,107.385,2020-01-02 16:00:00
253,19.0,4.0,0.0,107.52,2020-01-02 17:00:00
254,20.0,4.0,0.0,107.235,2020-01-02 18:00:00
255,20.0,4.0,0.0,107.36,2020-01-02 19:00:00
256,21.0,5.0,0.0,107.845,2020-01-02 20:00:00
257,23.0,5.0,0.0,106.75,2020-01-02 21:00:00
258,25.0,6.0,0.0,106.75,2020-01-02 22:00:00
259,28.0,6.0,0.0,105.775,2020-01-02 23:00:00
260,28.0,6.0,0.0,105.775,2020-01-03 00:00:00
261,32.0,9.0,0.0,105.775,2020-01-03 09:00:00
262,35.0,9.0,0.0,105.775,2020-01-03 10:00:00
263,42.0,10.0,0.0,105.775,2020-01-03 11:00:00
264,52.0,12.0,0.0,105.775,2020-01-03 12:00:00
265,58.0,13.0,0.0,105.775,2020-01-03 13:00:00
266,64.0,15.0,0.0,107.035,2020-01-03 14:00:00
267,69.0,16.0,0.0,107.21,2020-01-03 15:00:00
268,72.0,17.0,0.0,107.29,2020-01-03 16:00:00
269,78.0,19.0,0.0,107.53,2020-01-03 17:00:00
270,83.0,21.0,0.0,108.02,2020-01-03 18:00:00
271,85.0,22.0,0.0,108.275,2020-01-03 19:00:00
272,91.0,23.0,0.0,108.255,2020-01-03 20:00:00
273,91.0,23.0,0.0,105.775,2020-01-03 21:00:00
274,97.0,25.0,0.0,105.775,2020-01-03 22:00:00
275,100.0,26.0,0.0,105.775,2020-01-03 23:00:00
276,97.0,25.0,0.0,105.775,2020-01-04 00:00:00
277,13.0,3.0,0.0,105.775,2020-01-06 09:00:00
278,13.0,4.0,0.0,105.775,2020-01-06 10:00:00
279,15.0,4.0,0.0,105.775,2020-01-06 11:00:00
280,17.0,5.0,0.0,105.775,2020-01-06 12:00:00
281,18.0,5.0,0.0,105.775,2020-01-06 13:00:00
282,18.0,5.0,0.0,107.135,2020-01-06 14:00:00
283,20.0,5.0,0.0,107.46,2020-01-06 15:00:00
284,21.0,5.0,0.0,107.585,2020-01-06 16:00:00
285,22.0,6.0,0.0,107.91,2020-01-06 17:00:00
286,23.0,6.0,0.0,107.84,2020-01-06 18:00:00
287,23.0,6.0,0.0,107.93,2020-01-06 19:00:00
288,24.0,6.0,0.0,108.235,2020-01-06 20:00:00
289,25.0,6.0,0.0,106.35,2020-01-06 21:00:00
290,26.0,7.0,0.0,106.35,2020-01-06 22:00:00
291,29.0,7.0,0.0,105.805,2020-01-06 23:00:00
292,28.0,7.0,0.0,105.805,2020-01-07 00:00:00
293,10.0,3.0,0.0,105.775,2020-01-07 09:00:00
294,10.0,3.0,0.0,105.775,2020-01-07 10:00:00
295,12.0,3.0,0.0,105.775,2020-01-07 11:00:00
296,13.0,4.0,0.0,105.775,2020-01-07 12:00:00
297,14.0,4.0,0.0,106.75,2020-01-07 13:00:00
298,14.0,4.0,0.0,107.21,2020-01-07 14:00:00
299,15.0,4.0,0.0,107.39,2020-01-07 15:00:00
300,16.0,4.0,0.0,107.555,2020-01-07 16:00:00
301,17.0,5.0,0.0,107.265,2020-01-07 17:00:00
302,18.0,5.0,0.0,107.025,2020-01-07 18:00:00
303,19.0,5.0,0.0,106.775,2020-01-07 19:00:00
304,19.0,5.0,0.0,106.42,2020-01-07 20:00:00
305,20.0,5.0,0.0,106.01,2020-01-07 21:00:00
306,21.0,6.0,0.0,106.01,2020-01-07 22:00:00
307,30.0,8.0,0.0,105.775,2020-01-07 23:00:00
308,55.0,14.0,0.0,105.775,2020-01-08 00:00:00
309,18.0,5.0,0.0,105.775,2020-01-08 09:00:00
310,20.0,5.0,0.0,105.775,2020-01-08 10:00:00
311,23.0,6.0,0.0,105.775,2020-01-08 11:00:00
312,28.0,7.0,0.0,105.775,2020-01-08 12:00:00
313,33.0,8.0,0.0,105.045,2020-01-08 13:00:00
314,37.0,8.0,0.0,106.425,2020-01-08 14:00:00
315,47.0,10.0,0.0,105.855,2020-01-08 15:00:00
316,100.0,17.0,0.0,106.065,2020-01-08 16:00:00
317,53.0,11.0,0.0,105.99,2020-01-08 17:00:00
318,39.0,9.0,0.0,105.64,2020-01-08 18:00:00
319,33.0,8.0,0.0,106.045,2020-01-08 19:00:00
320,31.0,8.0,0.0,105.825,2020-01-08 20:00:00
321,31.0,7.0,0.0,104.775,2020-01-08 21:00:00
322,32.0,8.0,0.0,106.465,2020-01-08 22:00:00
323,32.0,8.0,0.0,106.275,2020-01-08 23:00:00
324,30.0,7.0,0.0,106.275,2020-01-09 00:00:00
325,11.0,3.0,0.0,107.18,2020-01-09 11:00:00
326,12.0,3.0,0.0,106.275,2020-01-09 12:00:00
327,13.0,3.0,0.0,104.775,2020-01-09 13:00:00
328,13.0,4.0,0.0,106.605,2020-01-09 14:00:00
329,14.0,4.0,0.0,107.15,2020-01-09 15:00:00
330,15.0,4.0,0.0,107.42,2020-01-09 16:00:00
331,17.0,4.0,0.0,107.86,2020-01-09 17:00:00
332,16.0,4.0,0.0,107.58,2020-01-09 18:00:00
333,16.0,4.0,0.0,107.475,2020-01-09 19:00:00
334,17.0,4.0,0.0,107.35,2020-01-09 20:00:00
335,18.0,4.0,0.0,106.275,2020-01-09 21:00:00
336,19.0,4.0,0.0,108.675,2020-01-09 22:00:00
337,23.0,5.0,0.0,106.275,2020-01-09 23:00:00
338,25.0,5.0,0.0,106.275,2020-01-10 00:00:00
339,8.0,2.0,0.0,108.03,2020-01-10 11:00:00
340,9.0,2.0,0.0,106.275,2020-01-10 12:00:00
341,10.0,2.0,0.0,106.275,2020-01-10 13:00:00
342,11.0,3.0,0.0,107.325,2020-01-10 14:00:00
343,11.0,3.0,0.0,107.235,2020-01-10 15:00:00
344,11.0,3.0,0.0,107.565,2020-01-10 16:00:00
345,12.0,3.0,0.0,107.765,2020-01-10 17:00:00
346,12.0,3.0,0.0,107.585,2020-01-10 18:00:00
347,13.0,3.0,0.0,107.4,2020-01-10 19:00:00
348,13.0,3.0,0.0,106.845,2020-01-10 20:00:00
349,14.0,3.0,0.0,105.25,2020-01-10 21:00:00
350,14.0,3.0,0.0,105.25,2020-01-10 22:00:00
351,15.0,3.0,0.0,106.275,2020-01-10 23:00:00
352,15.0,3.0,0.0,106.275,2020-01-11 00:00:00
353,19.0,4.0,0.0,107.6,2020-01-13 11:00:00
354,22.0,5.0,0.0,106.275,2020-01-13 12:00:00
355,25.0,6.0,0.0,105.1,2020-01-13 13:00:00
356,27.0,6.0,0.0,107.095,2020-01-13 14:00:00
357,28.0,7.0,0.0,107.395,2020-01-13 15:00:00
358,31.0,7.0,0.0,107.22,2020-01-13 16:00:00
359,34.0,8.0,0.0,107.25,2020-01-13 17:00:00
360,36.0,8.0,0.0,106.95,2020-01-13 18:00:00
361,37.0,8.0,0.0,106.995,2020-01-13 19:00:00
362,38.0,8.0,0.0,107.075,2020-01-13 20:00:00
363,42.0,9.0,0.0,105.0,2020-01-13 21:00:00
364,46.0,10.0,0.0,105.0,2020-01-13 22:00:00
365,50.0,10.0,0.0,106.275,2020-01-13 23:00:00
366,52.0,11.0,0.0,106.275,2020-01-14 00:00:00
367,20.0,4.0,0.0,107.555,2020-01-14 11:00:00
368,24.0,5.0,0.0,106.275,2020-01-14 12:00:00
369,28.0,6.0,0.0,105.25,2020-01-14 13:00:00
370,30.0,6.0,0.0,107.04,2020-01-14 14:00:00
371,32.0,7.0,0.0,106.93,2020-01-14 15:00:00
372,33.0,7.0,0.0,106.745,2020-01-14 16:00:00
373,35.0,8.0,0.0,106.83,2020-01-14 17:00:00
374,36.0,8.0,0.0,106.595,2020-01-14 18:00:00
375,37.0,8.0,0.0,106.41,2020-01-14 19:00:00
376,38.0,8.0,0.0,106.555,2020-01-14 20:00:00
377,40.0,8.0,0.0,104.975,2020-01-14 21:00:00
378,49.0,10.0,0.0,104.975,2020-01-14 22:00:00
379,57.0,10.0,0.0,104.975,2020-01-14 23:00:00
380,63.0,11.0,0.0,104.975,2020-01-15 00:00:00
381,24.0,5.0,0.0,106.275,2020-01-15 12:00:00
382,28.0,6.0,0.0,105.25,2020-01-15 13:00:00
383,29.0,6.0,0.0,106.98,2020-01-15 14:00:00
384,34.0,7.0,0.0,107.505,2020-01-15 15:00:00
385,36.0,8.0,0.0,107.955,2020-01-15 16:00:00
386,40.0,8.0,0.0,107.59,2020-01-15 17:00:00
387,42.0,9.0,0.0,107.81,2020-01-15 18:00:00
388,40.0,9.0,0.0,107.975,2020-01-15 19:00:00
389,40.0,8.0,0.0,107.855,2020-01-15 20:00:00
390,43.0,9.0,0.0,107.35,2020-01-15 21:00:00
391,59.0,13.0,0.0,107.35,2020-01-15 22:00:00
392,57.0,12.0,0.0,107.85,2020-01-15 23:00:00
393,55.0,11.0,0.0,107.85,2020-01-16 00:00:00
394,22.0,5.0,0.0,108.205,2020-01-16 11:00:00
395,26.0,6.0,0.0,105.83,2020-01-16 12:00:00
396,29.0,6.0,0.0,105.83,2020-01-16 13:00:00
397,31.0,7.0,0.0,108.08,2020-01-16 14:00:00
