,Unnamed: 0,date,open_spx,high_spx,low_spx,sp500,sp500_adj,volume_spx,divid,split coef,crisis,USA,Chinese,Trump,dynamic_corr,dynamic_corr2
535,535,2019-02-20,2779.05,2789.8799,2774.0601,2784.7,2784.7,3835450000.0,0.0,1.0,29.26,40.32,17.7,8.82,0.251042963088591,-0.349327839112349
536,536,2019-02-21,2780.24,2781.5801,2764.55,2774.8799,2774.8799,3559710000.0,0.0,1.0,34.2,39.06,17.11,8.1,-0.300532903256649,-0.5861924605053139
537,537,2019-02-22,2780.6699,2794.2,2779.1101,2792.6699,2792.6699,3427810000.0,0.0,1.0,34.2,38.64,19.47,8.64,-0.509957233416865,-0.674659876324421
538,538,2019-02-25,2804.3501,2813.49,2794.99,2796.1101,2796.1101,3804380000.0,0.0,1.0,42.14,39.56,16.8,8.6,-0.613539894678895,-0.726569926579993
539,539,2019-02-26,2792.3601,2803.1201,2789.47,2793.8999,2793.8999,3645680000.0,0.0,1.0,43.0,40.42,17.4,9.2,-0.667012696043453,-0.7544470754358721
540,540,2019-02-27,2787.5,2795.76,2775.1299,2792.3799,2792.3799,3767130000.0,0.0,1.0,40.42,40.85,18.6,14.6,-0.6525585057434871,-0.73004311931161
541,541,2019-02-28,2788.1101,2793.73,2782.51,2784.49,2784.49,4396930000.0,0.0,1.0,41.71,39.99,18.0,13.6,0.0013119253480931,-0.43395683312093103
542,542,2019-03-01,2798.22,2808.02,2787.3799,2803.6899,2803.6899,3972280000.0,0.0,1.0,32.68,37.84,51.0,18.8,0.172848116114632,-0.33876187008941194
543,543,2019-03-04,2814.3701,2816.8799,2767.6599,2792.8101,2792.8101,3919810000.0,0.0,1.0,35.2,38.54,44.46,13.6,0.674545022008452,0.310057157207278
544,544,2019-03-05,2794.4099,2796.4399,2782.97,2789.6499,2789.6499,3585690000.0,0.0,1.0,33.6,38.13,42.18,13.76,0.475338022271457,0.0659485948076722
545,545,2019-03-06,2790.27,2790.27,2768.6899,2771.45,2771.45,3786600000.0,0.0,1.0,32.800000000000004,37.31,43.88999999999999,12.96,0.43948701972511,-0.0701340103096506
546,546,2019-03-07,2766.53,2767.25,2739.0901,2748.9299,2748.9299,3904860000.0,0.0,1.0,35.2,36.08,42.74999999999999,12.16,0.314186071900651,-0.233768382477001
547,547,2019-03-08,2730.79,2744.1299,2722.27,2743.0701,2743.0701,3423130000.0,0.0,1.0,28.4,36.49,46.17,13.28,0.12354358298556,-0.371366768108424
548,548,2019-03-11,2747.6101,2784.0,2747.6101,2783.3,2783.3,3749030000.0,0.0,1.0,27.74,41.16,42.56,11.25,0.152364698097057,-0.323735824028951
549,549,2019-03-12,2787.3401,2798.3201,2786.73,2791.52,2791.52,3414230000.0,0.0,1.0,29.64,37.38,44.24,11.85,-0.223310379629553,-0.638635537119846
550,550,2019-03-13,2799.78,2821.24,2799.78,2810.9199,2810.9199,3766150000.0,0.0,1.0,33.06,39.48,39.2,12.3,-0.18383027379387804,-0.635922532570036
551,551,2019-03-14,2810.3799,2815.0,2803.46,2808.48,2808.48,3469730000.0,0.0,1.0,25.84,37.8,42.00000000000001,12.0,-0.0500628392504473,-0.615049318879693
552,552,2019-03-15,2810.79,2830.73,2810.79,2822.48,2822.48,5962730000.0,0.0,1.0,26.6,36.96,45.36000000000001,13.35,-0.0758420523099255,-0.613024297389029
553,553,2019-03-18,2822.6101,2835.4099,2821.99,2832.9399,2832.9399,3552190000.0,0.0,1.0,28.5,37.8,41.25,14.45,0.226283256394184,-0.48823288109122
554,554,2019-03-19,2840.76,2852.4199,2823.27,2832.5701,2832.5701,3620220000.0,0.0,1.0,33.82,39.48,41.25,14.45,0.461470483639544,-0.237443642448157
555,555,2019-03-20,2831.3401,2843.54,2812.4299,2824.23,2824.23,3771200000.0,0.0,1.0,30.02,39.06,41.8,14.96,0.49865835228749106,-0.0999661841832242
556,556,2019-03-21,2819.72,2860.3101,2817.3799,2854.8799,2854.8799,3546800000.0,0.0,1.0,28.5,37.38,41.25,14.28,0.5348111402811729,0.0729372682772032
557,557,2019-03-22,2844.52,2846.1599,2800.47,2800.71,2800.71,4237200000.0,0.0,1.0,28.5,39.48,44.55,15.47,0.515625978722594,0.0322570678421579
558,558,2019-03-25,2796.01,2809.79,2785.02,2798.3601,2798.3601,3376580000.0,0.0,1.0,35.26,37.38,40.32000000000001,13.6,0.483818942904573,0.16880872786599901
559,559,2019-03-26,2812.6599,2829.8701,2803.99,2818.46,2818.46,3266050000.0,0.0,1.0,41.0,40.32,42.00000000000001,12.96,0.379594124267804,-0.0606652204645319
560,560,2019-03-27,2819.72,2825.5601,2787.72,2805.3701,2805.3701,3372930000.0,0.0,1.0,36.49,42.0,40.32000000000001,11.04,0.29848642922905894,-0.327859018183641
561,561,2019-03-28,2809.3999,2819.71,2798.77,2815.4399,2815.4399,3158170000.0,0.0,1.0,35.66999999999999,36.54,43.68000000000001,12.64,-0.097144178088606,-0.5413277662196979
562,562,2019-03-29,2828.27,2836.03,2819.23,2834.3999,2834.3999,3740700000.0,0.0,1.0,30.75,36.12,43.12000000000001,12.48,0.049749147282004996,-0.54535318251138
563,563,2019-04-01,2848.6299,2869.3999,2848.6299,2867.1899,2867.1899,3500760000.0,0.0,1.0,31.82,39.77,40.7,9.38,0.0863747679633268,-0.571692081845219
564,564,2019-04-02,2868.24,2872.8999,2858.75,2867.24,2867.24,3246900000.0,0.0,1.0,37.84,39.77,43.45,10.080000000000002,-0.51402181849116,-0.737083282078161
565,565,2019-04-03,2876.0901,2885.25,2865.1699,2873.3999,2873.3999,3550240000.0,0.0,1.0,35.26,40.59,42.90000000000001,11.2,-0.5477604485886179,-0.752763565972604
566,566,2019-04-04,2873.99,2881.28,2867.1399,2879.3899,2879.3899,3015180000.0,0.0,1.0,35.69,39.77,44.55,11.2,-0.447823290405526,-0.72523179173464
567,567,2019-04-05,2884.1599,2893.24,2882.99,2892.74,2892.74,3146820000.0,0.0,1.0,30.96,39.77,46.75000000000001,12.04,-0.41376621944554903,-0.712031690633254
568,568,2019-04-08,2888.46,2895.95,2880.78,2895.77,2895.77,3054030000.0,0.0,1.0,37.8,40.0,41.58000000000001,9.1,-0.2219416389595,-0.659558824941231
569,569,2019-04-09,2886.5801,2886.8799,2873.3301,2878.2,2878.2,3007980000.0,0.0,1.0,40.05,39.2,41.58000000000001,8.84,-0.5709902639707459,-0.5857827356811701
570,570,2019-04-10,2881.3701,2889.71,2879.1299,2888.21,2888.21,3062380000.0,0.0,1.0,36.45,39.6,39.42,9.49,-0.6329498659812939,-0.609200093053516
571,571,2019-04-11,2891.9199,2893.4199,2881.99,2888.3201,2888.3201,2938540000.0,0.0,1.0,36.0,37.2,39.96,9.1,-0.6285824783636639,-0.593024534990112
572,572,2019-04-12,2900.8601,2910.54,2898.3701,2907.4099,2907.4099,3688490000.0,0.0,1.0,32.4,38.40000000000001,46.44000000000001,8.84,-0.665576296735732,-0.627119517140418
573,573,2019-04-15,2908.3201,2909.6001,2896.48,2905.5801,2905.5801,3088330000.0,0.0,1.0,33.21,38.8,42.90000000000001,13.92,-0.6936822806626719,-0.649310237539867
574,574,2019-04-16,2912.26,2916.0601,2900.71,2907.0601,2907.0601,3402210000.0,0.0,1.0,35.66999999999999,38.0,41.8,12.48,-0.11922932137396303,-0.132609569794442
575,575,2019-04-17,2916.04,2918.0,2895.45,2900.45,2900.45,3602300000.0,0.0,1.0,33.21,38.0,40.7,11.36,-0.0189645183829427,-0.0580675830785108
576,576,2019-04-18,2904.8101,2908.3999,2891.8999,2905.03,2905.03,3506850000.0,0.0,1.0,31.16,38.0,42.90000000000001,16.0,-0.19744711467103002,-0.26958157258818305
577,577,2019-04-22,2898.78,2909.51,2896.3501,2907.97,2907.97,2997950000.0,0.0,1.0,34.2,38.8,42.66,11.4,0.45698453244723103,0.42472895615405
578,578,2019-04-23,2909.99,2936.3101,2908.53,2933.6799,2933.6799,3635030000.0,0.0,1.0,41.4,39.6,41.58000000000001,12.0,0.12972802728581098,0.0705316276491933
579,579,2019-04-24,2934.0,2936.8301,2926.05,2927.25,2927.25,3448960000.0,0.0,1.0,44.55,37.6,39.96,11.7,0.0110271781941973,-0.0717843360184651
580,580,2019-04-25,2928.99,2933.1001,2912.8401,2926.1699,2926.1699,3425280000.0,0.0,1.0,45.0,38.0,42.66,11.7,-0.113012115413086,-0.19523436719514198
581,581,2019-04-26,2925.8101,2939.8799,2917.5601,2939.8799,2939.8799,3248500000.0,0.0,1.0,34.2,36.8,44.82,12.45,-0.17260967715309697,-0.24682534472659498
582,582,2019-04-29,2940.5801,2949.52,2939.3501,2943.03,2943.03,3118780000.0,0.0,1.0,45.6,42.14,38.88,8.84,-0.0175608249814894,-0.088276966943247
583,583,2019-04-30,2937.1399,2948.22,2924.1101,2945.8301,2945.8301,3919330000.0,0.0,1.0,47.52,41.71,40.5,9.49,-0.532356352615633,-0.549191195676322
584,584,2019-05-01,2952.3301,2954.1299,2923.3601,2923.73,2923.73,3645850000.0,0.0,1.0,48.0,31.82,36.18,9.1,-0.5845732588070389,-0.561644253022732
585,585,2019-05-02,2922.1599,2931.6799,2900.5,2917.52,2917.52,3778890000.0,0.0,1.0,41.28,33.11,36.18,8.97,-0.635410955631203,-0.5992706572852261
586,586,2019-05-03,2929.21,2947.8501,2929.21,2945.6399,2945.6399,3338120000.0,0.0,1.0,36.0,43.0,38.34,8.58,-0.6600869691434561,-0.6199533039555191
587,587,2019-05-06,2908.8899,2937.3201,2898.21,2932.47,2932.47,3181520000.0,0.0,1.0,42.3,31.92,38.5,10.8,-0.701855428676669,-0.66043426228174
588,588,2019-05-07,2913.03,2913.03,2862.6001,2884.05,2884.05,3767100000.0,0.0,1.0,43.24,32.34,35.75,10.65,-0.54913167144871,-0.510252096329911
589,589,2019-05-08,2879.6101,2897.96,2873.28,2879.4199,2879.4199,3485790000.0,0.0,1.0,39.01,31.08,37.40000000000001,15.0,-0.5191168758146011,-0.486754349270246
590,590,2019-05-09,2859.8401,2875.97,2836.3999,2870.72,2870.72,3638820000.0,0.0,1.0,43.24,30.24,37.95,13.2,0.21532490721309402,0.23801980456640098
591,591,2019-05-10,2863.1001,2891.3101,2825.3899,2881.3999,2881.3999,3529600000.0,0.0,1.0,39.95,28.98,41.25,12.3,0.22328193193717102,0.214424291093549
592,592,2019-05-13,2840.1899,2840.1899,2801.4299,2811.8701,2811.8701,3894030000.0,0.0,1.0,34.76,31.98,41.04,8.97,0.10755162528169,0.0748964792606088
593,593,2019-05-14,2820.1201,2852.54,2820.1201,2834.4099,2834.4099,3322720000.0,0.0,1.0,38.28,30.75,36.48,9.62,-0.319598986980256,-0.333402072810582
594,594,2019-05-15,2820.3799,2858.6799,2815.0801,2850.96,2850.96,3125950000.0,0.0,1.0,33.44,30.75,38.76,9.23,-0.48735163541195603,-0.478499556084584
595,595,2019-05-16,2855.8,2892.1499,2855.8,2876.3201,2876.3201,3338060000.0,0.0,1.0,34.76,30.34,37.05,9.75,-0.6212555913004051,-0.592611061689908
596,596,2019-05-17,2858.6001,2885.48,2854.23,2859.53,2859.53,3257950000.0,0.0,1.0,34.76,29.93,39.33,9.49,-0.6223668337002879,-0.586746444569691
597,597,2019-05-20,2841.9399,2853.8601,2831.29,2840.23,2840.23,3288870000.0,0.0,1.0,33.6,29.93,36.3,10.8,-0.636515128506291,-0.591290040299418
598,598,2019-05-21,2854.02,2868.8799,2854.02,2864.3601,2864.3601,3218700000.0,0.0,1.0,31.6,31.57,36.3,10.5,-0.5326817566788039,-0.48480852090822996
599,599,2019-05-22,2856.0601,2865.47,2851.1101,2856.27,2856.27,3192510000.0,0.0,1.0,32.0,31.57,34.65000000000001,12.6,-0.54818455671039,-0.523584002279333
600,600,2019-05-23,2836.7,2836.7,2805.49,2822.24,2822.24,3891980000.0,0.0,1.0,30.0,30.34,36.3,13.05,-0.192250326380912,-0.182475077858745
601,601,2019-05-24,2832.4099,2841.3601,2820.1899,2826.0601,2826.0601,2887390000.0,0.0,1.0,22.8,31.16,38.5,12.75,0.0381410341563633,0.05505643833445901
602,602,2019-05-28,2830.03,2840.51,2801.5801,2802.3899,2802.3899,4121410000.0,0.0,1.0,24.48,33.11,34.56,10.65,0.117283376283754,0.13048943966120402
603,603,2019-05-29,2790.25,2792.03,2766.0601,2783.02,2783.02,3700050000.0,0.0,1.0,28.08,32.68,35.1,11.7,-0.24446006579783602,-0.244527378761399
604,604,2019-05-30,2786.9399,2799.0,2776.74,2788.8601,2788.8601,3273790000.0,0.0,1.0,28.44,32.25,36.72,13.95,-0.228607206750707,-0.21987827245822303
605,605,2019-05-31,2766.1499,2768.98,2750.52,2752.0601,2752.0601,3981020000.0,0.0,1.0,19.8,31.82,37.26000000000001,13.05,0.256847006318256,0.28954883390033903
606,606,2019-06-03,2751.53,2763.0701,2728.8101,2744.45,2744.45,3943810000.0,0.0,1.0,23.76,19.35,44.0,16.15,0.174704968450866,0.19714519124011104
607,607,2019-06-04,2762.6399,2804.49,2762.6399,2803.27,2803.27,3810430000.0,0.0,1.0,22.32,20.25,42.35,19.0,0.31979519945872303,0.436745028185229
608,608,2019-06-05,2818.0901,2827.28,2800.9199,2826.1499,2826.1499,3548830000.0,0.0,1.0,21.6,20.25,44.0,16.15,0.739201816158864,0.745027277767822
609,609,2019-06-06,2828.51,2852.1001,2822.45,2843.49,2843.49,3396410000.0,0.0,1.0,21.96,20.25,41.8,13.49,0.6501850645245539,0.638054768174861
610,610,2019-06-07,2852.8701,2884.97,2852.8701,2873.3401,2873.3401,3220250000.0,0.0,1.0,21.24,18.9,44.0,11.97,0.491868427199015,0.45473805513717397
611,611,2019-06-10,2885.8301,2904.77,2885.51,2886.73,2886.73,3209210000.0,0.0,1.0,27.20000000000001,21.93,42.66,7.1400000000000015,0.19573373465628602,0.11733679045195401
612,612,2019-06-11,2903.27,2910.6101,2878.53,2885.72,2885.72,3548420000.0,0.0,1.0,26.8,32.64,38.88,7.98,-0.525533997534552,-0.5680694924917671
613,613,2019-06-12,2882.73,2888.5701,2874.6799,2879.8401,2879.8401,3034130000.0,0.0,1.0,27.20000000000001,26.52,42.66,8.260000000000002,-0.600501591136255,-0.581765539812924
614,614,2019-06-13,2886.24,2895.24,2881.99,2891.6399,2891.6399,3069810000.0,0.0,1.0,33.2,23.97,41.58000000000001,8.680000000000001,-0.648885113541868,-0.6056670318736489
615,615,2019-06-14,2886.8201,2894.45,2879.6201,2886.98,2886.98,2922330000.0,0.0,1.0,40.0,22.44,45.36,9.24,-0.668395221722053,-0.615932412991469
616,616,2019-06-17,2889.75,2897.27,2887.3,2889.6699,2889.6699,2810140000.0,0.0,1.0,23.8,26.88000000000001,43.2,10.2,-0.654348801225525,-0.594365611557376
617,617,2019-06-18,2906.71,2930.79,2905.4399,2917.75,2917.75,3437620000.0,0.0,1.0,24.85,27.44,40.5,13.43,-0.592932044433344,-0.528131640921394
618,618,2019-06-19,2920.55,2931.74,2911.4299,2926.46,2926.46,3287890000.0,0.0,1.0,24.5,28.56,41.58000000000001,14.79,-0.0197604153560223,0.0567068720271847
619,619,2019-06-20,2949.6001,2958.0601,2931.5,2954.1799,2954.1799,3905940000.0,0.0,1.0,19.6,36.96,41.58000000000001,11.22,0.39331793464263,0.43000996791786106
620,620,2019-06-21,2952.71,2964.1499,2946.8701,2950.46,2950.46,5000120000.0,0.0,1.0,19.25,26.320000000000004,43.74,11.56,0.01513805467445,-0.00554353997282649
621,621,2019-06-24,2951.4199,2954.9199,2944.05,2945.3501,2945.3501,3136250000.0,0.0,1.0,22.44,49.5,43.2,8.64,-0.13295265442475698,-0.155252239653691
622,622,2019-06-25,2945.78,2946.52,2916.01,2917.3799,2917.3799,3578050000.0,0.0,1.0,18.15,34.980000000000004,39.96,10.08,-0.551934954975996,-0.572551911972543
623,623,2019-06-26,2926.0701,2932.5901,2912.99,2913.78,2913.78,3478130000.0,0.0,1.0,25.41,32.34,42.12000000000001,10.4,-0.5369177364997221,-0.50201531500132
624,624,2019-06-27,2919.6599,2929.3,2918.5701,2924.9199,2924.9199,3122920000.0,0.0,1.0,20.46,36.3,42.66,11.84,-0.53683059684587,-0.493755856017444
625,625,2019-06-28,2932.9399,2943.98,2929.05,2941.76,2941.76,5420700000.0,0.0,1.0,17.82,66.0,44.28,12.16,-0.322957019403545,-0.260072506818571
626,626,2019-07-01,2971.4099,2977.9299,2952.22,2964.3301,2964.3301,3513270000.0,0.0,1.0,24.92,29.64,40.5,10.6,-0.151356675313375,-0.0924956806020973
627,627,2019-07-02,2964.6599,2973.21,2955.9199,2973.01,2973.01,3206840000.0,0.0,1.0,28.000000000000004,56.24,40.5,10.2,-0.41154526934129104,-0.39740710173810206
628,628,2019-07-03,2978.0801,2995.8401,2977.96,2995.8201,2995.8201,1963720000.0,0.0,1.0,25.20000000000001,33.44,42.12000000000001,10.6,-0.5300790857072439,-0.50384783707592
629,629,2019-07-05,2984.25,2994.03,2967.97,2990.4099,2990.4099,2434210000.0,0.0,1.0,17.360000000000007,28.12,44.82,20.0,-0.522988668893,-0.483646286551976
630,630,2019-07-08,2979.77,2980.76,2970.0901,2975.95,2975.95,2904550000.0,0.0,1.0,19.72,58.5,37.96,9.86,0.483966333894284,0.5187165061603339
631,631,2019-07-09,2965.52,2981.8999,2963.4399,2979.6299,2979.6299,3028210000.0,0.0,1.0,28.13,24.0,40.56,9.01,0.17360184267653198,0.14456853229758
632,632,2019-07-10,2989.3,3002.98,2984.6201,2993.0701,2993.0701,3154240000.0,0.0,1.0,23.78,22.5,37.96,8.67,-0.28537768411512104,-0.376472712600341
633,633,2019-07-11,2999.6201,3002.3301,2988.8,2999.9099,2999.9099,3154620000.0,0.0,1.0,25.52,22.5,41.08,8.84,-0.5282942489467379,-0.5607924358978321
634,634,2019-07-12,3003.3601,3013.9199,3001.8701,3013.77,3013.77,2974960000.0,0.0,1.0,24.36,21.75,41.08,9.01,-0.616709331340457,-0.591078211869514
635,635,2019-07-15,3017.8,3017.8,3008.77,3014.3,3014.3,2874970000.0,0.0,1.0,26.97,13.63,40.28,15.18,-0.6534337623805789,-0.594330757326745
636,636,2019-07-16,3012.1299,3015.02,3001.1499,3004.04,3004.04,3290650000.0,0.0,1.0,26.1,14.1,37.63,16.06,0.0723261088372097,0.23048186664012196
637,637,2019-07-17,3005.1001,3005.26,2984.25,2984.4199,2984.4199,3181600000.0,0.0,1.0,28.42,13.63,37.63,16.94,0.419424636319509,0.488031597210548
638,638,2019-07-18,2978.8701,2998.28,2973.0901,2995.1101,2995.1101,3296580000.0,0.0,1.0,24.36,12.69,38.69000000000001,16.06,0.553588900047292,0.5398606395233471
639,639,2019-07-19,3004.26,3006.02,2975.8601,2976.6101,2976.6101,3260360000.0,0.0,1.0,25.52,12.69,42.40000000000001,13.86,0.563423236985181,0.49601112101445793
640,640,2019-07-22,2981.9299,2990.71,2976.6499,2985.03,2985.03,3003720000.0,0.0,1.0,27.9,12.6,41.58000000000001,8.33,0.44370888471951203,0.294035169173094
641,641,2019-07-23,2994.74,3005.8999,2988.5601,3005.47,3005.47,3313660000.0,0.0,1.0,30.0,12.6,42.12000000000001,9.18,-0.36505183568644894,-0.586138337073875
642,642,2019-07-24,2998.77,3019.5901,2996.8201,3019.5601,3019.5601,3428980000.0,0.0,1.0,28.5,13.05,40.5,11.56,-0.517783412581127,-0.541498463159927
643,643,2019-07-25,3016.26,3016.3101,2997.24,3003.6699,3003.6699,3645270000.0,0.0,1.0,27.9,13.05,39.42,9.35,-0.36464368740773107,-0.251884186065021
644,644,2019-07-26,3013.25,3027.98,3012.5901,3025.8601,3025.8601,3257590000.0,0.0,1.0,22.8,11.7,43.74,8.84,-0.579639311593596,-0.582325409566557
645,645,2019-07-29,3024.47,3025.6101,3014.3,3020.97,3020.97,3203710000.0,0.0,1.0,23.520000000000003,11.18,42.12000000000001,9.18,-0.663206248074786,-0.6140129930645121
646,646,2019-07-30,3007.6599,3017.1899,3000.9399,3013.1799,3013.1799,3634330000.0,0.0,1.0,21.840000000000003,12.04,41.58000000000001,10.03,-0.6604586026063279,-0.5615006889125099
647,647,2019-07-31,3016.22,3017.3999,2958.0801,2980.3799,2980.3799,4623430000.0,0.0,1.0,23.520000000000003,12.04,40.5,9.18,-0.6086816286384978,-0.4864009343095139
648,648,2019-08-01,2980.3201,3013.5901,2945.23,2953.5601,2953.5601,4762300000.0,0.0,1.0,19.32,38.27,44.28,13.260000000000002,-0.648234596514241,-0.5696057016310401
649,649,2019-08-02,2943.8999,2945.5,2914.1101,2932.05,2932.05,3874660000.0,0.0,1.0,21.56,37.84,45.90000000000001,13.090000000000002,-0.19352450354914497,0.0617038429242173
650,650,2019-08-05,2898.0701,2898.0701,2822.1201,2844.74,2844.74,4513730000.0,0.0,1.0,30.0,44.16,43.46,21.0,0.0596111642509189,0.201563129960926
651,651,2019-08-06,2861.1799,2884.3999,2847.4199,2881.77,2881.77,4154240000.0,0.0,1.0,24.0,45.54,42.93,17.64,0.418141986452998,0.488980709168981
652,652,2019-08-07,2858.6499,2892.1699,2825.71,2883.98,2883.98,4491750000.0,0.0,1.0,21.6,46.0,39.75,20.16,0.40281314769226595,0.37868388350726095
653,653,2019-08-08,2896.21,2938.72,2894.47,2938.0901,2938.0901,4106370000.0,0.0,1.0,23.7,44.16,40.28,17.849999999999994,0.5941233130017459,0.590853589130462
654,654,2019-08-09,2930.51,2935.75,2900.1499,2918.6499,2918.6499,3350640000.0,0.0,1.0,25.8,41.86,44.52,18.06,0.573044033595886,0.51109728728065
655,655,2019-08-12,2907.0701,2907.5801,2873.1399,2882.7,2882.7,2851630000.0,0.0,1.0,24.07,44.62000000000001,41.58000000000001,13.68,0.6120812977854351,0.518606983804188
656,656,2019-08-13,2880.72,2943.3101,2877.05,2926.3201,2926.3201,3853600000.0,0.0,1.0,24.36,42.32,42.12000000000001,13.14,0.43470369619533894,0.22843632770077602
657,657,2019-08-14,2894.1499,2894.1499,2839.6399,2840.6001,2840.6001,4312530000.0,0.0,1.0,24.65,44.62000000000001,42.66,13.32,0.35438154217551,0.26939988078543
658,658,2019-08-15,2846.2,2856.6699,2825.51,2847.6001,2847.6001,4038000000.0,0.0,1.0,24.07,43.24,42.66,13.68,0.301919952742175,0.215102727629696
659,659,2019-08-16,2864.74,2893.6299,2864.74,2888.6799,2888.6799,3498150000.0,0.0,1.0,22.91,40.48,44.28,14.76,0.36374150040109904,0.35800930231952205
660,660,2019-08-19,2913.48,2931.0,2913.48,2923.6499,2923.6499,3212880000.0,0.0,1.0,23.49,42.75,42.40000000000001,11.7,0.5581702235572149,0.556021620717415
661,661,2019-08-20,2919.01,2923.6299,2899.6001,2900.51,2900.51,3066300000.0,0.0,1.0,21.75,41.4,40.81,12.06,0.157599069834779,0.0103180922332715
662,662,2019-08-21,2922.04,2928.73,2917.9099,2924.4299,2924.4299,3011190000.0,0.0,1.0,26.68,41.4,39.22,16.02,0.0394427574698879,-0.0517561093364501
663,663,2019-08-22,2930.9399,2939.0801,2904.51,2922.95,2922.95,2890880000.0,0.0,1.0,25.81,44.1,40.28,16.02,0.54072495969618,0.602167701750898
664,664,2019-08-23,2911.0701,2927.01,2834.97,2847.1101,2847.1101,3937300000.0,0.0,1.0,24.94,40.5,44.52,14.94,0.5813150035066129,0.543167553688217
665,665,2019-08-26,2866.7,2879.27,2856.0,2878.3799,2878.3799,2857600000.0,0.0,1.0,29.4,38.22,37.74,12.920000000000002,0.49412976779486606,0.382055918087714
666,666,2019-08-27,2893.1399,2898.79,2860.5901,2869.1599,2869.1599,3533630000.0,0.0,1.0,26.1,38.64,37.74,12.24,0.315886221300148,0.195831433439758
667,667,2019-08-28,2861.28,2890.03,2853.05,2887.9399,2887.9399,3097420000.0,0.0,1.0,23.4,38.64,38.25,13.260000000000002,0.14074085120691102,0.0276113943926547
668,668,2019-08-29,2910.3701,2930.5,2905.6699,2924.5801,2924.5801,3176190000.0,0.0,1.0,26.1,37.8,38.25,12.58,0.28653693927242896,0.270993465373914
669,669,2019-08-30,2937.0901,2940.4299,2913.3201,2926.46,2926.46,3008450000.0,0.0,1.0,25.2,34.44,40.29,11.39,0.19975872904979602,0.139272108819216
670,670,2019-09-03,2909.01,2914.3899,2891.8501,2906.27,2906.27,3426790000.0,0.0,1.0,20.7,34.08,40.28,4.05,-0.10057232115862699,-0.21879684849744
671,671,2019-09-04,2924.6699,2938.8401,2921.8601,2937.78,2937.78,3163260000.0,0.0,1.0,25.2,30.72,41.34,4.35,-0.5944074783001689,-0.6697809717333439
672,672,2019-09-05,2960.6001,2985.8601,2960.6001,2976.0,2976.0,3890700000.0,0.0,1.0,29.7,31.68,40.81,5.25,-0.641164191650045,-0.613638854114775
673,673,2019-09-06,2980.3301,2985.03,2972.51,2978.71,2978.71,3208280000.0,0.0,1.0,23.4,33.12,42.40000000000001,4.8,-0.680874628212759,-0.638294579903719
674,674,2019-09-09,2988.4299,2989.4299,2969.3899,2978.4299,2978.4299,4002890000.0,0.0,1.0,24.0,28.81,39.0,5.12,-0.7293488183408608,-0.6639344782779301
675,675,2019-09-10,2971.01,2979.3899,2957.01,2979.3899,2979.3899,4390770000.0,0.0,1.0,26.24,27.95,37.0,5.6000000000000005,-0.736588235790014,-0.65381908365307
676,676,2019-09-11,2981.4099,3000.9299,2975.3101,3000.9299,3000.9299,3927550000.0,0.0,1.0,28.8,33.97,36.0,5.76,-0.734969009550455,-0.6499120221173
677,677,2019-09-12,3009.0801,3020.74,3000.9199,3009.5701,3009.5701,3791860000.0,0.0,1.0,29.76,29.67,40.5,5.12,-0.7447163239638049,-0.6689550502526259
