,date,open_oil,high_oil,low_oil,oil_price,oil_adj,volume_oil,divid,split coef,oil,production,wti,brent,crude oil,barrel
2017-01-03,2017-01-03,57.15,57.15,57.15,57.15,11.43,0.0,0.0,1.0,48.95,26.22,4.0,86.0,5.670000000000001,42.25
2017-01-04,2017-01-04,57.15,57.15,57.15,57.15,11.43,8.0,0.0,1.0,49.50000000000001,30.82,3.4,34.4,6.7200000000000015,44.2
2017-01-05,2017-01-05,57.22,57.22,57.22,57.22,11.444,200.0,0.0,1.0,50.6,37.26000000000001,2.8000000000000003,40.42,5.74,43.55
2017-01-06,2017-01-06,57.22,57.22,57.22,57.22,11.444,0.0,0.0,1.0,45.65000000000001,30.82,2.4,34.4,4.48,43.55
2017-01-09,2017-01-09,55.41,55.41,55.41,55.41,11.082,200.0,0.0,1.0,51.3,42.56,3.56,26.130000000000006,4.83,35.4
2017-01-10,2017-01-10,54.29,54.29,54.29,54.29,10.857999999999999,100.0,0.0,1.0,50.16,43.68000000000001,2.36,29.48,5.53,33.629999999999995
2017-01-11,2017-01-11,54.29,54.29,54.29,54.29,10.857999999999999,0.0,0.0,1.0,49.02,42.56,2.84,22.110000000000007,4.2700000000000005,36.58
2017-01-12,2017-01-12,54.29,54.29,54.29,54.29,10.857999999999999,0.0,0.0,1.0,50.16,44.8,2.04,22.78,4.9,38.35
2017-01-13,2017-01-13,55.81,55.81,55.81,55.81,11.162,100.0,0.0,1.0,49.59,42.56,2.24,26.130000000000006,3.01,40.12
2017-01-17,2017-01-17,55.81,55.81,55.81,55.81,11.162,0.0,0.0,1.0,47.6,54.0,1.89,22.04,7.84,35.98999999999999
2017-01-18,2017-01-18,55.81,55.81,55.81,55.81,11.162,0.0,0.0,1.0,48.72000000000001,54.6,1.65,22.04,5.04,38.35
2017-01-19,2017-01-19,55.05,55.31,54.73,54.73,10.946,1000.0,0.0,1.0,48.72000000000001,54.6,1.56,20.88,6.0,38.35
2017-01-20,2017-01-20,56.1,56.1,56.07,56.08,11.216,5600.0,0.0,1.0,45.36000000000001,49.8,2.19,16.82,5.68,35.98999999999999
2017-01-23,2017-01-23,56.08,56.08,56.08,56.08,11.216,0.0,0.0,1.0,46.48,61.2,2.72,27.0,6.6400000000000015,37.12
2017-01-24,2017-01-24,56.08,56.08,56.08,56.08,11.216,1.0,0.0,1.0,49.28,63.24,2.24,35.1,6.0,33.64
2017-01-25,2017-01-25,56.08,56.08,56.08,56.08,11.216,0.0,0.0,1.0,53.2,66.64,2.48,79.2,8.0,34.8
2017-01-26,2017-01-26,56.08,56.08,56.08,56.08,11.216,19.0,0.0,1.0,48.72000000000001,65.28,2.64,63.0,6.48,37.7
2017-01-27,2017-01-27,55.6,55.6,55.39,55.4,11.08,5000.0,0.0,1.0,47.6,58.48,2.04,43.2,5.44,37.12
2017-01-30,2017-01-30,55.4,55.4,55.4,55.4,11.08,0.0,0.0,1.0,48.72000000000001,63.92,2.2,40.85,7.6,35.91
2017-01-31,2017-01-31,55.4,55.4,55.4,55.4,11.08,1.0,0.0,1.0,47.6,68.0,2.04,46.55,6.5600000000000005,34.77
2017-02-01,2017-02-01,55.4,55.4,55.4,55.4,11.08,1.0,0.0,1.0,48.72000000000001,62.56,3.64,95.0,5.12,34.77
2017-02-02,2017-02-02,56.56,56.56,56.27,56.27,11.254000000000001,640.0,0.0,1.0,47.6,63.92,2.92,37.05,5.5200000000000005,34.2
2017-02-03,2017-02-03,56.27,56.27,56.27,56.27,11.254000000000001,0.0,0.0,1.0,48.16,52.36000000000001,1.92,33.25,3.52,37.05
2017-02-06,2017-02-06,56.27,56.27,56.27,56.27,11.254000000000001,0.0,0.0,1.0,43.2,56.28,2.2,20.15,5.44,30.24
2017-02-07,2017-02-07,56.27,56.27,56.27,56.27,11.254000000000001,0.0,0.0,1.0,45.90000000000001,56.95,1.92,18.85,8.0,28.56
2017-02-08,2017-02-08,56.27,56.27,56.27,56.27,11.254000000000001,1.0,0.0,1.0,45.90000000000001,59.63,4.0,20.8,6.24,34.160000000000004
2017-02-09,2017-02-09,56.27,56.27,56.27,56.27,11.254000000000001,56.0,0.0,1.0,44.82,50.25,2.96,23.4,5.28,35.28
2017-02-10,2017-02-10,56.27,56.27,56.27,56.27,11.254000000000001,7.0,0.0,1.0,44.82,55.61000000000001,2.16,22.1,4.16,33.040000000000006
2017-02-13,2017-02-13,56.27,56.27,56.27,56.27,11.254000000000001,50.0,0.0,1.0,47.3,62.7,1.23,29.52,3.5000000000000004,35.34
2017-02-14,2017-02-14,56.27,56.27,56.27,56.27,11.254000000000001,0.0,0.0,1.0,42.90000000000001,54.78,1.86,28.08,4.130000000000001,31.92
2017-02-15,2017-02-15,55.5,55.79,55.5,55.79,11.158,5700.0,0.0,1.0,45.1,56.1,1.89,30.24,3.71,35.91
2017-02-16,2017-02-16,55.3,55.3,55.3,55.3,11.06,400.0,0.0,1.0,48.40000000000001,60.06,1.17,27.36,5.1800000000000015,36.48
2017-02-17,2017-02-17,55.3,55.3,55.3,55.3,11.06,0.0,0.0,1.0,49.50000000000001,50.16,1.41,25.92,3.5700000000000003,38.76
2017-02-21,2017-02-21,56.9,56.9,56.82,56.82,11.364,2550.0,0.0,1.0,51.62,64.99000000000001,1.47,25.9,3.850000000000001,39.65
2017-02-22,2017-02-22,55.79,55.79,55.53,55.68,11.136,6200.0,0.0,1.0,52.2,62.98,1.56,23.1,4.41,38.43
2017-02-23,2017-02-23,55.68,55.68,55.68,55.68,11.136,50.0,0.0,1.0,50.46,58.290000000000006,2.58,23.1,4.2,40.26
2017-02-24,2017-02-24,55.68,55.68,55.68,55.68,11.136,0.0,0.0,1.0,51.04,47.57,1.83,22.4,3.78,40.26
2017-02-27,2017-02-27,56.39,56.39,56.15,56.15,11.23,4100.0,0.0,1.0,46.44000000000001,69.0,1.38,20.15,4.69,35.99
2017-02-28,2017-02-28,55.4,55.4,55.4,55.4,11.08,800.0,0.0,1.0,45.36,60.72,1.38,20.15,3.22,37.21
2017-03-01,2017-03-01,55.4,55.4,55.4,55.4,11.08,0.0,0.0,1.0,45.90000000000001,60.03,2.34,58.5,4.130000000000001,33.55
2017-03-02,2017-03-02,55.4,55.4,55.4,55.4,11.08,1.0,0.0,1.0,45.36,62.1,1.65,55.25,3.5700000000000003,37.21
2017-03-03,2017-03-03,55.4,55.4,55.4,55.4,11.08,0.0,0.0,1.0,46.44000000000001,53.81999999999999,1.7999999999999998,53.95,3.71,37.21
2017-03-06,2017-03-06,55.4,55.4,55.4,55.4,11.08,0.0,0.0,1.0,52.78,70.0,1.17,59.16,3.84,37.82
2017-03-07,2017-03-07,55.4,55.4,55.4,55.4,11.08,0.0,0.0,1.0,49.3,62.99999999999999,1.08,61.88,4.48,36.6
2017-03-08,2017-03-08,55.4,55.4,55.4,55.4,11.08,50.0,0.0,1.0,52.78,65.1,2.1,61.2,5.04,35.99
2017-03-09,2017-03-09,51.26,51.26,51.26,51.26,10.252,696.0,0.0,1.0,51.62,62.3,3.0,55.76000000000001,6.24,37.82
2017-03-10,2017-03-10,51.18,51.23,50.69,50.69,10.138,4602.0,0.0,1.0,51.62,52.5,2.28,53.040000000000006,6.72,39.65
2017-03-13,2017-03-13,50.35,50.35,50.35,50.35,10.07,1800.0,0.0,1.0,53.2,48.6,4.3500000000000005,58.56,5.04,39.0
2017-03-14,2017-03-14,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0,49.28,46.2,4.55,56.73,8.0,36.0
2017-03-15,2017-03-15,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0,49.28,48.6,3.8,47.58,4.8,36.0
2017-03-16,2017-03-16,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0,50.40000000000001,43.2,4.3500000000000005,52.46,5.2,34.8
2017-03-17,2017-03-17,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0,48.72000000000001,42.0,2.45,45.75,4.72,39.6
2017-03-20,2017-03-20,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0,52.08000000000001,55.9,2.92,54.4,3.78,40.87000000000001
2017-03-21,2017-03-21,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0,50.40000000000001,59.15,2.64,50.56,3.43,42.88
2017-03-22,2017-03-22,50.35,50.35,50.35,50.35,10.07,2.0,0.0,1.0,48.72000000000001,55.9,2.8000000000000003,54.4,5.6000000000000005,44.89
2017-03-23,2017-03-23,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0,48.72000000000001,56.55,2.44,64.0,4.41,52.93
2017-03-24,2017-03-24,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0,48.16,52.0,1.6,56.32,3.71,56.95
2017-03-27,2017-03-27,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0,51.3,62.56,2.28,53.12000000000001,3.5700000000000003,46.23
2017-03-28,2017-03-28,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0,51.87,59.16,2.4,50.56,4.62,44.22000000000001
2017-03-29,2017-03-29,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0,49.59,57.8,2.52,53.12000000000001,4.48,42.88
2017-03-30,2017-03-30,51.71,51.72,51.71,51.72,10.344000000000001,3200.0,0.0,1.0,47.31,56.44000000000001,2.0,50.56,4.9,44.89
2017-03-31,2017-03-31,51.66,51.67,51.66,51.66,10.332,5600.0,0.0,1.0,51.3,51.00000000000001,1.84,50.56,4.340000000000002,46.90000000000001
2017-04-03,2017-04-03,51.66,51.66,51.66,51.66,10.332,0.0,0.0,1.0,45.36000000000001,62.08,2.52,50.84,6.16,41.54
2017-04-04,2017-04-04,51.66,51.66,51.66,51.66,10.332,0.0,0.0,1.0,43.12000000000001,62.72,2.96,59.52,6.08,39.68
2017-04-05,2017-04-05,53.23,53.29,53.23,53.29,10.658,7201.0,0.0,1.0,43.68000000000001,58.24,3.36,52.08,5.6000000000000005,38.44
2017-04-06,2017-04-06,53.29,53.29,53.29,53.29,10.658,1.0,0.0,1.0,43.68000000000001,56.96,2.96,45.88,6.5600000000000005,42.16
2017-04-07,2017-04-07,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,45.36000000000001,50.56,4.0,47.74,8.0,45.88
2017-04-10,2017-04-10,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,49.88,58.08000000000001,1.77,63.9,4.83,48.84
2017-04-11,2017-04-11,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,47.56,62.040000000000006,2.46,61.06,5.6000000000000005,47.52
2017-04-12,2017-04-12,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,46.4,62.7,2.04,62.48,6.0200000000000005,44.22
2017-04-13,2017-04-13,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,45.24,58.74,2.43,63.19,3.2900000000000005,44.22
2017-04-17,2017-04-17,53.29,53.29,53.29,53.29,10.658,3.0,0.0,1.0,46.48,62.98,1.6,63.7,4.62,37.8
2017-04-18,2017-04-18,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,45.36000000000001,64.32000000000001,1.76,53.2,3.71,34.8
2017-04-19,2017-04-19,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,44.24,65.66000000000001,3.12,63.7,4.760000000000002,36.6
2017-04-20,2017-04-20,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,46.48,67.0,2.48,60.2,4.550000000000002,40.2
2017-04-21,2017-04-21,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,45.92,57.62000000000001,2.68,70.0,4.62,41.4
2017-04-24,2017-04-24,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,48.45,65.66000000000001,2.0,60.97000000000001,4.48,40.26
2017-04-25,2017-04-25,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,46.17,65.66000000000001,1.88,56.28,5.53,36.6
2017-04-26,2017-04-26,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,45.6,60.3,2.52,58.96,4.2700000000000005,37.82
2017-04-27,2017-04-27,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,46.74,62.31,1.92,57.62000000000001,4.48,43.31
2017-04-28,2017-04-28,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,44.46,54.94000000000001,2.52,54.94000000000001,4.83,38.43
2017-05-01,2017-05-01,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0,47.3,61.38,3.35,61.0,5.12,39.53
2017-05-02,2017-05-02,49.1,49.1,48.5,48.62,9.724,8700.0,0.0,1.0,46.75000000000001,60.06,3.25,45.75,5.36,38.35
2017-05-03,2017-05-03,48.62,48.62,48.62,48.62,9.724,0.0,0.0,1.0,47.85,66.0,2.45,39.65,6.88,35.98999999999999
2017-05-04,2017-05-04,46.48,46.48,46.3622,46.3622,9.2724,1000.0,0.0,1.0,47.3,61.38,4.0,51.85,6.88,38.35
2017-05-05,2017-05-05,46.3622,46.3622,46.3622,46.3622,9.2724,200.0,0.0,1.0,48.40000000000001,50.82,3.5500000000000003,40.87,7.2,41.3
2017-05-08,2017-05-08,46.3622,46.3622,46.3622,46.3622,9.2724,0.0,0.0,1.0,53.2,53.07,2.6,47.58,5.32,42.7
2017-05-09,2017-05-09,47.09,47.09,47.09,47.09,9.418,304.0,0.0,1.0,48.72000000000001,51.85,2.28,40.26,5.53,39.04
2017-05-10,2017-05-10,47.7099,48.56,47.7099,48.56,9.712,1049.0,0.0,1.0,49.28,51.24,2.96,51.85,7.000000000000001,37.21
2017-05-11,2017-05-11,48.56,48.56,48.56,48.56,9.712,20.0,0.0,1.0,49.84,46.97,2.16,60.39,4.69,39.04
2017-05-12,2017-05-12,48.56,48.56,48.56,48.56,9.712,0.0,0.0,1.0,47.040000000000006,39.65,2.32,41.48,5.1800000000000015,42.09
2017-05-15,2017-05-15,50.19,50.19,50.19,50.19,10.038,178.0,0.0,1.0,48.6,41.58000000000001,1.14,48.0,4.8,37.7
2017-05-16,2017-05-16,50.19,50.19,50.19,50.19,10.038,78.0,0.0,1.0,49.14,41.58000000000001,1.62,45.6,3.96,35.37999999999999
2017-05-17,2017-05-17,49.95,50.22,49.9075,50.19,10.038,873.0,0.0,1.0,45.36,44.28,1.23,49.2,3.84,35.37999999999999
2017-05-18,2017-05-18,50.19,50.19,50.19,50.19,10.038,27.0,0.0,1.0,45.36,39.42,1.83,45.6,3.6,37.7
2017-05-19,2017-05-19,50.19,50.19,50.19,50.19,10.038,0.0,0.0,1.0,46.44000000000001,39.42,1.2,58.8,4.44,37.7
2017-05-22,2017-05-22,50.19,50.19,50.19,50.19,10.038,0.0,0.0,1.0,48.16,35.7,2.52,62.72,5.95,39.6
2017-05-23,2017-05-23,50.19,50.19,50.19,50.19,10.038,0.0,0.0,1.0,47.6,35.19,2.68,46.72,4.9,35.4
2017-05-24,2017-05-24,51.77,51.82,51.76,51.82,10.364,1577.0,0.0,1.0,47.040000000000006,34.17,2.28,41.6,5.11,39.0
2017-05-25,2017-05-25,49.97,49.97,49.97,49.97,9.994,127.0,0.0,1.0,50.40000000000001,32.64,4.0,55.04,6.0200000000000005,41.4
2017-05-26,2017-05-26,49.97,49.97,49.97,49.97,9.994,51.0,0.0,1.0,52.08000000000001,32.64,2.68,44.8,4.83,39.6
2017-05-30,2017-05-30,50.1999,50.2,50.1769,50.2,10.04,1739.0,0.0,1.0,50.16,29.9,2.13,58.59,4.62,40.8
2017-05-31,2017-05-31,50.2,50.2,50.2,50.2,10.04,0.0,0.0,1.0,51.3,29.9,2.01,44.1,4.08,37.8
2017-06-01,2017-06-01,50.2,50.2,50.2,50.2,10.04,0.0,0.0,1.0,49.59,40.48,1.65,42.84,3.3,39.0
2017-06-02,2017-06-02,48.2593,48.2593,48.2593,48.2593,9.6519,201.0,0.0,1.0,48.45,37.26000000000001,1.41,35.91000000000001,4.2,38.4
2017-06-05,2017-06-05,48.15,48.15,48.0372,48.0372,9.6074,453.0,0.0,1.0,50.46,41.65,2.04,44.8,4.340000000000002,37.95
2017-06-06,2017-06-06,48.0372,48.0372,48.0372,48.0372,9.6074,13.0,0.0,1.0,49.88,47.53,2.2,55.68,4.550000000000002,33.550000000000004
2017-06-07,2017-06-07,48.0372,48.0372,48.0372,48.0372,9.6074,73.0,0.0,1.0,52.2,45.08,3.08,42.88,4.83,34.65000000000001
2017-06-08,2017-06-08,48.0372,48.0372,48.0372,48.0372,9.6074,0.0,0.0,1.0,51.04,44.1,2.08,42.88,4.48,33.550000000000004
2017-06-09,2017-06-09,48.0372,48.0372,48.0372,48.0372,9.6074,7.0,0.0,1.0,50.46,35.77,2.64,43.52,4.2700000000000005,37.95
2017-06-12,2017-06-12,48.0372,48.0372,48.0372,48.0372,9.6074,3004.0,0.0,1.0,52.78,48.02,1.68,48.24,5.53,41.3
2017-06-13,2017-06-13,46.79,47.0012,46.79,47.0012,9.4002,1254.0,0.0,1.0,47.56,44.1,2.28,65.66000000000001,4.48,38.35
2017-06-14,2017-06-14,46.59,46.59,45.14,45.14,9.027999999999999,1230.0,0.0,1.0,49.88,42.14,2.88,42.88,5.6000000000000005,38.35
2017-06-15,2017-06-15,45.14,45.14,45.14,45.14,9.027999999999999,0.0,0.0,1.0,50.46,37.73,3.0,52.26000000000001,5.1800000000000015,44.25
2017-06-16,2017-06-16,45.14,45.14,45.14,45.14,9.027999999999999,40.0,0.0,1.0,52.78,37.24,2.76,42.21,3.01,42.48
2017-06-19,2017-06-19,45.14,45.14,45.14,45.14,9.027999999999999,146.0,0.0,1.0,53.1,49.0,3.2,56.16,4.48,37.17
2017-06-20,2017-06-20,43.8524,43.8524,43.8524,43.8524,8.7705,139.0,0.0,1.0,53.69,44.59,2.8000000000000003,69.84,8.0,39.53
2017-06-21,2017-06-21,42.69,42.925,42.69,42.925,8.585,591.0,0.0,1.0,55.46,42.14,4.0,59.04,7.92,37.76
2017-06-22,2017-06-22,42.925,42.925,42.925,42.925,8.585,8050.0,0.0,1.0,51.92,43.61,2.2,64.08,6.5600000000000005,42.48
2017-06-23,2017-06-23,42.925,42.925,42.925,42.925,8.585,0.0,0.0,1.0,51.33,40.18,2.2,48.24,4.72,43.07
2017-06-26,2017-06-26,42.925,42.925,42.925,42.925,8.585,0.0,0.0,1.0,54.28,43.24,1.52,52.93,4.550000000000002,40.6
2017-06-27,2017-06-27,42.925,42.925,42.925,42.925,8.585,0.0,0.0,1.0,52.51,39.95,3.8,53.6,5.040000000000001,35.96
2017-06-28,2017-06-28,45.07,45.07,44.92,45.0,9.0,1580.0,0.0,1.0,52.51,43.24,2.8000000000000003,45.56,4.760000000000002,34.22
2017-06-29,2017-06-29,45.0,45.0,45.0,45.0,9.0,50.0,0.0,1.0,52.51,37.13,2.84,50.92,4.2700000000000005,41.76
2017-06-30,2017-06-30,45.9616,45.9616,45.9616,45.9616,9.1923,135.0,0.0,1.0,51.92,31.96,2.16,44.22000000000001,4.41,41.76
2017-07-03,2017-07-03,45.9616,45.9616,45.9616,45.9616,9.1923,0.0,0.0,1.0,55.1,32.56,2.1,61.41,3.850000000000001,48.64
2017-07-05,2017-07-05,45.9,45.9,45.4902,45.55,9.11,446.0,0.0,1.0,49.88,36.52,2.37,69.0,7.000000000000001,41.6
2017-07-06,2017-07-06,45.55,45.55,45.55,45.55,9.11,0.0,0.0,1.0,53.94,40.48,3.0,66.92999999999999,4.760000000000002,45.44
2017-07-07,2017-07-07,45.55,45.55,45.55,45.55,9.11,50.0,0.0,1.0,52.78,38.72,2.19,52.44,3.78,46.72
2017-07-10,2017-07-10,44.9499,44.9499,44.9499,44.9499,8.99,255.0,0.0,1.0,53.36,41.83,3.5500000000000003,47.6,6.65,48.1
2017-07-11,2017-07-11,44.9499,44.9499,44.9499,44.9499,8.99,177.0,0.0,1.0,51.62,44.65,3.0500000000000003,45.56,5.040000000000001,41.6
2017-07-12,2017-07-12,45.84,46.29,45.8,45.8,9.16,21300.0,0.0,1.0,51.62,46.53,4.7,50.32,6.090000000000002,61.1
2017-07-13,2017-07-13,46.42,46.42,46.39,46.39,9.277999999999999,200.0,0.0,1.0,51.04,37.6,3.95,47.6,4.340000000000002,48.75
2017-07-14,2017-07-14,46.39,46.39,46.39,46.39,9.277999999999999,0.0,0.0,1.0,51.62,37.6,2.95,55.76000000000001,6.090000000000002,45.5
2017-07-17,2017-07-17,46.49,46.49,46.49,46.49,9.298,6439.0,0.0,1.0,53.69,40.8,3.12,54.94000000000001,3.42,36.3
2017-07-18,2017-07-18,46.49,46.49,46.49,46.49,9.298,0.0,0.0,1.0,53.69,47.52,3.56,57.62000000000001,3.54,35.75
2017-07-19,2017-07-19,46.49,46.49,46.49,46.49,9.298,50.0,0.0,1.0,54.28,40.32,3.4,66.33,4.32,35.2
2017-07-20,2017-07-20,46.49,46.49,46.49,46.49,9.298,0.0,0.0,1.0,54.28,41.28,3.4,52.26000000000001,4.62,36.85
2017-07-21,2017-07-21,46.2413,46.2413,46.0899,46.0899,9.218,609.0,0.0,1.0,55.46,36.0,3.36,52.26000000000001,3.78,39.05
2017-07-24,2017-07-24,46.61,46.64,46.61,46.64,9.328,940.0,0.0,1.0,51.3,44.5,3.08,50.32,5.1800000000000015,40.12
2017-07-25,2017-07-25,48.09,48.09,48.09,48.09,9.618,263.0,0.0,1.0,51.3,45.0,3.12,64.60000000000001,6.0200000000000005,39.53
2017-07-26,2017-07-26,48.95,48.95,48.95,48.95,9.79,327.0,0.0,1.0,51.3,43.5,3.08,49.64,3.1500000000000004,37.76
2017-07-27,2017-07-27,49.35,49.36,49.31,49.31,9.862,6304.0,0.0,1.0,51.87,50.0,3.64,50.32,2.9400000000000004,41.89
2017-07-28,2017-07-28,49.92,49.98,49.8999,49.9416,9.9883,9358.0,0.0,1.0,52.44,42.0,3.72,67.32000000000001,4.9700000000000015,45.43
2017-07-31,2017-07-31,49.47,50.0,49.46,50.0,10.0,14786.0,0.0,1.0,52.44,38.4,1.92,56.76000000000001,4.83,38.94
2017-08-01,2017-08-01,49.42,49.42,49.42,49.42,9.884,100.0,0.0,1.0,51.87,36.0,2.4,46.2,6.580000000000001,44.25
2017-08-02,2017-08-02,49.5,49.76,49.0,49.74,9.948,11201.0,0.0,1.0,54.15,37.92,2.73,46.86,6.86,42.48
2017-08-03,2017-08-03,49.74,49.74,49.74,49.74,9.948,70.0,0.0,1.0,51.87,36.48,3.0,50.82,5.040000000000001,46.02
2017-08-04,2017-08-04,49.7208,49.7208,49.7208,49.7208,9.9442,404.0,0.0,1.0,49.59,32.64,2.73,51.48,4.48,44.25
2017-08-07,2017-08-07,49.7208,49.7208,49.7208,49.7208,9.9442,3.0,0.0,1.0,50.73,37.72,2.68,42.9,3.48,49.6
2017-08-08,2017-08-08,49.68,49.68,49.68,49.68,9.936,110.0,0.0,1.0,50.16,34.96,2.2,43.55,4.44,44.64
2017-08-09,2017-08-09,49.71,49.97,49.3,49.52,9.904,16201.0,0.0,1.0,49.59,35.88,3.36,44.85,4.02,46.5
2017-08-10,2017-08-10,49.52,49.52,49.52,49.52,9.904,0.0,0.0,1.0,50.16,33.120000000000005,3.3200000000000003,42.9,3.96,48.98
2017-08-11,2017-08-11,49.52,49.52,49.52,49.52,9.904,42.0,0.0,1.0,50.16,32.660000000000004,2.72,40.3,3.96,48.36
2017-08-14,2017-08-14,49.22,49.23,47.7001,47.7001,9.54,1540.0,0.0,1.0,49.28,33.84,1.41,49.64,3.84,42.92
2017-08-15,2017-08-15,47.7001,47.7001,47.7001,47.7001,9.54,0.0,0.0,1.0,49.84,39.01,1.86,48.91,4.74,40.02
2017-08-16,2017-08-16,47.96,47.96,47.96,47.96,9.592,660.0,0.0,1.0,47.6,40.89,1.65,73.0,4.26,37.7
2017-08-17,2017-08-17,47.96,47.96,47.96,47.96,9.592,0.0,0.0,1.0,47.6,39.48,2.79,59.86,3.72,38.86
2017-08-18,2017-08-18,47.96,47.96,47.96,47.96,9.592,0.0,0.0,1.0,48.72000000000001,33.84,1.56,47.45,3.66,44.08
2017-08-21,2017-08-21,47.96,47.96,47.96,47.96,9.592,0.0,0.0,1.0,39.0,32.9,2.28,35.28,3.5,34.22
2017-08-22,2017-08-22,47.8501,47.8501,47.8501,47.8501,9.57,200.0,0.0,1.0,45.24,39.95,2.1,37.17,2.95,40.6
2017-08-23,2017-08-23,47.8501,47.8501,47.8501,47.8501,9.57,0.0,0.0,1.0,43.68,38.54,2.91,45.99,3.6,41.18
2017-08-24,2017-08-24,47.8501,47.8501,47.8501,47.8501,9.57,0.0,0.0,1.0,42.64,38.54,2.04,43.47,3.45,42.92
2017-08-25,2017-08-25,47.87,47.87,47.66,47.66,9.532,5800.0,0.0,1.0,44.2,34.78,1.53,45.36,3.0500000000000003,44.08
2017-08-28,2017-08-28,47.28,47.28,46.29,46.29,9.258,1453.0,0.0,1.0,45.58000000000001,40.81,2.16,37.82,6.0,40.47
2017-08-29,2017-08-29,46.29,46.29,46.29,46.29,9.258,0.0,0.0,1.0,43.99,49.29,2.37,48.36,4.38,37.62
