,date,open_oil,high_oil,low_oil,oil_price,oil_adj,volume_oil,divid,split coef,oil,production,wti,brent,crude oil,barrel
2017-08-30,2017-08-30,46.29,46.29,46.29,46.29,9.258,0.0,0.0,1.0,45.05,51.41,2.28,42.78,4.8,42.74999999999999
2017-08-31,2017-08-31,46.29,46.29,46.29,46.29,9.258,0.0,0.0,1.0,47.17,53.0,2.04,40.3,4.8,44.46
2017-09-01,2017-09-01,47.37,47.37,47.37,47.37,9.474,300.0,0.0,1.0,48.23,41.87000000000001,2.22,33.48,4.8,43.31999999999999
2017-09-05,2017-09-05,48.6299,48.6999,48.6114,48.6828,9.7366,901.0,0.0,1.0,44.2,40.56,0.44,38.34,3.4000000000000004,35.91
2017-09-06,2017-09-06,49.11,49.11,49.11,49.11,9.822000000000001,100.0,0.0,1.0,42.64,44.72,1.04,33.480000000000004,3.0,34.77
2017-09-07,2017-09-07,49.11,49.11,49.11,49.11,9.822000000000001,26.0,0.0,1.0,44.72,43.16,1.2,35.64,4.55,37.62
2017-09-08,2017-09-08,47.58,47.7,47.58,47.7,9.54,6911.0,0.0,1.0,41.08,37.44,0.76,38.88,2.3000000000000003,36.48
2017-09-11,2017-09-11,47.7,47.7,47.7,47.7,9.54,0.0,0.0,1.0,42.12000000000001,55.8,1.65,49.5,2.3000000000000003,33.480000000000004
2017-09-12,2017-09-12,47.7,47.7,47.7,47.7,9.54,56.0,0.0,1.0,43.16,55.18,2.13,50.82,5.0,37.26000000000001
2017-09-13,2017-09-13,47.7,47.7,47.7,47.7,9.54,0.0,0.0,1.0,45.24,62.0,1.62,66.0,4.15,37.8
2017-09-14,2017-09-14,47.7,47.7,47.7,47.7,9.54,0.0,0.0,1.0,46.28,60.76,1.14,49.5,3.4000000000000004,38.34
2017-09-15,2017-09-15,50.1,50.14,50.09,50.14,10.027999999999999,7200.0,0.0,1.0,44.72,58.28,1.35,55.44000000000001,1.35,38.34
2017-09-18,2017-09-18,49.9699,49.9699,49.9699,49.9699,9.994,160.0,0.0,1.0,46.64,61.11,1.76,51.03,4.3,37.76
2017-09-19,2017-09-19,49.9699,49.9699,49.9699,49.9699,9.994,50.0,0.0,1.0,44.52,54.18,2.6,54.81,3.65,38.35
2017-09-20,2017-09-20,49.9699,49.9699,49.9699,49.9699,9.994,0.0,0.0,1.0,45.58000000000001,58.59,2.2,46.62,2.45,37.17
2017-09-21,2017-09-21,50.1507,50.1507,50.1507,50.1507,10.0301,100.0,0.0,1.0,45.05,61.74,2.2,44.73,3.3000000000000003,39.53
2017-09-22,2017-09-22,50.1507,50.1507,50.1507,50.1507,10.0301,71.0,0.0,1.0,45.58000000000001,47.88,3.4,44.73,4.15,44.84
2017-09-25,2017-09-25,50.99,51.53,50.99,51.53,10.306,5100.0,0.0,1.0,46.64,60.48,3.0,47.58,5.8199999999999985,43.5
2017-09-26,2017-09-26,51.53,51.53,51.53,51.53,10.306,88.0,0.0,1.0,45.05,54.18,4.05,47.58,5.1,39.44
2017-09-27,2017-09-27,51.53,51.53,51.53,51.53,10.306,67.0,0.0,1.0,45.05,61.11,3.3000000000000003,43.92,5.04,41.76
2017-09-28,2017-09-28,52.26,52.26,50.92,50.99,10.198,3203.0,0.0,1.0,47.7,58.59,5.0,51.85,5.76,41.76
2017-09-29,2017-09-29,50.99,50.99,50.99,50.99,10.198,10.0,0.0,1.0,46.11,54.81,2.5500000000000003,46.97,2.64,42.34
2017-10-02,2017-10-02,49.88,50.07,49.85,49.85,9.97,3776.0,0.0,1.0,43.35,50.4,2.92,54.56,4.32,26.22
2017-10-03,2017-10-03,50.06,50.06,49.9923,49.9923,9.9985,2024.0,0.0,1.0,41.82,55.8,2.96,55.18,4.68,26.79
2017-10-04,2017-10-04,50.12,50.12,49.71,49.79,9.958,1598.0,0.0,1.0,43.86,60.0,2.68,47.74,4.44,28.5
2017-10-05,2017-10-05,49.79,49.79,49.79,49.79,9.958,0.0,0.0,1.0,44.37,54.6,4.0,51.46,4.38,29.07
2017-10-06,2017-10-06,49.79,49.79,49.79,49.79,9.958,0.0,0.0,1.0,44.37,48.0,3.24,45.88,4.08,30.21
2017-10-09,2017-10-09,49.79,49.79,49.79,49.79,9.958,0.0,0.0,1.0,48.23,50.4,1.98,47.79,4.05,29.89
2017-10-10,2017-10-10,50.5,50.5,50.48,50.48,10.096,322.0,0.0,1.0,46.11,55.2,2.61,44.25,3.8,32.94
2017-10-11,2017-10-11,50.48,50.48,50.48,50.48,10.096,0.0,0.0,1.0,45.58000000000001,55.8,2.25,43.66,3.5,30.5
2017-10-12,2017-10-12,50.25,50.25,50.2395,50.2395,10.0479,1550.0,0.0,1.0,46.11,55.2,2.58,42.48,3.45,32.94
2017-10-13,2017-10-13,50.78,50.78,50.76,50.76,10.152000000000001,1100.0,0.0,1.0,47.7,48.6,2.07,50.15,4.1000000000000005,35.38
2017-10-16,2017-10-16,51.43,51.43,51.39,51.43,10.286,2900.0,0.0,1.0,53.90000000000001,53.32,1.77,63.92,2.75,34.3
2017-10-17,2017-10-17,51.17,51.17,51.17,51.17,10.234,606.0,0.0,1.0,51.7,61.38,2.61,57.8,3.8,35.0
2017-10-18,2017-10-18,51.5599,51.56,51.5599,51.56,10.312000000000001,590.0,0.0,1.0,50.05,57.66,2.73,46.92,4.2,33.599999999999994
2017-10-19,2017-10-19,51.56,51.56,51.56,51.56,10.312000000000001,37.0,0.0,1.0,51.7,59.52,2.55,53.72000000000001,3.95,35.7
2017-10-20,2017-10-20,51.56,51.56,51.56,51.56,10.312000000000001,0.0,0.0,1.0,48.40000000000001,50.84,2.46,63.92,3.7,70.0
2017-10-23,2017-10-23,51.08,51.08,51.08,51.08,10.216000000000001,700.0,0.0,1.0,47.52,59.52,1.29,64.39999999999999,5.0,35.28
2017-10-24,2017-10-24,51.08,51.08,51.08,51.08,10.216000000000001,0.0,0.0,1.0,48.06,62.72,1.74,70.0,5.0,34.02
2017-10-25,2017-10-25,51.66,51.66,51.66,51.66,10.332,1128.0,0.0,1.0,47.52,58.88,2.58,63.7,3.75,30.87
2017-10-26,2017-10-26,51.66,51.66,51.66,51.66,10.332,0.0,0.0,1.0,48.6,60.16,1.2,65.1,3.85,34.02
2017-10-27,2017-10-27,51.66,51.66,51.66,51.66,10.332,0.0,0.0,1.0,48.6,54.4,2.34,58.8,3.45,34.02
2017-10-30,2017-10-30,53.38,53.38,53.38,53.38,10.675999999999998,100.0,0.0,1.0,44.2,62.40000000000001,1.26,57.2,3.3,30.5
2017-10-31,2017-10-31,53.38,53.38,53.38,53.38,10.675999999999998,11.0,0.0,1.0,43.68,59.15,2.4,52.65,5.2799999999999985,29.28
2017-11-01,2017-11-01,53.96,53.96,53.24,53.24,10.648,4764.0,0.0,1.0,42.64,57.85,1.89,44.2,3.72,25.01
2017-11-02,2017-11-02,53.24,53.24,53.24,53.24,10.648,0.0,0.0,1.0,43.16,61.1,1.23,50.7,3.6,26.84
2017-11-03,2017-11-03,53.24,53.24,53.24,53.24,10.648,0.0,0.0,1.0,44.72,55.25,1.77,34.45,3.84,28.06
2017-11-06,2017-11-06,53.24,53.24,53.24,53.24,10.648,36.0,0.0,1.0,47.85,61.74,4.7,50.4,5.1,29.67
2017-11-07,2017-11-07,53.24,53.24,53.24,53.24,10.648,64.0,0.0,1.0,47.85,59.22,5.0,72.0,6.0,33.12
2017-11-08,2017-11-08,53.24,53.24,53.24,53.24,10.648,4.0,0.0,1.0,47.85,56.07,3.25,58.32,5.16,31.05
2017-11-09,2017-11-09,53.24,53.24,53.24,53.24,10.648,59.0,0.0,1.0,48.40000000000001,56.7,4.4,55.44,3.9,32.43
2017-11-10,2017-11-10,56.06,56.06,56.0599,56.0599,11.212,236.0,0.0,1.0,49.50000000000001,45.99,3.3000000000000003,42.48,4.38,35.19
2017-11-13,2017-11-13,56.31,56.31,56.31,56.31,11.262,326.0,0.0,1.0,50.73,60.45,3.0,49.5,4.760000000000002,37.0
2017-11-14,2017-11-14,56.31,56.31,56.31,56.31,11.262,10.0,0.0,1.0,50.73,65.0,3.24,40.92,4.48,34.78
2017-11-15,2017-11-15,56.31,56.31,56.31,56.31,11.262,59.0,0.0,1.0,50.73,61.75,2.92,43.56,6.23,35.52
2017-11-16,2017-11-16,56.31,56.31,56.31,56.31,11.262,1.0,0.0,1.0,50.73,57.2,2.52,43.56,4.760000000000002,39.96
2017-11-17,2017-11-17,55.79,55.8,55.7792,55.7792,11.1558,430.0,0.0,1.0,51.87,55.25,2.6,53.46,4.48,43.66
2017-11-20,2017-11-20,55.7792,55.7792,55.7792,55.7792,11.1558,0.0,0.0,1.0,50.6,37.13,1.17,42.93,4.7,55.1
2017-11-21,2017-11-21,55.95,55.9999,55.77,55.77,11.154000000000002,2772.0,0.0,1.0,48.95,35.25,1.71,36.04,3.6,54.15
2017-11-22,2017-11-22,56.5,56.64,56.5,56.64,11.328,1504.0,0.0,1.0,52.8,29.61,1.7999999999999998,27.56,3.1,62.7
2017-11-24,2017-11-24,56.64,56.64,56.64,56.64,11.328,0.0,0.0,1.0,48.40000000000001,20.21,1.23,29.68,2.3000000000000003,64.6
2017-11-27,2017-11-27,56.64,56.64,56.64,56.64,11.328,0.0,0.0,1.0,45.36,46.36,1.98,48.64,3.4000000000000004,37.26
2017-11-28,2017-11-28,56.64,56.64,56.64,56.64,11.328,27.0,0.0,1.0,45.90000000000001,52.46,1.26,56.96,3.25,32.43
2017-11-29,2017-11-29,57.09,57.09,56.23,56.23,11.245999999999999,1820.0,0.0,1.0,45.90000000000001,54.9,2.01,40.96,3.0500000000000003,31.05
2017-11-30,2017-11-30,56.68,56.68,56.2,56.32,11.264000000000001,4308.0,0.0,1.0,46.44000000000001,51.85,2.37,45.44,3.45,31.05
2017-12-01,2017-12-01,56.32,56.32,56.32,56.32,11.264000000000001,0.0,0.0,1.0,41.040000000000006,50.63,1.77,45.44,3.4000000000000004,42.78
2017-12-04,2017-12-04,56.55,56.68,56.54,56.68,11.335999999999999,1342.0,0.0,1.0,43.2,62.0,2.31,59.13,3.5,42.16
2017-12-05,2017-12-05,56.68,56.68,56.68,56.68,11.335999999999999,20.0,0.0,1.0,42.66,61.38,2.49,62.05,4.1000000000000005,39.44000000000001
2017-12-06,2017-12-06,56.68,56.68,56.68,56.68,11.335999999999999,8.0,0.0,1.0,41.58000000000001,58.9,1.74,73.0,5.0,38.76000000000001
2017-12-07,2017-12-07,56.68,56.68,56.68,56.68,11.335999999999999,0.0,0.0,1.0,41.58000000000001,60.76,1.95,53.29,4.55,42.84
2017-12-08,2017-12-08,56.53,56.53,56.43,56.43,11.286,753.0,0.0,1.0,41.58000000000001,48.98,1.86,59.13,3.0500000000000003,43.52
2017-12-11,2017-12-11,56.58,56.58,56.58,56.58,11.315999999999999,282.0,0.0,1.0,43.74,58.41,1.92,49.14,4.75,44.16
2017-12-12,2017-12-12,56.3,56.3,56.2835,56.2835,11.2567,789.0,0.0,1.0,42.66,53.69,2.22,47.88,3.7,42.78
2017-12-13,2017-12-13,56.2835,56.2835,56.2835,56.2835,11.2567,0.0,0.0,1.0,43.2,54.87,1.44,39.06,4.0,40.71
2017-12-14,2017-12-14,56.2835,56.2835,56.2835,56.2835,11.2567,24.0,0.0,1.0,42.66,53.1,1.65,40.95,3.5,43.47
2017-12-15,2017-12-15,56.2835,56.2835,56.2835,56.2835,11.2567,32.0,0.0,1.0,43.74,47.2,1.92,45.36,4.2,44.85
2017-12-18,2017-12-18,56.44,56.64,56.44,56.63,11.325999999999999,401.0,0.0,1.0,45.6,32.85,1.34,35.64,1.96,50.32
2017-12-19,2017-12-19,56.63,56.63,56.63,56.63,11.325999999999999,0.0,0.0,1.0,46.17,31.5,1.2,41.58000000000001,2.16,47.36
2017-12-20,2017-12-20,56.9875,56.9875,56.9875,56.9875,11.3975,105.0,0.0,1.0,46.17,32.4,1.44,37.26000000000001,2.08,45.88
2017-12-21,2017-12-21,57.2599,57.2599,57.2599,57.2599,11.452,100.0,0.0,1.0,47.88,27.45,1.36,36.18,3.48,50.32
2017-12-22,2017-12-22,56.87,56.87,56.87,56.87,11.374,183.0,0.0,1.0,47.88,22.05,1.02,32.40000000000001,2.56,52.54
2017-12-26,2017-12-26,57.84,57.84,57.84,57.84,11.568,300.0,0.0,1.0,54.29,14.52,2.73,29.15,3.6,56.8
2017-12-27,2017-12-27,58.69,58.69,58.52,58.5212,11.7042,640.0,0.0,1.0,59.78,16.830000000000002,2.67,35.51000000000001,3.6,57.6
2017-12-28,2017-12-28,58.52,58.53,58.52,58.53,11.706,2223.0,0.0,1.0,61.0,17.16,3.0,32.86,3.65,54.40000000000001
2017-12-29,2017-12-29,59.15,59.15,59.15,59.15,11.83,600.0,0.0,1.0,61.0,15.84,2.67,30.21,3.75,54.40000000000001
2018-01-02,2018-01-02,59.15,59.15,59.15,59.15,11.83,10.0,0.0,1.0,57.33,19.68,2.22,42.18,2.95,42.9
2018-01-03,2018-01-03,59.15,59.15,59.15,59.15,11.83,49.0,0.0,1.0,56.7,26.24,2.49,44.46,2.95,40.3
2018-01-04,2018-01-04,59.15,59.15,59.15,59.15,11.83,0.0,0.0,1.0,54.81,24.6,1.74,43.31999999999999,3.5,42.9
2018-01-05,2018-01-05,60.44,60.44,60.44,60.44,12.088,100.0,0.0,1.0,56.07,24.6,1.53,44.46,3.0500000000000003,41.6
2018-01-08,2018-01-08,60.44,60.44,60.44,60.44,12.088,0.0,0.0,1.0,51.24,39.42,3.5,56.8,4.69,33.64
2018-01-09,2018-01-09,61.41,61.83,61.41,61.83,12.366,270.0,0.0,1.0,49.41,39.42,2.3000000000000003,62.48,4.41,33.64
2018-01-10,2018-01-10,62.25,62.48,62.2301,62.48,12.495999999999999,731.0,0.0,1.0,54.29,41.040000000000006,2.6,71.0,6.0200000000000005,35.96
2018-01-11,2018-01-11,62.5,62.5,62.5,62.5,12.5,252.0,0.0,1.0,51.24,42.12000000000001,5.0,64.61,7.000000000000001,36.54
2018-01-12,2018-01-12,62.4548,62.4548,62.4548,62.4548,12.491,240.0,0.0,1.0,48.8,39.42,3.85,58.22,5.95,37.7
2018-01-16,2018-01-16,62.75,62.75,62.75,62.75,12.55,2489.0,0.0,1.0,46.61,39.96,3.5,44.02,4.4,33.059999999999995
2018-01-17,2018-01-17,63.09,63.09,63.0527,63.0527,12.6105,432.0,0.0,1.0,44.25,39.96,3.1500000000000004,48.36,3.65,32.48
2018-01-18,2018-01-18,62.73,62.92,62.73,62.9177,12.5835,4228.0,0.0,1.0,46.02,44.28,3.0,50.84,3.2,35.37999999999999
2018-01-19,2018-01-19,62.48,62.48,62.4678,62.4678,12.4936,3484.0,0.0,1.0,48.38,42.12000000000001,2.15,50.84,2.85,34.22
2018-01-22,2018-01-22,62.4678,62.4678,62.4678,62.4678,12.4936,5.0,0.0,1.0,48.0,56.7,1.44,58.48,3.54,36.58
2018-01-23,2018-01-23,62.4678,62.4678,62.4678,62.4678,12.4936,0.0,0.0,1.0,48.6,57.33,2.08,57.12000000000001,3.84,34.22
2018-01-24,2018-01-24,62.4678,62.4678,62.4678,62.4678,12.4936,214.0,0.0,1.0,47.4,59.22,3.24,66.64,4.92,33.629999999999995
2018-01-25,2018-01-25,65.21,65.21,64.49,64.49,12.898,1005.0,0.0,1.0,48.0,54.81,2.8000000000000003,60.52,4.92,35.4
2018-01-26,2018-01-26,65.3,65.3,65.2626,65.2626,13.0525,802.0,0.0,1.0,48.0,52.92,2.6,57.8,3.84,36.58
2018-01-29,2018-01-29,64.31,64.31,64.3099,64.3099,12.862,1156.0,0.0,1.0,47.2,60.16,1.62,53.55,4.69,31.860000000000007
2018-01-30,2018-01-30,63.46,63.46,63.4599,63.4599,12.692,1753.0,0.0,1.0,46.02,64.0,1.86,56.7,5.32,32.40000000000001
2018-01-31,2018-01-31,63.86,63.86,63.77,63.77,12.754000000000001,803.0,0.0,1.0,45.43,60.16,1.68,52.92,5.53,31.860000000000007
2018-02-01,2018-02-01,63.77,63.77,63.77,63.77,12.754000000000001,13.0,0.0,1.0,50.15,58.88,1.44,51.66,5.670000000000001,37.8
2018-02-02,2018-02-02,63.76,63.76,63.7478,63.7478,12.7496,3366.0,0.0,1.0,50.15,54.4,2.31,45.36,5.670000000000001,40.5
2018-02-05,2018-02-05,63.61,64.11,62.88,62.88,12.575999999999999,3227.0,0.0,1.0,46.02,55.04,3.44,74.0,7.000000000000001,35.91
2018-02-06,2018-02-06,63.03,63.03,62.53,62.53,12.505999999999998,4373.0,0.0,1.0,50.74,61.44,4.0,60.68,7.000000000000001,41.04
2018-02-07,2018-02-07,62.45,62.45,60.78,60.8982,12.1796,2319.0,0.0,1.0,48.38,60.16,3.52,62.9,6.23,38.76
2018-02-08,2018-02-08,60.8982,60.8982,60.8982,60.8982,12.1796,0.0,0.0,1.0,51.33,62.08,3.4,74.0,5.250000000000001,39.9
2018-02-09,2018-02-09,57.92,58.3,57.92,58.29,11.658,1443.0,0.0,1.0,50.15,51.84,2.16,71.78,6.23,42.74999999999999
2018-02-12,2018-02-12,59.41,59.41,59.41,59.41,11.882,400.0,0.0,1.0,51.04,56.32,2.55,62.7,4.26,42.74999999999999
2018-02-13,2018-02-13,59.41,59.41,59.41,59.41,11.882,16.0,0.0,1.0,49.3,64.0,2.04,52.14,5.16,39.9
2018-02-14,2018-02-14,57.78,59.12,57.78,59.12,11.824000000000002,3705.0,0.0,1.0,46.4,56.32,1.17,56.1,4.8,40.47
2018-02-15,2018-02-15,59.12,59.12,59.12,59.12,11.824000000000002,0.0,0.0,1.0,46.98,53.12000000000001,1.62,44.88,4.62,39.33
2018-02-16,2018-02-16,60.1901,61.12,60.19,60.65,12.13,12098.0,0.0,1.0,49.88,49.28,1.95,56.1,4.02,42.18
2018-02-20,2018-02-20,60.65,60.65,60.65,60.65,12.13,0.0,0.0,1.0,47.56,55.8,1.71,43.47,3.75,43.66
2018-02-21,2018-02-21,60.68,60.97,60.68,60.9492,12.1898,2000.0,0.0,1.0,46.4,53.32,1.41,44.73,2.95,39.53
2018-02-22,2018-02-22,61.39,62.07,61.0,62.05,12.41,4546.0,0.0,1.0,47.56,57.04,1.86,54.81,4.2,43.66
2018-02-23,2018-02-23,62.8901,62.93,62.7099,62.88,12.575999999999999,3074.0,0.0,1.0,46.98,52.08,1.17,49.77,2.3000000000000003,45.43
2018-02-26,2018-02-26,62.64,63.48,62.49,63.48,12.696,1300.0,0.0,1.0,50.15,63.7,1.0,50.4,2.4000000000000004,44.25
2018-02-27,2018-02-27,63.077,63.077,63.077,63.077,12.6154,300.0,0.0,1.0,48.97,65.0,0.8200000000000001,47.4,3.5500000000000003,42.48
2018-02-28,2018-02-28,63.0772,63.0772,63.0772,63.0772,12.6154,55.0,0.0,1.0,50.15,59.15,1.24,43.2,3.7,38.94
2018-03-01,2018-03-01,60.0,60.0,60.0,60.0,12.0,403.0,0.0,1.0,49.56,58.5,1.12,32.4,4.6000000000000005,40.71
2018-03-02,2018-03-02,59.92,59.92,59.8868,59.8868,11.9774,458.0,0.0,1.0,47.79,55.9,0.94,26.4,3.5500000000000003,41.89
2018-03-05,2018-03-05,61.7961,61.85,61.79600000000001,61.8099,12.362,1156.0,0.0,1.0,49.56,65.66000000000001,1.68,28.52,3.5500000000000003,39.44
2018-03-06,2018-03-06,61.97,61.97,61.7895,61.7895,12.3579,4117.0,0.0,1.0,49.56,65.66000000000001,3.0,44.02,3.75,37.12
2018-03-07,2018-03-07,61.685,61.685,61.685,61.685,12.337,100.0,0.0,1.0,48.38,63.65000000000001,2.01,34.1,5.0,38.86
2018-03-08,2018-03-08,61.6848,61.6848,61.6848,61.6848,12.337,0.0,0.0,1.0,46.02,67.0,2.28,31.62,4.1000000000000005,40.02
2018-03-09,2018-03-09,61.0,61.0,61.0,61.0,12.2,518.0,0.0,1.0,48.97,54.94000000000001,1.56,31.62,3.9,43.5
2018-03-12,2018-03-12,61.0,61.0,61.0,61.0,12.2,73.0,0.0,1.0,50.74,49.59,0.94,42.5,2.9000000000000004,41.89
2018-03-13,2018-03-13,60.11,60.11,60.1,60.1,12.02,1289.0,0.0,1.0,48.97,48.45,1.58,85.0,3.1,39.53
2018-03-14,2018-03-14,60.16,60.16,60.14,60.14,12.027999999999999,3100.0,0.0,1.0,43.66,44.46,1.14,82.45,3.25,39.53
2018-03-15,2018-03-15,60.14,60.14,60.14,60.14,12.027999999999999,10.0,0.0,1.0,46.61,45.03,0.86,51.0,3.0500000000000003,40.71
2018-03-16,2018-03-16,61.03,61.79,61.03,61.79,12.357999999999999,6854.0,0.0,1.0,49.56,42.74999999999999,0.88,45.05,2.6500000000000004,44.25
2018-03-19,2018-03-19,61.42,61.67,61.1285,61.67,12.334000000000001,3671.0,0.0,1.0,50.74,54.9,2.07,34.2,3.45,40.8
2018-03-20,2018-03-20,62.8088,63.15,62.8085,62.9234,12.5847,2426.0,0.0,1.0,49.56,54.9,1.83,31.2,4.45,40.2
2018-03-21,2018-03-21,63.7,64.58,63.685,64.58,12.915999999999999,2846.0,0.0,1.0,50.74,50.02,2.58,31.8,4.55,38.4
2018-03-22,2018-03-22,63.8599,63.86,63.855,63.855,12.770999999999999,707.0,0.0,1.0,46.61,54.9,1.77,28.2,4.3,45.6
2018-03-23,2018-03-23,63.855,63.855,63.855,63.855,12.770999999999999,0.0,0.0,1.0,48.97,49.41,2.58,31.8,4.05,43.8
2018-03-26,2018-03-26,64.8,65.13,64.8,65.13,13.026,2415.0,0.0,1.0,54.0,53.69,1.7,36.3,4.0,46.08
2018-03-27,2018-03-27,65.14,65.14,64.24,64.24,12.847999999999999,7523.0,0.0,1.0,53.4,54.28,1.48,40.26000000000001,3.8,46.08
2018-03-28,2018-03-28,63.92,64.53,63.78,63.83,12.765999999999998,9982.0,0.0,1.0,52.2,49.56,1.04,35.64,4.6000000000000005,44.8
2018-03-29,2018-03-29,63.83,63.83,63.83,63.83,12.765999999999998,0.0,0.0,1.0,51.0,48.97,0.98,36.96,3.75,48.0
2018-04-02,2018-04-02,63.13,63.19,62.5425,62.5425,12.5085,3687.0,0.0,1.0,46.4,61.38,1.08,44.8,3.5,36.48
2018-04-03,2018-04-03,63.03,63.12,62.9937,63.12,12.624,1569.0,0.0,1.0,45.82,58.74,1.38,48.64,3.5,35.84
2018-04-04,2018-04-04,62.04,62.8999,61.99,62.8999,12.58,9114.0,0.0,1.0,46.98,58.08000000000001,1.56,47.36,2.85,35.84
2018-04-05,2018-04-05,62.75,63.18,62.7,63.1444,12.6289,1464.0,0.0,1.0,46.98,58.74,1.98,53.12000000000001,3.7,35.2
2018-04-06,2018-04-06,62.26,62.378,62.25,62.378,12.4756,1866.0,0.0,1.0,49.3,50.16,1.44,48.64,2.85,39.04
2018-04-09,2018-04-09,62.4,62.82,62.4,62.82,12.564,412.0,0.0,1.0,49.8,61.38,1.56,40.2,2.46,33.059999999999995
2018-04-10,2018-04-10,64.14,65.29,64.14,65.29,13.058,1422.0,0.0,1.0,49.2,59.40000000000001,1.38,40.8,4.02,30.74
2018-04-11,2018-04-11,65.3,66.35,65.3,66.344,13.2688,1310.0,0.0,1.0,49.2,59.40000000000001,1.74,46.2,5.4,31.9
2018-04-12,2018-04-12,66.09,66.279,65.55,66.2502,13.25,1306.0,0.0,1.0,49.8,61.38,1.05,45.0,4.8,33.059999999999995
2018-04-13,2018-04-13,66.72,66.72,66.72,66.72,13.344000000000001,175.0,0.0,1.0,48.6,52.14,1.44,41.4,4.08,30.16
2018-04-16,2018-04-16,66.33,66.3638,65.8,65.8,13.16,13917.0,0.0,1.0,46.8,59.8,3.72,39.53,4.48,30.68
2018-04-17,2018-04-17,65.38,66.04,65.38,66.03,13.206,4122.0,0.0,1.0,47.4,61.75,1.84,41.89,5.1800000000000015,31.86
2018-04-18,2018-04-18,67.43,67.77,67.32,67.32,13.464,1708.0,0.0,1.0,48.0,61.1,3.56,42.48,6.23,33.04
2018-04-19,2018-04-19,68.67,68.76,67.605,67.8488,13.5698,32405.0,0.0,1.0,51.0,62.40000000000001,4.0,43.66,5.53,34.809999999999995
2018-04-20,2018-04-20,67.2299,68.1,67.2299,68.1,13.62,1196.0,0.0,1.0,52.2,55.25,3.8,38.94,4.69,33.629999999999995
2018-04-23,2018-04-23,66.98,67.57,66.98,67.5478,13.5096,1210.0,0.0,1.0,54.56,59.8,2.48,40.96,4.2,32.45
2018-04-24,2018-04-24,68.5871,68.5871,67.29,67.29,13.458,2187.0,0.0,1.0,52.08,65.0,2.96,39.04,6.0,30.68
2018-04-25,2018-04-25,67.3052,67.41,66.7956,67.4,13.48,1080.0,0.0,1.0,49.6,58.5,2.48,40.32,4.38,31.27
2018-04-26,2018-04-26,67.55,67.55,67.5165,67.5165,13.5033,1035.0,0.0,1.0,54.56,61.1,3.72,46.72,3.3,33.629999999999995
2018-04-27,2018-04-27,67.5712,67.63,67.57,67.57,13.514000000000001,967.0,0.0,1.0,52.08,53.95,2.12,37.12,4.68,32.45
2018-04-30,2018-04-30,67.11,68.6,67.11,68.0054,13.6011,1832.0,0.0,1.0,52.08,62.72,1.38,52.54,5.52,28.08
2018-05-01,2018-05-01,67.01,67.05,67.0013,67.0013,13.4003,7231.0,0.0,1.0,52.7,59.52,0.78,68.08,2.52,30.24
