,date,open_oil,high_oil,low_oil,oil_price,oil_adj,volume_oil,divid,split coef,oil,production,wti,brent,crude oil,barrel
2018-05-02,2018-05-02,66.86,67.3855,66.86,67.3855,13.4771,4065.0,0.0,1.0,53.94,56.32,1.3,68.82,2.34,28.62
2018-05-03,2018-05-03,67.1321,68.1706,67.0,67.95,13.59,5611.0,0.0,1.0,52.08,56.32,0.98,74.0,2.28,31.32
2018-05-04,2018-05-04,68.06,69.34,68.03,69.31,13.862,20262.0,0.0,1.0,52.7,50.56,0.7000000000000001,59.94,1.7999999999999998,33.480000000000004
2018-05-07,2018-05-07,70.02,70.2264,69.22,69.37,13.874,4295.0,0.0,1.0,58.88,55.44,4.62,63.48,5.4,35.4
2018-05-08,2018-05-08,67.715,70.13,67.7,68.93,13.786,7080.0,0.0,1.0,59.52,55.44,6.0,69.0,9.0,34.22
2018-05-09,2018-05-09,70.23,70.7403,70.23,70.7403,14.1481,854.0,0.0,1.0,56.96,57.96,5.64,64.86,5.04,34.22
2018-05-10,2018-05-10,70.6328,71.0086,70.38,71.0086,14.2017,3136.0,0.0,1.0,56.96,63.0,4.5,53.81999999999999,6.12,37.76
2018-05-11,2018-05-11,70.66,70.67,70.52,70.52,14.104000000000001,957.0,0.0,1.0,55.68,48.51,2.94,55.88999999999999,4.05,39.53
2018-05-14,2018-05-14,70.7893,70.7893,70.5393,70.73,14.145999999999999,902.0,0.0,1.0,51.6,47.88,2.68,42.6,4.62,33.059999999999995
2018-05-15,2018-05-15,70.4073,71.0,70.4073,71.0,14.2,405.0,0.0,1.0,52.2,45.6,2.4,43.8,3.640000000000001,30.21
2018-05-16,2018-05-16,70.63,71.21,70.601,71.21,14.242,3939.0,0.0,1.0,49.8,45.6,1.88,44.4,4.0600000000000005,34.2
2018-05-17,2018-05-17,71.64,71.64,71.1062,71.288,14.2576,6105.0,0.0,1.0,52.2,45.6,3.48,56.4,3.99,34.2
2018-05-18,2018-05-18,71.1146,71.1146,70.78,70.78,14.155999999999999,738.0,0.0,1.0,51.6,41.61,1.48,51.0,3.1500000000000004,35.34
2018-05-21,2018-05-21,71.53,72.18,71.53,72.18,14.436,3905.0,0.0,1.0,56.7,39.52,2.84,52.7,4.96,33.64
2018-05-22,2018-05-22,72.2036,72.4,71.96,71.96,14.392000000000001,1421.0,0.0,1.0,54.18,37.44,2.04,46.5,3.92,33.059999999999995
2018-05-23,2018-05-23,71.59,71.59,71.2,71.3561,14.2712,167562.0,0.0,1.0,55.44,37.44,2.28,57.66,3.68,33.059999999999995
2018-05-24,2018-05-24,70.6599,70.82,70.31,70.32,14.064,4403.0,0.0,1.0,56.07,36.92,1.36,44.64,4.4,35.37999999999999
2018-05-25,2018-05-25,68.49,68.49,67.21,67.3917,13.4783,13570.0,0.0,1.0,56.07,32.24,1.96,37.82,4.48,36.54
2018-05-29,2018-05-29,66.64,66.7,65.9,66.08,13.216,5127.0,0.0,1.0,54.29,32.64,2.6,39.33,5.74,34.8
2018-05-30,2018-05-30,67.81,68.11,67.81,67.97,13.594000000000001,2770.0,0.0,1.0,51.85,33.6,2.6,42.74999999999999,3.2900000000000005,36.0
2018-05-31,2018-05-31,66.82,67.582,66.51,66.86,13.372,2728.0,0.0,1.0,53.68,34.56,2.28,54.72,3.99,37.8
2018-06-01,2018-06-01,65.9,66.21,65.35,65.5,13.1,2112.0,0.0,1.0,52.46,41.76,2.8000000000000003,45.03,5.6000000000000005,42.0
2018-06-04,2018-06-04,64.43,64.66,64.43,64.5505,12.9101,1567.0,0.0,1.0,51.6,49.82,2.1,58.59,6.65,36.40000000000001
2018-06-05,2018-06-05,64.54,65.065,64.5,65.065,13.013,992.0,0.0,1.0,49.8,50.35,1.74,57.96,4.340000000000002,35.28
2018-06-06,2018-06-06,64.45,64.8098,64.45,64.795,12.959000000000001,800.0,0.0,1.0,49.8,47.7,2.07,59.85,4.0600000000000005,34.72000000000001
2018-06-07,2018-06-07,65.4633,65.8,65.4633,65.8,13.16,734.0,0.0,1.0,49.8,49.29,0.96,56.07,5.32,36.40000000000001
2018-06-08,2018-06-08,65.56,65.56,65.03,65.46,13.092,4496.0,0.0,1.0,51.0,40.28,1.7999999999999998,61.11,3.2900000000000005,36.40000000000001
2018-06-11,2018-06-11,64.96,65.89,64.9451,65.743,13.1486,2313.0,0.0,1.0,52.46,47.53,1.86,42.6,3.9,40.71
2018-06-12,2018-06-12,66.1539,66.2285,66.0525,66.0525,13.2105,1847.0,0.0,1.0,53.68,49.0,2.4,52.2,3.3,37.76
2018-06-13,2018-06-13,66.6,66.6,66.6,66.6,13.32,557.0,0.0,1.0,52.46,43.12,0.8999999999999999,44.4,4.38,38.94
2018-06-14,2018-06-14,66.6184,66.64,66.6184,66.64,13.328,1096.0,0.0,1.0,51.24,44.1,1.29,49.8,3.0,39.53
2018-06-15,2018-06-15,65.95,65.96,64.195,64.4,12.88,3904.0,0.0,1.0,52.46,36.75,1.53,46.8,3.0,41.3
2018-06-18,2018-06-18,64.655,65.62,64.655,65.55,13.11,5722.0,0.0,1.0,50.4,39.95,2.56,52.2,2.82,35.91
2018-06-19,2018-06-19,64.3816,64.75,64.38,64.7353,12.9471,28105.0,0.0,1.0,48.6,40.89,2.12,49.2,3.06,34.77
2018-06-20,2018-06-20,65.4146,65.56,65.281,65.48,13.095999999999998,8596.0,0.0,1.0,51.0,44.18,3.48,58.2,3.0,34.77
2018-06-21,2018-06-21,65.28,65.28,65.28,65.28,13.056,511.0,0.0,1.0,49.2,41.36,1.96,44.4,3.0,38.19
2018-06-22,2018-06-22,67.35,68.5409,67.07,68.5409,13.7082,2323.0,0.0,1.0,54.6,38.54,2.0,57.6,6.0,39.9
2018-06-25,2018-06-25,68.5,68.76,67.8599,67.8599,13.572000000000001,1650.0,0.0,1.0,57.33,46.5,2.36,61.0,4.62,38.08000000000001
2018-06-26,2018-06-26,68.3366,70.41,68.3366,70.3084,14.0617,20435.0,0.0,1.0,55.44,44.0,2.16,44.53,4.2700000000000005,34.72000000000001
2018-06-27,2018-06-27,71.23,72.8,71.23,72.282,14.4564,7670.0,0.0,1.0,54.18,43.0,3.88,47.58,6.44,36.40000000000001
2018-06-28,2018-06-28,73.05,73.5,73.05,73.0523,14.6105,1559.0,0.0,1.0,56.7,46.0,4.0,57.34,6.7200000000000015,37.52
2018-06-29,2018-06-29,73.38,74.18,73.38,74.17,14.834000000000001,5287.0,0.0,1.0,55.44,39.5,1.56,54.9,5.74,38.08000000000001
2018-07-02,2018-07-02,73.88,73.99,73.6,73.7844,14.7569,1961.0,0.0,1.0,54.56,40.05,2.22,41.54,2.6500000000000004,40.92
2018-07-03,2018-07-03,73.44,73.44,73.3998,73.3998,14.68,598.0,0.0,1.0,55.18,38.25,2.28,41.54,3.2,40.3
2018-07-05,2018-07-05,73.69,73.96,72.64,72.65,14.53,13315.0,0.0,1.0,51.46,36.45,2.37,47.74,5.0,44.02
2018-07-06,2018-07-06,72.63,73.676,72.32,73.45,14.69,6710.0,0.0,1.0,55.8,32.85,2.73,39.06,3.5500000000000003,45.26
2018-07-09,2018-07-09,73.84,73.96,72.91,73.96,14.792,2466.0,0.0,1.0,56.96,42.3,2.44,54.94000000000001,2.9000000000000004,38.28
2018-07-10,2018-07-10,73.76,73.97,73.72,73.97,14.794,925.0,0.0,1.0,55.68,40.42,2.64,67.0,3.6,37.7
2018-07-11,2018-07-11,72.48,72.48,70.39,70.61,14.122,8206.0,0.0,1.0,57.6,42.77,2.16,44.22000000000001,4.65,37.7
2018-07-12,2018-07-12,70.54,70.54,69.68,70.42,14.084000000000001,1826.0,0.0,1.0,56.96,41.83,3.04,44.89,4.5,40.02
2018-07-13,2018-07-13,70.955,70.955,70.955,70.955,14.190999999999999,263.0,0.0,1.0,55.04,38.54,2.36,49.58000000000001,2.9000000000000004,40.6
2018-07-16,2018-07-16,68.2367,68.645,68.0296,68.645,13.729000000000001,1509.0,0.0,1.0,56.7,47.0,1.71,58.22,3.65,37.62
2018-07-17,2018-07-17,67.82,68.68,67.69,68.33,13.665999999999999,12542.0,0.0,1.0,55.44,40.89,2.22,50.41,3.25,36.48
2018-07-18,2018-07-18,68.11,69.09,68.11,69.09,13.818,1110.0,0.0,1.0,54.18,42.77,0.36,61.06,4.3500000000000005,35.91
2018-07-19,2018-07-19,69.78,69.78,68.8127,69.3832,13.8766,2691.0,0.0,1.0,54.81,39.95,2.61,50.41,3.1,38.19
2018-07-20,2018-07-20,69.11,69.425,69.0,69.425,13.885,2191.0,0.0,1.0,54.18,37.6,1.05,60.35,3.75,38.19
2018-07-23,2018-07-23,69.625,69.63,68.9348,69.19,13.838,2707.0,0.0,1.0,56.42,42.3,3.44,54.67,4.1000000000000005,37.7
2018-07-24,2018-07-24,69.28,70.28,69.28,69.675,13.935,3119.0,0.0,1.0,52.7,41.36,1.36,55.38,2.6500000000000004,39.44
2018-07-25,2018-07-25,70.94,71.07,70.6673,70.6819,14.1364,5566.0,0.0,1.0,52.08,39.48,2.92,49.7,3.3000000000000003,34.8
2018-07-26,2018-07-26,70.806,70.8084,70.806,70.8084,14.1617,1091.0,0.0,1.0,52.7,38.54,3.0,53.25,3.3000000000000003,40.02
2018-07-27,2018-07-27,70.67,70.67,69.67,70.14,14.027999999999999,2534.0,0.0,1.0,53.94,37.6,4.0,53.25,1.7000000000000002,40.02
2018-07-30,2018-07-30,71.29,71.468,71.21,71.271,14.2542,2508.0,0.0,1.0,53.32,43.24,1.36,50.16,2.6,39.33
2018-07-31,2018-07-31,69.98,70.44,69.98,70.07,14.014000000000001,6351.0,0.0,1.0,53.32,41.4,1.34,44.88,2.85,33.059999999999995
2018-08-01,2018-08-01,69.18,69.48,68.7001,68.7001,13.74,1124.0,0.0,1.0,53.32,34.96,1.82,35.64,3.1500000000000004,36.48
2018-08-02,2018-08-02,68.52,70.81,68.52,70.4522,14.0904,2204.0,0.0,1.0,53.94,36.34,1.54,40.26000000000001,3.75,37.05
2018-08-03,2018-08-03,69.91,70.05,69.5732,69.5732,13.9146,1802.0,0.0,1.0,53.94,32.2,1.16,36.3,2.45,39.9
2018-08-06,2018-08-06,70.26,70.26,70.1062,70.21,14.042,2831.0,0.0,1.0,54.29,41.28,3.28,49.6,2.0,43.2
2018-08-07,2018-08-07,70.48,70.62,70.48,70.62,14.124,1122.0,0.0,1.0,51.85,38.88,3.24,59.2,4.2,44.4
2018-08-08,2018-08-08,69.18,69.18,67.88,68.2358,13.6472,6495.0,0.0,1.0,52.46,42.24,3.08,80.0,3.2,39.0
2018-08-09,2018-08-09,68.52,68.52,68.1596,68.1829,13.6366,1337.0,0.0,1.0,53.68,38.88,2.28,51.2,3.25,40.8
2018-08-10,2018-08-10,68.782,69.01,68.7431,68.9565,13.7913,3093.0,0.0,1.0,51.24,35.52,1.28,45.6,2.75,42.0
2018-08-13,2018-08-13,68.78,68.78,68.2316,68.7458,13.7492,2492.0,0.0,1.0,53.94,36.66,1.92,40.95,2.94,41.3
2018-08-14,2018-08-14,68.75,68.75,68.3629,68.4122,13.6824,4149.0,0.0,1.0,53.32,43.24,2.46,44.85,3.54,40.12
2018-08-15,2018-08-15,66.9823,66.9823,66.0,66.4252,13.285,2414.0,0.0,1.0,54.56,41.83,1.83,40.95,3.6,39.53
2018-08-16,2018-08-16,66.49,66.9394,66.49,66.8983,13.3797,26145.0,0.0,1.0,53.32,39.01,1.65,37.7,4.32,37.76
2018-08-17,2018-08-17,67.0942,67.19,67.08,67.19,13.437999999999999,3217.0,0.0,1.0,54.56,38.07,1.5,37.7,3.0,41.3
2018-08-20,2018-08-20,67.25,67.53,67.25,67.33,13.466,4042.0,0.0,1.0,53.07,42.33,2.4,39.65,3.72,37.52
2018-08-21,2018-08-21,67.79,67.79,67.79,67.79,13.558,731.0,0.0,1.0,52.46,46.92,2.22,34.45,6.0,38.64
2018-08-22,2018-08-22,69.48,70.1575,69.48,70.1575,14.0315,2880.0,0.0,1.0,51.85,45.9,3.0,45.5,4.32,34.160000000000004
2018-08-23,2018-08-23,70.1575,70.1575,70.1575,70.1575,14.0315,177.0,0.0,1.0,53.07,45.9,1.53,36.4,4.38,38.08000000000001
2018-08-24,2018-08-24,71.2751,71.2751,70.705,70.74,14.148,2033.0,0.0,1.0,51.85,42.33,2.85,35.1,3.24,42.56
2018-08-27,2018-08-27,71.04,71.09,70.9161,71.0268,14.2054,2416.0,0.0,1.0,49.56,56.00000000000001,2.22,47.57,2.24,38.28
2018-08-28,2018-08-28,71.0268,71.0268,71.0268,71.0268,14.2054,540.0,0.0,1.0,49.56,54.88,2.4,45.44,2.6,36.54
2018-08-29,2018-08-29,71.37,71.66,71.37,71.47,14.294,1712.0,0.0,1.0,48.97,53.2,1.56,36.92,2.56,38.86
2018-08-30,2018-08-30,71.87,72.47,71.87,72.47,14.494000000000002,1188.0,0.0,1.0,48.38,56.00000000000001,1.47,45.44,2.56,40.02
2018-08-31,2018-08-31,72.04,72.15,71.91,72.07300000000001,14.4146,10478.0,0.0,1.0,49.56,50.40000000000001,1.71,53.25,1.52,46.98
2018-09-04,2018-09-04,72.85,72.85,71.2672,71.2672,14.2534,1457.0,0.0,1.0,49.02,43.12000000000001,2.76,39.05,4.3,38.35
2018-09-05,2018-09-05,71.54,71.54,70.967,70.967,14.1934,2414.0,0.0,1.0,49.02,49.84,1.65,38.34,3.85,36.58
2018-09-06,2018-09-06,70.87,70.99,69.37,69.9548,13.991,2347.0,0.0,1.0,48.45,50.40000000000001,1.62,36.92,4.6000000000000005,38.94
2018-09-07,2018-09-07,69.3499,69.8748,69.3499,69.8748,13.975,899.0,0.0,1.0,47.88,45.36000000000001,1.56,42.6,3.5,40.71
2018-09-10,2018-09-10,70.27,70.521,69.6399,69.6399,13.927999999999999,704.0,0.0,1.0,49.59,53.94,1.17,29.14,3.45,36.96
2018-09-11,2018-09-11,71.4841,71.67,71.4565,71.67,14.334000000000001,2402.0,0.0,1.0,47.31,49.3,1.53,28.52,4.0,37.52
2018-09-12,2018-09-12,72.36,73.0,72.36,72.679,14.5358,1225.0,0.0,1.0,47.31,50.46,1.08,31.0,4.8500000000000005,35.84
2018-09-13,2018-09-13,71.75,71.75,70.6806,70.8047,14.1609,1076.0,0.0,1.0,48.45,52.78,1.29,29.76,4.45,39.2
2018-09-14,2018-09-14,71.0752,71.102,71.0752,71.102,14.2204,1061.0,0.0,1.0,49.02,44.08,1.3199999999999998,33.48,4.75,36.96
2018-09-17,2018-09-17,71.792,71.792,70.7565,70.9766,14.1953,3211.0,0.0,1.0,49.02,56.12,1.35,39.76,3.45,37.52
2018-09-18,2018-09-18,71.97,72.04,71.571,72.04,14.408,1603.0,0.0,1.0,48.45,56.12,2.07,36.21,3.8,38.08000000000001
2018-09-19,2018-09-19,72.79,72.94,72.79,72.94,14.588,1764.0,0.0,1.0,50.73,58.56,2.4,33.37,3.35,39.76000000000001
2018-09-20,2018-09-20,72.91,72.91,72.4715,72.5575,14.5115,2867.0,0.0,1.0,50.16,55.51,2.1,36.21,4.0,39.76000000000001
2018-09-21,2018-09-21,73.7,73.7,73.04,73.15,14.63,1352.0,0.0,1.0,51.3,45.14,1.98,34.08,4.0,40.88
2018-09-24,2018-09-24,74.76,75.06,74.47,74.7166,14.9433,8304.0,0.0,1.0,50.73,56.42,1.96,48.76000000000001,4.2,39.33
2018-09-25,2018-09-25,75.04,75.11,74.65,74.8732,14.9746,10801.0,0.0,1.0,49.02,62.0,4.0,78.2,6.0,39.33
2018-09-26,2018-09-26,74.38,74.6132,73.98,74.0666,14.8133,2179.0,0.0,1.0,49.02,55.8,2.68,61.64,4.8599999999999985,38.19
2018-09-27,2018-09-27,74.42,74.75,74.42,74.7374,14.9475,4705.0,0.0,1.0,48.45,58.28,3.24,92.0,4.26,38.76
2018-09-28,2018-09-28,74.86,76.33,74.86,75.7,15.14,5076.0,0.0,1.0,47.88,46.5,2.88,71.76,4.32,41.04
2018-10-01,2018-10-01,76.31,78.33,76.31,78.15,15.63,6540.0,0.0,1.0,50.16,57.66,2.28,76.0,6.0200000000000005,38.76
2018-10-02,2018-10-02,78.34,78.34,77.75,77.75,15.55,1779.0,0.0,1.0,51.87,58.28,2.88,76.0,4.69,38.76
2018-10-03,2018-10-03,77.25,79.2204,77.13,79.07,15.814,4014.0,0.0,1.0,48.45,56.42,4.0,66.12,7.000000000000001,37.62
2018-10-04,2018-10-04,78.2818,78.3683,76.67,77.0375,15.4075,2611.0,0.0,1.0,50.73,53.94,3.2,71.44,7.000000000000001,38.76
2018-10-05,2018-10-05,77.5,77.5099,76.9916,77.02,15.404000000000002,1442.0,0.0,1.0,50.73,50.84,2.28,57.0,4.2700000000000005,41.04
2018-10-08,2018-10-08,76.53,76.87,76.53,76.84,15.368,1372.0,0.0,1.0,54.87,53.1,2.04,62.98,2.82,47.79
2018-10-09,2018-10-09,77.58,77.61,77.43,77.5632,15.5126,1491.0,0.0,1.0,51.92,52.51,2.01,55.61000000000001,4.38,40.12
2018-10-10,2018-10-10,77.44,77.44,75.315,75.38,15.075999999999999,3408.0,0.0,1.0,52.51,52.51,2.4,51.59,4.2,40.12
2018-10-11,2018-10-11,74.5,74.5,73.27,73.3,14.66,2024.0,0.0,1.0,51.33,47.2,1.68,49.58000000000001,4.38,42.48
2018-10-12,2018-10-12,74.0412,74.0412,74.0412,74.0412,14.8082,1073.0,0.0,1.0,53.1,48.97,2.04,50.92,3.72,43.66
2018-10-15,2018-10-15,74.09,74.09,74.06,74.06,14.812000000000001,820.0,0.0,1.0,57.0,58.56,1.38,46.08,4.14,41.76
2018-10-16,2018-10-16,74.14699999999999,74.78,74.03,74.433,14.8866,20546.0,0.0,1.0,55.8,54.9,1.68,53.76,4.62,38.86
2018-10-17,2018-10-17,72.5399,72.86,72.301,72.6248,14.525,5374.0,0.0,1.0,54.6,56.12,2.49,51.2,4.14,36.54
2018-10-18,2018-10-18,71.2051,72.27,71.14,71.5263,14.3053,2680.0,0.0,1.0,55.8,53.68,2.28,43.52,4.26,43.5
2018-10-19,2018-10-19,71.5263,71.5263,71.5263,71.5263,14.3053,194.0,0.0,1.0,55.8,46.97,2.52,55.04,3.06,43.5
2018-10-22,2018-10-22,71.8005,71.8699,71.725,71.725,14.345,1470.0,0.0,1.0,54.28,53.68,1.83,60.03,2.7,43.8
2018-10-23,2018-10-23,70.49,70.49,68.31,69.1487,13.8297,15085.0,0.0,1.0,54.28,56.12,1.56,52.44,2.9000000000000004,42.6
2018-10-24,2018-10-24,69.64,69.7,68.94,68.96,13.792,5488.0,0.0,1.0,50.74,54.29,1.86,51.74999999999999,3.2,42.6
2018-10-25,2018-10-25,69.693,69.9592,69.693,69.8601,13.972000000000001,1001.0,0.0,1.0,50.74,53.68,1.95,51.74999999999999,2.3000000000000003,46.8
2018-10-26,2018-10-26,69.16,70.15,69.1,70.15,14.03,1874.0,0.0,1.0,53.69,48.8,1.56,48.3,2.2,47.4
2018-10-29,2018-10-29,69.72,69.97,69.14,69.14,13.828,6564.0,0.0,1.0,52.44,61.0,0.86,45.14,3.5500000000000003,51.59
2018-10-30,2018-10-30,67.93,68.9054,67.93,68.78,13.755999999999998,7441.0,0.0,1.0,50.16,56.73,1.48,44.53,3.6,60.97000000000001
2018-10-31,2018-10-31,68.73,68.73,67.67,67.68,13.536,11017.0,0.0,1.0,46.17,56.73,1.14,43.92,3.0500000000000003,50.25
2018-11-01,2018-11-01,67.32,67.32,65.89,65.93,13.186,2042.0,0.0,1.0,42.18,57.34,0.52,26.23,2.0,27.47
2018-11-02,2018-11-02,65.77,65.8,65.3944,65.3944,13.0789,1826.0,0.0,1.0,46.17,50.02,1.14,23.79,2.3000000000000003,27.47
2018-11-05,2018-11-05,66.19,66.19,65.03,65.2,13.04,19145.0,0.0,1.0,49.56,57.42,1.68,76.0,3.22,26.130000000000006
2018-11-06,2018-11-06,65.65,65.65,64.0857,64.51,12.902000000000001,2345.0,0.0,1.0,47.79,47.56,1.36,95.0,3.2900000000000005,25.46
2018-11-07,2018-11-07,65.03,65.03,63.7473,63.98,12.796,2454.0,0.0,1.0,43.07,46.4,1.48,45.6,2.5200000000000005,23.450000000000006
2018-11-08,2018-11-08,63.66,63.66,62.98,62.98,12.595999999999998,3200.0,0.0,1.0,47.79,49.3,1.76,38.95,3.01,28.14
2018-11-09,2018-11-09,61.75,62.4435,61.7,62.4435,12.4887,4215.0,0.0,1.0,48.38,45.82,1.28,43.7,3.850000000000001,28.14
2018-11-12,2018-11-12,63.35,63.35,61.165,61.165,12.232999999999999,2005.0,0.0,1.0,54.56,48.72,3.1,34.3,4.8599999999999985,34.96
2018-11-13,2018-11-13,59.91,60.17,57.17,57.29,11.458,24588.0,0.0,1.0,55.18,53.36,5.0,38.5,7.199999999999998,31.16
2018-11-14,2018-11-14,58.91,59.52,58.43,58.43,11.686,9167.0,0.0,1.0,53.32,53.94,4.4,32.2,9.0,31.16
2018-11-15,2018-11-15,58.9914,59.27,58.7701,58.7701,11.754000000000001,10088.0,0.0,1.0,49.6,47.56,1.9,32.9,6.21,34.2
2018-11-16,2018-11-16,60.34,60.35,58.59,58.97,11.794,54757.0,0.0,1.0,52.08,42.34,3.4000000000000004,27.3,4.14,34.96
2018-11-19,2018-11-19,58.21,59.94,57.44,59.45,11.89,23678.0,0.0,1.0,55.18,32.68,1.4,25.01,2.87,53.0
2018-11-20,2018-11-20,58.73,58.73,54.77,55.26,11.052,20139.0,0.0,1.0,55.18,31.39,3.6,24.4,5.250000000000001,51.0
2018-11-21,2018-11-21,56.51,57.4391,56.303999999999995,56.4,11.28,5271.0,0.0,1.0,57.66,23.22,4.0,23.79,5.11,60.0
2018-11-23,2018-11-23,53.3,53.3,52.69,53.1972,10.6394,27034.0,0.0,1.0,51.46,17.2,3.9,21.35,3.3600000000000003,58.0
2018-11-26,2018-11-26,53.71,54.07,53.45,53.63,10.725999999999999,15519.0,0.0,1.0,47.2,51.46,2.9000000000000004,27.3,4.16,27.06
2018-11-27,2018-11-27,54.44,54.44,52.31,53.769,10.7538,17518.0,0.0,1.0,47.79,60.76,2.35,26.0,4.88,26.4
2018-11-28,2018-11-28,53.28,54.12,52.015,52.24,10.448,63427.0,0.0,1.0,50.74,62.0,2.1,28.6,5.28,24.42
2018-11-29,2018-11-29,53.3,54.0962,52.93,53.2327,10.6465,14904.0,0.0,1.0,50.74,60.14,4.3,23.4,4.32,24.42
2018-11-30,2018-11-30,52.17,53.525,51.725,52.516999999999996,10.5034,19898.0,0.0,1.0,50.15,52.08,3.2,24.05,4.48,25.08
2018-12-03,2018-12-03,55.38,55.38,54.3132,55.2324,11.0465,23047.0,0.0,1.0,50.15,56.42,1.6,54.12000000000001,5.2,38.76000000000001
2018-12-04,2018-12-04,55.17,55.54,54.8033,54.92,10.984000000000002,16513.0,0.0,1.0,50.15,58.9,2.0,56.1,6.96,37.40000000000001
2018-12-06,2018-12-06,53.25,53.79,52.0601,53.65,10.73,37293.0,0.0,1.0,48.97,57.66,3.0500000000000003,47.52,5.68,38.08000000000001
2018-12-07,2018-12-07,55.62,56.38,54.39,54.48,10.895999999999999,50659.0,0.0,1.0,50.15,50.22,2.75,43.56,5.84,44.2
2018-12-10,2018-12-10,53.34,54.015,52.57,52.8038,10.5608,33174.0,0.0,1.0,51.6,52.51,2.0,42.84,4.48,40.8
2018-12-11,2018-12-11,54.2,54.45,53.409,53.7021,10.7404,12192.0,0.0,1.0,50.4,56.64,1.4,50.4,3.3600000000000003,39.44000000000001
2018-12-12,2018-12-12,54.4,54.5556,53.0517,53.0827,10.6165,27955.0,0.0,1.0,51.6,52.51,1.56,52.92,3.92,40.12000000000001
2018-12-13,2018-12-13,52.65,55.12,52.65,55.0353,11.0071,20724.0,0.0,1.0,50.4,49.56,1.08,51.03,3.78,42.84
2018-12-14,2018-12-14,54.42,54.42,53.02,53.0798,10.616,35773.0,0.0,1.0,51.0,43.07,1.04,63.0,4.2700000000000005,44.2
2018-12-17,2018-12-17,53.37,53.37,51.14,51.27,10.254000000000001,24789.0,0.0,1.0,56.07,36.48,3.04,58.65,4.59,41.89
2018-12-18,2018-12-18,51.11,51.11,47.8463,48.08,9.616,44528.0,0.0,1.0,57.96,38.4,4.64,62.1,8.01,43.31
2018-12-19,2018-12-19,48.85,49.8899,48.74,49.1094,9.8219,30155.0,0.0,1.0,56.07,31.2,5.44,67.61999999999999,7.83,44.73
2018-12-20,2018-12-20,48.07,48.3559,47.4075,47.7102,9.542,33811.0,0.0,1.0,56.7,31.2,8.0,55.88999999999999,9.0,44.73
2018-12-21,2018-12-21,47.28,47.9299,46.86,46.998999999999995,9.3998,77792.0,0.0,1.0,56.7,24.48,4.72,53.81999999999999,5.04,46.15
2018-12-24,2018-12-24,47.0,47.0,45.5747,45.5747,9.1149,21781.0,0.0,1.0,54.81,12.48,2.64,47.25,5.5200000000000005,69.72
2018-12-26,2018-12-26,45.28,48.63,45.28,48.63,9.726,100999.0,0.0,1.0,60.48,14.08,5.04,46.62,7.52,56.44
2018-12-27,2018-12-27,47.01,47.36,46.11,47.15,9.43,48329.0,0.0,1.0,62.37,15.36,3.36,52.92,5.92,55.61
