,date,open_oil,high_oil,low_oil,oil_price,oil_adj,volume_oil,divid,split coef,oil,production,wti,brent,crude oil,barrel
2018-12-28,2018-12-28,46.8,47.07,46.03,46.69,9.338,52214.0,0.0,1.0,63.0,16.0,2.16,48.51,4.88,52.29
2018-12-31,2018-12-31,47.22,47.53,46.5,47.4571,9.4914,30008.0,0.0,1.0,59.8,16.400000000000002,1.65,68.73,2.94,46.8
2019-01-02,2019-01-02,46.19,49.43,45.99,48.2762,9.6552,25296.0,0.0,1.0,59.15,23.6,4.3,47.40000000000001,4.8599999999999985,49.68
2019-01-03,2019-01-03,49.0,49.02,47.4601,48.8024,9.7605,29314.0,0.0,1.0,59.8,28.0,4.5,49.77,3.72,46.8
2019-01-04,2019-01-04,49.9,50.96,49.35,49.9705,9.9941,30011.0,0.0,1.0,59.8,26.4,3.95,48.19000000000001,4.32,48.24
2019-01-07,2019-01-07,50.34,51.43,50.2,50.4379,10.0876,26528.0,0.0,1.0,57.33,35.88,3.1,46.44,4.83,34.77
2019-01-08,2019-01-08,51.14,51.5359,50.88,51.4738,10.2948,9503.0,0.0,1.0,54.81,38.48,4.45,86.0,6.65,33.629999999999995
2019-01-09,2019-01-09,52.98,54.38,52.58,54.09,10.818,59064.0,0.0,1.0,54.18,44.2,3.6,47.3,7.000000000000001,33.629999999999995
2019-01-10,2019-01-10,53.47,54.58,53.37,54.48,10.895999999999999,27365.0,0.0,1.0,54.81,44.72,4.5,46.44,4.130000000000001,35.34
2019-01-11,2019-01-11,53.85,53.89,53.261,53.49,10.698,78842.0,0.0,1.0,57.33,44.72,4.65,44.72,6.65,37.62
2019-01-14,2019-01-14,53.06,53.5581,52.38,52.38,10.475999999999999,23899.0,0.0,1.0,54.56,49.59,3.0,36.57,4.62,37.52
2019-01-15,2019-01-15,53.25,54.05,53.25,54.05,10.81,12575.0,0.0,1.0,53.32,52.44,2.44,35.19,4.760000000000002,32.480000000000004
2019-01-16,2019-01-16,53.75,54.32,53.7097,54.21,10.842,24481.0,0.0,1.0,53.32,55.28999999999999,2.64,31.74,4.2700000000000005,35.28
2019-01-17,2019-01-17,53.39,54.3801,52.97,54.24,10.847999999999999,25141.0,0.0,1.0,52.7,56.99999999999999,3.16,33.12,4.0600000000000005,34.72000000000001
2019-01-18,2019-01-18,54.56,55.76,54.34,55.51,11.102,60732.0,0.0,1.0,55.18,46.17,4.0,28.98,5.8100000000000005,31.360000000000007
2019-01-22,2019-01-22,54.43,54.65,53.675,54.65,10.93,40803.0,0.0,1.0,54.56,52.2,1.65,30.6,4.56,33.6
2019-01-23,2019-01-23,54.78,54.87,53.6,54.1916,10.8383,20446.0,0.0,1.0,52.08,55.8,1.68,38.08000000000001,5.7,32.480000000000004
2019-01-24,2019-01-24,54.5,55.02,54.26,54.8082,10.9616,6226.0,0.0,1.0,51.46,55.8,2.61,27.880000000000006,4.38,30.800000000000004
2019-01-25,2019-01-25,54.98,55.45,54.8,55.17,11.034,13538.0,0.0,1.0,52.08,44.4,1.44,31.28,2.88,36.40000000000001
2019-01-28,2019-01-28,53.62,53.788999999999994,52.9,53.72,10.744000000000002,56893.0,0.0,1.0,54.18,60.48,2.96,36.21,4.0600000000000005,31.35
2019-01-29,2019-01-29,54.54,55.5,54.54,54.94,10.988,16616.0,0.0,1.0,52.92,54.81,2.92,41.18,2.7300000000000004,30.250000000000004
2019-01-30,2019-01-30,55.68,56.55,55.49,55.95,11.19,25179.0,0.0,1.0,53.55,55.44,2.76,39.05,5.3900000000000015,29.700000000000006
2019-01-31,2019-01-31,56.43,56.99,55.3699,55.59,11.118,17943.0,0.0,1.0,54.18,57.96,3.0,41.18,5.74,30.250000000000004
2019-02-01,2019-02-01,56.02,57.36,56.02,57.1,11.42,21382.0,0.0,1.0,52.29,51.66,2.76,61.77,6.0200000000000005,37.95
2019-02-04,2019-02-04,55.96,56.5,55.01,56.39,11.277999999999999,17111.0,0.0,1.0,47.58,58.74,2.79,56.4,3.5,31.860000000000007
2019-02-05,2019-02-05,55.41,56.16,55.2,55.38,11.075999999999999,12536.0,0.0,1.0,50.02,63.36,3.0,49.2,3.6,35.64
2019-02-06,2019-02-06,54.98,55.9,54.67,55.65,11.13,20130.0,0.0,1.0,50.63,66.0,2.16,58.2,4.7,35.1
2019-02-07,2019-02-07,55.21,55.32,53.5,54.25,10.85,19444.0,0.0,1.0,51.24,60.72000000000001,2.67,43.2,3.1,38.88
2019-02-08,2019-02-08,54.42,54.4801,54.1,54.3,10.86,8574.0,0.0,1.0,50.02,53.46,1.7999999999999998,54.0,2.25,36.72
2019-02-11,2019-02-11,53.27,54.05,52.94,53.97,10.794,14149.0,0.0,1.0,46.8,62.040000000000006,2.55,57.95,3.85,39.33
2019-02-12,2019-02-12,55.52,55.59,54.7675,54.7675,10.9535,11505.0,0.0,1.0,48.0,64.02,2.52,52.46,3.1500000000000004,39.33
2019-02-13,2019-02-13,55.5,56.2539,55.5,55.6821,11.1364,29198.0,0.0,1.0,46.2,62.7,2.25,50.02,3.3000000000000003,37.62
2019-02-14,2019-02-14,55.27,56.28,54.93,56.2027,11.2405,6505.0,0.0,1.0,45.0,59.40000000000001,1.89,55.51,3.75,39.9
2019-02-15,2019-02-15,57.05,57.528999999999996,56.78,57.494,11.4988,14376.0,0.0,1.0,46.8,51.48,1.89,61.0,3.1500000000000004,42.18
2019-02-19,2019-02-19,57.14,57.92,57.14,57.92,11.584000000000001,22694.0,0.0,1.0,49.41,57.66,1.89,54.52,6.0,38.08000000000001
2019-02-20,2019-02-20,57.84,58.91,57.83,58.5484,11.7097,14069.0,0.0,1.0,47.58,57.04,1.89,55.67999999999999,4.08,37.52
2019-02-21,2019-02-21,58.37,58.3994,58.09,58.21,11.642000000000001,7429.0,0.0,1.0,47.58,57.66,1.29,42.92,3.84,39.2
2019-02-22,2019-02-22,58.89,59.1113,58.582,58.65,11.73,54780.0,0.0,1.0,48.8,50.84,1.71,50.46,4.56,41.44000000000001
2019-02-25,2019-02-25,57.55,57.648,56.4787,56.8,11.36,28842.0,0.0,1.0,48.6,64.0,2.37,50.22,4.8,36.96
2019-02-26,2019-02-26,56.87,57.2039,56.7,57.0402,11.408,14922.0,0.0,1.0,49.2,64.0,1.41,55.18,4.02,39.2
2019-02-27,2019-02-27,58.11,58.7663,57.82,58.4264,11.6853,11458.0,0.0,1.0,47.4,53.76,2.37,49.6,4.2,39.76000000000001
2019-02-28,2019-02-28,58.45,58.74,58.3401,58.6342,11.7268,46970.0,0.0,1.0,48.0,60.16,1.59,55.8,3.36,38.64
2019-03-01,2019-03-01,58.8912,59.0,56.96,57.1946,11.4389,8056.0,0.0,1.0,47.4,55.68,2.07,51.46,4.62,37.52
2019-03-04,2019-03-04,58.23,58.3,57.5924,57.98,11.595999999999998,1912.0,0.0,1.0,48.98,61.11,1.86,50.4,4.3,39.0
2019-03-05,2019-03-05,58.41,58.41,57.82,57.94,11.588,3911.0,0.0,1.0,47.12,59.22,1.26,51.66,4.3,35.4
2019-03-06,2019-03-06,57.41,57.7,57.0,57.61,11.522,4971.0,0.0,1.0,48.98,57.96,2.46,51.03,4.4,37.2
2019-03-07,2019-03-07,57.78,58.15,57.7,57.986999999999995,11.5974,8655.0,0.0,1.0,47.74,61.11,2.76,49.14,3.5,41.4
2019-03-08,2019-03-08,56.37,57.5526,56.01,57.5526,11.5105,11719.0,0.0,1.0,51.46,51.66,1.23,52.92,4.3500000000000005,40.8
2019-03-11,2019-03-11,58.23,58.4,57.95,58.22,11.644,19841.0,0.0,1.0,52.08,51.92,2.8000000000000003,62.56,3.7,38.35
2019-03-12,2019-03-12,58.67,58.94,58.27,58.3292,11.6658,31909.0,0.0,1.0,48.36,51.92,2.12,68.0,4.15,38.35
2019-03-13,2019-03-13,59.11,59.8656,59.08,59.8264,11.9653,19928.0,0.0,1.0,46.5,54.28,2.0,66.64,3.65,38.94
2019-03-14,2019-03-14,60.0,60.16,59.9,60.0,12.0,8183.0,0.0,1.0,48.36,51.33,2.52,60.52,3.3000000000000003,38.94
2019-03-15,2019-03-15,59.43,60.0,59.38,59.85,11.97,72349.0,0.0,1.0,50.22,43.66,3.16,64.60000000000001,2.75,39.53
2019-03-18,2019-03-18,59.95,60.62,59.95,60.42,12.084000000000001,14288.0,0.0,1.0,54.4,57.95,3.48,65.0,3.85,37.76
2019-03-19,2019-03-19,60.83,60.94,60.2501,60.2738,12.0548,8996.0,0.0,1.0,52.48,61.0,2.52,54.6,5.0,41.89
2019-03-20,2019-03-20,60.21,61.433,60.1601,61.2985,12.2597,12320.0,0.0,1.0,52.48,58.56,4.0,54.6,4.6000000000000005,37.17
2019-03-21,2019-03-21,61.32,61.35,60.9963,61.0171,12.2034,11479.0,0.0,1.0,49.92,53.68,2.04,55.25,3.7,39.53
2019-03-22,2019-03-22,60.41,60.41,59.615,60.0745,12.0149,8730.0,0.0,1.0,53.12000000000001,51.24,2.76,55.25,3.65,35.98999999999999
2019-03-25,2019-03-25,59.87,60.23,59.45,60.1322,12.0264,10217.0,0.0,1.0,52.29,62.08,2.04,56.76000000000001,3.45,37.76
2019-03-26,2019-03-26,61.4,61.44,61.06,61.2236,12.2447,14184.0,0.0,1.0,49.77,64.0,1.86,60.06,3.75,39.53
2019-03-27,2019-03-27,61.285,61.285,60.5671,60.5671,12.1134,2970.0,0.0,1.0,52.92,61.44,2.31,64.02,3.6,39.53
2019-03-28,2019-03-28,59.77,60.5887,59.77,60.5887,12.1177,2014.0,0.0,1.0,53.55,60.16,1.74,55.44000000000001,4.05,37.76
2019-03-29,2019-03-29,61.63,61.63,61.18,61.31,12.262,12598.0,0.0,1.0,52.29,51.84,2.19,58.74,3.45,39.53
2019-04-01,2019-04-01,61.95,62.98,61.78,62.86,12.572000000000001,8288.0,0.0,1.0,53.55,55.8,2.68,58.290000000000006,3.25,32.45
2019-04-02,2019-04-02,63.31,64.0,63.3,63.92,12.784,54946.0,0.0,1.0,54.18,62.0,2.52,60.3,4.25,32.45
2019-04-03,2019-04-03,63.83,64.1,63.42,63.75,12.75,15221.0,0.0,1.0,55.44,58.9,2.64,49.58000000000001,3.6,33.04
2019-04-04,2019-04-04,63.67,63.83,63.4003,63.4152,12.683,11846.0,0.0,1.0,54.18,57.66,2.04,63.65000000000001,3.1,35.4
2019-04-05,2019-04-05,63.79,64.64,63.74,64.5804,12.9161,183955.0,0.0,1.0,52.92,51.46,2.0,54.94000000000001,2.8000000000000003,38.35
2019-04-08,2019-04-08,65.0,65.83,65.0,65.75,13.15,22262.0,0.0,1.0,55.68,61.11,2.01,50.25,4.02,35.37999999999999
2019-04-09,2019-04-09,65.51,65.52,65.1,65.4,13.08,4961.0,0.0,1.0,53.76,59.22,1.95,58.96,4.5,33.059999999999995
2019-04-10,2019-04-10,65.64,66.21,65.56,65.81,13.162,7242.0,0.0,1.0,53.76,61.74,1.59,50.25,4.14,31.9
2019-04-11,2019-04-11,65.46,65.4708,64.8556,65.0899,13.017999999999999,6341.0,0.0,1.0,53.12000000000001,55.44,2.04,48.24,5.04,33.059999999999995
2019-04-12,2019-04-12,65.61,65.7,65.2567,65.2572,13.0514,4601.0,0.0,1.0,54.4,57.33,1.74,46.23,4.32,37.12
2019-04-15,2019-04-15,64.95,65.17,64.61,64.9901,12.998,31934.0,0.0,1.0,51.46,51.92,1.53,57.12000000000001,3.9,32.45
2019-04-16,2019-04-16,64.96,65.6579,64.6348,65.6579,13.1316,9246.0,0.0,1.0,52.7,53.1,1.71,59.16,4.2,33.04
2019-04-17,2019-04-17,65.57,66.06,65.1659,65.1878,13.0376,3438.0,0.0,1.0,52.08,50.74,1.2,54.40000000000001,3.7,31.86
2019-04-18,2019-04-18,64.42,65.4237,64.42,65.4237,13.0847,6895.0,0.0,1.0,54.56,51.92,1.2,58.48,3.25,37.17
2019-04-22,2019-04-22,66.87,67.35,66.8401,67.15,13.43,30627.0,0.0,1.0,54.18,52.8,3.85,66.42999999999999,7.000000000000001,35.91000000000001
2019-04-23,2019-04-23,67.44,67.93,67.31,67.7251,13.545,20757.0,0.0,1.0,54.18,59.4,5.0,58.4,6.65,34.65
2019-04-24,2019-04-24,67.8,67.87,67.12,67.14,13.427999999999999,19546.0,0.0,1.0,53.55,54.6,3.95,65.7,3.640000000000001,35.91000000000001
2019-04-25,2019-04-25,67.2,67.2,66.3687,66.3687,13.2737,4453.0,0.0,1.0,54.18,51.6,2.7,56.21,4.130000000000001,38.43
2019-04-26,2019-04-26,65.72,65.72,63.6,64.27,12.854000000000001,22050.0,0.0,1.0,52.92,45.6,3.35,57.67,4.62,44.73
2019-04-29,2019-04-29,64.6,65.01,64.24,64.94,12.988,11497.0,0.0,1.0,51.03,59.85,1.23,62.56,4.56,34.8
2019-04-30,2019-04-30,65.56,65.56,64.7668,65.2674,13.0535,15496.0,0.0,1.0,51.66,61.74,1.56,47.6,4.56,31.32
2019-05-01,2019-05-01,65.18,65.25,64.26,64.9546,12.9909,7235.0,0.0,1.0,52.92,63.0,1.35,55.08000000000001,4.38,31.9
2019-05-02,2019-05-02,63.38,63.38,62.31,62.93,12.585999999999999,12417.0,0.0,1.0,52.29,57.96,2.04,45.56,5.2799999999999985,31.9
2019-05-03,2019-05-03,63.27,63.6397,63.17,63.17,12.634,4748.0,0.0,1.0,52.29,53.55,1.26,57.12000000000001,4.8599999999999985,32.48
2019-05-06,2019-05-06,62.83,64.2301,62.83,64.17,12.834000000000001,13333.0,0.0,1.0,51.66,53.76000000000001,1.89,46.08,2.9000000000000004,29.89
2019-05-07,2019-05-07,62.8,62.94,62.04,62.56,12.512,31398.0,0.0,1.0,51.03,51.52,2.58,52.48,1.9,32.33
2019-05-08,2019-05-08,62.7006,63.48,62.7006,63.2696,12.6539,2726.0,0.0,1.0,51.03,51.52,1.23,46.72,3.2,31.72
2019-05-09,2019-05-09,62.89,62.95,62.4976,62.8933,12.5787,107338.0,0.0,1.0,52.29,52.08000000000001,1.56,51.84,3.4000000000000004,35.99
2019-05-10,2019-05-10,63.0,63.3357,62.9,62.94,12.588,4864.0,0.0,1.0,52.29,45.92,1.98,51.2,3.3000000000000003,39.65
2019-05-13,2019-05-13,64.39,64.62,62.1042,62.178000000000004,12.4356,14270.0,0.0,1.0,50.63,44.82,2.49,51.00000000000001,3.75,34.65
2019-05-14,2019-05-14,63.07,63.41,62.94,63.1345,12.6269,29112.0,0.0,1.0,52.46,44.28,1.77,61.2,3.25,33.39
2019-05-15,2019-05-15,62.69,63.75,62.69,63.71,12.742,7550.0,0.0,1.0,51.24,45.36,1.23,67.32000000000001,2.85,33.39
2019-05-16,2019-05-16,64.3,64.96,64.3,64.5319,12.9064,7310.0,0.0,1.0,49.41,44.82,1.77,55.76000000000001,3.75,34.02
2019-05-17,2019-05-17,64.56,65.07,64.1,64.1783,12.8357,11569.0,0.0,1.0,50.02,38.34,2.73,48.28,2.0,35.91000000000001
2019-05-20,2019-05-20,64.46,64.869,64.15,64.56,12.912,10532.0,0.0,1.0,50.22,40.0,1.59,50.82,1.4500000000000002,32.33
2019-05-21,2019-05-21,64.34,64.585,64.34,64.42,12.884,1446.0,0.0,1.0,53.94,38.5,1.05,66.0,2.45,32.33
2019-05-22,2019-05-22,63.72,63.84,62.325,62.5165,12.5033,17554.0,0.0,1.0,52.7,41.0,2.01,56.1,2.9000000000000004,32.33
2019-05-23,2019-05-23,60.59,60.72,58.59,59.3164,11.8633,51382.0,0.0,1.0,53.94,41.5,1.98,52.14,3.95,33.55
2019-05-24,2019-05-24,60.2,60.2,58.746,60.09,12.017999999999999,27567.0,0.0,1.0,53.32,33.0,3.0,55.44000000000001,4.25,35.99
2019-05-28,2019-05-28,60.72,60.72,60.04,60.04,12.008,11313.0,0.0,1.0,52.08,34.309999999999995,3.52,53.95,4.15,33.15
2019-05-29,2019-05-29,58.81,60.14,58.15,60.1223,12.0245,18738.0,0.0,1.0,50.84,34.78,2.8000000000000003,55.9,5.0,33.15
2019-05-30,2019-05-30,60.33,60.33,57.52,57.7095,11.5419,24812.0,0.0,1.0,52.08,35.72,2.8000000000000003,63.7,3.3000000000000003,35.1
2019-05-31,2019-05-31,56.23,56.33,54.22,54.3824,10.8765,22525.0,0.0,1.0,54.56,34.78,2.68,52.65,3.35,36.4
2019-06-03,2019-06-03,55.53,55.5305,53.88,53.9648,10.793,26182.0,0.0,1.0,52.08,45.08,1.95,57.6,3.96,37.7
2019-06-04,2019-06-04,54.31,54.83,53.84,54.69,10.937999999999999,9962.0,0.0,1.0,51.46,46.55,1.35,55.04,3.12,40.02
2019-06-05,2019-06-05,53.36,53.995,52.0,52.85,10.57,30598.0,0.0,1.0,50.84,46.06,2.07,48.0,4.44,37.7
2019-06-06,2019-06-06,52.74,54.46,52.3,54.3344,10.8669,34636.0,0.0,1.0,52.08,49.0,2.31,48.0,3.24,40.02
2019-06-07,2019-06-07,53.7898,55.339,53.7898,55.19,11.038,21249.0,0.0,1.0,51.46,43.12,1.08,52.48,3.24,37.7
2019-06-10,2019-06-10,55.16,55.5801,54.2272,54.4721,10.8944,13670.0,0.0,1.0,51.84,45.12,1.5,56.44000000000001,3.01,37.76
2019-06-11,2019-06-11,55.13,55.13,54.4,54.4907,10.8981,8041.0,0.0,1.0,52.48,40.89,1.35,54.40000000000001,3.08,37.76
2019-06-12,2019-06-12,53.47,53.47,52.0,52.1474,10.4295,23874.0,0.0,1.0,53.12000000000001,46.53,1.71,61.2,4.2,37.17
2019-06-13,2019-06-13,54.37,54.37,53.29,53.3425,10.6685,33987.0,0.0,1.0,57.6,41.83,2.16,52.36000000000001,7.000000000000001,38.35
2019-06-14,2019-06-14,53.72,54.07,53.42,53.75,10.75,20865.0,0.0,1.0,58.88,38.54,2.1,53.72000000000001,4.0600000000000005,40.12
2019-06-17,2019-06-17,53.27,53.66,52.79,53.088,10.6176,12899.0,0.0,1.0,53.55,40.02,2.52,56.95,3.48,44.16
2019-06-18,2019-06-18,53.92,55.3598,53.92,55.247,11.0494,33314.0,0.0,1.0,53.55,46.0,3.56,67.0,3.0,42.24
2019-06-19,2019-06-19,54.82,55.573,54.6,55.573,11.1146,8706.0,0.0,1.0,53.55,45.08000000000001,2.44,63.65000000000001,3.36,47.36
2019-06-20,2019-06-20,57.41,58.3145,57.055,58.18,11.636,41585.0,0.0,1.0,54.18,40.02,4.0,57.62000000000001,3.96,45.44
2019-06-21,2019-06-21,58.22,58.6815,58.17,58.6608,11.7322,17181.0,0.0,1.0,57.96,39.1,3.24,60.97000000000001,3.48,45.44
2019-06-24,2019-06-24,58.77,59.0,57.89,58.88,11.776,32519.0,0.0,1.0,55.04,41.83,1.7999999999999998,57.51,3.1,37.76
2019-06-25,2019-06-25,59.099,59.25,58.865,58.87,11.774000000000001,7587.0,0.0,1.0,53.12000000000001,44.18,1.56,65.32,2.75,38.94
2019-06-26,2019-06-26,60.28,60.79,60.21,60.2824,12.0565,52339.0,0.0,1.0,53.76,40.42,1.7999999999999998,68.16,3.0,38.94
2019-06-27,2019-06-27,60.38,60.77,60.28,60.32,12.064,16253.0,0.0,1.0,55.04,44.65,2.19,66.74,2.5500000000000003,37.17
2019-06-28,2019-06-28,60.49,60.589,58.81,59.01,11.802,23352.0,0.0,1.0,54.4,38.54,2.25,68.16,1.8,40.71
2019-07-01,2019-07-01,60.82,60.985,59.49,60.2548,12.050999999999998,14885.0,0.0,1.0,56.12,34.800000000000004,2.67,67.0,4.75,44.2
2019-07-02,2019-07-02,60.09,60.09,57.19,57.396,11.4792,22855.0,0.0,1.0,53.07,35.6,2.34,65.66000000000001,5.0,45.5
2019-07-03,2019-07-03,58.03,58.0706,57.4,57.81,11.562000000000001,12428.0,0.0,1.0,51.85,32.4,2.37,50.92,4.3,50.7
2019-07-05,2019-07-05,58.04,58.77,58.04,58.6509,11.7302,5062.0,0.0,1.0,54.29,26.0,1.62,52.93,3.35,55.9
2019-07-08,2019-07-08,58.88,59.4584,58.55,58.5572,11.7114,5892.0,0.0,1.0,50.74,35.55000000000001,2.37,55.61000000000001,2.6,38.94
2019-07-09,2019-07-09,58.9,59.0825,58.625,59.0825,11.8165,6786.0,0.0,1.0,50.15,42.3,1.98,56.28,3.16,42.48
2019-07-10,2019-07-10,60.39,61.5,60.39,61.48,12.296,24555.0,0.0,1.0,50.15,40.05,3.0,54.94000000000001,2.88,41.89
2019-07-11,2019-07-11,61.78,61.9247,61.22,61.6463,12.3293,13365.0,0.0,1.0,51.33,42.3,2.28,58.290000000000006,2.56,43.07
2019-07-12,2019-07-12,61.31,61.7005,61.12,61.3948,12.279000000000002,8805.0,0.0,1.0,53.1,39.15,2.37,49.58000000000001,2.8000000000000003,47.2
2019-07-15,2019-07-15,61.86,61.86,60.4,60.44,12.088,13723.0,0.0,1.0,53.94,36.8,1.98,57.4,3.4000000000000004,44.84
2019-07-16,2019-07-16,60.71,60.97,58.3525,59.19,11.838,17507.0,0.0,1.0,54.56,46.0,1.41,54.6,3.2,45.43
2019-07-17,2019-07-17,59.3645,59.3645,57.65,57.7217,11.5443,12601.0,0.0,1.0,53.32,40.48,2.82,58.8,3.9,40.71
2019-07-18,2019-07-18,57.9067,57.9067,55.88,56.7335,11.3467,38616.0,0.0,1.0,53.32,42.32,1.65,54.6,3.9,42.48
2019-07-19,2019-07-19,56.83,57.33,56.2593,57.2694,11.4539,20933.0,0.0,1.0,54.56,34.5,1.47,61.6,4.1000000000000005,42.48
2019-07-22,2019-07-22,56.99,57.38,56.95,57.3652,11.472999999999999,31355.0,0.0,1.0,53.94,38.72,2.67,57.96,3.35,40.47
2019-07-23,2019-07-23,57.36,58.03,56.976000000000006,57.96,11.592,36959.0,0.0,1.0,52.7,36.96,2.52,63.48,3.25,39.33
2019-07-24,2019-07-24,57.93,58.5056,56.39,56.895,11.379000000000001,38721.0,0.0,1.0,52.7,36.52,2.07,51.06,4.3,38.76
2019-07-25,2019-07-25,57.56,57.7,56.8871,56.8871,11.3774,11321.0,0.0,1.0,53.32,36.52,1.71,56.58,3.1500000000000004,39.33
2019-07-26,2019-07-26,57.09,57.32,56.9,57.12,11.424000000000001,8793.0,0.0,1.0,54.56,34.76,1.89,58.65,2.5,43.31999999999999
2019-07-29,2019-07-29,57.76,58.0387,56.91,58.0387,11.6077,19541.0,0.0,1.0,53.94,32.39,2.16,53.6,2.96,38.19
2019-07-30,2019-07-30,58.09,59.37,58.05,59.37,11.874,14641.0,0.0,1.0,53.94,33.62,1.7999999999999998,60.3,2.64,37.05
2019-07-31,2019-07-31,59.64,59.64,59.098,59.11,11.822000000000001,12490.0,0.0,1.0,52.7,31.57,2.13,51.59,2.72,37.05
2019-08-01,2019-08-01,58.48,58.48,54.48,55.53,11.106,60845.0,0.0,1.0,57.04,28.29,2.22,50.25,3.16,34.77
2019-08-02,2019-08-02,56.87,56.87,56.275,56.33,11.265999999999998,20461.0,0.0,1.0,55.18,25.01,2.79,52.26000000000001,2.92,37.05
2019-08-05,2019-08-05,55.45,56.3522,55.425,55.85,11.17,10523.0,0.0,1.0,52.51,28.7,3.0,47.6,4.45,32.45
2019-08-06,2019-08-06,56.03,56.03,54.6802,54.7,10.94,12618.0,0.0,1.0,48.38,29.52,2.43,57.8,3.85,33.550000000000004
2019-08-07,2019-08-07,53.09,53.4,51.49,53.26,10.652000000000001,62320.0,0.0,1.0,48.97,29.11,2.88,53.72000000000001,3.35,33.550000000000004
2019-08-08,2019-08-08,53.36,53.888999999999996,53.07,53.68,10.735999999999999,29091.0,0.0,1.0,50.15,29.52,2.55,49.64,3.65,31.35
2019-08-09,2019-08-09,55.13,55.85,55.07,55.3589,11.0718,23535.0,0.0,1.0,55.46,27.88,1.95,47.6,3.1,37.95
2019-08-12,2019-08-12,55.91,56.15,55.3331,55.95,11.19,19582.0,0.0,1.0,54.29,33.120000000000005,2.8000000000000003,54.75,2.95,34.22
2019-08-13,2019-08-13,55.72,58.5,55.55,58.25,11.65,34792.0,0.0,1.0,52.46,35.42,2.72,63.0,3.1500000000000004,38.28
2019-08-14,2019-08-14,56.18,56.2648,55.2,56.2025,11.2405,15472.0,0.0,1.0,53.07,38.64,2.44,74.25,5.0,34.8
2019-08-15,2019-08-15,55.47,55.75,55.14,55.62,11.124,9439.0,0.0,1.0,54.29,37.26000000000001,2.6,65.25,3.0500000000000003,34.8
2019-08-16,2019-08-16,55.5628,55.9541,55.53,55.9541,11.1908,2977.0,0.0,1.0,55.51,33.120000000000005,2.8000000000000003,61.5,2.25,39.44
2019-08-19,2019-08-19,57.0,57.4109,56.58,57.2869,11.4574,13658.0,0.0,1.0,52.2,44.5,1.83,74.0,2.7,37.05
2019-08-20,2019-08-20,56.81,57.5,56.3201,57.1242,11.4248,19893.0,0.0,1.0,51.6,42.0,2.01,69.56,2.5,31.35
2019-08-21,2019-08-21,58.211000000000006,58.211000000000006,56.7642,56.976000000000006,11.3952,6608.0,0.0,1.0,49.2,47.5,1.53,55.5,3.8,33.059999999999995
