date,open_oil,high_oil,low_oil,oil_price,oil_adj,volume_oil,divid,split coef
2019-03-14,60.0,60.16,59.9,60.0,12.0,8183.0,0.0,1.0
2019-03-13,59.11,59.8656,59.08,59.8264,11.9653,19928.0,0.0,1.0
2019-03-12,58.67,58.94,58.27,58.3292,11.6658,31909.0,0.0,1.0
2019-03-11,58.23,58.4,57.95,58.22,11.644,19841.0,0.0,1.0
2019-03-08,56.37,57.5526,56.01,57.5526,11.5105,11719.0,0.0,1.0
2019-03-07,57.78,58.15,57.7,57.987,11.5974,8655.0,0.0,1.0
2019-03-06,57.41,57.7,57.0,57.61,11.522,4971.0,0.0,1.0
2019-03-05,58.41,58.41,57.82,57.94,11.588,3911.0,0.0,1.0
2019-03-04,58.23,58.3,57.5924,57.98,11.596,1912.0,0.0,1.0
2019-03-01,58.8912,59.0,56.96,57.1946,11.4389,8056.0,0.0,1.0
2019-02-28,58.45,58.74,58.3401,58.6342,11.7268,46970.0,0.0,1.0
2019-02-27,58.11,58.7663,57.82,58.4264,11.6853,11458.0,0.0,1.0
2019-02-26,56.87,57.2039,56.7,57.0402,11.408,14922.0,0.0,1.0
2019-02-25,57.55,57.648,56.4787,56.8,11.36,28842.0,0.0,1.0
2019-02-22,58.89,59.1113,58.582,58.65,11.73,54780.0,0.0,1.0
2019-02-21,58.37,58.3994,58.09,58.21,11.642,7429.0,0.0,1.0
2019-02-20,57.84,58.91,57.83,58.5484,11.7097,14069.0,0.0,1.0
2019-02-19,57.14,57.92,57.14,57.92,11.584,22694.0,0.0,1.0
2019-02-15,57.05,57.529,56.78,57.494,11.4988,14376.0,0.0,1.0
2019-02-14,55.27,56.28,54.93,56.2027,11.2405,6505.0,0.0,1.0
2019-02-13,55.5,56.2539,55.5,55.6821,11.1364,29198.0,0.0,1.0
2019-02-12,55.52,55.59,54.7675,54.7675,10.9535,11505.0,0.0,1.0
2019-02-11,53.27,54.05,52.94,53.97,10.794,14149.0,0.0,1.0
2019-02-08,54.42,54.4801,54.1,54.3,10.86,8574.0,0.0,1.0
2019-02-07,55.21,55.32,53.5,54.25,10.85,19444.0,0.0,1.0
2019-02-06,54.98,55.9,54.67,55.65,11.13,20130.0,0.0,1.0
2019-02-05,55.41,56.16,55.2,55.38,11.076,12536.0,0.0,1.0
2019-02-04,55.96,56.5,55.01,56.39,11.278,17111.0,0.0,1.0
2019-02-01,56.02,57.36,56.02,57.1,11.42,21382.0,0.0,1.0
2019-01-31,56.43,56.99,55.3699,55.59,11.118,17943.0,0.0,1.0
2019-01-30,55.68,56.55,55.49,55.95,11.19,25179.0,0.0,1.0
2019-01-29,54.54,55.5,54.54,54.94,10.988,16616.0,0.0,1.0
2019-01-28,53.62,53.789,52.9,53.72,10.744,56893.0,0.0,1.0
2019-01-25,54.98,55.45,54.8,55.17,11.034,13538.0,0.0,1.0
2019-01-24,54.5,55.02,54.26,54.8082,10.9616,6226.0,0.0,1.0
2019-01-23,54.78,54.87,53.6,54.1916,10.8383,20446.0,0.0,1.0
2019-01-22,54.43,54.65,53.675,54.65,10.93,40803.0,0.0,1.0
2019-01-18,54.56,55.76,54.34,55.51,11.102,60732.0,0.0,1.0
2019-01-17,53.39,54.3801,52.97,54.24,10.848,25141.0,0.0,1.0
2019-01-16,53.75,54.32,53.7097,54.21,10.842,24481.0,0.0,1.0
2019-01-15,53.25,54.05,53.25,54.05,10.81,12575.0,0.0,1.0
2019-01-14,53.06,53.5581,52.38,52.38,10.476,23899.0,0.0,1.0
2019-01-11,53.85,53.89,53.261,53.49,10.698,78842.0,0.0,1.0
2019-01-10,53.47,54.58,53.37,54.48,10.896,27365.0,0.0,1.0
2019-01-09,52.98,54.38,52.58,54.09,10.818,59064.0,0.0,1.0
2019-01-08,51.14,51.5359,50.88,51.4738,10.2948,9503.0,0.0,1.0
2019-01-07,50.34,51.43,50.2,50.4379,10.0876,26528.0,0.0,1.0
2019-01-04,49.9,50.96,49.35,49.9705,9.9941,30011.0,0.0,1.0
2019-01-03,49.0,49.02,47.4601,48.8024,9.7605,29314.0,0.0,1.0
2019-01-02,46.19,49.43,45.99,48.2762,9.6552,25296.0,0.0,1.0
2018-12-31,47.22,47.53,46.5,47.4571,9.4914,30008.0,0.0,1.0
2018-12-28,46.8,47.07,46.03,46.69,9.338,52214.0,0.0,1.0
2018-12-27,47.01,47.36,46.11,47.15,9.43,48329.0,0.0,1.0
2018-12-26,45.28,48.63,45.28,48.63,9.726,100999.0,0.0,1.0
2018-12-24,47.0,47.0,45.5747,45.5747,9.1149,21781.0,0.0,1.0
2018-12-21,47.28,47.9299,46.86,46.999,9.3998,77792.0,0.0,1.0
2018-12-20,48.07,48.3559,47.4075,47.7102,9.542,33811.0,0.0,1.0
2018-12-19,48.85,49.8899,48.74,49.1094,9.8219,30155.0,0.0,1.0
2018-12-18,51.11,51.11,47.8463,48.08,9.616,44528.0,0.0,1.0
2018-12-17,53.37,53.37,51.14,51.27,10.254,24789.0,0.0,1.0
2018-12-14,54.42,54.42,53.02,53.0798,10.616,35773.0,0.0,1.0
2018-12-13,52.65,55.12,52.65,55.0353,11.0071,20724.0,0.0,1.0
2018-12-12,54.4,54.5556,53.0517,53.0827,10.6165,27955.0,0.0,1.0
2018-12-11,54.2,54.45,53.409,53.7021,10.7404,12192.0,0.0,1.0
2018-12-10,53.34,54.015,52.57,52.8038,10.5608,33174.0,0.0,1.0
2018-12-07,55.62,56.38,54.39,54.48,10.896,50659.0,0.0,1.0
2018-12-06,53.25,53.79,52.0601,53.65,10.73,37293.0,0.0,1.0
2018-12-04,55.17,55.54,54.8033,54.92,10.984,16513.0,0.0,1.0
2018-12-03,55.38,55.38,54.3132,55.2324,11.0465,23047.0,0.0,1.0
2018-11-30,52.17,53.525,51.725,52.517,10.5034,19898.0,0.0,1.0
2018-11-29,53.3,54.0962,52.93,53.2327,10.6465,14904.0,0.0,1.0
2018-11-28,53.28,54.12,52.015,52.24,10.448,63427.0,0.0,1.0
2018-11-27,54.44,54.44,52.31,53.769,10.7538,17518.0,0.0,1.0
2018-11-26,53.71,54.07,53.45,53.63,10.726,15519.0,0.0,1.0
2018-11-23,53.3,53.3,52.69,53.1972,10.6394,27034.0,0.0,1.0
2018-11-21,56.51,57.4391,56.304,56.4,11.28,5271.0,0.0,1.0
2018-11-20,58.73,58.73,54.77,55.26,11.052,20139.0,0.0,1.0
2018-11-19,58.21,59.94,57.44,59.45,11.89,23678.0,0.0,1.0
2018-11-16,60.34,60.35,58.59,58.97,11.794,54757.0,0.0,1.0
2018-11-15,58.9914,59.27,58.7701,58.7701,11.754,10088.0,0.0,1.0
2018-11-14,58.91,59.52,58.43,58.43,11.686,9167.0,0.0,1.0
2018-11-13,59.91,60.17,57.17,57.29,11.458,24588.0,0.0,1.0
2018-11-12,63.35,63.35,61.165,61.165,12.233,2005.0,0.0,1.0
2018-11-09,61.75,62.4435,61.7,62.4435,12.4887,4215.0,0.0,1.0
2018-11-08,63.66,63.66,62.98,62.98,12.596,3200.0,0.0,1.0
2018-11-07,65.03,65.03,63.7473,63.98,12.796,2454.0,0.0,1.0
2018-11-06,65.65,65.65,64.0857,64.51,12.902,2345.0,0.0,1.0
2018-11-05,66.19,66.19,65.03,65.2,13.04,19145.0,0.0,1.0
2018-11-02,65.77,65.8,65.3944,65.3944,13.0789,1826.0,0.0,1.0
2018-11-01,67.32,67.32,65.89,65.93,13.186,2042.0,0.0,1.0
2018-10-31,68.73,68.73,67.67,67.68,13.536,11017.0,0.0,1.0
2018-10-30,67.93,68.9054,67.93,68.78,13.756,7441.0,0.0,1.0
2018-10-29,69.72,69.97,69.14,69.14,13.828,6564.0,0.0,1.0
2018-10-26,69.16,70.15,69.1,70.15,14.03,1874.0,0.0,1.0
2018-10-25,69.693,69.9592,69.693,69.8601,13.972,1001.0,0.0,1.0
2018-10-24,69.64,69.7,68.94,68.96,13.792,5488.0,0.0,1.0
2018-10-23,70.49,70.49,68.31,69.1487,13.8297,15085.0,0.0,1.0
2018-10-22,71.8005,71.8699,71.725,71.725,14.345,1470.0,0.0,1.0
2018-10-19,71.5263,71.5263,71.5263,71.5263,14.3053,194.0,0.0,1.0
2018-10-18,71.2051,72.27,71.14,71.5263,14.3053,2680.0,0.0,1.0
2018-10-17,72.5399,72.86,72.301,72.6248,14.525,5374.0,0.0,1.0
2018-10-16,74.147,74.78,74.03,74.433,14.8866,20546.0,0.0,1.0
2018-10-15,74.09,74.09,74.06,74.06,14.812,820.0,0.0,1.0
2018-10-12,74.0412,74.0412,74.0412,74.0412,14.8082,1073.0,0.0,1.0
2018-10-11,74.5,74.5,73.27,73.3,14.66,2024.0,0.0,1.0
2018-10-10,77.44,77.44,75.315,75.38,15.076,3408.0,0.0,1.0
2018-10-09,77.58,77.61,77.43,77.5632,15.5126,1491.0,0.0,1.0
2018-10-08,76.53,76.87,76.53,76.84,15.368,1372.0,0.0,1.0
2018-10-05,77.5,77.5099,76.9916,77.02,15.404,1442.0,0.0,1.0
2018-10-04,78.2818,78.3683,76.67,77.0375,15.4075,2611.0,0.0,1.0
2018-10-03,77.25,79.2204,77.13,79.07,15.814,4014.0,0.0,1.0
2018-10-02,78.34,78.34,77.75,77.75,15.55,1779.0,0.0,1.0
2018-10-01,76.31,78.33,76.31,78.15,15.63,6540.0,0.0,1.0
2018-09-28,74.86,76.33,74.86,75.7,15.14,5076.0,0.0,1.0
2018-09-27,74.42,74.75,74.42,74.7374,14.9475,4705.0,0.0,1.0
2018-09-26,74.38,74.6132,73.98,74.0666,14.8133,2179.0,0.0,1.0
2018-09-25,75.04,75.11,74.65,74.8732,14.9746,10801.0,0.0,1.0
2018-09-24,74.76,75.06,74.47,74.7166,14.9433,8304.0,0.0,1.0
2018-09-21,73.7,73.7,73.04,73.15,14.63,1352.0,0.0,1.0
2018-09-20,72.91,72.91,72.4715,72.5575,14.5115,2867.0,0.0,1.0
2018-09-19,72.79,72.94,72.79,72.94,14.588,1764.0,0.0,1.0
2018-09-18,71.97,72.04,71.571,72.04,14.408,1603.0,0.0,1.0
2018-09-17,71.792,71.792,70.7565,70.9766,14.1953,3211.0,0.0,1.0
2018-09-14,71.0752,71.102,71.0752,71.102,14.2204,1061.0,0.0,1.0
2018-09-13,71.75,71.75,70.6806,70.8047,14.1609,1076.0,0.0,1.0
2018-09-12,72.36,73.0,72.36,72.679,14.5358,1225.0,0.0,1.0
2018-09-11,71.4841,71.67,71.4565,71.67,14.334,2402.0,0.0,1.0
2018-09-10,70.27,70.521,69.6399,69.6399,13.928,704.0,0.0,1.0
2018-09-07,69.3499,69.8748,69.3499,69.8748,13.975,899.0,0.0,1.0
2018-09-06,70.87,70.99,69.37,69.9548,13.991,2347.0,0.0,1.0
2018-09-05,71.54,71.54,70.967,70.967,14.1934,2414.0,0.0,1.0
2018-09-04,72.85,72.85,71.2672,71.2672,14.2534,1457.0,0.0,1.0
2018-08-31,72.04,72.15,71.91,72.073,14.4146,10478.0,0.0,1.0
2018-08-30,71.87,72.47,71.87,72.47,14.494,1188.0,0.0,1.0
2018-08-29,71.37,71.66,71.37,71.47,14.294,1712.0,0.0,1.0
2018-08-28,71.0268,71.0268,71.0268,71.0268,14.2054,540.0,0.0,1.0
2018-08-27,71.04,71.09,70.9161,71.0268,14.2054,2416.0,0.0,1.0
2018-08-24,71.2751,71.2751,70.705,70.74,14.148,2033.0,0.0,1.0
2018-08-23,70.1575,70.1575,70.1575,70.1575,14.0315,177.0,0.0,1.0
2018-08-22,69.48,70.1575,69.48,70.1575,14.0315,2880.0,0.0,1.0
2018-08-21,67.79,67.79,67.79,67.79,13.558,731.0,0.0,1.0
2018-08-20,67.25,67.53,67.25,67.33,13.466,4042.0,0.0,1.0
2018-08-17,67.0942,67.19,67.08,67.19,13.438,3217.0,0.0,1.0
2018-08-16,66.49,66.9394,66.49,66.8983,13.3797,26145.0,0.0,1.0
2018-08-15,66.9823,66.9823,66.0,66.4252,13.285,2414.0,0.0,1.0
2018-08-14,68.75,68.75,68.3629,68.4122,13.6824,4149.0,0.0,1.0
2018-08-13,68.78,68.78,68.2316,68.7458,13.7492,2492.0,0.0,1.0
2018-08-10,68.782,69.01,68.7431,68.9565,13.7913,3093.0,0.0,1.0
2018-08-09,68.52,68.52,68.1596,68.1829,13.6366,1337.0,0.0,1.0
2018-08-08,69.18,69.18,67.88,68.2358,13.6472,6495.0,0.0,1.0
2018-08-07,70.48,70.62,70.48,70.62,14.124,1122.0,0.0,1.0
2018-08-06,70.26,70.26,70.1062,70.21,14.042,2831.0,0.0,1.0
2018-08-03,69.91,70.05,69.5732,69.5732,13.9146,1802.0,0.0,1.0
2018-08-02,68.52,70.81,68.52,70.4522,14.0904,2204.0,0.0,1.0
2018-08-01,69.18,69.48,68.7001,68.7001,13.74,1124.0,0.0,1.0
2018-07-31,69.98,70.44,69.98,70.07,14.014,6351.0,0.0,1.0
2018-07-30,71.29,71.468,71.21,71.271,14.2542,2508.0,0.0,1.0
2018-07-27,70.67,70.67,69.67,70.14,14.028,2534.0,0.0,1.0
2018-07-26,70.806,70.8084,70.806,70.8084,14.1617,1091.0,0.0,1.0
2018-07-25,70.94,71.07,70.6673,70.6819,14.1364,5566.0,0.0,1.0
2018-07-24,69.28,70.28,69.28,69.675,13.935,3119.0,0.0,1.0
2018-07-23,69.625,69.63,68.9348,69.19,13.838,2707.0,0.0,1.0
2018-07-20,69.11,69.425,69.0,69.425,13.885,2191.0,0.0,1.0
2018-07-19,69.78,69.78,68.8127,69.3832,13.8766,2691.0,0.0,1.0
2018-07-18,68.11,69.09,68.11,69.09,13.818,1110.0,0.0,1.0
2018-07-17,67.82,68.68,67.69,68.33,13.666,12542.0,0.0,1.0
2018-07-16,68.2367,68.645,68.0296,68.645,13.729,1509.0,0.0,1.0
2018-07-13,70.955,70.955,70.955,70.955,14.191,263.0,0.0,1.0
2018-07-12,70.54,70.54,69.68,70.42,14.084,1826.0,0.0,1.0
2018-07-11,72.48,72.48,70.39,70.61,14.122,8206.0,0.0,1.0
2018-07-10,73.76,73.97,73.72,73.97,14.794,925.0,0.0,1.0
2018-07-09,73.84,73.96,72.91,73.96,14.792,2466.0,0.0,1.0
2018-07-06,72.63,73.676,72.32,73.45,14.69,6710.0,0.0,1.0
2018-07-05,73.69,73.96,72.64,72.65,14.53,13315.0,0.0,1.0
2018-07-03,73.44,73.44,73.3998,73.3998,14.68,598.0,0.0,1.0
2018-07-02,73.88,73.99,73.6,73.7844,14.7569,1961.0,0.0,1.0
2018-06-29,73.38,74.18,73.38,74.17,14.834,5287.0,0.0,1.0
2018-06-28,73.05,73.5,73.05,73.0523,14.6105,1559.0,0.0,1.0
2018-06-27,71.23,72.8,71.23,72.282,14.4564,7670.0,0.0,1.0
2018-06-26,68.3366,70.41,68.3366,70.3084,14.0617,20435.0,0.0,1.0
2018-06-25,68.5,68.76,67.8599,67.8599,13.572,1650.0,0.0,1.0
2018-06-22,67.35,68.5409,67.07,68.5409,13.7082,2323.0,0.0,1.0
2018-06-21,65.28,65.28,65.28,65.28,13.056,511.0,0.0,1.0
2018-06-20,65.4146,65.56,65.281,65.48,13.096,8596.0,0.0,1.0
2018-06-19,64.3816,64.75,64.38,64.7353,12.9471,28105.0,0.0,1.0
2018-06-18,64.655,65.62,64.655,65.55,13.11,5722.0,0.0,1.0
2018-06-15,65.95,65.96,64.195,64.4,12.88,3904.0,0.0,1.0
2018-06-14,66.6184,66.64,66.6184,66.64,13.328,1096.0,0.0,1.0
2018-06-13,66.6,66.6,66.6,66.6,13.32,557.0,0.0,1.0
2018-06-12,66.1539,66.2285,66.0525,66.0525,13.2105,1847.0,0.0,1.0
2018-06-11,64.96,65.89,64.9451,65.743,13.1486,2313.0,0.0,1.0
2018-06-08,65.56,65.56,65.03,65.46,13.092,4496.0,0.0,1.0
2018-06-07,65.4633,65.8,65.4633,65.8,13.16,734.0,0.0,1.0
2018-06-06,64.45,64.8098,64.45,64.795,12.959,800.0,0.0,1.0
2018-06-05,64.54,65.065,64.5,65.065,13.013,992.0,0.0,1.0
2018-06-04,64.43,64.66,64.43,64.5505,12.9101,1567.0,0.0,1.0
2018-06-01,65.9,66.21,65.35,65.5,13.1,2112.0,0.0,1.0
2018-05-31,66.82,67.582,66.51,66.86,13.372,2728.0,0.0,1.0
2018-05-30,67.81,68.11,67.81,67.97,13.594,2770.0,0.0,1.0
2018-05-29,66.64,66.7,65.9,66.08,13.216,5127.0,0.0,1.0
2018-05-25,68.49,68.49,67.21,67.3917,13.4783,13570.0,0.0,1.0
2018-05-24,70.6599,70.82,70.31,70.32,14.064,4403.0,0.0,1.0
2018-05-23,71.59,71.59,71.2,71.3561,14.2712,167562.0,0.0,1.0
2018-05-22,72.2036,72.4,71.96,71.96,14.392,1421.0,0.0,1.0
2018-05-21,71.53,72.18,71.53,72.18,14.436,3905.0,0.0,1.0
2018-05-18,71.1146,71.1146,70.78,70.78,14.156,738.0,0.0,1.0
2018-05-17,71.64,71.64,71.1062,71.288,14.2576,6105.0,0.0,1.0
2018-05-16,70.63,71.21,70.601,71.21,14.242,3939.0,0.0,1.0
2018-05-15,70.4073,71.0,70.4073,71.0,14.2,405.0,0.0,1.0
2018-05-14,70.7893,70.7893,70.5393,70.73,14.146,902.0,0.0,1.0
2018-05-11,70.66,70.67,70.52,70.52,14.104,957.0,0.0,1.0
2018-05-10,70.6328,71.0086,70.38,71.0086,14.2017,3136.0,0.0,1.0
2018-05-09,70.23,70.7403,70.23,70.7403,14.1481,854.0,0.0,1.0
2018-05-08,67.715,70.13,67.7,68.93,13.786,7080.0,0.0,1.0
2018-05-07,70.02,70.2264,69.22,69.37,13.874,4295.0,0.0,1.0
2018-05-04,68.06,69.34,68.03,69.31,13.862,20262.0,0.0,1.0
2018-05-03,67.1321,68.1706,67.0,67.95,13.59,5611.0,0.0,1.0
2018-05-02,66.86,67.3855,66.86,67.3855,13.4771,4065.0,0.0,1.0
2018-05-01,67.01,67.05,67.0013,67.0013,13.4003,7231.0,0.0,1.0
2018-04-30,67.11,68.6,67.11,68.0054,13.6011,1832.0,0.0,1.0
2018-04-27,67.5712,67.63,67.57,67.57,13.514,967.0,0.0,1.0
2018-04-26,67.55,67.55,67.5165,67.5165,13.5033,1035.0,0.0,1.0
2018-04-25,67.3052,67.41,66.7956,67.4,13.48,1080.0,0.0,1.0
2018-04-24,68.5871,68.5871,67.29,67.29,13.458,2187.0,0.0,1.0
2018-04-23,66.98,67.57,66.98,67.5478,13.5096,1210.0,0.0,1.0
2018-04-20,67.2299,68.1,67.2299,68.1,13.62,1196.0,0.0,1.0
2018-04-19,68.67,68.76,67.605,67.8488,13.5698,32405.0,0.0,1.0
2018-04-18,67.43,67.77,67.32,67.32,13.464,1708.0,0.0,1.0
2018-04-17,65.38,66.04,65.38,66.03,13.206,4122.0,0.0,1.0
2018-04-16,66.33,66.3638,65.8,65.8,13.16,13917.0,0.0,1.0
2018-04-13,66.72,66.72,66.72,66.72,13.344,175.0,0.0,1.0
2018-04-12,66.09,66.279,65.55,66.2502,13.25,1306.0,0.0,1.0
2018-04-11,65.3,66.35,65.3,66.344,13.2688,1310.0,0.0,1.0
2018-04-10,64.14,65.29,64.14,65.29,13.058,1422.0,0.0,1.0
2018-04-09,62.4,62.82,62.4,62.82,12.564,412.0,0.0,1.0
2018-04-06,62.26,62.378,62.25,62.378,12.4756,1866.0,0.0,1.0
2018-04-05,62.75,63.18,62.7,63.1444,12.6289,1464.0,0.0,1.0
2018-04-04,62.04,62.8999,61.99,62.8999,12.58,9114.0,0.0,1.0
2018-04-03,63.03,63.12,62.9937,63.12,12.624,1569.0,0.0,1.0
2018-04-02,63.13,63.19,62.5425,62.5425,12.5085,3687.0,0.0,1.0
2018-03-29,63.83,63.83,63.83,63.83,12.766,0.0,0.0,1.0
2018-03-28,63.92,64.53,63.78,63.83,12.766,9982.0,0.0,1.0
2018-03-27,65.14,65.14,64.24,64.24,12.848,7523.0,0.0,1.0
2018-03-26,64.8,65.13,64.8,65.13,13.026,2415.0,0.0,1.0
2018-03-23,63.855,63.855,63.855,63.855,12.771,0.0,0.0,1.0
2018-03-22,63.8599,63.86,63.855,63.855,12.771,707.0,0.0,1.0
2018-03-21,63.7,64.58,63.685,64.58,12.916,2846.0,0.0,1.0
2018-03-20,62.8088,63.15,62.8085,62.9234,12.5847,2426.0,0.0,1.0
2018-03-19,61.42,61.67,61.1285,61.67,12.334,3671.0,0.0,1.0
2018-03-16,61.03,61.79,61.03,61.79,12.358,6854.0,0.0,1.0
2018-03-15,60.14,60.14,60.14,60.14,12.028,10.0,0.0,1.0
2018-03-14,60.16,60.16,60.14,60.14,12.028,3100.0,0.0,1.0
2018-03-13,60.11,60.11,60.1,60.1,12.02,1289.0,0.0,1.0
2018-03-12,61.0,61.0,61.0,61.0,12.2,73.0,0.0,1.0
2018-03-09,61.0,61.0,61.0,61.0,12.2,518.0,0.0,1.0
2018-03-08,61.6848,61.6848,61.6848,61.6848,12.337,0.0,0.0,1.0
2018-03-07,61.685,61.685,61.685,61.685,12.337,100.0,0.0,1.0
2018-03-06,61.97,61.97,61.7895,61.7895,12.3579,4117.0,0.0,1.0
2018-03-05,61.7961,61.85,61.796,61.8099,12.362,1156.0,0.0,1.0
2018-03-02,59.92,59.92,59.8868,59.8868,11.9774,458.0,0.0,1.0
2018-03-01,60.0,60.0,60.0,60.0,12.0,403.0,0.0,1.0
2018-02-28,63.0772,63.0772,63.0772,63.0772,12.6154,55.0,0.0,1.0
2018-02-27,63.077,63.077,63.077,63.077,12.6154,300.0,0.0,1.0
2018-02-26,62.64,63.48,62.49,63.48,12.696,1300.0,0.0,1.0
2018-02-23,62.8901,62.93,62.7099,62.88,12.576,3074.0,0.0,1.0
2018-02-22,61.39,62.07,61.0,62.05,12.41,4546.0,0.0,1.0
2018-02-21,60.68,60.97,60.68,60.9492,12.1898,2000.0,0.0,1.0
2018-02-20,60.65,60.65,60.65,60.65,12.13,0.0,0.0,1.0
2018-02-16,60.1901,61.12,60.19,60.65,12.13,12098.0,0.0,1.0
2018-02-15,59.12,59.12,59.12,59.12,11.824,0.0,0.0,1.0
2018-02-14,57.78,59.12,57.78,59.12,11.824,3705.0,0.0,1.0
2018-02-13,59.41,59.41,59.41,59.41,11.882,16.0,0.0,1.0
2018-02-12,59.41,59.41,59.41,59.41,11.882,400.0,0.0,1.0
2018-02-09,57.92,58.3,57.92,58.29,11.658,1443.0,0.0,1.0
2018-02-08,60.8982,60.8982,60.8982,60.8982,12.1796,0.0,0.0,1.0
2018-02-07,62.45,62.45,60.78,60.8982,12.1796,2319.0,0.0,1.0
2018-02-06,63.03,63.03,62.53,62.53,12.506,4373.0,0.0,1.0
2018-02-05,63.61,64.11,62.88,62.88,12.576,3227.0,0.0,1.0
2018-02-02,63.76,63.76,63.7478,63.7478,12.7496,3366.0,0.0,1.0
2018-02-01,63.77,63.77,63.77,63.77,12.754,13.0,0.0,1.0
2018-01-31,63.86,63.86,63.77,63.77,12.754,803.0,0.0,1.0
