date,open_oil,high_oil,low_oil,oil_price,oil_adj,volume_oil,divid,split coef
2018-01-30,63.46,63.46,63.4599,63.4599,12.692,1753.0,0.0,1.0
2018-01-29,64.31,64.31,64.3099,64.3099,12.862,1156.0,0.0,1.0
2018-01-26,65.3,65.3,65.2626,65.2626,13.0525,802.0,0.0,1.0
2018-01-25,65.21,65.21,64.49,64.49,12.898,1005.0,0.0,1.0
2018-01-24,62.4678,62.4678,62.4678,62.4678,12.4936,214.0,0.0,1.0
2018-01-23,62.4678,62.4678,62.4678,62.4678,12.4936,0.0,0.0,1.0
2018-01-22,62.4678,62.4678,62.4678,62.4678,12.4936,5.0,0.0,1.0
2018-01-19,62.48,62.48,62.4678,62.4678,12.4936,3484.0,0.0,1.0
2018-01-18,62.73,62.92,62.73,62.9177,12.5835,4228.0,0.0,1.0
2018-01-17,63.09,63.09,63.0527,63.0527,12.6105,432.0,0.0,1.0
2018-01-16,62.75,62.75,62.75,62.75,12.55,2489.0,0.0,1.0
2018-01-12,62.4548,62.4548,62.4548,62.4548,12.491,240.0,0.0,1.0
2018-01-11,62.5,62.5,62.5,62.5,12.5,252.0,0.0,1.0
2018-01-10,62.25,62.48,62.2301,62.48,12.496,731.0,0.0,1.0
2018-01-09,61.41,61.83,61.41,61.83,12.366,270.0,0.0,1.0
2018-01-08,60.44,60.44,60.44,60.44,12.088,0.0,0.0,1.0
2018-01-05,60.44,60.44,60.44,60.44,12.088,100.0,0.0,1.0
2018-01-04,59.15,59.15,59.15,59.15,11.83,0.0,0.0,1.0
2018-01-03,59.15,59.15,59.15,59.15,11.83,49.0,0.0,1.0
2018-01-02,59.15,59.15,59.15,59.15,11.83,10.0,0.0,1.0
2017-12-29,59.15,59.15,59.15,59.15,11.83,600.0,0.0,1.0
2017-12-28,58.52,58.53,58.52,58.53,11.706,2223.0,0.0,1.0
2017-12-27,58.69,58.69,58.52,58.5212,11.7042,640.0,0.0,1.0
2017-12-26,57.84,57.84,57.84,57.84,11.568,300.0,0.0,1.0
2017-12-22,56.87,56.87,56.87,56.87,11.374,183.0,0.0,1.0
2017-12-21,57.2599,57.2599,57.2599,57.2599,11.452,100.0,0.0,1.0
2017-12-20,56.9875,56.9875,56.9875,56.9875,11.3975,105.0,0.0,1.0
2017-12-19,56.63,56.63,56.63,56.63,11.326,0.0,0.0,1.0
2017-12-18,56.44,56.64,56.44,56.63,11.326,401.0,0.0,1.0
2017-12-15,56.2835,56.2835,56.2835,56.2835,11.2567,32.0,0.0,1.0
2017-12-14,56.2835,56.2835,56.2835,56.2835,11.2567,24.0,0.0,1.0
2017-12-13,56.2835,56.2835,56.2835,56.2835,11.2567,0.0,0.0,1.0
2017-12-12,56.3,56.3,56.2835,56.2835,11.2567,789.0,0.0,1.0
2017-12-11,56.58,56.58,56.58,56.58,11.316,282.0,0.0,1.0
2017-12-08,56.53,56.53,56.43,56.43,11.286,753.0,0.0,1.0
2017-12-07,56.68,56.68,56.68,56.68,11.336,0.0,0.0,1.0
2017-12-06,56.68,56.68,56.68,56.68,11.336,8.0,0.0,1.0
2017-12-05,56.68,56.68,56.68,56.68,11.336,20.0,0.0,1.0
2017-12-04,56.55,56.68,56.54,56.68,11.336,1342.0,0.0,1.0
2017-12-01,56.32,56.32,56.32,56.32,11.264,0.0,0.0,1.0
2017-11-30,56.68,56.68,56.2,56.32,11.264,4308.0,0.0,1.0
2017-11-29,57.09,57.09,56.23,56.23,11.246,1820.0,0.0,1.0
2017-11-28,56.64,56.64,56.64,56.64,11.328,27.0,0.0,1.0
2017-11-27,56.64,56.64,56.64,56.64,11.328,0.0,0.0,1.0
2017-11-24,56.64,56.64,56.64,56.64,11.328,0.0,0.0,1.0
2017-11-22,56.5,56.64,56.5,56.64,11.328,1504.0,0.0,1.0
2017-11-21,55.95,55.9999,55.77,55.77,11.154,2772.0,0.0,1.0
2017-11-20,55.7792,55.7792,55.7792,55.7792,11.1558,0.0,0.0,1.0
2017-11-17,55.79,55.8,55.7792,55.7792,11.1558,430.0,0.0,1.0
2017-11-16,56.31,56.31,56.31,56.31,11.262,1.0,0.0,1.0
2017-11-15,56.31,56.31,56.31,56.31,11.262,59.0,0.0,1.0
2017-11-14,56.31,56.31,56.31,56.31,11.262,10.0,0.0,1.0
2017-11-13,56.31,56.31,56.31,56.31,11.262,326.0,0.0,1.0
2017-11-10,56.06,56.06,56.0599,56.0599,11.212,236.0,0.0,1.0
2017-11-09,53.24,53.24,53.24,53.24,10.648,59.0,0.0,1.0
2017-11-08,53.24,53.24,53.24,53.24,10.648,4.0,0.0,1.0
2017-11-07,53.24,53.24,53.24,53.24,10.648,64.0,0.0,1.0
2017-11-06,53.24,53.24,53.24,53.24,10.648,36.0,0.0,1.0
2017-11-03,53.24,53.24,53.24,53.24,10.648,0.0,0.0,1.0
2017-11-02,53.24,53.24,53.24,53.24,10.648,0.0,0.0,1.0
2017-11-01,53.96,53.96,53.24,53.24,10.648,4764.0,0.0,1.0
2017-10-31,53.38,53.38,53.38,53.38,10.676,11.0,0.0,1.0
2017-10-30,53.38,53.38,53.38,53.38,10.676,100.0,0.0,1.0
2017-10-27,51.66,51.66,51.66,51.66,10.332,0.0,0.0,1.0
2017-10-26,51.66,51.66,51.66,51.66,10.332,0.0,0.0,1.0
2017-10-25,51.66,51.66,51.66,51.66,10.332,1128.0,0.0,1.0
2017-10-24,51.08,51.08,51.08,51.08,10.216,0.0,0.0,1.0
2017-10-23,51.08,51.08,51.08,51.08,10.216,700.0,0.0,1.0
2017-10-20,51.56,51.56,51.56,51.56,10.312,0.0,0.0,1.0
2017-10-19,51.56,51.56,51.56,51.56,10.312,37.0,0.0,1.0
2017-10-18,51.5599,51.56,51.5599,51.56,10.312,590.0,0.0,1.0
2017-10-17,51.17,51.17,51.17,51.17,10.234,606.0,0.0,1.0
2017-10-16,51.43,51.43,51.39,51.43,10.286,2900.0,0.0,1.0
2017-10-13,50.78,50.78,50.76,50.76,10.152,1100.0,0.0,1.0
2017-10-12,50.25,50.25,50.2395,50.2395,10.0479,1550.0,0.0,1.0
2017-10-11,50.48,50.48,50.48,50.48,10.096,0.0,0.0,1.0
2017-10-10,50.5,50.5,50.48,50.48,10.096,322.0,0.0,1.0
2017-10-09,49.79,49.79,49.79,49.79,9.958,0.0,0.0,1.0
2017-10-06,49.79,49.79,49.79,49.79,9.958,0.0,0.0,1.0
2017-10-05,49.79,49.79,49.79,49.79,9.958,0.0,0.0,1.0
2017-10-04,50.12,50.12,49.71,49.79,9.958,1598.0,0.0,1.0
2017-10-03,50.06,50.06,49.9923,49.9923,9.9985,2024.0,0.0,1.0
2017-10-02,49.88,50.07,49.85,49.85,9.97,3776.0,0.0,1.0
2017-09-29,50.99,50.99,50.99,50.99,10.198,10.0,0.0,1.0
2017-09-28,52.26,52.26,50.92,50.99,10.198,3203.0,0.0,1.0
2017-09-27,51.53,51.53,51.53,51.53,10.306,67.0,0.0,1.0
2017-09-26,51.53,51.53,51.53,51.53,10.306,88.0,0.0,1.0
2017-09-25,50.99,51.53,50.99,51.53,10.306,5100.0,0.0,1.0
2017-09-22,50.1507,50.1507,50.1507,50.1507,10.0301,71.0,0.0,1.0
2017-09-21,50.1507,50.1507,50.1507,50.1507,10.0301,100.0,0.0,1.0
2017-09-20,49.9699,49.9699,49.9699,49.9699,9.994,0.0,0.0,1.0
2017-09-19,49.9699,49.9699,49.9699,49.9699,9.994,50.0,0.0,1.0
2017-09-18,49.9699,49.9699,49.9699,49.9699,9.994,160.0,0.0,1.0
2017-09-15,50.1,50.14,50.09,50.14,10.028,7200.0,0.0,1.0
2017-09-14,47.7,47.7,47.7,47.7,9.54,0.0,0.0,1.0
2017-09-13,47.7,47.7,47.7,47.7,9.54,0.0,0.0,1.0
2017-09-12,47.7,47.7,47.7,47.7,9.54,56.0,0.0,1.0
2017-09-11,47.7,47.7,47.7,47.7,9.54,0.0,0.0,1.0
2017-09-08,47.58,47.7,47.58,47.7,9.54,6911.0,0.0,1.0
2017-09-07,49.11,49.11,49.11,49.11,9.822,26.0,0.0,1.0
2017-09-06,49.11,49.11,49.11,49.11,9.822,100.0,0.0,1.0
2017-09-05,48.6299,48.6999,48.6114,48.6828,9.7366,901.0,0.0,1.0
2017-09-01,47.37,47.37,47.37,47.37,9.474,300.0,0.0,1.0
2017-08-31,46.29,46.29,46.29,46.29,9.258,0.0,0.0,1.0
2017-08-30,46.29,46.29,46.29,46.29,9.258,0.0,0.0,1.0
2017-08-29,46.29,46.29,46.29,46.29,9.258,0.0,0.0,1.0
2017-08-28,47.28,47.28,46.29,46.29,9.258,1453.0,0.0,1.0
2017-08-25,47.87,47.87,47.66,47.66,9.532,5800.0,0.0,1.0
2017-08-24,47.8501,47.8501,47.8501,47.8501,9.57,0.0,0.0,1.0
2017-08-23,47.8501,47.8501,47.8501,47.8501,9.57,0.0,0.0,1.0
2017-08-22,47.8501,47.8501,47.8501,47.8501,9.57,200.0,0.0,1.0
2017-08-21,47.96,47.96,47.96,47.96,9.592,0.0,0.0,1.0
2017-08-18,47.96,47.96,47.96,47.96,9.592,0.0,0.0,1.0
2017-08-17,47.96,47.96,47.96,47.96,9.592,0.0,0.0,1.0
2017-08-16,47.96,47.96,47.96,47.96,9.592,660.0,0.0,1.0
2017-08-15,47.7001,47.7001,47.7001,47.7001,9.54,0.0,0.0,1.0
2017-08-14,49.22,49.23,47.7001,47.7001,9.54,1540.0,0.0,1.0
2017-08-11,49.52,49.52,49.52,49.52,9.904,42.0,0.0,1.0
2017-08-10,49.52,49.52,49.52,49.52,9.904,0.0,0.0,1.0
2017-08-09,49.71,49.97,49.3,49.52,9.904,16201.0,0.0,1.0
2017-08-08,49.68,49.68,49.68,49.68,9.936,110.0,0.0,1.0
2017-08-07,49.7208,49.7208,49.7208,49.7208,9.9442,3.0,0.0,1.0
2017-08-04,49.7208,49.7208,49.7208,49.7208,9.9442,404.0,0.0,1.0
2017-08-03,49.74,49.74,49.74,49.74,9.948,70.0,0.0,1.0
2017-08-02,49.5,49.76,49.0,49.74,9.948,11201.0,0.0,1.0
2017-08-01,49.42,49.42,49.42,49.42,9.884,100.0,0.0,1.0
2017-07-31,49.47,50.0,49.46,50.0,10.0,14786.0,0.0,1.0
2017-07-28,49.92,49.98,49.8999,49.9416,9.9883,9358.0,0.0,1.0
2017-07-27,49.35,49.36,49.31,49.31,9.862,6304.0,0.0,1.0
2017-07-26,48.95,48.95,48.95,48.95,9.79,327.0,0.0,1.0
2017-07-25,48.09,48.09,48.09,48.09,9.618,263.0,0.0,1.0
2017-07-24,46.61,46.64,46.61,46.64,9.328,940.0,0.0,1.0
2017-07-21,46.2413,46.2413,46.0899,46.0899,9.218,609.0,0.0,1.0
2017-07-20,46.49,46.49,46.49,46.49,9.298,0.0,0.0,1.0
2017-07-19,46.49,46.49,46.49,46.49,9.298,50.0,0.0,1.0
2017-07-18,46.49,46.49,46.49,46.49,9.298,0.0,0.0,1.0
2017-07-17,46.49,46.49,46.49,46.49,9.298,6439.0,0.0,1.0
2017-07-14,46.39,46.39,46.39,46.39,9.278,0.0,0.0,1.0
2017-07-13,46.42,46.42,46.39,46.39,9.278,200.0,0.0,1.0
2017-07-12,45.84,46.29,45.8,45.8,9.16,21300.0,0.0,1.0
2017-07-11,44.9499,44.9499,44.9499,44.9499,8.99,177.0,0.0,1.0
2017-07-10,44.9499,44.9499,44.9499,44.9499,8.99,255.0,0.0,1.0
2017-07-07,45.55,45.55,45.55,45.55,9.11,50.0,0.0,1.0
2017-07-06,45.55,45.55,45.55,45.55,9.11,0.0,0.0,1.0
2017-07-05,45.9,45.9,45.4902,45.55,9.11,446.0,0.0,1.0
2017-07-03,45.9616,45.9616,45.9616,45.9616,9.1923,0.0,0.0,1.0
2017-06-30,45.9616,45.9616,45.9616,45.9616,9.1923,135.0,0.0,1.0
2017-06-29,45.0,45.0,45.0,45.0,9.0,50.0,0.0,1.0
2017-06-28,45.07,45.07,44.92,45.0,9.0,1580.0,0.0,1.0
2017-06-27,42.925,42.925,42.925,42.925,8.585,0.0,0.0,1.0
2017-06-26,42.925,42.925,42.925,42.925,8.585,0.0,0.0,1.0
2017-06-23,42.925,42.925,42.925,42.925,8.585,0.0,0.0,1.0
2017-06-22,42.925,42.925,42.925,42.925,8.585,8050.0,0.0,1.0
2017-06-21,42.69,42.925,42.69,42.925,8.585,591.0,0.0,1.0
2017-06-20,43.8524,43.8524,43.8524,43.8524,8.7705,139.0,0.0,1.0
2017-06-19,45.14,45.14,45.14,45.14,9.028,146.0,0.0,1.0
2017-06-16,45.14,45.14,45.14,45.14,9.028,40.0,0.0,1.0
2017-06-15,45.14,45.14,45.14,45.14,9.028,0.0,0.0,1.0
2017-06-14,46.59,46.59,45.14,45.14,9.028,1230.0,0.0,1.0
2017-06-13,46.79,47.0012,46.79,47.0012,9.4002,1254.0,0.0,1.0
2017-06-12,48.0372,48.0372,48.0372,48.0372,9.6074,3004.0,0.0,1.0
2017-06-09,48.0372,48.0372,48.0372,48.0372,9.6074,7.0,0.0,1.0
2017-06-08,48.0372,48.0372,48.0372,48.0372,9.6074,0.0,0.0,1.0
2017-06-07,48.0372,48.0372,48.0372,48.0372,9.6074,73.0,0.0,1.0
2017-06-06,48.0372,48.0372,48.0372,48.0372,9.6074,13.0,0.0,1.0
2017-06-05,48.15,48.15,48.0372,48.0372,9.6074,453.0,0.0,1.0
2017-06-02,48.2593,48.2593,48.2593,48.2593,9.6519,201.0,0.0,1.0
2017-06-01,50.2,50.2,50.2,50.2,10.04,0.0,0.0,1.0
2017-05-31,50.2,50.2,50.2,50.2,10.04,0.0,0.0,1.0
2017-05-30,50.1999,50.2,50.1769,50.2,10.04,1739.0,0.0,1.0
2017-05-26,49.97,49.97,49.97,49.97,9.994,51.0,0.0,1.0
2017-05-25,49.97,49.97,49.97,49.97,9.994,127.0,0.0,1.0
2017-05-24,51.77,51.82,51.76,51.82,10.364,1577.0,0.0,1.0
2017-05-23,50.19,50.19,50.19,50.19,10.038,0.0,0.0,1.0
2017-05-22,50.19,50.19,50.19,50.19,10.038,0.0,0.0,1.0
2017-05-19,50.19,50.19,50.19,50.19,10.038,0.0,0.0,1.0
2017-05-18,50.19,50.19,50.19,50.19,10.038,27.0,0.0,1.0
2017-05-17,49.95,50.22,49.9075,50.19,10.038,873.0,0.0,1.0
2017-05-16,50.19,50.19,50.19,50.19,10.038,78.0,0.0,1.0
2017-05-15,50.19,50.19,50.19,50.19,10.038,178.0,0.0,1.0
2017-05-12,48.56,48.56,48.56,48.56,9.712,0.0,0.0,1.0
2017-05-11,48.56,48.56,48.56,48.56,9.712,20.0,0.0,1.0
2017-05-10,47.7099,48.56,47.7099,48.56,9.712,1049.0,0.0,1.0
2017-05-09,47.09,47.09,47.09,47.09,9.418,304.0,0.0,1.0
2017-05-08,46.3622,46.3622,46.3622,46.3622,9.2724,0.0,0.0,1.0
2017-05-05,46.3622,46.3622,46.3622,46.3622,9.2724,200.0,0.0,1.0
2017-05-04,46.48,46.48,46.3622,46.3622,9.2724,1000.0,0.0,1.0
2017-05-03,48.62,48.62,48.62,48.62,9.724,0.0,0.0,1.0
2017-05-02,49.1,49.1,48.5,48.62,9.724,8700.0,0.0,1.0
2017-05-01,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-28,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-27,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-26,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-25,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-24,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-21,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-20,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-19,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-18,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-17,53.29,53.29,53.29,53.29,10.658,3.0,0.0,1.0
2017-04-13,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-12,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-11,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-10,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-07,53.29,53.29,53.29,53.29,10.658,0.0,0.0,1.0
2017-04-06,53.29,53.29,53.29,53.29,10.658,1.0,0.0,1.0
2017-04-05,53.23,53.29,53.23,53.29,10.658,7201.0,0.0,1.0
2017-04-04,51.66,51.66,51.66,51.66,10.332,0.0,0.0,1.0
2017-04-03,51.66,51.66,51.66,51.66,10.332,0.0,0.0,1.0
2017-03-31,51.66,51.67,51.66,51.66,10.332,5600.0,0.0,1.0
2017-03-30,51.71,51.72,51.71,51.72,10.344,3200.0,0.0,1.0
2017-03-29,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0
2017-03-28,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0
2017-03-27,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0
2017-03-24,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0
2017-03-23,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0
2017-03-22,50.35,50.35,50.35,50.35,10.07,2.0,0.0,1.0
2017-03-21,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0
2017-03-20,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0
2017-03-17,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0
2017-03-16,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0
2017-03-15,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0
2017-03-14,50.35,50.35,50.35,50.35,10.07,0.0,0.0,1.0
2017-03-13,50.35,50.35,50.35,50.35,10.07,1800.0,0.0,1.0
2017-03-10,51.18,51.23,50.69,50.69,10.138,4602.0,0.0,1.0
2017-03-09,51.26,51.26,51.26,51.26,10.252,696.0,0.0,1.0
2017-03-08,55.4,55.4,55.4,55.4,11.08,50.0,0.0,1.0
2017-03-07,55.4,55.4,55.4,55.4,11.08,0.0,0.0,1.0
2017-03-06,55.4,55.4,55.4,55.4,11.08,0.0,0.0,1.0
2017-03-03,55.4,55.4,55.4,55.4,11.08,0.0,0.0,1.0
2017-03-02,55.4,55.4,55.4,55.4,11.08,1.0,0.0,1.0
2017-03-01,55.4,55.4,55.4,55.4,11.08,0.0,0.0,1.0
2017-02-28,55.4,55.4,55.4,55.4,11.08,800.0,0.0,1.0
2017-02-27,56.39,56.39,56.15,56.15,11.23,4100.0,0.0,1.0
2017-02-24,55.68,55.68,55.68,55.68,11.136,0.0,0.0,1.0
2017-02-23,55.68,55.68,55.68,55.68,11.136,50.0,0.0,1.0
2017-02-22,55.79,55.79,55.53,55.68,11.136,6200.0,0.0,1.0
2017-02-21,56.9,56.9,56.82,56.82,11.364,2550.0,0.0,1.0
2017-02-17,55.3,55.3,55.3,55.3,11.06,0.0,0.0,1.0
2017-02-16,55.3,55.3,55.3,55.3,11.06,400.0,0.0,1.0
2017-02-15,55.5,55.79,55.5,55.79,11.158,5700.0,0.0,1.0
2017-02-14,56.27,56.27,56.27,56.27,11.254,0.0,0.0,1.0
2017-02-13,56.27,56.27,56.27,56.27,11.254,50.0,0.0,1.0
2017-02-10,56.27,56.27,56.27,56.27,11.254,7.0,0.0,1.0
2017-02-09,56.27,56.27,56.27,56.27,11.254,56.0,0.0,1.0
2017-02-08,56.27,56.27,56.27,56.27,11.254,1.0,0.0,1.0
2017-02-07,56.27,56.27,56.27,56.27,11.254,0.0,0.0,1.0
2017-02-06,56.27,56.27,56.27,56.27,11.254,0.0,0.0,1.0
2017-02-03,56.27,56.27,56.27,56.27,11.254,0.0,0.0,1.0
2017-02-02,56.56,56.56,56.27,56.27,11.254,640.0,0.0,1.0
2017-02-01,55.4,55.4,55.4,55.4,11.08,1.0,0.0,1.0
2017-01-31,55.4,55.4,55.4,55.4,11.08,1.0,0.0,1.0
2017-01-30,55.4,55.4,55.4,55.4,11.08,0.0,0.0,1.0
2017-01-27,55.6,55.6,55.39,55.4,11.08,5000.0,0.0,1.0
2017-01-26,56.08,56.08,56.08,56.08,11.216,19.0,0.0,1.0
2017-01-25,56.08,56.08,56.08,56.08,11.216,0.0,0.0,1.0
2017-01-24,56.08,56.08,56.08,56.08,11.216,1.0,0.0,1.0
2017-01-23,56.08,56.08,56.08,56.08,11.216,0.0,0.0,1.0
2017-01-20,56.1,56.1,56.07,56.08,11.216,5600.0,0.0,1.0
2017-01-19,55.05,55.31,54.73,54.73,10.946,1000.0,0.0,1.0
2017-01-18,55.81,55.81,55.81,55.81,11.162,0.0,0.0,1.0
2017-01-17,55.81,55.81,55.81,55.81,11.162,0.0,0.0,1.0
2017-01-13,55.81,55.81,55.81,55.81,11.162,100.0,0.0,1.0
2017-01-12,54.29,54.29,54.29,54.29,10.858,0.0,0.0,1.0
2017-01-11,54.29,54.29,54.29,54.29,10.858,0.0,0.0,1.0
2017-01-10,54.29,54.29,54.29,54.29,10.858,100.0,0.0,1.0
2017-01-09,55.41,55.41,55.41,55.41,11.082,200.0,0.0,1.0
2017-01-06,57.22,57.22,57.22,57.22,11.444,0.0,0.0,1.0
2017-01-05,57.22,57.22,57.22,57.22,11.444,200.0,0.0,1.0
2017-01-04,57.15,57.15,57.15,57.15,11.43,8.0,0.0,1.0
2017-01-03,57.15,57.15,57.15,57.15,11.43,0.0,0.0,1.0
2016-12-30,57.21,57.21,57.15,57.15,11.43,1716.0,0.0,1.0
2016-12-29,57.71,57.71,57.71,57.71,11.542,2585.0,0.0,1.0
2016-12-28,55.54,55.54,55.54,55.54,11.108,0.0,0.0,1.0
2016-12-27,55.54,55.54,55.54,55.54,11.108,0.0,0.0,1.0
2016-12-23,55.54,55.54,55.54,55.54,11.108,0.0,0.0,1.0
2016-12-22,55.54,55.54,55.54,55.54,11.108,1.0,0.0,1.0
2016-12-21,55.54,55.54,55.54,55.54,11.108,1.0,0.0,1.0
2016-12-20,55.54,55.54,55.54,55.54,11.108,0.0,0.0,1.0
2016-12-19,55.54,55.54,55.54,55.54,11.108,0.0,0.0,1.0
2016-12-16,55.54,55.54,55.54,55.54,11.108,22.0,0.0,1.0
2016-12-15,55.54,55.54,55.54,55.54,11.108,0.0,0.0,1.0
2016-12-14,56.81,56.81,55.54,55.54,11.108,765.0,0.0,1.0
2016-12-13,57.24,57.24,57.24,57.24,11.448,2.0,0.0,1.0
2016-12-12,58.38,58.38,57.24,57.24,11.448,542.0,0.0,1.0
2016-12-09,54.3,54.3,54.3,54.3,10.86,0.0,0.0,1.0
2016-12-08,54.3,54.3,54.3,54.3,10.86,24.0,0.0,1.0
2016-12-07,54.3,54.3,54.3,54.3,10.86,100.0,0.0,1.0
2016-12-06,49.3,49.3,49.3,49.3,9.86,0.0,0.0,1.0
2016-12-05,49.3,49.3,49.3,49.3,9.86,0.0,0.0,1.0
2016-12-02,49.3,49.3,49.3,49.3,9.86,0.0,0.0,1.0
2016-12-01,49.3,49.3,49.3,49.3,9.86,0.0,0.0,1.0
2016-11-30,49.3,49.3,49.3,49.3,9.86,0.0,0.0,1.0
2016-11-29,48.84,49.3,48.84,49.3,9.86,300.0,0.0,1.0
2016-11-28,51.08,51.08,51.08,51.08,10.216,100.0,0.0,1.0
2016-11-25,51.77,51.77,51.77,51.77,10.354,0.0,0.0,1.0
2016-11-23,51.77,51.77,51.77,51.77,10.354,0.0,0.0,1.0
2016-11-22,51.77,51.77,51.77,51.77,10.354,0.0,0.0,1.0
2016-11-21,51.77,51.77,51.77,51.77,10.354,400.0,0.0,1.0
2016-11-18,50.27,50.27,50.27,50.27,10.054,100.0,0.0,1.0
