date,oil,production,wti,brent,crude oil,barrel
2018-08-25,59.78,30.6,0.51,29.900000000000002,1.7999999999999998,47.6
2018-08-26,55.459999999999994,35.84,0.51,36.92,1.2,51.62
2018-08-27,49.559999999999995,56.00000000000001,2.2199999999999998,47.57,2.24,38.279999999999994
2018-08-28,49.559999999999995,54.88,2.4,45.44,2.6,36.54
2018-08-29,48.97,53.2,1.56,36.92,2.56,38.86
2018-08-30,48.379999999999995,56.00000000000001,1.47,45.44,2.56,40.019999999999996
2018-08-31,49.559999999999995,50.400000000000006,1.71,53.25,1.52,46.98
2018-09-01,57.82,28.000000000000004,0.78,36.92,0.96,53.36
2018-09-02,55.28999999999999,29.680000000000003,0.44999999999999996,36.92,1.9000000000000001,59.0
2018-09-03,55.85999999999999,33.6,0.54,35.5,2.9000000000000004,56.64
2018-09-04,49.019999999999996,43.120000000000005,2.76,39.05,4.3,38.35
2018-09-05,49.019999999999996,49.84,1.65,38.339999999999996,3.85,36.58
2018-09-06,48.449999999999996,50.400000000000006,1.6199999999999999,36.92,4.6000000000000005,38.94
2018-09-07,47.879999999999995,45.36000000000001,1.56,42.599999999999994,3.5,40.71
2018-09-08,54.72,31.92,0.96,34.79,2.25,48.97
2018-09-09,52.44,36.54,0.42,27.9,1.55,50.96000000000001
2018-09-10,49.589999999999996,53.94,1.17,29.14,3.45,36.96
2018-09-11,47.309999999999995,49.3,1.53,28.52,4.0,37.52
2018-09-12,47.309999999999995,50.459999999999994,1.08,31.0,4.8500000000000005,35.84
2018-09-13,48.449999999999996,52.779999999999994,1.29,29.759999999999998,4.45,39.2
2018-09-14,49.019999999999996,44.08,1.3199999999999998,33.48,4.75,36.96
2018-09-15,55.28999999999999,30.74,0.99,25.419999999999998,1.2000000000000002,48.720000000000006
2018-09-16,52.44,36.6,0.32999999999999996,36.21,2.0500000000000003,50.400000000000006
2018-09-17,49.019999999999996,56.12,1.3499999999999999,39.76,3.45,37.52
2018-09-18,48.449999999999996,56.12,2.07,36.21,3.8000000000000003,38.080000000000005
2018-09-19,50.73,58.56,2.4,33.37,3.35,39.760000000000005
2018-09-20,50.16,55.51,2.1,36.21,4.0,39.760000000000005
2018-09-21,51.3,45.14,1.98,34.08,4.0,40.88
2018-09-22,56.42999999999999,29.28,1.02,30.529999999999998,2.85,47.6
2018-09-23,53.58,33.48,0.88,49.68,1.68,51.87
2018-09-24,50.73,56.42,1.96,48.760000000000005,4.2,39.33
2018-09-25,49.019999999999996,62.0,4.0,78.2,6.0,39.33
2018-09-26,49.019999999999996,55.8,2.68,61.64,4.859999999999999,38.19
2018-09-27,48.449999999999996,58.28,3.24,92.0,4.26,38.76
2018-09-28,47.879999999999995,46.5,2.88,71.76,4.32,41.04
2018-09-29,56.99999999999999,29.759999999999998,1.52,52.440000000000005,4.08,51.87
2018-09-30,53.58,37.2,0.56,44.08,1.61,50.73
2018-10-01,50.16,57.66,2.2800000000000002,76.0,6.0200000000000005,38.76
2018-10-02,51.87,58.28,2.88,76.0,4.69,38.76
2018-10-03,48.449999999999996,56.42,4.0,66.12,7.000000000000001,37.62
2018-10-04,50.73,53.94,3.2,71.44,7.000000000000001,38.76
2018-10-05,50.73,50.839999999999996,2.2800000000000002,57.0,4.2700000000000005,41.04
2018-10-06,56.42999999999999,29.14,1.04,66.88,2.9400000000000004,54.15
2018-10-07,55.459999999999994,34.22,0.42,55.61000000000001,1.98,59.0
2018-10-08,54.87,53.099999999999994,2.04,62.980000000000004,2.82,47.79
2018-10-09,51.919999999999995,52.51,2.01,55.61000000000001,4.38,40.12
2018-10-10,52.51,52.51,2.4,51.59,4.2,40.12
2018-10-11,51.33,47.199999999999996,1.68,49.580000000000005,4.38,42.48
2018-10-12,53.099999999999994,48.97,2.04,50.92,3.7199999999999998,43.66
2018-10-13,59.0,31.86,0.57,54.27,1.74,53.099999999999994
2018-10-14,57.599999999999994,39.65,0.21,49.28,1.8599999999999999,56.26
2018-10-15,57.0,58.56,1.38,46.08,4.14,41.76
2018-10-16,55.8,54.9,1.68,53.76,4.62,38.86
2018-10-17,54.6,56.12,2.4899999999999998,51.2,4.14,36.54
2018-10-18,55.8,53.68,2.28,43.52,4.26,43.5
2018-10-19,55.8,46.97,2.52,55.04,3.06,43.5
2018-10-20,59.4,33.55,1.08,57.6,1.5,52.199999999999996
2018-10-21,56.64,39.04,0.54,57.959999999999994,1.1,58.8
2018-10-22,54.279999999999994,53.68,1.8299999999999998,60.029999999999994,2.7,43.8
2018-10-23,54.279999999999994,56.12,1.56,52.44,2.9000000000000004,42.6
2018-10-24,50.739999999999995,54.29,1.8599999999999999,51.74999999999999,3.2,42.6
2018-10-25,50.739999999999995,53.68,1.95,51.74999999999999,2.3000000000000003,46.8
2018-10-26,53.69,48.8,1.56,48.3,2.2,47.4
2018-10-27,57.82,30.5,0.21,60.029999999999994,0.6000000000000001,54.0
2018-10-28,53.01,39.04,0.3,48.19,1.55,62.980000000000004
2018-10-29,52.44,61.0,0.86,45.14,3.5500000000000003,51.59
2018-10-30,50.16,56.73,1.48,44.53,3.6,60.970000000000006
2018-10-31,46.169999999999995,56.73,1.1400000000000001,43.92,3.0500000000000003,50.25
2018-11-01,42.18,57.339999999999996,0.52,26.23,2.0,27.470000000000002
2018-11-02,46.169999999999995,50.019999999999996,1.1400000000000001,23.79,2.3000000000000003,27.470000000000002
2018-11-03,52.44,36.6,0.16,31.11,0.9,31.490000000000002
2018-11-04,53.69,34.8,0.32,77.89999999999999,2.3800000000000003,36.85
2018-11-05,49.559999999999995,57.419999999999995,1.68,76.0,3.22,26.130000000000003
2018-11-06,47.79,47.559999999999995,1.36,95.0,3.2900000000000005,25.46
2018-11-07,43.07,46.4,1.48,45.599999999999994,2.5200000000000005,23.450000000000003
2018-11-08,47.79,49.3,1.76,38.949999999999996,3.0100000000000002,28.14
2018-11-09,48.379999999999995,45.82,1.28,43.699999999999996,3.8500000000000005,28.14
2018-11-10,53.69,30.74,0.84,38.0,2.5200000000000005,35.510000000000005
2018-11-11,58.28,32.48,1.05,27.299999999999997,1.26,41.8
2018-11-12,54.56,48.72,3.1,34.3,4.859999999999999,34.96
2018-11-13,55.18,53.36,5.0,38.5,7.199999999999999,31.16
2018-11-14,53.32,53.94,4.4,32.199999999999996,9.0,31.16
2018-11-15,49.6,47.559999999999995,1.9000000000000001,32.9,6.21,34.2
2018-11-16,52.08,42.339999999999996,3.4000000000000004,27.299999999999997,4.14,34.96
2018-11-17,62.0,28.999999999999996,0.8500000000000001,24.5,1.98,44.08
2018-11-18,57.66,24.08,0.4,25.009999999999998,1.6800000000000002,62.0
2018-11-19,55.18,32.68,1.4000000000000001,25.009999999999998,2.87,53.0
2018-11-20,55.18,31.39,3.6,24.4,5.250000000000001,51.0
2018-11-21,57.66,23.22,4.0,23.79,5.11,60.0
2018-11-22,53.94,18.919999999999998,1.05,21.349999999999998,1.8200000000000003,100.0
2018-11-23,51.46,17.2,3.9000000000000004,21.349999999999998,3.3600000000000003,58.0
2018-11-24,55.8,21.5,0.8,23.18,2.8000000000000003,55.0
2018-11-25,50.739999999999995,31.0,0.8,26.650000000000002,3.04,34.980000000000004
2018-11-26,47.199999999999996,51.46,2.9000000000000004,27.3,4.16,27.060000000000002
2018-11-27,47.79,60.76,2.35,26.0,4.88,26.400000000000002
2018-11-28,50.739999999999995,62.0,2.1,28.6,5.28,24.42
2018-11-29,50.739999999999995,60.14,4.3,23.400000000000002,4.32,24.42
2018-11-30,50.15,52.08,3.2,24.05,4.48,25.080000000000002
2018-12-01,55.459999999999994,34.1,1.35,46.800000000000004,2.56,46.2
2018-12-02,52.51,39.68,0.8500000000000001,54.78,2.08,51.00000000000001
2018-12-03,50.15,56.42,1.6,54.120000000000005,5.2,38.760000000000005
2018-12-04,50.15,58.9,2.0,56.1,6.96,37.400000000000006
2018-12-05,50.15,62.0,1.6,58.74,5.6000000000000005,36.720000000000006
2018-12-06,48.97,57.66,3.0500000000000003,47.52,5.68,38.080000000000005
2018-12-07,50.15,50.22,2.75,43.56,5.84,44.2
2018-12-08,53.69,32.24,1.05,39.6,3.2800000000000002,48.96
2018-12-09,54.6,34.22,0.68,39.69,1.33,51.68000000000001
2018-12-10,51.6,52.51,2.0,42.84,4.48,40.800000000000004
2018-12-11,50.4,56.64,1.4000000000000001,50.4,3.3600000000000003,39.440000000000005
2018-12-12,51.6,52.51,1.56,52.92,3.9200000000000004,40.120000000000005
2018-12-13,50.4,49.559999999999995,1.08,51.03,3.7800000000000002,42.84
2018-12-14,51.0,43.07,1.04,63.0,4.2700000000000005,44.2
2018-12-15,57.0,30.68,0.16,47.88,1.1900000000000002,52.36000000000001
2018-12-16,57.33,23.04,0.56,55.199999999999996,1.98,56.089999999999996
2018-12-17,56.07,36.48,3.04,58.65,4.59,41.89
2018-12-18,57.96,38.4,4.64,62.099999999999994,8.01,43.309999999999995
2018-12-19,56.07,31.2,5.44,67.61999999999999,7.83,44.73
2018-12-20,56.7,31.2,8.0,55.88999999999999,9.0,44.73
2018-12-21,56.7,24.48,4.72,53.81999999999999,5.04,46.15
2018-12-22,61.74,19.2,1.76,57.269999999999996,4.859999999999999,53.959999999999994
2018-12-23,56.7,12.16,1.56,40.95,1.76,67.22999999999999
2018-12-24,54.81,12.48,2.6399999999999997,47.25,5.5200000000000005,69.72
2018-12-25,46.62,11.84,0.96,39.69,4.0,83.0
2018-12-26,60.480000000000004,14.08,5.04,46.62,7.5200000000000005,56.44
2018-12-27,62.37,15.36,3.36,52.92,5.92,55.61
2018-12-28,63.0,16.0,2.16,48.51,4.88,52.29
2018-12-29,63.0,12.8,1.68,61.11,2.64,60.589999999999996
2018-12-30,61.1,18.0,1.05,72.68,1.44,54.0
2018-12-31,59.800000000000004,16.400000000000002,1.6500000000000001,68.73,2.94,46.8
2019-01-01,50.7,16.8,0.0,37.92,1.56,72.0
2019-01-02,59.15,23.6,4.3,47.400000000000006,4.859999999999999,49.68
2019-01-03,59.800000000000004,28.0,4.5,49.77,3.7199999999999998,46.8
2019-01-04,59.800000000000004,26.400000000000002,3.95,48.190000000000005,4.32,48.239999999999995
2019-01-05,65.0,19.200000000000003,1.9500000000000002,42.660000000000004,3.1799999999999997,56.879999999999995
2019-01-06,60.480000000000004,22.36,1.1,48.16,2.5200000000000005,46.169999999999995
2019-01-07,57.33,35.88,3.1,46.44,4.83,34.769999999999996
2019-01-08,54.81,38.480000000000004,4.45,86.0,6.65,33.629999999999995
2019-01-09,54.18,44.2,3.6,47.3,7.000000000000001,33.629999999999995
2019-01-10,54.81,44.72,4.5,46.44,4.130000000000001,35.339999999999996
2019-01-11,57.33,44.72,4.65,44.72,6.65,37.62
2019-01-12,60.480000000000004,24.44,1.1,37.839999999999996,2.1700000000000004,41.61
2019-01-13,56.42,28.499999999999996,0.44,35.19,2.5200000000000005,44.24
2019-01-14,54.56,49.589999999999996,3.0,36.57,4.62,37.52
2019-01-15,53.32,52.44,2.44,35.19,4.760000000000001,32.480000000000004
2019-01-16,53.32,55.28999999999999,2.64,31.74,4.2700000000000005,35.28
2019-01-17,52.7,56.99999999999999,3.16,33.12,4.0600000000000005,34.720000000000006
2019-01-18,55.18,46.169999999999995,4.0,28.979999999999997,5.8100000000000005,31.360000000000003
2019-01-19,59.519999999999996,30.209999999999997,1.32,28.979999999999997,1.8900000000000001,40.88
2019-01-20,53.32,33.6,0.0,29.240000000000002,1.56,41.440000000000005
2019-01-21,56.42,43.199999999999996,0.87,28.560000000000002,4.56,35.84
2019-01-22,54.56,52.199999999999996,1.65,30.6,4.56,33.6
2019-01-23,52.08,55.8,1.68,38.080000000000005,5.7,32.480000000000004
2019-01-24,51.46,55.8,2.61,27.880000000000003,4.38,30.800000000000004
2019-01-25,52.08,44.4,1.44,31.28,2.88,36.400000000000006
2019-01-26,62.0,31.2,0.84,33.32,1.8599999999999999,44.800000000000004
2019-01-27,61.11,35.910000000000004,0.0,33.37,2.31,46.2
2019-01-28,54.18,60.480000000000004,2.96,36.21,4.0600000000000005,31.35
2019-01-29,52.92,54.81,2.92,41.18,2.7300000000000004,30.250000000000004
2019-01-30,53.55,55.44,2.7600000000000002,39.05,5.390000000000001,29.700000000000003
2019-01-31,54.18,57.96,3.0,41.18,5.74,30.250000000000004
2019-02-01,52.29,51.660000000000004,2.7600000000000002,61.769999999999996,6.0200000000000005,37.95
2019-02-02,63.0,34.02,1.48,66.03,3.2900000000000005,50.6
2019-02-03,56.12,41.580000000000005,0.6599999999999999,58.8,1.6500000000000001,48.6
2019-02-04,47.58,58.74,2.79,56.4,3.5,31.860000000000003
2019-02-05,50.019999999999996,63.36,3.0,49.199999999999996,3.6,35.64
2019-02-06,50.629999999999995,66.0,2.16,58.199999999999996,4.7,35.1
2019-02-07,51.24,60.720000000000006,2.67,43.199999999999996,3.1,38.88
2019-02-08,50.019999999999996,53.46,1.7999999999999998,54.0,2.25,36.72
2019-02-09,57.339999999999996,41.580000000000005,0.8999999999999999,46.8,1.1500000000000001,54.0
2019-02-10,54.0,46.2,0.54,45.75,1.7000000000000002,55.28999999999999
2019-02-11,46.8,62.040000000000006,2.55,57.949999999999996,3.85,39.33
2019-02-12,48.0,64.02,2.52,52.46,3.1500000000000004,39.33
2019-02-13,46.199999999999996,62.7,2.25,50.019999999999996,3.3000000000000003,37.62
2019-02-14,45.0,59.400000000000006,1.89,55.51,3.75,39.9
2019-02-15,46.8,51.480000000000004,1.89,61.0,3.1500000000000004,42.18
2019-02-16,55.8,35.64,1.3499999999999999,45.75,1.6,56.42999999999999
2019-02-17,53.07,41.54,0.57,48.72,2.6399999999999997,54.88
2019-02-18,53.07,51.46,1.5899999999999999,45.82,3.7199999999999998,43.68000000000001
2019-02-19,49.41,57.66,1.89,54.519999999999996,6.0,38.080000000000005
2019-02-20,47.58,57.04,1.89,55.67999999999999,4.08,37.52
2019-02-21,47.58,57.66,1.29,42.919999999999995,3.84,39.2
2019-02-22,48.8,50.839999999999996,1.71,50.459999999999994,4.56,41.440000000000005
2019-02-23,54.9,34.1,0.6599999999999999,40.599999999999994,1.8599999999999999,51.52
2019-02-24,52.8,40.32,0.6599999999999999,53.94,2.52,51.52
2019-02-25,48.6,64.0,2.37,50.22,4.8,36.96
2019-02-26,49.199999999999996,64.0,1.41,55.18,4.02,39.2
2019-02-27,47.4,53.76,2.37,49.6,4.2,39.760000000000005
2019-02-28,48.0,60.160000000000004,1.5899999999999999,55.8,3.36,38.64
2019-03-01,47.4,55.68,2.07,51.46,4.62,37.52
2019-03-02,57.0,35.2,0.69,58.9,2.28,48.720000000000006
2019-03-03,52.08,39.69,0.57,51.03,1.9500000000000002,57.0
2019-03-04,48.98,61.11,1.8599999999999999,50.4,4.3,39.0
2019-03-05,47.12,59.22,1.26,51.660000000000004,4.3,35.4
2019-03-06,48.98,57.96,2.46,51.03,4.4,37.199999999999996
2019-03-07,47.74,61.11,2.76,49.14,3.5,41.4
2019-03-08,51.46,51.660000000000004,1.23,52.92,4.3500000000000005,40.8
2019-03-09,59.519999999999996,37.8,0.72,58.59,1.7000000000000002,58.8
2019-03-10,55.18,36.58,1.44,45.56,1.6500000000000001,59.0
2019-03-11,52.08,51.919999999999995,2.8000000000000003,62.56,3.7,38.35
2019-03-12,48.36,51.919999999999995,2.12,68.0,4.15,38.35
2019-03-13,46.5,54.279999999999994,2.0,66.64,3.6500000000000004,38.94
2019-03-14,48.36,51.33,2.52,60.52,3.3000000000000003,38.94
2019-03-15,50.22,43.66,3.16,64.60000000000001,2.75,39.53
2019-03-16,59.519999999999996,30.09,0.96,61.2,1.1,56.05
2019-03-17,58.24,36.6,1.48,52.0,2.0,57.23
2019-03-18,54.4,57.949999999999996,3.48,65.0,3.85,37.76
2019-03-19,52.480000000000004,61.0,2.52,54.6,5.0,41.89
2019-03-20,52.480000000000004,58.56,4.0,54.6,4.6000000000000005,37.169999999999995
2019-03-21,49.92,53.68,2.04,55.25,3.7,39.53
2019-03-22,53.120000000000005,51.24,2.7600000000000002,55.25,3.6500000000000004,35.989999999999995
2019-03-23,64.0,34.769999999999996,1.6,55.9,1.3,54.279999999999994
2019-03-24,58.59,40.96,0.57,54.78,2.7,57.82
2019-03-25,52.29,62.08,2.04,56.760000000000005,3.45,37.76
2019-03-26,49.77,64.0,1.8599999999999999,60.06,3.75,39.53
2019-03-27,52.92,61.44,2.31,64.02,3.6,39.53
2019-03-28,53.55,60.160000000000004,1.74,55.440000000000005,4.05,37.76
2019-03-29,52.29,51.84,2.19,58.74,3.45,39.53
2019-03-30,58.59,37.12,1.3199999999999998,52.14,2.6,55.459999999999994
2019-03-31,56.7,40.3,0.64,65.66000000000001,1.9000000000000001,54.279999999999994
2019-04-01,53.55,55.8,2.68,58.290000000000006,3.25,32.449999999999996
2019-04-02,54.18,62.0,2.52,60.300000000000004,4.25,32.449999999999996
2019-04-03,55.44,58.9,2.64,49.580000000000005,3.6,33.04
2019-04-04,54.18,57.66,2.04,63.650000000000006,3.1,35.4
2019-04-05,52.92,51.46,2.0,54.940000000000005,2.8000000000000003,38.35
2019-04-06,63.0,35.339999999999996,0.72,54.940000000000005,1.5,42.48
2019-04-07,61.44,44.1,0.36,53.6,2.6399999999999997,48.72
2019-04-08,55.68,61.11,2.01,50.25,4.02,35.379999999999995
2019-04-09,53.76,59.22,1.95,58.96,4.5,33.059999999999995
2019-04-10,53.76,61.74,1.5899999999999999,50.25,4.14,31.9
2019-04-11,53.120000000000005,55.44,2.04,48.24,5.04,33.059999999999995
2019-04-12,54.4,57.33,1.74,46.230000000000004,4.32,37.12
2019-04-13,60.160000000000004,32.13,0.36,55.61000000000001,1.6199999999999999,45.82
2019-04-14,55.8,34.22,0.44999999999999996,54.400000000000006,1.6500000000000001,47.79
2019-04-15,51.46,51.919999999999995,1.53,57.120000000000005,3.9000000000000004,32.449999999999996
2019-04-16,52.7,53.099999999999994,1.71,59.160000000000004,4.2,33.04
2019-04-17,52.08,50.739999999999995,1.2,54.400000000000006,3.7,31.86
2019-04-18,54.56,51.919999999999995,1.2,58.480000000000004,3.25,37.169999999999995
2019-04-19,55.18,37.76,1.3499999999999999,55.080000000000005,2.35,42.48
2019-04-20,60.76,30.09,0.54,51.00000000000001,1.55,51.33
2019-04-21,57.33,35.4,0.65,57.67,1.8900000000000001,63.0
2019-04-22,54.18,52.8,3.85,66.42999999999999,7.000000000000001,35.910000000000004
2019-04-23,54.18,59.4,5.0,58.4,6.65,34.65
2019-04-24,53.55,54.6,3.95,65.7,3.6400000000000006,35.910000000000004
2019-04-25,54.18,51.6,2.7,56.21,4.130000000000001,38.43
2019-04-26,52.92,45.6,3.35,57.67,4.62,44.73
2019-04-27,61.11,34.8,1.35,73.0,2.0300000000000002,49.14
2019-04-28,59.22,40.95,0.36,57.800000000000004,1.6199999999999999,46.98
2019-04-29,51.03,59.85,1.23,62.56,4.56,34.8
2019-04-30,51.660000000000004,61.74,1.56,47.6,4.56,31.319999999999997
2019-05-01,52.92,63.0,1.3499999999999999,55.080000000000005,4.38,31.9
2019-05-02,52.29,57.96,2.04,45.56,5.279999999999999,31.9
2019-05-03,52.29,53.55,1.26,57.120000000000005,4.859999999999999,32.48
2019-05-04,60.480000000000004,35.28,0.63,46.92,1.98,35.96
2019-05-05,59.22,35.28,0.42,53.76,2.6,42.089999999999996
2019-05-06,51.660000000000004,53.760000000000005,1.89,46.08,2.9000000000000004,29.89
2019-05-07,51.03,51.52,2.58,52.480000000000004,1.9000000000000001,32.33
2019-05-08,51.03,51.52,1.23,46.72,3.2,31.72
2019-05-09,52.29,52.080000000000005,1.56,51.84,3.4000000000000004,35.99
2019-05-10,52.29,45.92,1.98,51.2,3.3000000000000003,39.65
2019-05-11,59.22,30.800000000000004,0.21,54.4,1.6,46.36
2019-05-12,53.68,31.32,0.42,65.96000000000001,1.1,63.0
2019-05-13,50.629999999999995,44.82,2.4899999999999998,51.00000000000001,3.75,34.65
2019-05-14,52.46,44.28,1.77,61.2,3.25,33.39
2019-05-15,51.24,45.36,1.23,67.32000000000001,2.85,33.39
2019-05-16,49.41,44.82,1.77,55.760000000000005,3.75,34.02
2019-05-17,50.019999999999996,38.34,2.73,48.28,2.0,35.910000000000004
2019-05-18,61.0,25.92,0.6599999999999999,58.480000000000004,1.4500000000000002,45.99
2019-05-19,58.28,25.5,0.6599999999999999,48.84,1.1,47.58
2019-05-20,50.22,40.0,1.5899999999999999,50.82,1.4500000000000002,32.33
2019-05-21,53.94,38.5,1.05,66.0,2.45,32.33
2019-05-22,52.7,41.0,2.01,56.1,2.9000000000000004,32.33
2019-05-23,53.94,41.5,1.98,52.14,3.95,33.55
2019-05-24,53.32,33.0,3.0,55.440000000000005,4.25,35.99
2019-05-25,62.0,25.0,0.6599999999999999,46.2,1.4500000000000002,42.089999999999996
2019-05-26,59.519999999999996,23.5,1.2,48.75,1.35,51.35
2019-05-27,55.18,25.38,1.12,45.5,2.2,50.050000000000004
2019-05-28,52.08,34.309999999999995,3.52,53.95,4.15,33.15
2019-05-29,50.839999999999996,34.78,2.8000000000000003,55.9,5.0,33.15
2019-05-30,52.08,35.72,2.8000000000000003,63.7,3.3000000000000003,35.1
2019-05-31,54.56,34.78,2.68,52.65,3.35,36.4
2019-06-01,60.14,25.849999999999998,1.28,45.5,1.05,56.550000000000004
2019-06-02,57.66,37.24,0.54,46.72,0.84,51.62
2019-06-03,52.08,45.08,1.95,57.6,3.96,37.699999999999996
2019-06-04,51.46,46.55,1.3499999999999999,55.04,3.12,40.019999999999996
2019-06-05,50.839999999999996,46.06,2.07,48.0,4.4399999999999995,37.699999999999996
2019-06-06,52.08,49.0,2.31,48.0,3.2399999999999998,40.019999999999996
2019-06-07,51.46,43.12,1.08,52.480000000000004,3.2399999999999998,37.699999999999996
2019-06-08,57.66,35.28,0.75,51.2,1.6199999999999999,49.3
2019-06-09,57.6,32.9,0.6599999999999999,59.160000000000004,1.8900000000000001,55.459999999999994
2019-06-10,51.84,45.12,1.5,56.440000000000005,3.0100000000000002,37.76
2019-06-11,52.480000000000004,40.89,1.3499999999999999,54.400000000000006,3.08,37.76
2019-06-12,53.120000000000005,46.529999999999994,1.71,61.2,4.2,37.169999999999995
2019-06-13,57.6,41.83,2.16,52.36000000000001,7.000000000000001,38.35
2019-06-14,58.88,38.54,2.1,53.720000000000006,4.0600000000000005,40.12
2019-06-15,64.0,31.959999999999997,0.39,48.28,2.0300000000000002,54.87
2019-06-16,54.81,31.740000000000002,1.12,48.910000000000004,2.04,64.0
2019-06-17,53.55,40.02,2.52,56.95,3.48,44.160000000000004
2019-06-18,53.55,46.0,3.56,67.0,3.0,42.24
2019-06-19,53.55,45.080000000000005,2.44,63.650000000000006,3.36,47.36
2019-06-20,54.18,40.02,4.0,57.620000000000005,3.96,45.44
2019-06-21,57.96,39.1,3.24,60.970000000000006,3.48,45.44
2019-06-22,61.11,28.52,0.76,53.6,2.1,60.160000000000004
2019-06-23,60.160000000000004,33.839999999999996,0.78,58.22,1.1,55.459999999999994
2019-06-24,55.04,41.83,1.7999999999999998,57.51,3.1,37.76
2019-06-25,53.120000000000005,44.18,1.56,65.32,2.75,38.94
