,Trump,trump,hamburger,open_spx,high_spx,low_spx,sp500,sp500_adj,volume_spx,divid,split coef
0,,,,,,,,,,,
1,,,,0.006039621148504537,-0.01045850549119054,-0.009527978050391628,-0.02475671605518659,-0.02475671605518659,0.02402790129541721,,0.0
2,,,,-0.007058734110996001,0.018021531804131685,0.01242659454328221,0.03433569459149277,0.03433569459149277,0.10216173231559611,,0.0
3,,,,0.024766299371292266,0.011067385412246944,0.020300444148499075,0.007010434963325984,0.007010434963325984,-0.025798581196702863,,0.0
4,0.26315789473684204,0.26315789473684204,0.15714285714285725,0.01281742804226882,0.005323206866415298,0.009110498102223863,0.009695296671175635,0.009695296671175635,-0.005281737321272351,,0.0
5,1.0833333333333335,1.0833333333333335,0.03703703703703698,0.004629824866153598,0.0060081708798223055,0.008372638588585168,0.004098065346936464,0.004098065346936464,-0.007482188472776374,,0.0
6,-0.44000000000000006,-0.44000000000000006,-0.16666666666666674,-0.002515503875968883,0.000963272314655983,-0.002674267978553746,0.0045184064743748475,0.0045184064743748475,-0.08586840650663297,,0.0
7,-0.1071428571428571,-0.1071428571428571,0.014285714285714235,0.005673224506607566,-0.0005966925885283469,0.006003036666380357,-0.00014630446062235958,-0.00014630446062235958,-0.07288702928870294,,0.0
8,-0.1200000000000001,-0.1200000000000001,0.1062740076824582,-0.00301378214164838,-0.002676878752980283,-0.0027120354897196552,-0.0052575242849330905,-0.0052575242849330905,0.0669560837271328,,0.0
9,0.20454545454545459,0.20454545454545459,0.18055555555555558,0.0018563660236030621,0.009176154002743964,0.005715119600185226,0.01072167262104351,0.01072167262104351,-0.025138833931422133,,0.0
10,-0.037735849056603765,-0.037735849056603765,0.12941176470588256,0.011469536518140977,0.004852472758106519,0.010668755148011577,0.0022220051335095636,0.0022220051335095636,0.08158260854960209,,0.0
11,0.019607843137255054,0.019607843137255054,-0.10416666666666674,-0.0020919782005927035,0.007350290963378248,-0.0024188956327946265,0.007591414411092234,0.007591414411092234,-0.023681533838711966,,0.0
12,0.13461538461538458,0.13461538461538458,-0.18604651162790697,0.016092561932793625,0.011496865420940638,0.0158151592329856,0.013183052853609212,0.013183052853609212,0.05685170997834188,,0.0
13,-0.38983050847457623,-0.38983050847457623,0.03452380952380962,0.002493107076985801,-0.00657458315735171,-0.01144822776089005,-0.014157321461334305,-0.014157321461334305,-0.019740489072498035,,0.0
14,0.023809523809523725,0.023809523809523725,-0.012987012987012991,-0.005417814401621368,-0.0017645643055580473,-0.001684923603602284,0.002202932211741171,0.002202932211741171,-0.14647277528575775,,0.0
15,0.023255813953488413,0.023255813953488413,-0.026315789473684292,-0.0017552241741947139,-0.002257622042055929,0.005415483209376681,0.001375715314359427,0.001375715314359427,0.029272007219069307,,0.0
16,0.40909090909090895,0.40909090909090895,-0.09459459459459463,0.007048475578342206,0.009511899365367116,0.011541676659015287,0.008488682015922233,0.008488682015922233,0.11092405155464946,,0.0
17,-0.5852534562211982,-0.5852534562211982,0.006045720763272255,-0.004692448547942707,-0.010256737823840179,-0.012520085479782894,-0.007846822978429646,-0.007846822978429646,-0.052770261766926785,,0.0
18,-0.02777777777777768,-0.02777777777777768,0.08450704225352124,-3.0283897359817402e-05,0.002253295878592354,0.0026637728305078934,-0.0014562474627438649,-0.0014562474627438649,-0.030062472147718844,,0.0
19,0.0,0.0,-0.025974025974025983,0.0033007801194295805,0.014904203992719633,0.006571558883335493,0.015549242424242493,0.015549242424242493,0.10376405456309579,,0.0
20,-0.05714285714285716,-0.05714285714285716,-0.040000000000000036,0.012009970831921235,0.006879952977206338,0.01144482915921552,0.008597415191809121,0.008597415191809121,0.27143008575912475,,0.0
21,0.3939393939393938,0.3939393939393938,-0.20833333333333337,0.00626704996108729,0.002846084276195704,0.006805667287837824,0.0008985983913836204,0.0008985983913836204,-0.23555560074425796,,0.0
22,0.07608695652173925,0.07608695652173925,-0.056842105263157916,0.0015430814432382256,0.0030663021160652892,0.000693430953302876,0.0067762411648863985,0.0067762411648863985,-0.10625201169375964,,0.0
23,0.022222222222222143,0.022222222222222143,0.1607142857142856,0.008073223991221123,0.005133963794362595,0.009367299675775875,0.0047084446337459784,0.0047084446337459784,0.059702247726082236,,0.0
24,1.1739130434782608,1.1739130434782608,-0.09230769230769231,0.002459334157057791,-0.00032855296497236175,4.401566796241596e-05,-0.0022244584870511064,-0.0022244584870511064,-0.02464309086262051,,0.0
25,-0.49,-0.49,-0.03389830508474567,-0.0064057329847717615,-0.006851516140817138,-0.013541802527092806,-0.009357155327548328,-0.009357155327548328,0.18049408383702548,,0.0
26,-0.11764705882352944,-0.11764705882352944,-0.07017543859649134,-0.009262050464944438,-0.0041370635255482124,-0.002020608352001685,0.0006762254947247914,0.0006762254947247914,-0.11639496620311307,,0.0
27,0.07609427609427599,0.07609427609427599,0.10062893081761026,0.007443209398326767,0.003685244336917304,0.008188400898326842,0.0007090787150494382,0.0007090787150494382,-0.071876388954071,,0.0
28,0.2340425531914896,0.2340425531914896,0.016666666666666607,0.0037642679458880224,0.01108879527602502,0.006960636735841241,0.012890250202966858,0.012890250202966858,0.13854971936096994,,0.0
29,-0.18965517241379315,-0.18965517241379315,-0.11475409836065575,0.010170350870291722,0.004970617205164896,0.009556932151246977,0.003023976857468691,0.003023976857468691,-0.041016048508661695,,0.0
30,0.06382978723404253,0.06382978723404253,-0.05555555555555558,-0.002472457550085516,-0.0014302731346643727,-0.006330390279171372,-0.0026516238471793185,-0.0026516238471793185,0.0452030500412719,,0.0
31,0.6800000000000002,0.6800000000000002,0.196078431372549,0.006101694915254141,0.006439682600517971,0.010621588075702126,0.010878746271483442,0.010878746271483442,-0.05091093908827904,,0.0
32,-0.42226890756302526,-0.42226890756302526,0.11405152224824366,0.0032750775294903,0.004204477645117777,0.002554125728197576,0.0014987389573879462,0.0014987389573879462,-0.02956579529133263,,0.0
33,-0.09090909090909094,-0.09090909090909094,-0.04477611940298509,0.003527992835682836,0.0009147822139903283,0.0024464729030930776,0.0017771318387196366,0.0017771318387196366,0.08538901041681402,,0.0
34,-0.09999999999999998,-0.09999999999999998,-0.09375,0.0004282038826215473,-0.002974966771867038,-0.0034282242118690576,-0.0035264480913562712,-0.0035264480913562712,-0.07189247676283095,,0.0
35,-0.022222222222222254,-0.022222222222222254,-0.12068965517241381,0.00015462693868162347,0.004536953654507236,0.005266716102078073,0.006411088278090782,0.006411088278090782,-0.03705358020737648,,0.0
36,-0.030303030303030165,-0.030303030303030165,0.11764705882352944,0.008516005441710384,0.006903585999570527,0.005714023348697195,0.001231867754939442,0.001231867754939442,0.10985731414518307,,0.0
37,0.09999999999999987,0.09999999999999987,0.07017543859649122,-0.00427550040916802,-0.0036857781616425056,-0.0019749623433357177,-0.0007904552828588152,-0.0007904552828588152,-0.04171507578107336,,0.0
38,0.6136363636363635,0.6136363636363635,0.016393442622950838,-0.001740499013719532,-0.0026256812899311255,-0.005140797355769999,-0.0005440423975103803,-0.0005440423975103803,0.03331340106646774,,0.0
39,-0.05633802816901401,-0.05633802816901401,0.0,0.00021886995515685292,-0.0007260995221335387,0.002659371008182365,-0.0028255109557263625,-0.0028255109557263625,0.16718297483760858,,0.0
40,0.4328358208955223,0.4328358208955223,0.17741935483870974,0.0036260763159963183,0.005115025431949416,0.001750182389281596,0.006895302191783692,0.006895302191783692,-0.09657874926369081,,0.0
41,-0.2001953125,-0.2001953125,0.07582481188500889,0.0057715619215072955,0.0031552125697109634,-0.007074744278668277,-0.003880529012855405,-0.003880529012855405,-0.013209038637759685,,0.0
42,-0.07692307692307698,-0.07692307692307698,-0.024390243902439046,-0.0070922441934697655,-0.00725625540513819,0.00553178517345998,-0.0011315484715557211,-0.0011315484715557211,-0.08523882535122873,,0.0
43,-0.011904761904761862,-0.011904761904761862,-0.03749999999999998,-0.001481493463074357,-0.0022063409980668247,-0.005131244677448854,-0.006524080315598035,-0.006524080315598035,0.05603105678404985,,0.0
44,-0.06024096385542155,-0.06024096385542155,0.025974025974025983,-0.008508137205359922,-0.008250097660799871,-0.010690904748848928,-0.008125746450413973,-0.008125746450413973,0.03123118364759936,,0.0
45,0.038461538461538325,0.038461538461538325,-0.12658227848101278,-0.012918710442323178,-0.008354901075074528,-0.006140761853726473,-0.0021316658529560994,-0.0021316658529560994,-0.12336677883458047,,0.0
46,-0.1426611796982168,-0.1426611796982168,0.0831202046035806,0.00615942639309508,0.014529232016312399,0.0093084447905607,0.014666012363300673,0.014666012363300673,0.0952052653565596,,0.0
47,0.08000000000000007,0.08000000000000007,0.0,0.014459839116183204,0.005143714080459771,0.014237791599324812,0.0029533287823806376,0.0029533287823806376,-0.08930309973513151,,0.0
48,0.03703703703703698,0.03703703703703698,-0.06493506493506485,0.004463000406731865,0.00819059263448807,0.004682907924341562,0.006949583022869188,0.006949583022869188,0.10307448531586916,,0.0
49,-0.0357142857142857,-0.0357142857142857,-0.04166666666666674,0.003785976040974637,-0.0022117933958116787,0.0013143889877060833,-0.0008680076582757712,-0.0008680076582757712,-0.0787063712279118,,0.0
50,0.08641975308641969,0.08641975308641969,0.02898550724637672,0.00014592333228691245,0.0055879218472469905,0.0026146262118953434,0.004984902865607044,0.004984902865607044,0.7184997103521022,,0.0
51,0.1045454545454545,0.1045454545454545,0.12676056338028174,0.004205259019706142,0.001653248455345535,0.003984644886313005,0.0037059252855644598,0.0037059252855644598,-0.4042678437561318,,0.0
52,-0.033333333333333326,-0.033333333333333326,-0.03750000000000009,0.006430183183997018,0.00599913261218421,0.0004535806292722544,-0.00013053577310273567,-0.00013053577310273567,0.019151565653864333,,0.0
53,0.0,0.0,-0.03896103896103886,-0.0033159788225687326,-0.003113111081576747,-0.0038395548424344783,-0.002944357846607182,-0.002944357846607182,0.04170464778383631,,0.0
54,0.0,0.0,-0.013513513513513598,-0.004104098974192505,0.005897613538054847,0.0017600438681155683,0.010852480145030707,0.010852480145030707,-0.0595036062791684,,0.0
55,0.04597701149425282,0.04597701149425282,0.0,0.008795199523357056,-0.004947085982040966,-0.006001994974124791,-0.018974493462929898,-0.018974493462929898,0.19465433630314655,,0.0
56,-0.07407407407407407,-0.07407407407407407,0.015151515151515138,-0.017053843882271824,-0.012778586333115016,-0.005516931086567589,-0.0008390372441274829,-0.0008390372441274829,-0.20311054469932976,,0.0
57,-0.1428571428571429,-0.1428571428571429,0.06849315068493156,0.005954878559089494,0.007146477138860963,0.006811441210476055,0.007182742492647831,0.007182742492647831,-0.032734305125304286,,0.0
58,-0.08974358974358976,-0.08974358974358976,-0.0641025641025641,0.0025101150693689345,-0.0015230381069434307,-0.005802445800448641,-0.004644344784030974,-0.004644344784030974,0.03272454493960586,,0.0
59,0.11267605633802824,0.11267605633802824,0.013698630136986356,-0.00365997333068524,-0.00207042136530744,0.003963812721507143,0.003589472918386072,0.003589472918386072,-0.06367164453457375,,0.0
60,0.012658227848101333,0.012658227848101333,-0.06756756756756754,0.00671677250362257,0.005787829244851439,0.007310354191305546,0.006734293990789952,0.006734293990789952,0.18445175528866398,,0.0
61,-0.17200000000000004,-0.17200000000000004,0.11940298507462654,0.007198711579870398,0.01176641290818492,0.010428343909507198,0.011568586352264543,0.011568586352264543,-0.06414307482556736,,0.0
62,0.0724637681159419,0.0724637681159419,0.09333333333333349,0.006884046256763643,0.0012197672412270766,0.0035526201560969195,1.7473554855929052e-05,1.7473554855929052e-05,-0.07251568230898431,,0.0
63,0.14864864864864868,0.14864864864864868,0.012195121951219523,0.002736904861518008,0.004298827118898174,0.002245701792741528,0.002148372651051167,0.002148372651051167,0.09342449721272605,,0.0
64,-0.03529411764705881,-0.03529411764705881,-0.09638554216867479,-0.0007301927015430643,-0.001375963954596604,0.0006875683009235356,0.0020846384800110584,0.0020846384800110584,-0.1507109378520889,,0.0
65,0.07317073170731692,0.07317073170731692,-0.013333333333333308,0.003538599647180618,0.00415093291870261,0.005528192049505387,0.00463643357226462,0.00463643357226462,0.04365908502974958,,0.0
66,-0.3139204545454545,-0.3139204545454545,0.1186839012925971,0.0014909367542346175,0.0009366661597378645,-0.0007665652673091161,0.0010474498226595852,0.0010474498226595852,-0.02948691059545827,,0.0
67,0.014492753623188248,0.014492753623188248,-0.09523809523809523,-0.000650831238791616,-0.0031319946822285782,-0.002586070439256072,-0.0060674708281390766,-0.0060674708281390766,-0.015078437343444606,,0.0
68,0.0714285714285714,0.0714285714285714,0.03947368421052633,-0.0018049040108050196,0.0009803317415455481,0.002018494150741512,0.0034778681120144483,0.0034778681120144483,0.018085226630496276,,0.0
69,-0.026666666666666616,-0.026666666666666616,-0.050632911392405,0.0036613831732341673,0.0012838312495024873,0.0009933903989534087,3.812049677831553e-05,3.812049677831553e-05,-0.04043913557429191,,0.0
70,-0.04109589041095896,-0.04109589041095896,-0.1066666666666668,0.0030914410872859843,0.005916908223379647,0.005683607507312782,0.006609308988986484,0.006609308988986484,0.2552117718322704,,0.0
71,0.5210884353741496,0.5210884353741496,0.0575065847234415,0.002571651076865189,-0.00032292976561043574,-0.0006521251375040116,-0.0006293574222197007,-0.0006293574222197007,-0.1627115703173928,,0.0
72,-0.06976744186046502,-0.06976744186046502,0.013698630136986356,0.0013546995738193957,0.0022202363823125015,0.0014603933049770479,0.0005093647220395514,0.0005093647220395514,0.10163421655069249,,0.0
73,-0.07499999999999996,-0.07499999999999996,0.08108108108108114,0.0012979610336987246,0.0006652469199794897,-0.0018133491455540884,-0.0022738091998856236,-0.0022738091998856236,0.058811772347973745,,0.0
74,0.3513513513513513,0.3513513513513513,-0.050000000000000044,-0.00385107886037217,-0.0032899588759424114,-0.0012260961163204076,0.0015790653174507785,0.0015790653174507785,-0.026496960275379622,,0.0
75,-0.24038461538461542,-0.24038461538461542,-0.03947368421052644,-0.002075901622622389,0.00038168753891110185,0.0015388499442876569,0.001012037741434657,0.001012037741434657,-0.1451159872820338,,0.0
76,-0.025316455696202556,-0.025316455696202556,0.1095890410958904,0.0038671441089008773,0.009211207385436015,0.004205258197204742,0.008841184743996866,0.008841184743996866,0.21250521189479477,,0.0
77,0.051948051948051965,0.051948051948051965,-0.09876543209876543,0.008250887460094392,0.00017709301207657902,0.006023661437220884,-0.002191752413070014,-0.002191752413070014,-0.05118802320751137,,0.0
78,0.03703703703703698,0.03703703703703698,0.0,-0.0017075664621677422,-0.00127007687642533,-0.004514584508125363,-0.00036898112562988583,-0.00036898112562988583,-0.006865837817776943,,0.0
79,0.0,0.0,-0.041095890410958846,-0.0010856643416330414,0.002311479243412018,0.001620411638799002,0.004685305525150785,0.004685305525150785,-0.05161037929745893,,0.0
80,-0.29000000000000004,-0.29000000000000004,0.1350649350649349,0.005048174520964288,0.0032790795297454878,0.007468569370687517,0.0010715063564332716,0.0010715063564332716,-0.03993227643527786,,0.0
81,0.0,0.0,0.10526315789473673,-0.0011699052170012214,-0.00044074968130414227,-0.005184819596685708,0.0009514344060372881,0.0009514344060372881,0.25668690962491736,,0.0
82,0.0,0.0,-0.5357142857142857,0.0051717659073713396,0.0020045654666205337,-0.0002564882902322818,-0.0075021638213284,-0.0075021638213284,-0.06977723233307731,,0.0
83,-0.05633802816901412,-0.05633802816901412,0.025641025641025772,-0.010219114725687373,-0.007599530406567356,-0.007819802972613532,-0.0021239991380873624,-0.0021239991380873624,0.036490804613464656,,0.0
84,0.014925373134328401,0.014925373134328401,-0.04999999999999993,0.002412633203268566,0.005515677206096026,0.009898293397690106,0.009638288683539553,0.009638288683539553,-0.11664007155540379,,0.0
85,0.21008403361344552,0.21008403361344552,0.15331807780320372,-0.006937058114645178,-0.0035720947954579474,-0.01058305823071748,-0.0044709809912610865,-0.0044709809912610865,-0.046912633458353836,,0.0
86,-0.01388888888888895,-0.01388888888888895,0.14285714285714302,0.0014232577176607197,-0.008269476656629915,-0.01228685982037181,-0.016511677868827124,-0.016511677868827124,0.1840566773114738,,0.0
87,0.40845070422535223,0.40845070422535223,-0.06250000000000011,-0.011472556067050554,-0.005173307518288595,0.003730838966993666,-0.0016054159948684088,-0.0016054159948684088,-0.07467547981205702,,0.0
88,-0.13,-0.13,0.022222222222222143,-0.00686551279980574,-0.007588096454057447,-0.012835539870809765,-0.003021407193858794,-0.003021407193858794,0.04390109559095645,,0.0
89,-0.09195402298850563,-0.09195402298850563,-0.08695652173913038,0.0011399238719675964,0.005333887349311839,-0.003881681140942006,0.0037202861999776626,0.0037202861999776626,-0.030015224715704503,,0.0
90,-0.2136075949367089,-0.2136075949367089,0.05654761904761907,-0.008001885788065932,-0.01768063550153276,-0.008480245505230966,-0.02413056237004796,-0.02413056237004796,0.1032496600181323,,0.0
91,0.04225352112676051,0.04225352112676051,-0.0888888888888889,-0.007066358485395607,0.004348336003870745,0.0066716643525508434,0.008015946398092888,0.008015946398092888,-0.1467143293708575,,0.0
92,-0.08108108108108103,-0.08108108108108103,0.07317073170731714,9.212373614864156e-05,0.0021524325688684343,-0.0017871579299051366,0.00583899315338976,0.00583899315338976,-0.05921955506332166,,0.0
93,0.07352941176470584,0.07352941176470584,-0.022727272727272707,0.012558627296982428,0.011708201397435225,0.014464917001828947,0.008895284395431746,0.008895284395431746,0.06785457221004809,,0.0
94,-0.0273972602739726,-0.0273972602739726,-0.09302325581395354,0.0009804958330414948,-0.0023062082639629944,-0.0005497583864416677,-0.005837354472473244,-0.005837354472473244,-0.023998969461303865,,0.0
95,0.17505030181086512,0.17505030181086512,0.1957385337667028,-0.005828097466308857,-0.010958280771310225,-0.008037193919200658,-0.006749360908960611,-0.006749360908960611,0.009490630611273865,,0.0
96,-0.013698630136986245,-0.013698630136986245,0.0,0.004250652872708649,0.0052629769763417045,0.008028142648757397,0.008495826042257182,0.008495826042257182,-0.021335595508487737,,0.0
97,0.12499999999999978,0.12499999999999978,0.0,0.0007148162942096636,-0.001188582345325817,-0.0010195794002845204,-0.002824400465569865,-0.002824400465569865,-0.008136825426414362,,0.0
98,0.07407407407407418,0.07407407407407418,-0.023255813953488302,-0.0067786038536095106,-0.010040237727144241,-0.016000820171763963,-0.011914139769699683,-0.011914139769699683,0.2190971993823041,,0.0
99,-0.02298850574712641,-0.02298850574712641,0.11904761904761885,-0.0015123559065109982,0.0016427891564141373,0.005239690749209602,0.001353570213731059,0.001353570213731059,-0.25811797594026686,,0.0
100,-0.19999999999999996,-0.19999999999999996,1.7631942525559547,-0.0008402385544549196,-0.00029918770239634185,-0.006598775493806164,-0.008375688825584482,-0.008375688825584482,0.42738251500490065,,0.0
101,0.17647058823529416,0.17647058823529416,-0.45999999999999996,-0.0140563880948259,-0.01706735762239875,-0.01267855950290342,-0.0069119218564126506,-0.0069119218564126506,-0.1022368558333192,,0.0
102,0.1499999999999999,0.1499999999999999,-0.16666666666666663,-0.0011863094704775978,0.0024963915144178284,0.0038610513198897856,0.0020984757565520873,0.0020984757565520873,-0.11520384859664057,,0.0
103,-0.09782608695652173,-0.09782608695652173,-0.11111111111111116,-0.007459794881116699,-0.010725259021078903,-0.009442727803107176,-0.013195355335321346,-0.013195355335321346,0.21602790649369696,,0.0
104,0.4006024096385543,0.4006024096385543,0.4052500000000001,-0.005285288407544275,-0.0021343238304357692,-0.007893016593225943,-0.0027652375760254255,-0.0027652375760254255,-0.009346850807079643,,0.0
