,Trump,trump,hamburger,open_spx,high_spx,low_spx,sp500,sp500_adj,volume_spx,divid,split coef
105,0.11111111111111116,0.11111111111111116,-0.025974025974025983,0.00403771719734114,0.014990535346895317,0.012397271616665373,0.021432345278653342,0.021432345278653342,-0.033820087681708855,,0.0
106,-0.10000000000000009,-0.10000000000000009,0.026666666666666616,0.020071454118938847,0.008126254684452494,0.01385631185591718,0.00816186096951066,0.00816186096951066,-0.06865366900848457,,0.0
107,-0.19999999999999996,-0.19999999999999996,-0.11688311688311692,0.0036975042068385644,0.008778790922724378,0.007686796041543431,0.0061355910385361145,0.0061355910385361145,-0.042949366410901635,,0.0
108,-0.11111111111111116,-0.11111111111111116,-0.08823529411764708,0.008612343601401395,0.01152480587900806,0.010777905720207759,0.010497698251092924,0.010497698251092924,-0.051866529659257865,,0.0
109,-0.38558467741935476,-0.38558467741935476,0.274193548387097,0.011553277522169614,0.006863156289320216,0.011441074726816325,0.004660047030283776,0.004660047030283776,-0.0034283052558030658,,0.0
110,0.05660377358490565,0.05660377358490565,-0.05063291139240511,0.006043287163717492,0.002010520626417822,-0.0024189831260331696,-0.00034987685027698667,-0.00034987685027698667,0.10569891032372447,,0.0
111,0.0535714285714286,0.0535714285714286,-0.039999999999999925,-0.0070747811949973816,-0.007572295581603328,-0.0013375229717946802,-0.00203758507408891,-0.00203758507408891,-0.14493492878520586,,0.0
112,0.0847457627118644,0.0847457627118644,-0.05555555555555558,0.0012175958206281923,0.0023090663439324643,0.0025429266054977084,0.004097380267744866,0.004097380267744866,0.01175954886573738,,0.0
113,0.0625,0.0625,-0.02941176470588236,0.00020098813681479477,-0.0002728616625909952,-0.0008223137484861809,-0.0016115077122846877,-0.0016115077122846877,-0.04804206123506016,,0.0
114,0.08759590792838878,0.08759590792838878,0.21046077210460767,0.001014922959695408,0.0009742783603103877,0.0026669837455295387,0.0009317348925172997,0.0009317348925172997,-0.03839059928207966,,0.0
115,0.26984126984126977,0.26984126984126977,-0.06172839506172845,0.005869019811402421,0.01156951198887235,0.006282651612232737,0.009717407514263199,0.009717407514263199,0.2232913662664493,,0.0
116,0.125,0.125,-0.02631578947368418,0.004761396905780035,0.00032414468453900724,0.0020616499415460066,0.002985176934281464,0.002985176934281464,-0.04355629767106317,,0.0
117,-0.2666666666666667,-0.2666666666666667,-0.06756756756756754,0.009946790844190367,0.008977637853288645,0.00689355426349092,0.009472160904300697,0.009472160904300697,0.18797769998388025,,0.0
118,0.07575757575757591,0.07575757575757591,0.02898550724637672,0.0010543463163024125,0.0020587140876549004,0.005243083745522847,-0.0012591988727564951,-0.0012591988727564951,0.28013231130022476,,0.0
119,-0.21335419926969235,-0.21335419926969235,0.10035211267605648,-0.0004369206593265451,-0.003113877607876736,-0.0009569814427856649,-0.0017318994326308568,-0.0017318994326308568,-0.3727650536387127,,0.0
120,0.12068965517241392,0.12068965517241392,0.10666666666666669,-0.0019109107450280272,-0.002842682808423924,-0.009524294764015506,-0.009496392296454048,-0.009496392296454048,0.14086887206058196,,0.0
121,0.01538461538461533,0.01538461538461533,-0.12048192771084343,-0.006690893413629051,-0.0047275769382186805,-0.0010356617432726312,-0.0012339496820416018,-0.0012339496820416018,-0.027925825519486858,,0.0
122,0.18181818181818188,0.18181818181818188,0.027397260273972712,-0.0021907199010713363,-0.0011219092637596573,0.0019155918832540753,0.003823178139735983,0.003823178139735983,-0.1021267175177466,,0.0
123,0.0,0.0,-0.09333333333333338,0.004548474978198547,0.005011436179291895,0.0035907652175291016,0.005757456811039674,0.005757456811039674,0.7357793347251931,,0.0
124,-0.18639053254437876,-0.18639053254437876,-0.0337254901960784,0.013116531982124924,0.011531973722647582,0.007910414639558772,0.007672311813336163,0.007672311813336163,-0.35187890862803695,,0.0
125,0.06000000000000005,0.06000000000000005,-0.0892857142857143,-0.0022716488896399323,-0.0015849600757895654,0.0012532602583819052,0.0029281151920295123,0.0029281151920295123,-0.08722073737572122,,0.0
126,-0.018867924528301994,-0.018867924528301994,0.09803921568627438,0.004526724971049889,0.007611335896219762,0.007456257525787491,0.007672392625655444,0.007672392625655444,-0.38764640580758625,,0.0
127,0.9230769230769231,0.9230769230769231,0.1785714285714286,0.0020717710044131366,-0.0006042044767341492,-0.0033546454619941546,-0.0018059161830177306,-0.0018059161830177306,0.23959118407919666,,0.0
128,-0.49090909090909085,-0.49090909090909085,-0.3502066115702479,-0.0015012147105637474,-0.004432153318437049,0.0007143266272906512,-0.004835424066781058,-0.004835424066781058,0.1932207985342267,,0.0
129,-0.11666666666666659,-0.11666666666666659,0.019607843137254832,-0.0047822482943314926,0.0003824192487820177,-0.002239056653533855,0.0012365463129420107,0.0012365463129420107,0.04257458126043612,,0.0
130,-0.05660377358490565,-0.05660377358490565,0.11538461538461542,0.00801882974992596,0.00706935199266745,0.007147167047322434,0.004510694432217965,0.004510694432217965,0.04161864599879128,,0.0
131,0.020000000000000018,0.020000000000000018,-0.017241379310344862,0.00345234670324146,-0.00021641835776453622,0.001400479746149319,0.0022852120971039724,0.0022852120971039724,0.00012047276047488786,,0.0
132,0.0,0.0,-0.14035087719298245,0.001246824556216275,0.003860268396203237,0.0043730259635974544,0.004620172092501873,0.004620172092501873,-0.05695139192676135,,0.0
133,0.6666666666666663,0.6666666666666663,-0.11417539988968561,0.004807914974964245,0.0012873932051080672,0.002298533837290284,0.00017585947169163063,0.00017585947169163063,-0.03361053593997898,,0.0
134,0.08823529411764719,0.08823529411764719,0.06818181818181834,-0.0018788852806681522,-0.0009212008748095135,-0.002532629612765347,-0.0034037753375577573,-0.0034037753375577573,0.14458585654806844,,0.0
135,0.06756756756756754,0.06756756756756754,0.0851063829787233,-0.0023338302906523722,-0.0032371261218829828,-0.005631141583431032,-0.006531237932916989,-0.006531237932916989,-0.033139349368665805,,0.0
136,-0.07594936708860767,-0.07594936708860767,-0.0980392156862745,-0.008728494601560888,-0.002322594384512544,-0.0037395995643797475,0.003582002653178984,0.003582002653178984,0.036139049534825274,,0.0
137,-0.1643835616438356,-0.1643835616438356,0.021739130434782705,0.008523332387001314,0.002581480048561069,0.0009316905666598707,-0.006176734538072548,-0.006176734538072548,-0.010987144252528336,,0.0
138,-0.35737704918032775,-0.35737704918032775,0.14893617021276584,-0.00743281207352231,-0.005093113152939699,0.00026540226134952327,0.002828687573155797,0.002828687573155797,-0.07871523390055091,,0.0
139,0.020408163265306145,0.020408163265306145,-0.05555555555555569,0.004295909169427459,0.005079028056882873,0.004001209547686457,0.006847502370160408,0.006847502370160408,0.10318538345784556,,0.0
140,0.31999999999999984,0.31999999999999984,0.03921568627450989,0.0013456927813433328,0.004554443080423187,0.002763872809517842,0.004688151936302898,0.004688151936302898,0.03480139785011138,,0.0
141,-0.16666666666666652,-0.16666666666666652,-0.01886792452830177,0.005832391280425009,-0.001086240148952533,0.00014011518409118295,-0.0052624221654009595,-0.0052624221654009595,0.0630770666495577,,0.0
142,-0.054545454545454564,-0.054545454545454564,-0.15384615384615397,-0.000997924582098464,0.003868932441660977,0.00512141169876279,0.007387695964859553,0.007387695964859553,-0.10635151854320801,,0.0
143,0.055631868131867934,0.055631868131867934,0.20454545454545459,0.003723554301833465,-0.0007826669925165008,0.0005675846840234033,-0.0016161024761190967,-0.0016161024761190967,-0.016539834663048425,,0.0
144,0.018867924528301883,0.018867924528301883,0.018867924528301883,-0.005558031655132911,-0.0027829759029427414,-0.004432239657632064,-0.002578675061321256,-0.002578675061321256,0.13441291502664088,,0.0
145,-0.01851851851851849,-0.01851851851851849,-0.11111111111111116,0.00284609972025085,6.960118751564437e-05,-0.01428212541010887,-0.0108855100221531,-0.0108855100221531,0.27215470251738294,,0.0
146,0.49056603773584917,0.49056603773584917,0.47916666666666674,-0.01190228166380436,-0.0012626102360512315,-0.004344067626836812,-0.008998785691716638,-0.008998785691716638,0.03003614199847293,,0.0
147,-0.07594936708860767,-0.07594936708860767,0.028169014084507005,-0.01222023097451852,-0.022594346855599245,-0.010566203658118445,-0.007282770375994674,-0.007282770375994674,-0.18638892971883336,,0.0
148,0.606046291922532,0.606046291922532,0.04034528054043918,-0.015567716823523758,-0.016102495331862143,-0.03156709830558557,-0.02977780051499812,-0.02977780051499812,0.16493576210557825,,0.0
149,-0.1499999999999999,-0.1499999999999999,0.03896103896103886,-0.012729229703587808,-0.004717001151904543,0.008964820455373168,0.013017006826634425,0.013017006826634425,-0.07964366499546938,,0.0
150,0.11764705882352944,0.11764705882352944,0.025000000000000133,-0.0008842505848724036,0.0026938012305437464,-0.007624411137956755,0.0007668897934256513,0.0007668897934256513,0.08124470420582353,,0.0
151,-0.10526315789473695,-0.10526315789473695,-0.060975609756097615,0.013139104582201577,0.016095216259597978,0.024333707280647987,0.018762300709436186,0.018762300709436186,-0.08579729504090838,,0.0
152,0.0,0.0,-0.1298701298701299,0.011843063866225245,-0.0010106440899438907,0.0019623281637053402,-0.006616611246877735,-0.006616611246877735,-0.18403845732362156,,0.0
153,-0.23737024221453296,-0.23737024221453296,0.16521558872305153,-0.007998573627116201,-0.009595469641488497,-0.009313311701577787,-0.012317304655142136,-0.012317304655142136,-0.14892975670319697,,0.0
154,-0.013157894736842035,-0.013157894736842035,-0.012987012987013102,-0.009064143310476114,0.012288569453340337,0.0013609152829627824,0.0151316821035834,0.0151316821035834,0.35136746352086345,,0.0
155,-0.053333333333333344,-0.053333333333333344,-0.013157894736842035,0.00466199422366631,-0.01670235154630839,-0.013002937036200257,-0.029292762606524025,-0.029292762606524025,0.11909123936059784,,0.0
156,0.05633802816901401,0.05633802816901401,-0.06666666666666665,-0.01656787024058437,-0.012950262182342409,-0.004975947830568206,0.002464268025619054,0.002464268025619054,-0.06365868759173854,,0.0
157,0.07999999999999985,0.07999999999999985,0.014285714285714235,0.006513948422457894,0.012938141715288953,0.013884219132121123,0.014426112711542594,0.014426112711542594,-0.13369242199108466,,0.0
158,-0.2222222222222222,-0.2222222222222222,0.04186764422149336,0.017013760411066947,0.012914609432256752,0.017013760411066947,0.012105875766989627,0.012105875766989627,-0.08154881866129238,,0.0
159,0.0793650793650793,0.0793650793650793,0.0,0.0018980737811826742,-0.0025145342886386812,-0.004764027897908973,-0.007914730146040938,-0.007914730146040938,-0.04562261895869124,,0.0
160,0.3088235294117647,0.3088235294117647,0.01333333333333342,0.0010380231653881467,0.0017444410457014836,0.006314594898793047,0.00824679108156845,0.00824679108156845,-0.017972801095783142,,0.0
161,-0.022471910112359605,-0.022471910112359605,-0.07894736842105265,0.0030457830830514787,0.003533989135222404,-0.0045922939567119014,-0.00050604734960491,-0.00050604734960491,-0.039954303780233014,,0.0
162,-0.04597701149425293,-0.04597701149425293,-0.05714285714285716,-0.006779327000188573,-0.004106761159724748,-0.023942076288255287,-0.025946355565439005,-0.025946355565439005,0.36197282488377236,,0.0
163,-0.16992106356460313,-0.16992106356460313,0.10185185185185208,-0.015241852128535127,-0.01631015951431669,0.007418067916062698,0.010982996407479906,0.010982996407479906,-0.2742234526198156,,0.0
164,-0.04054054054054046,-0.04054054054054046,-0.025974025974025983,0.009223113684724726,0.006779496191743117,0.0016071778711483908,-0.0032031907949329197,-0.0032031907949329197,0.2365726483762598,,0.0
165,0.04225352112676051,0.04225352112676051,-0.053333333333333455,-0.011012222395467286,-0.0030219505379830425,-0.0026358547489903073,0.006545469982345509,0.006545469982345509,-0.1234452956308385,,0.0
166,-0.04054054054054046,-0.04054054054054046,0.028169014084507005,0.017156692109824956,0.014003314844482473,0.018443385149226055,0.01268731388766109,0.01268731388766109,0.025430842443065593,,0.0
167,-0.07042253521126762,-0.07042253521126762,-0.1095890410958904,0.009180962929766112,0.0033884661320593423,0.0026328524103855777,0.0006427931312258384,0.0006427931312258384,-0.052811702070719946,,0.0
168,-0.6363636363636365,-0.6363636363636365,0.14027149321266963,-0.009560517057341733,-0.008855847915299697,-0.0073695986925707,-0.006899120439028739,-0.006899120439028739,0.13905499509714314,,0.0
169,0.03703703703703698,0.03703703703703698,0.02777777777777768,0.0053832403463720535,0.008389474586087298,0.010377439688177503,0.010842075925499017,0.010842075925499017,-0.07690287411834396,,0.0
170,0.25,0.25,-0.06756756756756754,0.012285215504149738,0.01599950946633677,0.01325867723783225,0.013009823744460025,0.013009823744460025,0.22996528897403312,,0.0
171,-0.05714285714285716,-0.05714285714285716,-0.05797101449275355,0.006664189466182968,-0.00027801034616448117,0.00402279929666971,0.0009106182795699524,0.0009106182795699524,-0.17539774333667468,,0.0
172,0.08333333333333326,0.08333333333333326,0.08791208791208782,0.0027177526408903585,0.0014739885361285676,-0.001049651641205629,-9.403399458152162e-05,-9.403399458152162e-05,0.24767476654157372,,0.0
173,0.030303030303030276,0.030303030303030276,-0.026666666666666727,-0.0058291144791450256,-0.003358499893240552,-0.004169172933470189,0.00032231747337752026,0.00032231747337752026,0.09689998975740033,,0.0
174,0.05882352941176472,0.05882352941176472,-0.06849315068493145,0.003500459439719217,0.00722966806056502,0.006188717657363396,0.00722966806056502,0.00722966806056502,-0.10549857997572176,,0.0
175,-0.08333333333333326,-0.08333333333333326,0.07352941176470584,0.009280911021325888,0.0066013204773625045,0.008607438935524625,0.002879174218631375,0.002879174218631375,-0.03454825527364391,,0.0
176,0.0,0.0,-0.15068493150684925,0.0010401517726297271,-0.001128829359693162,0.0006597976840367892,-0.0007244224017243228,-0.0007244224017243228,-0.07167986159826578,,0.0
177,-0.27622377622377625,-0.27622377622377625,0.21456500488758534,-0.005245351419721711,-0.005017747312433651,-0.004072729830255084,-0.0031355761353059064,-0.0031355761353059064,0.2143656642216325,,0.0
178,0.18518518518518534,0.18518518518518534,0.15714285714285725,-0.00024696220633901866,0.0013390558671855235,0.0010232155678566723,0.002581755593803692,0.002581755593803692,-0.14101772312990102,,0.0
179,-0.03125000000000011,-0.03125000000000011,0.04938271604938271,0.0019461757118166556,0.0005389177735422024,-0.005063883516549628,0.0003426822370828919,0.0003426822370828919,-0.0643546559762953,,0.0
180,-0.032258064516129004,-0.032258064516129004,-0.14117647058823524,0.002951890721305972,0.004707679466336767,0.008255572027665359,1.9955233758972568e-05,1.9955233758972568e-05,-0.053630579181147664,,0.0
181,-0.03333333333333344,-0.03333333333333344,-0.04109589041095896,-0.0006445076122288951,-0.0018596686289497066,-0.00615351849896506,-0.0048955530648964185,-0.0048955530648964185,0.8745605590396428,,0.0
182,1.2308845577211391,1.2308845577211391,-0.05835010060362156,-0.008283384909134495,-0.005708914831107803,-0.0008208250405680184,-9.695628454686744e-05,-9.695628454686744e-05,-0.4771573520773651,,0.0
183,1.096774193548387,1.096774193548387,-0.013888888888889062,0.006344863415451707,0.002944200955077303,-0.008215328797577692,-0.008416360828670588,-0.008416360828670588,0.2138869449788019,,0.0
184,0.5384615384615385,0.5384615384615385,-0.014084507042253502,-0.011350739612605132,-0.006037240939102073,-0.001646499173352578,0.006158565153422613,0.006158565153422613,-0.14200291611515548,,0.0
185,-0.19000000000000006,-0.19000000000000006,-0.014285714285714235,0.00585507080178993,-0.000849582889619227,0.0036743698084444887,-0.0024289164208519676,-0.0024289164208519676,-0.07280490046310939,,0.0
186,-0.19753086419753074,-0.19753086419753074,-0.0434782608695653,-8.708088139253167e-05,1.0076055809937756e-05,-0.006134203413964201,-0.005316359867398868,-0.005316359867398868,0.05407767999896018,,0.0
187,-0.29038461538461546,-0.29038461538461546,0.0937062937062938,-0.006163150190757194,-0.001158232618702737,0.007312809579260726,0.005047623227845355,0.005047623227845355,0.0012208468854530974,,0.0
188,0.5370370370370372,0.5370370370370372,0.0869565217391306,0.0056014180453640705,0.0029089598033091857,-0.009561654778564299,-0.012258376613342059,-0.012258376613342059,0.09558721644532442,,0.0
189,0.13253012048192758,0.13253012048192758,-0.02666666666666684,-0.019743975404414416,-0.0226397062017758,-0.02170010548882151,-0.017903205509735565,-0.017903205509735565,0.09962788501534559,,0.0
190,0.03191489361702127,0.03191489361702127,0.027397260273972712,-0.013471132871532343,-0.004667051880825279,-0.006605378447662402,0.007971921139907412,0.007971921139907412,-0.10450553607393698,,0.0
191,-0.16494845360824728,-0.16494845360824728,-0.1200000000000001,0.011499421618623051,0.014636962782045515,0.021926301740453402,0.014216888241270542,0.014216888241270542,-0.14636492333687245,,0.0
192,-0.06052393857271898,-0.06052393857271898,0.16666666666666674,0.00879539879956548,0.0020347085390048925,0.005865837746496849,-0.004478304612789308,-0.004478304612789308,-0.016948472497601008,,0.0
193,0.012820512820512775,0.012820512820512775,0.03896103896103886,-0.008093830984671757,-0.011582059295548675,-0.014654186241490397,-0.015560792026650394,-0.015560792026650394,0.1415952981830797,,0.0
194,-0.012658227848101222,-0.012658227848101222,-0.012499999999999956,-0.0031844268998912906,0.0013160620344765395,0.005099113103479658,0.00910447729723951,0.00910447729723951,-0.18758807668816757,,0.0
195,0.1282051282051282,0.1282051282051282,-0.025316455696202556,0.002559135633982468,0.006533905256718153,0.003339811149435823,0.006415702076306928,0.006415702076306928,0.17985418912872864,,0.0
196,0.09090909090909105,0.09090909090909105,-0.012987012987012991,0.015254184440903762,0.015201155857634152,0.01575183688871773,0.010938964951821895,0.010938964951821895,0.11289455280130545,,0.0
197,-0.19843750000000004,-0.19843750000000004,-0.02767027863777105,0.0009247165634049814,-0.006828596055163616,-4.394091115156318e-05,-0.0013871129560613094,-0.0013871129560613094,-0.2858403668802333,,0.0
198,-0.1728395061728395,-0.1728395061728395,0.10666666666666669,0.002629972836089456,0.010239333087575186,0.0036012205310003154,0.00995566677193227,0.00995566677193227,0.30649740713799667,,0.0
199,0.11940298507462677,0.11940298507462677,-0.048192771084337505,0.00540413822242547,-0.001911243706880561,0.0038975856316871837,-0.001999546079673009,-0.001999546079673009,-0.03537240252159701,,0.0
200,0.33333333333333326,0.33333333333333326,-0.10126582278481011,0.003709460668347875,0.003586274078077434,0.0022075572825941414,0.0027628617937933697,0.0027628617937933697,-0.03308229146302488,,0.0
201,-0.18999999999999995,-0.18999999999999995,0.014084507042253502,-0.0013096305281644627,-0.0027557183649182804,-0.005174126526260148,-0.003919344885671916,-0.003919344885671916,0.04760330684604419,,0.0
202,-0.43599740090968164,-0.43599740090968164,0.3016169154228854,-0.00012015989775360225,0.0024433666666667797,0.0063971828741904435,0.006871609403255041,0.006871609403255041,0.002245511275039913,,0.0
203,0.125,0.125,-0.10989010989010983,0.0047555798803931015,0.002407451047691689,-0.00010352713026773319,-0.0035686728395061262,-0.0035686728395061262,0.07710858840574386,,0.0
204,0.0793650793650793,0.0793650793650793,-0.03703703703703709,-0.005553470420794904,-0.0032475940765152034,-0.0012787809177839948,0.002847139009142241,0.002847139009142241,-0.037180502229070767,,0.0
205,-0.014705882352941124,-0.014705882352941124,-0.02564102564102555,0.006937184578541755,0.0037573799080130588,0.003078988101804958,0.001920439870594981,0.001920439870594981,0.08834113891778927,,0.0
206,-0.05970149253731338,-0.05970149253731338,-0.052631578947368474,-0.0038012392280698526,0.0037531621032282914,0.0005065957601466664,0.004072697314876805,0.004072697314876805,-0.08726371662243404,,0.0
207,0.9969278033794162,0.9969278033794162,0.022946859903381744,0.009589387424936868,0.005513065892173374,0.010053565695968825,0.005581346875981996,0.005581346875981996,0.04476066425941361,,0.0
