,Trump,Donald Trump,President of USA,open_spx,high_spx,low_spx,sp500_h,volume_spx,DateTime,youwilldie
172,4.0,1.0,0.0,0.0,0.5,-0.6398999999996704,-1.590099999999893,0.2098999999998341,0 days 01:00:00.000000000,0.0
173,4.0,1.0,0.0,0.0,0.15010000000029322,1.9499000000000706,-0.01999999999998181,-1.4198999999998705,0 days 01:00:00.000000000,0.0
174,3.0,1.0,0.0,0.0,-1.390100000000075,-3.4199000000003252,-3.1498999999998887,-3.300000000000182,0 days 01:00:00.000000000,0.0
175,-23.0,-4.0,0.0,0.0,-8.629899999999907,-1.1702000000000226,-7.160200000000259,0.03999999999996362,0 days 18:00:00.000000000,0.0
176,1.0,0.0,0.0,0.0,5.350099999999657,0.2300000000000182,-15.459899999999834,-23.65009999999984,0 days 01:00:00.000000000,0.0
177,5.0,1.0,0.0,0.0,-23.57009999999991,-25.16989999999987,-21.409999999999854,-10.369900000000143,0 days 01:00:00.000000000,0.0
178,6.0,1.0,0.0,0.0,-10.41989999999987,4.689899999999852,8.989999999999782,12.730000000000018,0 days 01:00:00.000000000,0.0
179,4.0,1.0,0.0,0.0,12.699999999999818,1.290100000000166,10.060100000000148,2.0,0 days 01:00:00.000000000,0.0
180,4.0,1.0,0.0,0.0,1.9699000000000524,3.5900000000001455,4.13989999999967,3.7299000000002707,0 days 01:00:00.000000000,0.0
181,3.0,0.0,0.0,0.0,3.770100000000184,1.5,4.179900000000089,2.329899999999725,0 days 01:00:00.000000000,0.0
182,-20.0,-4.0,0.0,0.0,-10.210000000000036,-14.3100000000004,-31.56979999999976,-28.289800000000014,0 days 18:00:00.000000000,0.0
183,1.0,0.0,0.0,0.0,-15.640100000000075,-14.869899999999689,-3.980000000000018,0.47000000000025466,0 days 01:00:00.000000000,0.0
184,5.0,1.0,0.0,0.0,0.3400000000001455,4.589899999999943,10.629899999999907,-0.8702000000002954,0 days 01:00:00.000000000,0.0
185,7.0,1.0,0.0,0.0,-0.8701000000000931,-5.359899999999925,-5.539999999999964,-6.229899999999816,0 days 01:00:00.000000000,0.0
186,4.0,1.0,0.0,0.0,-6.25,-7.140100000000075,-9.510000000000218,-2.75,0 days 01:00:00.000000000,0.0
187,2.0,1.0,0.0,0.0,-2.7299000000002707,-0.4499999999998181,2.3100000000004,-2.540100000000166,0 days 01:00:00.000000000,0.0
188,4.0,1.0,0.0,0.0,-2.7399999999997817,4.0099999999997635,-2.159900000000107,5.090100000000348,0 days 01:00:00.000000000,0.0
189,33.0,12.0,0.0,0.0,-74.84990000000016,-81.70989999999983,-97.08010000000013,-92.3701000000001,2 days 18:00:00.000000000,0.0
190,-14.0,-4.0,0.0,0.0,-12.180199999999786,-9.060100000000148,6.590099999999893,-0.45000000000027285,0 days 01:00:00.000000000,0.0
191,4.0,2.0,0.0,0.0,-0.5500000000001819,-3.889900000000125,-12.519999999999982,-16.529999999999745,0 days 01:00:00.000000000,0.0
192,-68.0,-20.0,0.0,0.0,-16.529799999999796,-10.97019999999975,-10.940200000000004,-0.9299000000000888,0 days 01:00:00.000000000,1.0
193,0.0,0.0,0.0,0.0,-0.9202000000000226,3.200199999999768,8.190200000000004,10.370100000000093,0 days 01:00:00.000000000,0.0
194,0.0,0.0,0.0,0.0,10.430199999999786,14.490000000000236,12.629899999999907,4.5297999999997955,0 days 01:00:00.000000000,0.0
195,0.0,0.0,0.0,0.0,4.5,-9.460000000000036,-9.649899999999889,-16.559799999999996,0 days 01:00:00.000000000,0.0
196,0.0,0.0,0.0,0.0,-3.4202000000000226,2.8698999999996886,-23.620100000000093,-21.32009999999991,0 days 18:00:00.000000000,0.0
197,0.0,0.0,0.0,0.0,-34.29999999999973,-33.4699999999998,-24.280099999999948,-16.060100000000148,0 days 01:00:00.000000000,0.0
198,0.0,0.0,0.0,0.0,-15.589899999999943,-14.620100000000093,3.6101000000003296,-4.949900000000071,0 days 01:00:00.000000000,0.0
199,0.0,0.0,0.0,0.0,-5.570000000000164,-7.049799999999777,-17.76000000000022,-16.16989999999987,0 days 01:00:00.000000000,0.0
200,0.0,0.0,0.0,0.0,-15.990000000000236,-24.289999999999964,-36.01999999999998,-38.65020000000004,0 days 01:00:00.000000000,0.0
201,0.0,0.0,0.0,0.0,-39.25,-10.68020000000024,-4.710000000000036,5.440200000000004,0 days 01:00:00.000000000,0.0
202,0.0,0.0,0.0,0.0,5.320100000000366,-15.480000000000018,-4.269999999999982,-4.6500999999998385,0 days 01:00:00.000000000,0.0
203,0.0,0.0,0.0,0.0,7.25,34.2800000000002,22.040100000000166,36.13009999999986,0 days 18:00:00.000000000,0.0
204,0.0,0.0,0.0,0.0,24.83979999999974,6.8301000000001295,21.989900000000034,11.769999999999982,0 days 01:00:00.000000000,0.0
205,0.0,0.0,0.0,0.0,11.08010000000013,-5.7800000000002,-34.0300000000002,-35.360099999999875,0 days 01:00:00.000000000,0.0
206,0.0,0.0,0.0,0.0,-34.710000000000036,-23.790100000000166,8.019999999999982,0.7600000000002183,0 days 01:00:00.000000000,0.0
207,0.0,0.0,0.0,0.0,0.6799999999998363,-10.239900000000034,-27.579999999999927,-18.42990000000009,0 days 01:00:00.000000000,0.0
208,0.0,0.0,0.0,0.0,-18.530099999999948,-7.369899999999689,5.870100000000093,-1.5700999999999112,0 days 01:00:00.000000000,0.0
209,0.0,0.0,0.0,0.0,-1.3998999999998887,-8.410200000000259,1.5697999999997592,-6.11010000000033,0 days 01:00:00.000000000,0.0
210,0.0,0.0,0.0,0.0,-67.58010000000013,-58.71990000000005,-92.93989999999985,-90.9699999999998,0 days 18:00:00.000000000,0.0
211,0.0,0.0,0.0,0.0,-29.489900000000034,1.550000000000182,-16.64989999999989,26.530099999999948,0 days 01:00:00.000000000,0.0
212,0.0,0.0,0.0,0.0,26.51000000000022,16.10010000000011,30.739900000000034,27.0,0 days 01:00:00.000000000,0.0
213,0.0,0.0,0.0,0.0,26.829999999999927,11.2199999999998,33.260099999999966,-8.149899999999889,0 days 01:00:00.000000000,0.0
214,0.0,0.0,0.0,0.0,-7.890100000000075,-21.590099999999893,-38.11010000000033,-20.060100000000148,0 days 01:00:00.000000000,0.0
215,0.0,0.0,0.0,0.0,-20.019999999999982,-24.35010000000011,-9.899999999999636,-25.51000000000022,0 days 01:00:00.000000000,0.0
216,0.0,0.0,0.0,0.0,-27.699999999999818,-24.66989999999987,-41.21990000000005,-43.65989999999965,0 days 01:00:00.000000000,0.0
217,0.0,0.0,0.0,0.0,-129.3998999999999,-96.51000000000022,-125.74000000000024,-115.93020000000024,0 days 18:00:00.000000000,0.0
218,0.0,0.0,0.0,0.0,-29.870100000000093,-17.730000000000018,7.599799999999959,46.32009999999991,0 days 01:00:00.000000000,0.0
219,0.0,0.0,0.0,0.0,47.930199999999786,47.44990000000007,38.05009999999993,16.88010000000031,0 days 01:00:00.000000000,0.0
220,0.0,0.0,0.0,0.0,17.069800000000214,-9.719900000000052,16.58010000000013,-0.7600000000002183,0 days 01:00:00.000000000,0.0
221,0.0,0.0,0.0,0.0,-0.8198000000002139,-21.609899999999925,-37.430199999999786,-26.950199999999768,0 days 01:00:00.000000000,0.0
222,0.0,0.0,0.0,0.0,-26.60010000000011,12.819800000000214,9.029999999999745,-11.470000000000255,0 days 01:00:00.000000000,0.0
223,0.0,0.0,0.0,0.0,-12.739999999999782,13.65020000000004,-8.91989999999987,64.89020000000028,0 days 01:00:00.000000000,0.0
224,18.0,4.0,0.0,0.0,85.2800000000002,35.38989999999967,64.18989999999985,8.31979999999976,2 days 18:00:00.000000000,-1.0
225,1.0,0.0,0.0,0.0,-11.090100000000348,29.160100000000057,7.620200000000295,51.890100000000075,0 days 01:00:00.000000000,0.0
226,5.0,1.0,0.0,0.0,53.370200000000295,21.119900000000143,58.039999999999964,9.060100000000148,0 days 01:00:00.000000000,0.0
227,5.0,1.0,0.0,0.0,7.339799999999741,-0.8998999999998887,-2.180200000000241,-11.220000000000255,0 days 01:00:00.000000000,0.0
228,4.0,1.0,0.0,0.0,-10.91989999999987,-6.090100000000348,0.010000000000218279,2.5,0 days 01:00:00.000000000,0.0
229,2.0,1.0,0.0,0.0,2.3800999999998567,2.3501000000001113,-17.91989999999987,18.01000000000022,0 days 01:00:00.000000000,0.0
230,2.0,0.0,0.0,0.0,17.970000000000255,54.139900000000125,40.30009999999993,56.609899999999925,0 days 01:00:00.000000000,0.0
231,-19.0,-4.0,0.0,0.0,63.1268,71.42599999999993,42.923199999999724,7.276800000000094,0 days 18:00:00.000000000,0.0
232,1.0,0.0,0.0,0.0,-0.5770000000002256,-50.66600000000017,-47.023299999999836,-63.33690000000024,0 days 01:00:00.000000000,0.0
233,6.0,2.0,0.0,0.0,-62.509799999999814,-30.0,4.110099999999875,21.620100000000093,0 days 01:00:00.000000000,0.0
234,6.0,1.0,0.0,0.0,22.449999999999818,-14.330099999999675,-16.940200000000004,-30.17990000000009,0 days 01:00:00.000000000,0.0
235,3.0,1.0,0.0,0.0,-30.390199999999822,-32.68990000000031,-37.25,-21.930199999999786,0 days 01:00:00.000000000,0.0
236,3.0,0.0,0.0,0.0,-21.20990000000029,8.040000000000418,7.930200000000241,36.80009999999993,0 days 01:00:00.000000000,0.0
237,2.0,1.0,0.0,0.0,36.2800000000002,-1.2600000000002183,9.379799999999705,-38.35010000000011,0 days 01:00:00.000000000,0.0
238,-16.0,-3.0,0.0,0.0,12.070099999999911,32.610099999999875,40.190000000000055,65.35010000000011,0 days 18:00:00.000000000,0.0
239,1.0,0.0,0.0,0.0,15.149899999999889,-4.960199999999986,7.5801000000001295,-6.359899999999925,0 days 01:00:00.000000000,0.0
240,9.0,2.0,0.0,0.0,-6.480000000000018,-1.3798999999999069,3.620100000000093,4.879899999999907,0 days 01:00:00.000000000,0.0
241,9.0,2.0,0.0,0.0,4.550000000000182,26.840099999999893,14.16989999999987,23.379899999999907,0 days 01:00:00.000000000,0.0
242,2.0,1.0,0.0,0.0,23.33010000000013,4.5,22.75,6.539999999999964,0 days 01:00:00.000000000,0.0
243,3.0,0.0,0.0,0.0,6.629899999999907,12.419900000000325,4.820099999999911,14.86010000000033,0 days 01:00:00.000000000,0.0
244,10.0,3.0,0.0,0.0,15.050000000000182,20.4399999999996,20.14989999999989,18.919999999999618,0 days 01:00:00.000000000,0.0
245,-40.0,-10.0,0.0,0.0,-35.100000000000364,-55.26999999999998,-69.32009999999991,-73.96000000000004,0 days 18:00:00.000000000,0.0
246,2.0,0.0,0.0,0.0,-20.80009999999993,7.3400000000001455,11.950200000000223,23.5,0 days 01:00:00.000000000,0.0
247,5.0,1.0,0.0,0.0,24.390100000000075,-2.0900000000001455,-11.220200000000204,-34.679899999999634,0 days 01:00:00.000000000,0.0
248,6.0,2.0,0.0,0.0,-35.029999999999745,-31.109899999999925,-24.259799999999814,-15.25,0 days 01:00:00.000000000,0.0
249,4.0,0.0,0.0,0.0,-15.090100000000348,-9.680199999999786,-3.769999999999982,-15.420200000000023,0 days 01:00:00.000000000,0.0
250,4.0,1.0,0.0,0.0,-15.469900000000052,-10.44990000000007,-11.019999999999982,-6.179900000000089,0 days 01:00:00.000000000,0.0
251,5.0,1.0,0.0,0.0,-8.210000000000036,0.38009999999985666,3.269999999999982,17.269999999999982,0 days 01:00:00.000000000,0.0
252,-26.0,-5.0,0.0,0.0,-64.30069999999978,-47.966599999999744,-63.04780000000028,-67.72809999999981,0 days 18:00:00.000000000,0.0
253,1.0,0.0,0.0,0.0,24.950600000000122,-3.9736000000002605,7.177700000000186,-6.921800000000076,0 days 01:00:00.000000000,0.0
254,6.0,1.0,0.0,0.0,-16.139900000000125,-17.789800000000014,-17.5300000000002,-19.470000000000255,0 days 01:00:00.000000000,0.0
255,6.0,1.0,0.0,0.0,-19.389900000000125,-2.860099999999875,-0.10989999999992506,25.899900000000343,0 days 01:00:00.000000000,0.0
256,4.0,1.0,0.0,0.0,17.019800000000032,0.2699999999999818,-4.7199999999998,-23.19990000000007,0 days 01:00:00.000000000,0.0
257,6.0,1.0,0.0,0.0,-14.359899999999925,-22.64989999999989,-23.33010000000013,-12.620200000000295,0 days 01:00:00.000000000,0.0
258,1.0,0.0,0.0,0.0,-15.179900000000089,50.79979999999978,15.429999999999836,51.620200000000295,0 days 01:00:00.000000000,0.0
259,-39.0,-7.0,0.0,0.0,-112.25540000000001,-135.85539999999992,-138.27259999999978,-165.23489999999993,2 days 18:00:00.000000000,0.0
260,1.0,0.0,0.0,0.0,0.845299999999952,-8.824500000000171,25.342599999999948,2.9247999999997774,0 days 01:00:00.000000000,0.0
261,1.0,0.0,0.0,0.0,1.920100000000275,-2.610099999999875,-3.519999999999982,-0.4899999999997817,0 days 01:00:00.000000000,0.0
262,1.0,0.0,0.0,0.0,0.5099999999997635,-24.480000000000018,-15.800000000000182,-24.19990000000007,0 days 01:00:00.000000000,0.0
263,1.0,0.0,0.0,0.0,-24.330099999999675,-29.36989999999969,-44.36989999999969,-36.23000000000002,0 days 01:00:00.000000000,0.0
264,1.0,0.0,0.0,0.0,-35.69990000000007,3.0300999999999476,-5.9202000000000226,28.029999999999745,0 days 01:00:00.000000000,0.0
265,0.0,0.0,0.0,0.0,28.049799999999777,2.3898999999996704,12.040099999999711,-30.640100000000075,0 days 01:00:00.000000000,0.0
266,-4.0,0.0,0.0,0.0,56.13010000000031,58.16010000000006,61.26000000000022,75.61010000000033,0 days 18:00:00.000000000,0.0
267,1.0,0.0,0.0,0.0,-11.240000000000236,-25.640100000000075,-58.359899999999925,-72.71000000000004,0 days 01:00:00.000000000,0.0
268,1.0,0.0,0.0,0.0,-74.14010000000007,-22.879899999999907,-15.200200000000223,26.379899999999907,0 days 01:00:00.000000000,0.0
269,1.0,0.0,0.0,0.0,26.950200000000223,5.760000000000218,22.530099999999948,16.659900000000107,0 days 01:00:00.000000000,0.0
270,0.0,0.0,0.0,0.0,17.514999999999873,17.921699999999873,27.45380000000023,-5.085599999999886,0 days 01:00:00.000000000,0.0
271,0.0,0.0,0.0,0.0,-5.375100000000202,39.45820000000003,0.7660999999998239,53.64569999999958,0 days 01:00:00.000000000,0.0
272,1.0,0.0,0.0,0.0,54.15990000000011,18.820000000000164,46.33010000000013,40.83000000000038,0 days 01:00:00.000000000,0.0
273,-4.0,0.0,0.0,0.0,-15.529799999999796,-56.19990000000007,-47.39989999999989,-95.28999999999996,0 days 18:00:00.000000000,0.0
274,1.0,0.0,0.0,0.0,-39.08010000000013,-31.710199999999986,-23.63010000000031,-22.139900000000125,0 days 01:00:00.000000000,0.0
275,1.0,0.0,0.0,0.0,-21.840099999999893,10.320099999999911,0.8501000000001113,16.269800000000032,0 days 01:00:00.000000000,0.0
276,0.0,0.0,0.0,0.0,15.590099999999893,-22.14989999999989,-14.410199999999804,-18.339899999999943,0 days 01:00:00.000000000,0.0
277,1.0,0.0,0.0,0.0,-17.730000000000018,-15.280099999999948,-12.549800000000232,-26.11010000000033,0 days 01:00:00.000000000,0.0
278,0.0,0.0,0.0,0.0,-26.269999999999982,-11.050000000000182,-26.580099999999675,-8.429899999999634,0 days 01:00:00.000000000,0.0
279,0.0,0.0,0.0,0.0,-9.850100000000111,4.050000000000182,15.349899999999707,13.649899999999889,0 days 01:00:00.000000000,0.0
280,1.0,0.0,0.0,0.0,-154.60579999999982,-165.02880000000005,-194.20469999999978,-183.7488000000003,0 days 18:00:00.000000000,0.0
281,1.0,0.0,0.0,0.0,-14.424199999999928,-11.311300000000301,2.434899999999743,-18.981199999999717,0 days 01:00:00.000000000,0.0
282,1.0,0.0,0.0,0.0,-18.25610000000006,-12.062999999999647,-8.804499999999734,-7.757399999999961,0 days 01:00:00.000000000,0.0
283,1.0,1.0,0.0,0.0,-8.846800000000258,110.49629999999979,7.391299999999774,51.421299999999974,0 days 01:00:00.000000000,0.0
284,0.0,0.0,0.0,0.0,51.152900000000045,-89.39319999999998,-7.496900000000096,-51.01369999999997,0 days 01:00:00.000000000,0.0
285,0.0,0.0,0.0,0.0,-50.08979999999974,-37.98000000000002,-15.77009999999973,-24.290100000000166,0 days 01:00:00.000000000,0.0
286,2.0,0.0,0.0,0.0,-24.7800000000002,-9.5,-27.569800000000214,-27.079999999999927,0 days 01:00:00.000000000,0.0
287,-7.0,-1.0,0.0,0.0,95.55999999999995,108.5934000000002,96.01250000000027,110.50590000000011,0 days 18:00:00.000000000,0.0
288,1.0,0.0,0.0,0.0,-13.330099999999675,-60.703500000000076,-50.54250000000002,-66.13580000000002,0 days 01:00:00.000000000,0.0
289,1.0,0.0,0.0,0.0,-64.71500000000015,-35.52649999999994,-7.709200000000237,-4.9465000000000146,0 days 01:00:00.000000000,0.0
290,1.0,0.0,0.0,0.0,-5.855000000000018,26.136599999999817,1.0489999999999782,63.866399999999885,0 days 01:00:00.000000000,0.0
291,1.0,1.0,0.0,0.0,64.7800000000002,12.980000000000018,34.64020000000028,-30.08010000000013,0 days 01:00:00.000000000,0.0
292,2.0,0.0,0.0,0.0,-29.840100000000348,-6.1698999999998705,-18.38020000000006,33.220000000000255,0 days 01:00:00.000000000,0.0
293,4.0,0.0,0.0,0.0,33.37010000000009,141.88989999999967,20.030099999999948,122.05009999999993,0 days 01:00:00.000000000,0.0
294,1.0,1.0,0.0,0.0,-313.90200000000004,-416.33359999999993,-303.6772000000001,-431.78060000000005,9 days 18:00:00.000000000,0.0
295,3.0,1.0,0.0,0.0,3.0720000000001164,-30.07639999999992,-36.04280000000017,-62.21950000000015,0 days 01:00:00.000000000,0.0
296,3.0,0.0,0.0,0.0,-60.27430000000004,-18.30470000000014,-1.2941999999998188,21.304399999999987,0 days 01:00:00.000000000,0.0
297,5.0,1.0,0.0,0.0,19.634399999999914,33.24470000000019,10.284200000000055,28.00570000000016,0 days 01:00:00.000000000,0.0
298,3.0,1.0,0.0,0.0,29.239800000000287,-1.867200000000139,15.983299999999872,-18.38630000000012,0 days 01:00:00.000000000,0.0
299,4.0,0.0,0.0,0.0,-18.939800000000105,-40.322799999999916,-35.19329999999991,-36.44380000000001,0 days 01:00:00.000000000,0.0
300,3.0,1.0,0.0,0.0,-36.5,-1.6601000000000568,-5.039999999999964,26.840100000000348,0 days 01:00:00.000000000,0.0
301,-19.0,-3.0,0.0,0.0,146.06979999999976,143.7202000000002,151.94990000000007,157.86009999999987,0 days 18:00:00.000000000,0.0
302,2.0,0.0,0.0,0.0,38.55009999999993,-2.0500999999999294,20.620100000000093,-1.3600999999998749,0 days 01:00:00.000000000,0.0
303,6.0,1.0,0.0,0.0,-1.75,32.010099999999966,13.869899999999689,38.30009999999993,0 days 01:00:00.000000000,0.0
304,4.0,1.0,0.0,0.0,38.79000000000042,6.319799999999759,2.390200000000277,-27.730000000000018,0 days 01:00:00.000000000,0.0
305,3.0,0.0,0.0,0.0,-27.820000000000164,-6.539899999999761,-6.840100000000348,-20.000100000000202,0 days 01:00:00.000000000,0.0
306,2.0,0.0,0.0,0.0,-20.389900000000125,-4.559999999999945,-5.379899999999907,39.13000000000011,0 days 01:00:00.000000000,0.0
307,5.0,1.0,0.0,0.0,39.89989999999989,23.929999999999836,38.51999999999998,24.729899999999816,0 days 01:00:00.000000000,0.0
308,-21.0,-3.0,0.0,0.0,36.3439000000003,76.20040000000017,16.845200000000204,-15.0645999999997,0 days 18:00:00.000000000,0.0
309,3.0,0.0,0.0,0.0,-27.613900000000285,-50.71040000000039,-0.005300000000261207,31.29459999999972,0 days 01:00:00.000000000,0.0
310,6.0,1.0,0.0,0.0,32.15010000000029,35.86010000000033,22.670100000000275,44.17020000000002,0 days 01:00:00.000000000,0.0
311,6.0,1.0,0.0,0.0,43.66989999999987,38.13989999999967,44.639900000000125,38.359899999999925,0 days 01:00:00.000000000,0.0
312,1.0,0.0,0.0,0.0,39.369500000000244,47.13700000000017,46.03749999999991,0.5695000000000618,0 days 01:00:00.000000000,0.0
313,1.0,0.0,0.0,0.0,-0.6407000000003791,-13.891900000000078,-0.44370000000026266,-1.360899999999674,0 days 01:00:00.000000000,0.0
314,3.0,1.0,0.0,0.0,-1.4787999999998647,-23.16509999999971,-78.65380000000005,-69.95860000000039,0 days 01:00:00.000000000,0.0
315,-22.0,-3.0,0.0,0.0,-22.89989999999989,20.730000000000018,41.25,91.63010000000031,0 days 18:00:00.000000000,0.0
316,3.0,0.0,0.0,0.0,43.829899999999725,5.369899999999689,42.90010000000029,18.86989999999969,0 days 01:00:00.000000000,0.0
317,3.0,0.0,0.0,0.0,19.689900000000307,12.890100000000075,27.0,6.969900000000052,0 days 01:00:00.000000000,0.0
318,5.0,1.0,0.0,0.0,7.489999999999782,2.879899999999907,-11.140100000000075,-22.0,0 days 01:00:00.000000000,0.0
319,2.0,1.0,0.0,0.0,-21.889900000000125,-16.63989999999967,-7.149899999999889,7.680200000000241,0 days 01:00:00.000000000,0.0
320,1.0,0.0,0.0,0.0,9.020000000000437,14.509999999999764,20.88989999999967,17.059799999999996,0 days 01:00:00.000000000,0.0
321,2.0,0.0,0.0,0.0,15.810099999999693,37.99000000000024,-3.9299999999998363,34.460199999999986,0 days 01:00:00.000000000,0.0
322,-13.0,-2.0,0.0,0.0,-52.03009999999995,-79.72000000000025,-54.92990000000009,-91.1201000000001,0 days 18:00:00.000000000,0.0
323,1.0,1.0,0.0,0.0,-4.809999999999945,12.220000000000255,9.010000000000218,14.989999999999782,0 days 01:00:00.000000000,0.0
324,9.0,2.0,0.0,0.0,15.059999999999945,-10.570100000000366,2.839799999999741,-10.560099999999693,0 days 01:00:00.000000000,0.0
325,5.0,0.0,0.0,0.0,-10.559999999999945,6.0801000000001295,8.43020000000024,7.2199999999998,0 days 01:00:00.000000000,0.0
326,1.0,0.0,0.0,0.0,7.110099999999875,15.859899999999925,8.91989999999987,22.10010000000011,0 days 01:00:00.000000000,0.0
327,0.0,0.0,0.0,0.0,21.970000000000255,35.0300000000002,15.55009999999993,35.07009999999991,0 days 01:00:00.000000000,0.0
328,3.0,0.0,0.0,0.0,35.209899999999834,-7.589800000000196,-29.85010000000011,-67.03009999999995,0 days 01:00:00.000000000,0.0
329,-25.0,-4.0,0.0,0.0,-41.13729999999987,-5.616899999999987,30.321400000000267,37.61500000000024,2 days 18:00:00.000000000,0.0
330,2.0,0.0,0.0,0.0,10.947400000000016,2.4767000000001644,10.238600000000133,26.83499999999958,0 days 01:00:00.000000000,0.0
331,3.0,1.0,0.0,0.0,27.609799999999723,2.560099999999693,15.089899999999943,3.0600000000004,0 days 01:00:00.000000000,0.0
332,3.0,0.0,0.0,0.0,3.1101000000003296,4.189900000000307,9.140100000000075,-0.3801000000003114,0 days 01:00:00.000000000,0.0
333,3.0,0.0,0.0,0.0,-0.43990000000030705,-3.8998999999998887,-10.900100000000293,-3.769999999999982,0 days 01:00:00.000000000,0.0
334,-1.0,0.0,0.0,0.0,-3.8500999999996566,18.169999999999618,10.58010000000013,4.2202000000002045,0 days 01:00:00.000000000,0.0
335,1.0,1.0,0.0,0.0,4.4198999999998705,5.600000000000364,5.6698999999998705,18.41989999999987,0 days 01:00:00.000000000,0.0
336,-13.0,-3.0,0.0,0.0,7.1401999999998225,5.540099999999711,-12.369899999999689,2.5,0 days 18:00:00.000000000,0.0
337,1.0,1.0,0.0,0.0,13.550000000000182,3.7200000000002547,26.45999999999958,8.570099999999911,0 days 01:00:00.000000000,0.0
338,3.0,0.0,0.0,0.0,8.489999999999782,-0.22000000000025466,-10.480000000000018,-24.0,0 days 01:00:00.000000000,0.0
339,2.0,0.0,0.0,0.0,-23.450199999999768,-27.29009999999971,-19.840099999999893,-18.640100000000075,0 days 01:00:00.000000000,0.0
340,1.0,0.0,0.0,0.0,-18.720000000000255,-2.6999000000000706,1.2600000000002183,12.0300000000002,0 days 01:00:00.000000000,0.0
341,1.0,1.0,0.0,0.0,11.820100000000366,2.9499000000000706,-19.01000000000022,-30.879899999999907,0 days 01:00:00.000000000,0.0
342,2.0,0.0,0.0,0.0,-30.960000000000036,-19.989900000000034,3.6902000000000044,2.8998999999998887,0 days 01:00:00.000000000,0.0
