,dataset2_oil,cash,return
2019-03-28 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-03-29 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-01 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-02 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-03 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-04 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-05 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-08 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-09 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-10 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-11 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-12 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-15 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-16 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-17 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-18 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-22 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-23 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-24 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-25 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-26 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-29 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-04-30 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-05-01 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-05-02 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-05-03 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-05-06 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-05-07 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-05-08 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-05-09 00:00:00+00:00,0.0,159989.99999999988,0.0
2019-05-10 00:00:00+00:00,-314700.0,474989.9999999999,0.0018751171948245826
2019-05-13 00:00:00+00:00,-310890.0,474989.9999999999,0.023769417930001868
2019-05-14 00:00:00+00:00,-315672.5,474989.9999999999,-0.02914381474710548
2019-05-15 00:00:00+00:00,0.0,161539.99999999988,0.013950131027664847
2019-05-16 00:00:00+00:00,0.0,161539.99999999988,0.0
2019-05-17 00:00:00+00:00,0.0,161539.99999999988,0.0
2019-05-20 00:00:00+00:00,0.0,161539.99999999988,0.0
2019-05-21 00:00:00+00:00,0.0,161539.99999999988,0.0
2019-05-22 00:00:00+00:00,-312582.5,480139.9999999999,0.03725083570632659
2019-05-23 00:00:00+00:00,-296582.0,480139.9999999999,0.09549259209525096
2019-05-24 00:00:00+00:00,0.0,179139.99999999988,-0.02406868673661733
2019-05-28 00:00:00+00:00,0.0,179139.99999999988,0.0
2019-05-29 00:00:00+00:00,0.0,179139.99999999988,0.0
2019-05-30 00:00:00+00:00,0.0,179139.99999999988,0.0
2019-05-31 00:00:00+00:00,0.0,179139.99999999988,0.0
2019-06-03 00:00:00+00:00,-269824.0,456789.9999999999,0.043686502177068265
2019-06-04 00:00:00+00:00,-273450.0,456789.9999999999,-0.019393900495277228
2019-06-05 00:00:00+00:00,-264250.0,456789.9999999999,0.05017999345478352
2019-06-06 00:00:00+00:00,-271672.0,456789.9999999999,-0.03854783421626673
2019-06-07 00:00:00+00:00,-275950.0,456789.9999999999,-0.023109584157132268
2019-06-10 00:00:00+00:00,-272360.5,456789.9999999999,0.019849037823490345
2019-06-11 00:00:00+00:00,-272453.5,456789.9999999999,-0.0005042577244963597
2019-06-12 00:00:00+00:00,-260737.0,456789.9999999999,0.0635603909155269
2019-06-13 00:00:00+00:00,-266712.5,456789.9999999999,-0.030479003126705595
2019-06-14 00:00:00+00:00,-268750.0,456789.9999999999,-0.01071931185963626
2019-06-17 00:00:00+00:00,-265440.0,456789.9999999999,0.017602637736651827
2019-06-18 00:00:00+00:00,-276235.0,456789.9999999999,-0.05641494643323752
2019-06-19 00:00:00+00:00,-277865.0,456789.9999999999,-0.009027720085292623
2019-06-20 00:00:00+00:00,-290900.0,456789.9999999999,-0.07285175352801454
2019-06-21 00:00:00+00:00,-293304.0,456789.9999999999,-0.014491530532280472
2019-06-24 00:00:00+00:00,-294400.0,456789.9999999999,-0.006703937951873518
2019-06-25 00:00:00+00:00,-294350.0,456789.9999999999,0.0003079007328037342
2019-06-26 00:00:00+00:00,-301412.0,456789.9999999999,-0.04347451366658461
2019-06-27 00:00:00+00:00,0.0,154889.99999999988,-0.0031407277735586714
2019-06-28 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-01 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-02 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-03 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-05 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-08 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-09 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-10 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-11 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-12 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-15 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-16 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-17 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-18 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-19 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-22 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-23 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-24 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-25 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-26 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-29 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-30 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-07-31 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-08-01 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-08-02 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-08-05 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-08-06 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-08-07 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-08-08 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-08-09 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-08-12 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-08-13 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-08-14 00:00:00+00:00,0.0,154889.99999999988,0.0
2019-08-15 00:00:00+00:00,-278100.0,432239.9999999999,-0.004842146039124584
2019-08-16 00:00:00+00:00,0.0,154425.99999999988,0.0018554560788892616
2019-08-19 00:00:00+00:00,0.0,154425.99999999988,0.0
2019-08-20 00:00:00+00:00,0.0,154425.99999999988,0.0
2019-08-21 00:00:00+00:00,0.0,154425.99999999988,0.0
2019-08-22 00:00:00+00:00,0.0,154425.99999999988,0.0
2019-08-23 00:00:00+00:00,0.0,154425.99999999988,0.0
2019-08-26 00:00:00+00:00,-274400.0,435075.9999999999,0.040472459300894936
2019-08-27 00:00:00+00:00,-280399.5,435075.9999999999,-0.03733911722970451
2019-08-28 00:00:00+00:00,-285186.5,435075.9999999999,-0.030948463405882642
2019-08-29 00:00:00+00:00,0.0,148521.49999999994,-0.00912672335286957
2019-08-30 00:00:00+00:00,0.0,148521.49999999994,0.0
2019-09-03 00:00:00+00:00,-275350.0,420471.49999999994,-0.022892308520988558
2019-09-04 00:00:00+00:00,-287250.0,420471.49999999994,-0.08200025495877594
2019-09-05 00:00:00+00:00,-286850.0,420471.49999999994,0.003002518362276385
2019-09-06 00:00:00+00:00,-288700.0,420471.49999999994,-0.013845077326627875
2019-09-09 00:00:00+00:00,-296317.5,420471.49999999994,-0.05780840318278235
2019-09-10 00:00:00+00:00,-293770.0,420471.49999999994,0.020518871723826937
2019-09-11 00:00:00+00:00,-286300.0,420471.49999999994,0.05895747090602721
2019-09-12 00:00:00+00:00,-56250.0,420471.49999999994,1.7145966170162823
2019-09-13 00:00:00+00:00,-56200.0,420471.49999999994,0.000137279100766996
2019-09-16 00:00:00+00:00,-63099.99999999999,420471.49999999994,-0.01894191557670588
2019-09-17 00:00:00+00:00,60447.0,293471.49999999994,-0.009662214250436896
2019-09-18 00:00:00+00:00,59250.0,293471.49999999994,-0.0033821345874827102
2019-09-19 00:00:00+00:00,59776.99999999999,293471.49999999994,0.0014940966173029313
2019-09-20 00:00:00+00:00,-59873.0,413471.49999999994,0.0009908039241497413
2019-09-23 00:00:00+00:00,-59785.00000000001,413471.49999999994,0.00024886983400662643
2019-09-24 00:00:00+00:00,-58314.0,413471.49999999994,0.004159050458527602
2019-09-25 00:00:00+00:00,-57844.5,413471.49999999994,0.001321948712895038
2019-09-26 00:00:00+00:00,-57827.5,413471.49999999994,4.7802894605819546e-05
2019-09-27 00:00:00+00:00,-57149.0,413471.49999999994,0.0019078066830875429
2019-09-30 00:00:00+00:00,55554.50000000001,300671.49999999994,-0.0002708220783138593
2019-10-01 00:00:00+00:00,55000.0,300671.49999999994,-0.001556596093491236
2019-10-02 00:00:00+00:00,53949.99999999999,300671.49999999994,-0.0029521623183189627
2019-10-03 00:00:00+00:00,53500.0,300671.49999999994,-0.0012689585938810977
2019-10-04 00:00:00+00:00,54200.0,300671.49999999994,0.0019764436155929044
2019-10-07 00:00:00+00:00,54150.0,300671.49999999994,-0.00014089607083123123
2019-10-08 00:00:00+00:00,53522.99999999999,300671.49999999994,-0.001767085703656579
2019-10-09 00:00:00+00:00,53800.0,300671.49999999994,0.0007820561866431763
2019-10-10 00:00:00+00:00,54900.0,300671.49999999994,0.003103211400634409
2019-10-11 00:00:00+00:00,56100.0,300671.49999999994,0.003374848659130514
2019-10-14 00:00:00+00:00,54900.0,300671.49999999994,-0.0033634973645596533
2019-10-15 00:00:00+00:00,54250.0,300671.49999999994,-0.001828043023695658
2019-10-16 00:00:00+00:00,54667.5,300671.49999999994,0.0011763164530749215
2019-10-17 00:00:00+00:00,-55404.0,409071.49999999994,-0.004703958754879167
2019-10-18 00:00:00+00:00,55141.5,297671.49999999994,-0.0024161111778718825
2019-10-21 00:00:00+00:00,54900.0,297671.49999999994,-0.0006844985870702036
2019-10-22 00:00:00+00:00,-55599.99999999999,408571.49999999994,0.0011345216502185451
2019-10-23 00:00:00+00:00,-57150.0,408571.49999999994,-0.00439128938172062
2019-10-24 00:00:00+00:00,-57550.0,408571.49999999994,-0.0011382342856085526
2019-10-25 00:00:00+00:00,-58050.0,408571.49999999994,-0.0014244141740605842
2019-10-28 00:00:00+00:00,-57050.0,408571.49999999994,0.002852892047991329
2019-10-29 00:00:00+00:00,-56780.5,408571.49999999994,0.0007666671882089471
2019-10-30 00:00:00+00:00,-56249.5,408571.49999999994,0.0015094189447710793
2019-10-31 00:00:00+00:00,-55399.5,408571.49999999994,0.0024125657778963916
2019-11-01 00:00:00+00:00,-57446.0,408571.49999999994,-0.005794626980621387
2019-11-04 00:00:00+00:00,-57900.0,408571.49999999994,-0.001292984986849377
2019-11-05 00:00:00+00:00,58500.0,291771.49999999994,-0.0011406686885019335
2019-11-06 00:00:00+00:00,57850.0,291771.49999999994,-0.001855703361535288
2019-11-07 00:00:00+00:00,58300.5,291771.49999999994,0.00128853631713155
2019-11-08 00:00:00+00:00,58800.5,291771.49999999994,0.0014282776114626916
2019-11-11 00:00:00+00:00,58250.0,291771.49999999994,-0.0015702908389717551
2019-11-12 00:00:00+00:00,58232.0,291771.49999999994,-5.14254124389657e-05
2019-11-13 00:00:00+00:00,58650.0,291771.49999999994,0.0011942737715480156
2019-11-14 00:00:00+00:00,58400.0,291771.49999999994,-0.0007134265448894839
2019-11-15 00:00:00+00:00,59250.0,291771.49999999994,0.0024273820113858147
2019-11-18 00:00:00+00:00,58252.49999999999,291771.49999999994,-0.0028417062772507773
2019-11-19 00:00:00+00:00,56763.5,291771.49999999994,-0.004253994011839235
2019-11-20 00:00:00+00:00,58450.0,291771.49999999994,0.004838825369044786
2019-11-21 00:00:00+00:00,59850.0,291771.49999999994,0.003997470172448114
2019-11-22 00:00:00+00:00,59400.00000000001,291771.49999999994,-0.0012797852235998386
2019-11-25 00:00:00+00:00,59377.5,291771.49999999994,-6.407125863006069e-05
2019-11-26 00:00:00+00:00,59774.5,291771.49999999994,0.001130574200695511
2019-11-27 00:00:00+00:00,59525.49999999999,291771.49999999994,-0.0007082999095424647
2019-11-29 00:00:00+00:00,56950.0,291771.49999999994,-0.007331403342470955
2019-12-02 00:00:00+00:00,57350.0,291771.49999999994,0.0011470471422037054
2019-12-03 00:00:00+00:00,57800.0,291771.49999999994,0.0012889495490824299
2019-12-04 00:00:00+00:00,59800.00000000001,291771.49999999994,0.005721290208154928
2019-12-05 00:00:00+00:00,59802.5,291771.49999999994,7.1109290713522455e-06
2019-12-06 00:00:00+00:00,60550.0,291771.49999999994,0.00212615267340599
2019-12-09 00:00:00+00:00,60500.0,291771.49999999994,-0.00014191583539469033
2019-12-10 00:00:00+00:00,60788.0,291771.49999999994,0.0008175512353398862
2019-12-11 00:00:00+00:00,60300.0,291771.49999999994,-0.0013841635241711447
2019-12-12 00:00:00+00:00,60750.0,291771.49999999994,0.001278149466798606
2019-12-13 00:00:00+00:00,61300.0,291771.49999999994,0.0015601885275082772
2019-12-16 00:00:00+00:00,61849.99999999999,291771.49999999994,0.0015577581311434496
2019-12-17 00:00:00+00:00,62500.0,291771.49999999994,0.0018381235303848165
2019-12-18 00:00:00+00:00,62500.0,291771.49999999994,0.0
2019-12-19 00:00:00+00:00,62699.99999999999,291771.49999999994,0.0005645387788744127
2019-12-20 00:00:00+00:00,62000.0,291771.49999999994,-0.001974770891312816
2019-12-23 00:00:00+00:00,62400.0,291771.49999999994,0.0011306733301015282
2019-12-24 00:00:00+00:00,62699.99999999999,291771.49999999994,0.0008470472638255622
2019-12-26 00:00:00+00:00,63350.0,291771.49999999994,0.0018337158276475751
2019-12-27 00:00:00+00:00,63400.0,291771.49999999994,0.00014079688219381659
2019-12-30 00:00:00+00:00,-63350.0,419571.49999999994,0.0029563182856733317
2019-12-31 00:00:00+00:00,-62900.0,419571.49999999994,0.001263258955453317
2020-01-02 00:00:00+00:00,-62900.0,419571.49999999994,0.0
2020-01-03 00:00:00+00:00,-64750.0,419571.49999999994,-0.005186845598821321
2020-01-06 00:00:00+00:00,-64650.0,419571.49999999994,0.00028183185066299465
2020-01-07 00:00:00+00:00,-64450.0,419571.49999999994,0.0005635048877006277
2020-01-08 00:00:00+00:00,-62150.0,419571.49999999994,0.006476656580916673
2020-01-09 00:00:00+00:00,61350.0,297371.49999999994,0.003637162285984541
2020-01-10 00:00:00+00:00,60850.0,297371.49999999994,-0.0013938389530596673
2020-01-13 00:00:00+00:00,-59850.0,418071.49999999994,0.0
2020-01-14 00:00:00+00:00,-60199.99999999999,418071.49999999994,-0.0009770491162590655
2020-01-15 00:00:00+00:00,-59700.0,418071.49999999994,0.0013971495355176167
2020-01-16 00:00:00+00:00,-60199.99999999999,418071.49999999994,-0.001395200232161331
2020-01-17 00:00:00+00:00,60443.0,297271.49999999994,-0.00043870495415254673
2020-01-21 00:00:00+00:00,59957.5,297271.49999999994,-0.0013572276214690593
2020-01-22 00:00:00+00:00,58322.5,297271.49999999994,-0.004576896052672086
2020-01-23 00:00:00+00:00,57250.0,297271.49999999994,-0.003016080136335253
2020-01-24 00:00:00+00:00,56000.0,297271.49999999994,-0.0035258792485082235
2020-01-27 00:00:00+00:00,54500.0,297271.49999999994,-0.004246026073430831
2020-01-28 00:00:00+00:00,55175.0,297271.49999999994,0.0019188592594909792
2020-01-29 00:00:00+00:00,54650.0,297271.49999999994,-0.0014895877814079528
2020-01-30 00:00:00+00:00,54349.99999999999,297271.49999999994,-0.0008524628361722408
2020-01-31 00:00:00+00:00,53050.0,297271.49999999994,-0.0036971573126216573
2020-02-03 00:00:00+00:00,51449.99999999999,297271.49999999994,-0.004567233241465352
2020-02-04 00:00:00+00:00,51200.0,297271.49999999994,-0.0007169044638772881
2020-02-05 00:00:00+00:00,52550.0,297271.49999999994,0.003874061436875076
2020-02-06 00:00:00+00:00,52550.0,297271.49999999994,0.0
2020-02-07 00:00:00+00:00,51900.00000000001,297271.49999999994,-0.001858090483289332
2020-02-10 00:00:00+00:00,50950.0,297271.49999999994,-0.002720726061548606
2020-02-11 00:00:00+00:00,51550.0,297271.49999999994,0.001723041225197175
2020-02-12 00:00:00+00:00,53000.0,297271.49999999994,0.004156853863652277
2020-02-13 00:00:00+00:00,53099.99999999999,297271.49999999994,0.00028549282485168526
2020-02-14 00:00:00+00:00,53700.0,297271.49999999994,0.0017124680517679458
2020-02-18 00:00:00+00:00,53600.0,297271.49999999994,-0.00028492341970787205
2020-02-19 00:00:00+00:00,54850.0,297271.49999999994,0.0035625578025002547
2020-02-20 00:00:00+00:00,55296.0,297271.49999999994,0.0012666082587970973
2020-02-21 00:00:00+00:00,54700.0,297271.49999999994,-0.0016904564374198294
2020-02-24 00:00:00+00:00,52650.0,297271.49999999994,-0.005824335208958642
2020-02-25 00:00:00+00:00,51100.0,297271.49999999994,-0.004429564916702766
2020-02-26 00:00:00+00:00,49950.0,297271.49999999994,-0.003301073710105462
2020-02-27 00:00:00+00:00,48000.0,297271.49999999994,-0.005616011681304323
2020-02-28 00:00:00+00:00,46449.99999999999,297271.49999999994,-0.004489220801601079
2020-03-02 00:00:00+00:00,48644.99999999999,297271.49999999994,0.006385984001582745
2020-03-03 00:00:00+00:00,48470.00000000001,297271.49999999994,-0.0005059024359924669
2020-03-04 00:00:00+00:00,48250.0,297271.49999999994,-0.0006363135463922642
2020-03-05 00:00:00+00:00,47100.0,297271.49999999994,-0.003328302290884988
2020-03-06 00:00:00+00:00,42800.0,297271.49999999994,-0.012486515289447553
2020-03-09 00:00:00+00:00,33800.0,297271.49999999994,-0.02646502279667662
2020-03-10 00:00:00+00:00,35650.0,297271.49999999994,0.005587916809510984
2020-03-11 00:00:00+00:00,34150.0,297271.49999999994,-0.0045055666275684025
2020-03-12 00:00:00+00:00,32400.000000000004,297271.49999999994,-0.0052802850750479635
2020-03-13 00:00:00+00:00,34100.0,297271.49999999994,0.005156648360564953
2020-03-16 00:00:00+00:00,30099.999999999996,297271.49999999994,-0.012071044130228414
2020-03-17 00:00:00+00:00,28025.000000000004,297271.49999999994,-0.006338364824060694
2020-03-18 00:00:00+00:00,23350.0,297271.49999999994,-0.014371504150828551
2020-03-19 00:00:00+00:00,26549.999999999996,297271.49999999994,0.009980615772803736
2020-03-20 00:00:00+00:00,24300.0,297271.49999999994,-0.006948272427865332
2020-03-23 00:00:00+00:00,24049.999999999996,297271.49999999994,-0.0007774320796463119
2020-03-24 00:00:00+00:00,24450.0,297271.49999999994,0.0012448591208493731
2020-03-25 00:00:00+00:00,25000.0,297271.49999999994,0.0017095531383510831
2020-03-26 00:00:00+00:00,23700.0,297271.49999999994,-0.004033865855342489
2020-03-27 00:00:00+00:00,22100.0,297271.49999999994,-0.004984866257596088
2020-03-30 00:00:00+00:00,20750.0,297271.49999999994,-0.0042270521947012085
2020-03-31 00:00:00+00:00,20650.0,297271.49999999994,-0.0003144441492163308
2020-04-01 00:00:00+00:00,21400.0,297271.49999999994,0.002359072915798288
2020-04-02 00:00:00+00:00,25299.999999999996,297271.49999999994,0.01223830810097537
2020-04-03 00:00:00+00:00,29000.0,297271.49999999994,0.011470325183718932
2020-04-06 00:00:00+00:00,26850.0,297271.49999999994,-0.006589604056744136
2020-04-07 00:00:00+00:00,24900.000000000004,297271.49999999994,-0.006016262420110996
2020-04-08 00:00:00+00:00,26400.0,297271.49999999994,0.004655905317509479
2020-04-09 00:00:00+00:00,24400.0,297271.49999999994,-0.006179104431499272
2020-04-13 00:00:00+00:00,24000.0,297271.49999999994,-0.0012435046312775366
2020-04-14 00:00:00+00:00,22550.0,297271.49999999994,-0.004513316618498631
2020-04-15 00:00:00+00:00,21500.0,297271.49999999994,-0.0032830813438120554
2020-04-16 00:00:00+00:00,21050.0,297271.49999999994,-0.0014116694873914648
2020-04-17 00:00:00+00:00,20250.0,297271.49999999994,-0.0025131824272002223
2020-04-20 00:00:00+00:00,18650.0,297271.49999999994,-0.005039028853164318
2020-04-21 00:00:00+00:00,11150.0,297271.49999999994,-0.023740074670448252
2020-04-22 00:00:00+00:00,11200.000000000002,297271.49999999994,0.00016211580580471896
2020-04-23 00:00:00+00:00,13300.0,297271.49999999994,0.006807760198267898
2020-04-24 00:00:00+00:00,13300.0,297271.49999999994,0.0
