,date,open_tsla,high_tsla,low_tsla,tsla_price,tsla_adj,volume_tsla,divid,split coef,tesla,musk,elon,dynamic_corr,tesla_gen_trend
0,2018-01-03,321.0,325.25,315.55,317.25,317.25,4185665.0,0.0,1.0,16.919999999999998,1.92,2.22,0.49965703678318396,19.14
1,2018-01-04,312.87,318.55,305.68,314.62,314.62,9915932.0,0.0,1.0,17.46,1.98,1.92,0.45237252017028495,19.380000000000006
2,2018-01-05,316.62,317.24,312.0,316.58,316.58,4578729.0,0.0,1.0,15.66,2.28,2.34,0.2260101246385549,18.0
3,2018-01-08,316.0,337.0199,315.5,336.41,336.41,9777059.0,0.0,1.0,16.2,1.35,1.92,0.30487507871123803,18.12
4,2018-01-09,335.16,338.8,327.405,333.69,333.69,7109115.0,0.0,1.0,14.76,1.4,1.7999999999999998,0.632817733729723,16.56
5,2018-01-10,332.2,337.0,330.0,334.8,334.8,4236168.0,0.0,1.0,16.02,1.6,1.74,0.4902859615260271,17.759999999999994
6,2018-01-11,335.24,344.8099,333.26,337.95,337.95,6619082.0,0.0,1.0,15.84,1.2000000000000002,1.5,0.638458637823925,17.34
7,2018-01-12,338.63,340.41,333.67,336.22,336.22,4805025.0,0.0,1.0,16.38,1.4500000000000002,1.98,0.610219091805681,18.36
8,2018-01-16,337.54,345.0,334.8,340.06,340.06,6392397.0,0.0,1.0,13.94,1.4,1.4500000000000002,0.6776488255326171,15.39
9,2018-01-17,340.47,349.0,339.75,347.16,347.16,7062337.0,0.0,1.0,14.11,1.15,1.1,0.30483410190570803,15.21
10,2018-01-18,345.67,352.3,343.74,344.57,344.57,5619990.0,0.0,1.0,12.750000000000002,1.35,1.3,0.115250315583686,14.050000000000002
11,2018-01-19,345.0,350.5899,342.6,350.02,350.02,4812052.0,0.0,1.0,14.11,1.25,1.35,-0.183135764334248,15.46
12,2018-01-22,349.4,357.83,349.2,351.56,351.56,6157941.0,0.0,1.0,15.77,1.1,1.38,0.169236585191048,17.15
13,2018-01-23,360.0,360.5,351.0,352.79,352.79,5428872.0,0.0,1.0,18.05,1.8,2.22,0.597441481053041,20.27
14,2018-01-24,354.58,354.75,343.52,345.89,345.89,5251654.0,0.0,1.0,18.05,1.5,2.16,0.7845414412209621,20.21
15,2018-01-25,348.27,349.2,336.4,337.64,337.64,6640964.0,0.0,1.0,17.67,1.35,1.74,0.729609509441259,19.41
16,2018-01-26,341.5,344.0,335.71,342.85,342.85,4515013.0,0.0,1.0,17.48,1.2000000000000002,1.7999999999999998,0.656720674179522,19.28
17,2018-01-29,339.85,350.85,338.28,349.53,349.53,4722025.0,0.0,1.0,16.2,12.88,11.48,0.667921072705232,27.68
18,2018-01-30,345.14,348.27,342.17,345.82,345.82,4696465.0,0.0,1.0,15.12,14.000000000000002,14.000000000000002,0.825637839894374,29.12
19,2018-01-31,347.51,356.19,345.19,354.31,354.31,6076998.0,0.0,1.0,15.12,9.66,9.1,0.727127976264635,24.22
20,2018-02-01,351.0,359.66,348.63,349.25,349.25,4163194.0,0.0,1.0,4.859999999999999,1.96,1.96,0.651261427288427,6.819999999999999
21,2018-02-02,348.44,351.95,340.51,343.75,343.75,3674909.0,0.0,1.0,5.04,1.6800000000000002,1.96,-0.0500650812112582,7.0
22,2018-02-05,337.97,344.47,333.0,333.13,333.13,4053777.0,0.0,1.0,9.25,4.0,4.07,-0.24470493463770104,13.32
23,2018-02-06,325.21,336.22,323.5,333.97,333.97,4937928.0,0.0,1.0,20.35,23.20000000000001,21.83,0.14583437949279002,42.18
24,2018-02-07,338.99,346.0,335.66,345.0,345.0,5846823.0,0.0,1.0,37.0,40.0,37.0,0.7575075476525029,74.0
25,2018-02-08,343.31,348.62,314.6,315.23,315.23,9996464.0,0.0,1.0,27.38,23.6,22.94,0.8513030406581821,50.32
26,2018-02-09,319.93,320.9845,294.76,310.42,310.42,12795099.0,0.0,1.0,19.98,16.0,14.8,0.388924491441893,34.78
27,2018-02-12,316.13,318.08,306.25,315.73,315.73,6166161.0,0.0,1.0,8.36,4.9300000000000015,5.1000000000000005,-0.18208120505705105,13.46
28,2018-02-13,315.02,324.19,312.5105,323.66,323.66,4506915.0,0.0,1.0,7.92,3.5700000000000003,3.91,0.108691223674431,11.83
29,2018-02-14,320.84,326.17,318.52,322.31,322.31,3930911.0,0.0,1.0,6.38,2.3800000000000003,2.89,0.12288329070232401,9.27
30,2018-02-15,324.5,334.12,322.4,334.065,334.065,5892048.0,0.0,1.0,6.38,2.04,2.3800000000000003,0.0994154944278121,8.76
31,2018-02-16,332.5,343.12,331.64,335.49,335.49,5585810.0,0.0,1.0,5.94,2.04,2.3800000000000003,-0.13041560756952195,8.32
32,2018-02-20,334.47,340.84,331.5,334.77,334.77,3996951.0,0.0,1.0,4.859999999999999,0.99,1.2000000000000002,-0.14289928899956195,6.06
33,2018-02-21,336.03,339.6929,333.17,333.3,333.3,3181755.0,0.0,1.0,4.859999999999999,0.99,1.2000000000000002,-0.228947977991178,6.06
34,2018-02-22,335.53,347.44,334.7501,346.17,346.17,6940349.0,0.0,1.0,5.04,0.99,1.1,0.181854611445499,6.1400000000000015
35,2018-02-23,347.83,354.99,347.1,352.05,352.05,5790795.0,0.0,1.0,5.04,0.99,1.1,-0.436357131327669,6.1400000000000015
36,2018-02-26,353.5,359.0,352.355,357.42,357.42,4312871.0,0.0,1.0,4.590000000000002,0.56,0.8,-0.5132605229760661,5.3900000000000015
37,2018-02-27,356.25,359.99,350.01,350.99,350.99,4761537.0,0.0,1.0,4.42,0.4900000000000001,0.8,-0.571513476139548,5.22
38,2018-02-28,352.57,355.24,342.22,343.06,343.06,6042895.0,0.0,1.0,4.25,0.56,0.72,-0.469421590226011,4.97
39,2018-03-01,345.01,348.67,330.07,330.93,330.93,6885601.0,0.0,1.0,9.69,2.5200000000000005,3.68,-0.348807726430055,13.37
40,2018-03-02,326.98,335.22,322.97,335.12,335.12,5092829.0,0.0,1.0,9.69,2.5900000000000003,4.0,-0.0387730509101229,13.69
41,2018-03-05,332.39,337.75,329.2929,333.35,333.35,3823769.0,0.0,1.0,9.18,2.3800000000000003,2.66,0.0585488275942308,11.84
42,2018-03-06,333.75,336.37,327.03,328.2,328.2,4285744.0,0.0,1.0,9.69,2.5900000000000003,3.5000000000000004,0.153661287620046,13.19
43,2018-03-07,325.44,332.5,321.74,332.3,332.3,5007297.0,0.0,1.0,10.2,2.5200000000000005,2.87,0.132996232958081,13.07
44,2018-03-08,332.86,333.3,326.274,329.1,329.1,3476944.0,0.0,1.0,10.03,3.78,3.5700000000000003,0.133902862774682,13.6
45,2018-03-09,324.1,328.49,322.37,327.17,327.17,5479716.0,0.0,1.0,10.37,3.5000000000000004,3.78,-0.0897713712013976,14.15
46,2018-03-12,328.61,347.21,326.5,345.51,345.51,8212156.0,0.0,1.0,9.28,10.0,10.0,-0.16474194159404001,19.28
47,2018-03-13,344.92,345.12,336.2635,341.84,341.84,5932110.0,0.0,1.0,9.44,5.1000000000000005,5.9,0.7157630603076701,15.34
48,2018-03-14,336.76,339.81,323.93,326.63,326.63,7932511.0,0.0,1.0,8.8,5.8000000000000025,6.1000000000000005,0.5098083533370991,14.900000000000002
49,2018-03-15,329.38,332.85,321.1,325.6,325.6,6366922.0,0.0,1.0,9.12,5.300000000000002,6.7,-0.0553539457374783,15.82
50,2018-03-16,325.96,327.4,319.07,321.35,321.35,6058612.0,0.0,1.0,8.64,4.9,4.800000000000002,-0.328652306600903,13.44
51,2018-03-19,316.5,320.75,309.67,313.56,313.56,7440766.0,0.0,1.0,9.69,3.12,3.01,-0.23995182760538394,12.7
52,2018-03-20,314.87,316.25,308.76,310.55,310.55,4726182.0,0.0,1.0,8.84,3.12,3.3600000000000003,0.0928234731345288,12.2
53,2018-03-21,310.25,322.44,310.19,316.53,316.53,5927881.0,0.0,1.0,9.35,3.12,3.22,0.24472060687043104,12.57
54,2018-03-22,313.89,318.82,308.18,309.1,309.1,4914307.0,0.0,1.0,9.18,3.2,2.7300000000000004,0.22692088832266602,11.91
55,2018-03-23,311.25,311.61,300.45,301.54,301.54,6600538.0,0.0,1.0,10.54,4.16,4.340000000000002,0.37060229222151597,14.88
56,2018-03-26,307.34,307.59,291.36,304.18,304.18,8324639.0,0.0,1.0,14.49,5.44,5.6000000000000005,-0.41027703039200103,20.09
57,2018-03-27,304.0,304.27,277.18,279.18,279.18,13696168.0,0.0,1.0,17.48,3.52,4.08,-0.6321695454276021,21.56
58,2018-03-28,264.58,268.68,252.1,257.78,257.78,21001437.0,0.0,1.0,23.0,3.12,3.92,-0.6943299010062471,26.92
59,2018-03-29,256.49,270.9599,248.21,266.13,266.13,15170749.0,0.0,1.0,22.31,2.96,3.76,-0.761603333806438,26.07
60,2018-04-02,256.26,260.3318,244.5901,252.48,252.48,16113968.0,0.0,1.0,22.0,8.0,8.0,-0.645602077974079,30.0
61,2018-04-03,269.82,273.35,254.49,267.53,267.53,18844384.0,0.0,1.0,17.6,6.8,6.72,-0.742005005144448,24.32
62,2018-04-04,252.78,288.37,252.0,286.94,286.94,19896746.0,0.0,1.0,14.52,5.92,5.5200000000000005,-0.5780897692489549,20.04
63,2018-04-05,289.34,306.26,288.2,305.72,305.72,19121101.0,0.0,1.0,14.3,5.92,5.04,-0.41256905674226796,19.34
64,2018-04-06,301.0,309.28,295.5,299.3,299.3,13520286.0,0.0,1.0,14.52,4.4,4.4,-0.3422442291870469,18.92
65,2018-04-09,300.37,309.5,289.21,289.66,289.66,10249805.0,0.0,1.0,10.08,4.08,5.32,-0.42755759732509496,15.4
66,2018-04-10,298.97,307.1,293.68,304.7,304.7,11024259.0,0.0,1.0,10.98,3.36,5.250000000000001,-0.280611672837095,16.23
67,2018-04-11,300.7403,308.98,299.66,300.93,300.93,7482945.0,0.0,1.0,10.8,3.48,4.2700000000000005,-0.225415508108357,15.07
68,2018-04-12,302.32,303.95,293.68,294.08,294.08,7608769.0,0.0,1.0,10.98,3.9,4.550000000000002,-0.234017721274633,15.53
69,2018-04-13,303.6,303.9499,295.98,300.34,300.34,7327223.0,0.0,1.0,10.8,4.14,5.11,-0.3938841499177279,15.91
70,2018-04-16,299.0,299.66,289.01,291.21,291.21,6338488.0,0.0,1.0,10.8,3.18,5.250000000000001,-0.439245238429512,16.05
71,2018-04-17,288.87,292.17,282.51,287.69,287.69,7000023.0,0.0,1.0,12.06,3.36,5.040000000000001,-0.465305418868069,17.1
72,2018-04-18,291.08,300.24,288.16,293.35,293.35,6557700.0,0.0,1.0,10.8,3.54,4.69,-0.5807419366810811,15.490000000000002
73,2018-04-19,291.08,301.01,288.55,300.08,300.08,6090599.0,0.0,1.0,10.44,4.2,5.1800000000000015,-0.44451445671649603,15.62
74,2018-04-20,295.17,299.98,289.75,290.24,290.24,5627928.0,0.0,1.0,10.08,2.64,3.640000000000001,-0.489363276619631,13.72
75,2018-04-23,291.29,291.62,282.33,283.37,283.37,4893378.0,0.0,1.0,10.03,3.0500000000000003,3.6,0.0179820377563379,13.63
76,2018-04-24,285.0,287.09,278.46,283.46,283.46,5685308.0,0.0,1.0,9.35,2.3000000000000003,2.94,0.0141540893111173,12.29
77,2018-04-25,283.5,285.16,277.25,280.69,280.69,4013574.0,0.0,1.0,9.35,2.9000000000000004,3.72,0.487343708595611,13.07
78,2018-04-26,278.75,285.79,276.5,285.48,285.48,4356013.0,0.0,1.0,9.69,3.0500000000000003,4.02,0.28401578712118797,13.71
79,2018-04-27,285.37,294.47,283.83,294.075,294.075,4364626.0,0.0,1.0,9.01,2.5500000000000003,3.3,0.0544588059286841,12.31
80,2018-04-30,293.61,298.73,292.5,293.9,293.9,4228172.0,0.0,1.0,12.1,3.850000000000001,5.04,0.47321909784593896,17.14
81,2018-05-01,293.51,300.82,293.22,299.92,299.92,4625603.0,0.0,1.0,12.32,0.8400000000000001,1.12,-0.59962160449849,13.44
82,2018-05-02,298.57,306.85,297.7844,301.15,301.15,8970370.0,0.0,1.0,16.5,1.05,1.28,0.143068846006358,17.78
83,2018-05-03,278.79,288.04,275.23,284.45,284.45,17352130.0,0.0,1.0,22.0,1.96,2.4,-0.3478901056301989,24.4
84,2018-05-04,283.0,296.86,279.52,294.09,294.09,8569354.0,0.0,1.0,15.4,1.4700000000000002,1.68,-0.883597729657744,17.080000000000002
85,2018-05-07,297.5,305.9588,295.17,302.77,302.77,8678224.0,0.0,1.0,13.65,5.6000000000000005,5.6000000000000005,-0.628903196857109,19.25
86,2018-05-08,300.7953,307.75,299.0,301.97,301.97,5930000.0,0.0,1.0,13.86,20.0,20.0,-0.5637665412487111,33.86
87,2018-05-09,300.41,307.01,300.05,306.85,306.85,5727365.0,0.0,1.0,13.44,12.4,12.8,-0.7782425117771881,26.24
88,2018-05-10,307.4997,312.99,304.1119,305.02,305.02,5651561.0,0.0,1.0,15.33,8.4,8.8,-0.53772078197331,24.13000000000001
89,2018-05-11,307.7,308.88,299.08,301.06,301.06,4679649.0,0.0,1.0,15.54,7.2,7.2,-0.492454086885231,22.74
90,2018-05-14,303.32,304.94,291.62,291.97,291.97,7286804.0,0.0,1.0,14.2,1.76,2.0,-0.5472800964251839,16.2
91,2018-05-15,285.01,286.96,280.5,284.18,284.18,9519173.0,0.0,1.0,13.2,1.52,1.68,-0.15905713070499694,14.88
92,2018-05-16,283.83,288.81,281.56,286.48,286.48,5674019.0,0.0,1.0,12.2,1.12,1.36,0.00689237450755408,13.56
93,2018-05-17,285.9,289.1873,283.97,284.54,284.54,4420612.0,0.0,1.0,12.2,1.2,1.36,0.19636667943146602,13.56
94,2018-05-18,284.65,284.65,274.0,276.82,276.82,7251887.0,0.0,1.0,12.2,1.36,1.52,0.281622583768396,13.72
95,2018-05-21,281.33,291.49,281.3,284.49,284.49,9182571.0,0.0,1.0,14.8,1.04,1.28,0.30976106616759497,16.080000000000002
96,2018-05-22,287.762,288.0,273.422,275.01,275.01,8945756.0,0.0,1.0,13.8,1.36,1.36,-3.380784812781839e-05,15.16
97,2018-05-23,277.76,279.9099,274.0,279.07,279.07,5985053.0,0.0,1.0,11.8,1.36,1.52,0.0297318177710183,13.32
98,2018-05-24,278.4,281.11,274.89,277.85,277.85,4176708.0,0.0,1.0,12.4,2.16,2.0,0.4365429319208521,14.4
99,2018-05-25,277.6252,279.64,275.61,278.85,278.85,3875082.0,0.0,1.0,13.0,1.68,2.0,0.0986056851326556,15.0
100,2018-05-29,278.51,286.5,276.15,283.76,283.76,5666640.0,0.0,1.0,9.54,1.33,1.2600000000000002,-0.0116820869989694,10.8
101,2018-05-30,283.29,295.005,281.6,291.72,291.72,7489686.0,0.0,1.0,10.8,1.05,1.1900000000000002,0.660622282238689,11.99
102,2018-05-31,287.21,290.37,282.93,284.73,284.73,5919721.0,0.0,1.0,10.8,1.05,1.12,0.6287253545025929,11.920000000000002
103,2018-06-01,285.86,291.95,283.839,291.82,291.82,5424386.0,0.0,1.0,13.14,3.640000000000001,4.83,0.6915947086283479,17.97
104,2018-06-04,294.34,299.0,293.548,296.74,296.74,4797810.0,0.0,1.0,12.42,3.3,3.9,-0.39571528898332,16.32
105,2018-06-05,297.7,297.8,286.74,291.13,291.13,5995157.0,0.0,1.0,13.68,3.48,4.32,-0.45551221249895096,18.0
106,2018-06-06,300.5,322.17,297.48,319.5,319.5,18767269.0,0.0,1.0,15.84,4.74,5.1,-0.6925734724435539,20.94
107,2018-06-07,316.15,330.0,313.58,316.09,316.09,14345271.0,0.0,1.0,14.76,3.12,4.5,0.109058717188635,19.26
108,2018-06-08,319.0,324.48,317.15,317.66,317.66,8205202.0,0.0,1.0,14.22,3.18,3.78,0.199822404157777,18.0
109,2018-06-11,322.51,334.66,322.5,332.1,332.1,13183473.0,0.0,1.0,14.44,4.48,6.8,0.330833474647754,21.24
110,2018-06-12,344.7,354.97,338.0,342.77,342.77,22347403.0,0.0,1.0,17.1,5.53,7.44,0.8497415712172378,24.54000000000001
111,2018-06-13,346.706,347.2,339.8,344.78,344.78,9469804.0,0.0,1.0,17.29,4.2,6.5600000000000005,0.852276022960263,23.85
112,2018-06-14,347.63,358.75,346.6,357.72,357.72,10981023.0,0.0,1.0,14.82,5.95,7.28,0.7681026353339991,22.1
113,2018-06-15,353.84,364.67,351.25,358.17,358.17,10848254.0,0.0,1.0,14.25,5.250000000000001,7.44,0.772904568979937,21.69
114,2018-06-18,355.4,373.73,354.5,370.83,370.83,12073226.0,0.0,1.0,17.67,4.02,5.11,0.717431717520701,22.78
115,2018-06-19,365.16,370.0,346.25,352.55,352.55,12761903.0,0.0,1.0,17.29,4.32,6.790000000000001,0.7422834151510981,24.08
116,2018-06-20,358.04,364.38,352.0,362.22,362.22,8383656.0,0.0,1.0,14.44,3.9,4.9700000000000015,0.652713910757257,19.41
117,2018-06-21,362.0,366.2139,346.27,347.51,347.51,7967145.0,0.0,1.0,15.01,3.3,4.62,0.608107846044329,19.63
118,2018-06-22,351.54,352.25,332.0,333.63,333.63,10266059.0,0.0,1.0,14.82,3.66,4.48,0.5621692435507579,19.3
119,2018-06-25,330.12,338.47,327.5,333.01,333.01,6931304.0,0.0,1.0,15.2,2.0500000000000003,2.88,0.537202561210281,18.08
120,2018-06-26,336.0540000000001,343.55,325.7990000000001,342.0,342.0,7452487.0,0.0,1.0,15.4,2.2,3.66,0.501702771927938,19.06
121,2018-06-27,345.0,350.79,339.5,344.5,344.5,8333727.0,0.0,1.0,16.0,2.5500000000000003,4.02,0.6742063657427579,20.02
122,2018-06-28,348.66,357.02,346.11,349.93,349.93,8398005.0,0.0,1.0,19.0,3.35,5.04,0.724955584072093,24.04
123,2018-06-29,353.33,353.86,342.41,342.95,342.95,6492396.0,0.0,1.0,20.0,3.75,5.279999999999999,0.8193603186888109,25.28
124,2018-07-02,360.07,364.78,329.85,335.07,335.07,18759765.0,0.0,1.0,21.0,1.28,1.44,0.747810013080343,22.44
125,2018-07-03,331.75,332.49,309.69,310.86,310.86,12282638.0,0.0,1.0,17.43,1.12,1.12,0.605257295900739,18.55
126,2018-07-05,313.76,314.39,296.22,309.16,309.16,17476374.0,0.0,1.0,16.59,0.8,1.2,0.104793357330839,17.79
127,2018-07-06,304.9545,312.07,302.0,308.9,308.9,8865451.0,0.0,1.0,16.169999999999998,3.2,3.28,-0.16289749003769902,19.45
128,2018-07-09,311.99,318.52,308.0,318.51,318.51,7596753.0,0.0,1.0,17.009999999999998,14.63,12.78,-0.4860318986467511,29.79
129,2018-07-10,324.56,327.6771,319.2,322.47,322.47,9471498.0,0.0,1.0,17.64,13.11,13.86,0.255913197227484,31.5
130,2018-07-11,315.8,321.94,315.07,318.96,318.96,4884076.0,0.0,1.0,17.43,7.98,7.92,0.500460593518839,25.35
131,2018-07-12,321.43,323.23,312.77,316.71,316.71,5721166.0,0.0,1.0,17.009999999999998,8.93,9.18,0.3817484669083879,26.19
132,2018-07-13,315.58,319.5849,309.25,318.87,318.87,5875770.0,0.0,1.0,17.009999999999998,6.08,5.58,0.151903130759411,22.59
133,2018-07-16,311.71,315.16,306.25,310.1,310.1,7818655.0,0.0,1.0,15.2,16.0,15.0,0.333507086953503,30.2
134,2018-07-17,308.81,324.74,308.5,322.69,322.69,6996232.0,0.0,1.0,14.2,8.48,7.5,-0.600697757111258,21.7
135,2018-07-18,325.0,325.5,316.25,323.85,323.85,5624211.0,0.0,1.0,15.6,6.72,6.45,0.150374652736017,22.05
136,2018-07-19,316.33,323.54,314.01,320.23,320.23,5915345.0,0.0,1.0,17.0,3.68,4.05,0.466586131187856,21.05
137,2018-07-20,321.23,323.24,311.7093,313.58,313.58,5166547.0,0.0,1.0,16.2,3.84,3.3,0.35910782246394896,19.5
138,2018-07-23,301.84,305.5,292.8601,303.2,303.2,10992947.0,0.0,1.0,17.64,1.61,1.84,-0.08673220392839097,19.48
139,2018-07-24,304.4209,307.7171,292.5452,297.43,297.43,9590784.0,0.0,1.0,17.64,1.2600000000000002,1.6,-0.376031335632201,19.24
140,2018-07-25,296.74,309.62,294.5025,308.74,308.74,7094180.0,0.0,1.0,17.22,1.4700000000000002,1.52,-0.406486225533515,18.74
141,2018-07-26,304.85,310.7,303.6411,306.65,306.65,4630522.0,0.0,1.0,17.22,1.7500000000000002,2.32,-0.24198473979430998,19.54
142,2018-07-27,307.25,307.6933,295.3404,297.18,297.18,5703326.0,0.0,1.0,16.38,1.54,1.92,-0.506601769577886,18.3
143,2018-07-30,295.9,296.1,286.13,290.17,290.17,6814072.0,0.0,1.0,20.16,1.02,1.4700000000000002,-0.524352593300511,21.63
144,2018-07-31,292.25,298.32,289.07,298.14,298.14,5076916.0,0.0,1.0,19.68,1.14,1.2600000000000002,-0.701757905907747,20.94
145,2018-08-01,297.99,303.0,293.0,300.84,300.84,10129430.0,0.0,1.0,17.04,1.56,1.89,-0.571789853867219,18.93
