,date,open_tsla,high_tsla,low_tsla,tsla_price,tsla_adj,volume_tsla,divid,split coef,tesla,musk,elon,dynamic_corr,tesla_gen_trend
146,2018-08-02,328.44,349.99,323.16,349.54,349.54,23214962.0,0.0,1.0,17.04,1.7999999999999998,2.45,-0.4763579596307871,19.49
147,2018-08-03,347.81,355.0,342.53,348.17,348.17,13656486.0,0.0,1.0,12.96,1.3199999999999998,1.8200000000000005,0.644103007591899,14.78
148,2018-08-06,345.46,354.98,341.82,341.99,341.99,8564331.0,0.0,1.0,12.88,2.2,1.89,0.153051454600653,14.77
149,2018-08-07,343.84,387.46,339.1501,379.57,379.57,30875768.0,0.0,1.0,28.000000000000004,7.6,6.029999999999999,0.15462914575382,34.03
150,2018-08-08,369.09,382.64,367.12,370.34,370.34,24571163.0,0.0,1.0,24.64,6.1000000000000005,5.94,0.944730610919135,30.58
151,2018-08-09,365.55,367.01,345.73,352.45,352.45,17183811.0,0.0,1.0,17.92,4.2,3.51,0.837937785065081,21.43
152,2018-08-10,354.0,360.0,346.0,355.49,355.49,11552044.0,0.0,1.0,14.840000000000002,3.3000000000000003,2.88,0.63081741363138,17.720000000000006
153,2018-08-13,361.13,363.19,349.02,356.41,356.41,10463881.0,0.0,1.0,12.72,5.74,6.24,0.43590956392345204,18.96
154,2018-08-14,358.45,359.1995,347.1,347.64,347.64,6986427.0,0.0,1.0,12.48,8.260000000000002,8.06,0.6180287737055671,20.54
155,2018-08-15,341.9059,344.49,332.14,338.69,338.69,9101258.0,0.0,1.0,11.52,5.880000000000001,5.46,0.6853041170917771,16.98
156,2018-08-16,339.91,342.28,333.82,335.45,335.45,6064033.0,0.0,1.0,11.52,4.760000000000002,4.94,0.576248466233302,16.46
157,2018-08-17,323.5,326.77,303.53,305.5,305.5,18958612.0,0.0,1.0,15.6,14.000000000000002,13.0,0.507558611980091,28.6
158,2018-08-20,291.7035,308.5,288.2,308.44,308.44,17402335.0,0.0,1.0,13.64,6.71,7.04,-0.496594720787822,20.68
159,2018-08-21,310.61,324.79,309.0,321.9,321.9,13172230.0,0.0,1.0,11.66,5.5,5.17,-0.361111651331582,16.83
160,2018-08-22,320.87,323.88,314.67,321.64,321.64,5945955.0,0.0,1.0,10.12,5.06,5.5,0.156033812741459,15.62
161,2018-08-23,319.14,327.32,318.1,320.1,320.1,5147286.0,0.0,1.0,9.9,4.29,4.73,0.31589635139774397,14.63
162,2018-08-24,320.7,323.85,319.4,322.82,322.82,3602564.0,0.0,1.0,11.22,3.3,3.85,0.257725469545185,15.07
163,2018-08-27,318.0,322.435,308.81,319.27,319.27,13079288.0,0.0,1.0,9.8,1.6800000000000002,2.56,0.281492376390418,12.36
164,2018-08-28,318.41,318.88,311.19,311.86,311.86,7649091.0,0.0,1.0,9.4,1.96,2.72,-0.00158322264218269,12.12
165,2018-08-29,310.27,311.85,303.69,305.01,305.01,7447392.0,0.0,1.0,8.8,2.45,3.28,0.41545179955033296,12.08
166,2018-08-30,302.26,304.6,297.72,303.15,303.15,7216706.0,0.0,1.0,9.0,2.03,3.04,0.512390290477837,12.04
167,2018-08-31,302.0,305.3082,298.6,301.66,301.66,5375104.0,0.0,1.0,9.2,1.89,2.4,0.57665519704652,11.6
168,2018-09-04,296.94,298.19,288.0,288.95,288.95,8350469.0,0.0,1.0,10.66,1.56,2.34,0.643229775891594,13.0
169,2018-09-05,285.05,286.78,277.18,280.74,280.74,7720821.0,0.0,1.0,11.18,2.34,3.12,0.571409496897649,14.3
170,2018-09-06,284.8,291.17,278.88,280.95,280.95,7480760.0,0.0,1.0,10.66,2.34,2.8600000000000003,0.17513056024109802,13.52
171,2018-09-07,260.1,268.35,252.2548,263.24,263.24,22491931.0,0.0,1.0,26.0,26.0,26.0,0.44423849459100395,52.0
172,2018-09-10,273.26,286.03,271.0,285.5,285.5,14283528.0,0.0,1.0,16.64,7.92,9.2,-0.85955954071546,25.84
173,2018-09-11,279.47,282.0,273.55,279.44,279.44,9169989.0,0.0,1.0,16.12,6.16,7.36,-0.49936804317064704,23.48
174,2018-09-12,281.44,292.5,278.6463,290.54,290.54,10015427.0,0.0,1.0,14.56,4.62,5.98,-0.31833903011995196,20.54
175,2018-09-13,288.02,295.0,285.18,289.46,289.46,6340336.0,0.0,1.0,13.0,4.62,5.5200000000000005,-0.247050438340479,18.52
176,2018-09-14,288.76,297.3256,286.52,295.2,295.2,6765612.0,0.0,1.0,12.48,4.18,4.37,-0.26493623639328395,16.85
177,2018-09-17,290.04,300.87,288.13,294.84,294.84,6887577.0,0.0,1.0,10.34,1.92,2.28,-0.17086082441803602,12.62
178,2018-09-18,296.69,302.64,275.5,284.96,284.96,16547522.0,0.0,1.0,11.88,2.76,2.88,0.404518461285161,14.760000000000002
179,2018-09-19,280.51,300.0,280.5,299.02,299.02,8294917.0,0.0,1.0,11.66,1.7999999999999998,2.28,0.20960721393728,13.94
180,2018-09-20,303.56,305.98,293.33,298.33,298.33,7349422.0,0.0,1.0,10.78,1.3199999999999998,1.56,0.324922842842092,12.34
181,2018-09-21,297.7,300.58,295.37,299.1,299.1,5050478.0,0.0,1.0,10.34,1.44,1.44,0.6014633521845811,11.78
182,2018-09-24,298.48,302.9993,293.58,299.68,299.68,4842961.0,0.0,1.0,10.92,1.35,1.5,0.6189828056728671,12.42
183,2018-09-25,300.0,304.6,296.5,300.99,300.99,4481729.0,0.0,1.0,10.92,1.2,1.5,0.590571136931867,12.42
184,2018-09-26,301.91,313.89,301.1093,309.58,309.58,7843216.0,0.0,1.0,11.18,1.35,1.5,0.5870164040609829,12.68
185,2018-09-27,312.9,314.96,306.91,307.52,307.52,8509084.0,0.0,1.0,16.64,3.3,3.45,0.396046334337815,20.09
186,2018-09-28,270.26,278.0,260.56,264.77,264.77,33649700.0,0.0,1.0,23.14,5.1,5.7,-0.477267618653553,28.84
187,2018-10-01,305.77,311.44,301.05,310.7,310.7,21777597.0,0.0,1.0,29.0,15.8,14.07,-0.854368914601136,43.07
188,2018-10-02,313.95,316.84,299.15,301.02,301.02,11743511.0,0.0,1.0,23.78,9.8,9.45,-0.360779464498921,33.230000000000004
189,2018-10-03,303.33,304.6,291.57,294.8,294.8,7994988.0,0.0,1.0,19.43,7.2,7.35,-0.424211670679547,26.78
190,2018-10-04,293.95,294.0,277.67,281.83,281.83,9814212.0,0.0,1.0,18.27,7.4,7.979999999999999,-0.432856495179665,26.25
191,2018-10-05,274.65,274.88,260.0,261.95,261.95,17944537.0,0.0,1.0,19.43,7.0,6.93,-0.506657210771326,26.36
192,2018-10-08,264.52,267.7599,249.0,250.56,250.56,13472653.0,0.0,1.0,17.04,3.06,4.1000000000000005,-0.578746871774396,21.14
193,2018-10-09,255.25,266.77,253.3,262.8,262.8,12060574.0,0.0,1.0,16.56,2.43,2.7,-0.449860231678446,19.26
194,2018-10-10,264.61,265.51,247.77,256.88,256.88,12815278.0,0.0,1.0,15.6,1.89,2.3000000000000003,-0.327418179668786,17.9
195,2018-10-11,257.53,262.25,249.03,252.23,252.23,8167738.0,0.0,1.0,13.92,1.89,2.0,-0.20315247675762105,15.92
196,2018-10-12,261.0,261.99,252.01,258.78,258.78,7201404.0,0.0,1.0,15.84,1.62,2.1,-0.00639611762989449,17.94
197,2018-10-15,259.06,263.28,254.5367,259.59,259.59,6199965.0,0.0,1.0,13.11,2.76,3.38,-0.0703579757231412,16.49
198,2018-10-16,265.7,277.375,262.24,276.59,276.59,9526401.0,0.0,1.0,14.49,2.76,3.25,-0.0763940212892472,17.740000000000006
199,2018-10-17,282.4,282.7,265.8032,271.78,271.78,8655542.0,0.0,1.0,12.88,2.52,2.73,-0.153328401520758,15.61
200,2018-10-18,269.29,271.0,263.0,263.91,263.91,5421184.0,0.0,1.0,13.11,2.16,2.73,0.00701248195543624,15.84
201,2018-10-19,267.39,269.66,253.5,260.0,260.0,9375549.0,0.0,1.0,16.560000000000002,4.92,4.68,0.0802987392068114,21.24
202,2018-10-22,260.68,261.86,252.59,260.95,260.95,5600260.0,0.0,1.0,15.86,6.37,6.3000000000000025,-0.448846807787671,22.160000000000004
203,2018-10-23,263.87,297.93,262.1,294.14,294.14,19027753.0,0.0,1.0,18.72,4.94,5.040000000000001,-0.5587489161983039,23.76
204,2018-10-24,301.05,304.44,285.73,288.5,288.5,20058258.0,0.0,1.0,24.18,3.64,4.2,-0.436954963751655,28.38
205,2018-10-25,317.22,321.0,301.01,314.86,314.86,20840724.0,0.0,1.0,22.36,3.51,3.640000000000001,-0.6092492260094521,26.0
206,2018-10-26,308.25,339.9,306.65,330.9,330.9,27425520.0,0.0,1.0,19.76,4.29,4.340000000000002,-0.318427743665767,24.1
207,2018-10-29,337.47,347.16,326.5,334.85,334.85,14486027.0,0.0,1.0,14.08,2.08,2.34,0.368722976956768,16.42
208,2018-10-30,328.39,337.8999,322.26,329.9,329.9,9126704.0,0.0,1.0,12.54,1.76,2.07,0.18123213302966096,14.61
209,2018-10-31,332.54,342.0,329.1,337.32,337.32,7624348.0,0.0,1.0,12.98,1.52,1.71,-0.0116146378219693,14.69
210,2018-11-01,338.26,347.84,334.725,344.28,344.28,8000132.0,0.0,1.0,19.8,5.6000000000000005,5.85,-0.218892501018182,25.65
211,2018-11-02,343.74,349.2,340.91,346.41,346.41,7807971.0,0.0,1.0,22.0,6.6400000000000015,6.39,0.555667157283908,28.39
212,2018-11-05,340.5,343.955,330.14,341.4,341.4,7831048.0,0.0,1.0,16.34,5.3900000000000015,5.68,0.640067711227134,22.02
213,2018-11-06,339.07,348.8,336.09,341.06,341.06,6762889.0,0.0,1.0,16.91,4.83,4.96,0.537114156098736,21.87
214,2018-11-07,343.34,351.18,340.8,348.16,348.16,7374522.0,0.0,1.0,14.82,4.550000000000002,5.68,0.515913274413762,20.5
215,2018-11-08,348.5,357.5755,348.44,351.4,351.4,7090674.0,0.0,1.0,18.05,6.0900000000000025,6.8,0.51843719422666,24.85
216,2018-11-09,349.0,354.0,345.23,350.51,350.51,5098846.0,0.0,1.0,17.29,4.340000000000002,4.88,0.635189258532402,22.17
217,2018-11-12,348.37,349.78,330.34,331.28,331.28,6941523.0,0.0,1.0,15.96,3.78,3.99,0.564597991825616,19.950000000000006
218,2018-11-13,333.16,344.7,332.2,338.73,338.73,5448597.0,0.0,1.0,15.77,4.5,4.760000000000002,0.418329624355755,20.53
219,2018-11-14,342.7,347.11,337.15,344.0,344.0,5040287.0,0.0,1.0,16.72,3.6,3.99,0.543761804871916,20.71
220,2018-11-15,342.33,348.58,339.04,348.44,348.44,4625719.0,0.0,1.0,15.77,3.96,3.5000000000000004,0.547159136085595,19.27
221,2018-11-16,345.19,355.7,345.1201,354.31,354.31,7206191.0,0.0,1.0,17.48,4.62,3.99,0.511483710422856,21.47
222,2018-11-19,356.34,366.75,352.88,353.47,353.47,9708871.0,0.0,1.0,16.91,4.2,3.12,0.608952814631474,20.03
223,2018-11-20,341.75,349.8,333.55,347.49,347.49,8004709.0,0.0,1.0,15.96,3.6,3.06,0.5497174002818379,19.02
224,2018-11-21,352.0,353.1,337.3995,338.19,338.19,4686808.0,0.0,1.0,16.15,4.26,3.24,0.4611408248241379,19.39
225,2018-11-23,334.345,337.5,325.55,325.83,325.83,4202642.0,0.0,1.0,16.15,3.0,2.64,0.44414707143766097,18.79
226,2018-11-26,325.0,346.22,325.0,346.0,346.0,7992141.0,0.0,1.0,16.2,6.72,5.28,0.33510323827302696,21.48
227,2018-11-27,340.05,346.96,335.5,343.92,343.92,6358300.0,0.0,1.0,17.400000000000002,6.96,5.76,0.775233239123066,23.160000000000004
228,2018-11-28,345.99,348.28,342.21,347.87,347.87,4127578.0,0.0,1.0,18.0,8.0,6.5600000000000005,0.682763752709463,24.56
229,2018-11-29,347.0,347.5,339.55,341.17,341.17,3080724.0,0.0,1.0,18.4,7.6,6.08,0.6976271511500761,24.48
230,2018-11-30,341.83,351.6,338.2648,350.48,350.48,5628895.0,0.0,1.0,18.8,6.72,5.6000000000000005,0.632949983056556,24.4
231,2018-12-03,360.0,366.0,352.0,358.49,358.49,8306511.0,0.0,1.0,14.63,1.96,2.45,0.657473991359212,17.080000000000002
232,2018-12-04,356.05,368.68,352.0,359.7,359.7,8461945.0,0.0,1.0,14.63,1.96,2.5200000000000005,0.312374665857518,17.150000000000002
233,2018-12-06,356.01,367.38,350.76,363.06,363.06,7842508.0,0.0,1.0,14.25,1.6800000000000002,1.6800000000000002,0.15726908044223098,15.93
234,2018-12-07,369.0,379.49,357.65,357.965,357.965,11511177.0,0.0,1.0,14.25,1.89,2.03,-0.0577260869966736,16.28
235,2018-12-10,360.0,365.98,353.12,365.15,365.15,6613455.0,0.0,1.0,18.48,10.0,10.0,-0.0807874314034116,28.48
236,2018-12-11,369.91,372.1689,360.23,366.76,366.76,6308769.0,0.0,1.0,16.59,4.6000000000000005,5.6000000000000005,0.661298770468687,22.19
237,2018-12-12,369.42,371.91,365.16,366.6,366.6,5027048.0,0.0,1.0,15.96,3.6,3.4000000000000004,0.5203860090069949,19.36
238,2018-12-13,370.15,377.44,366.75,376.79,376.79,7365854.0,0.0,1.0,17.43,3.4000000000000004,3.4000000000000004,0.4211129099644649,20.83
239,2018-12-14,375.0,377.87,364.33,365.71,365.71,6337555.0,0.0,1.0,17.64,3.3000000000000003,3.8,0.5031882467366661,21.44
240,2018-12-17,362.0,365.7,343.88,348.42,348.42,7674008.0,0.0,1.0,17.82,2.34,2.52,0.515850882034159,20.34
241,2018-12-18,350.54,351.55,333.69,337.03,337.03,7099999.0,0.0,1.0,17.82,2.43,2.7,0.42678968168031,20.52
242,2018-12-19,337.6,347.01,329.74,332.97,332.97,8274181.0,0.0,1.0,18.92,5.58,5.58,0.402264545741714,24.5
243,2018-12-20,327.0535,330.29,311.869,315.38,315.38,9071858.0,0.0,1.0,19.14,4.41,4.68,0.5580447927088511,23.82
244,2018-12-21,317.4,323.47,312.44,319.77,319.77,8016801.0,0.0,1.0,18.92,2.88,3.96,0.18306236719974306,22.88000000000001
245,2018-12-24,313.5,314.5,295.195,295.39,295.39,5559913.0,0.0,1.0,21.12,2.31,2.1700000000000004,0.2298294472409169,23.29000000000001
246,2018-12-26,300.0,326.97,294.09,326.09,326.09,8163138.0,0.0,1.0,21.6,1.96,2.03,-0.45866054159238795,23.63000000000001
247,2018-12-27,319.84,322.1717,301.5,316.13,316.13,8575133.0,0.0,1.0,24.0,2.1,1.8200000000000005,-0.10192178443517698,25.82
248,2018-12-28,323.1,336.24,318.41,333.87,333.87,9938992.0,0.0,1.0,21.84,2.1,2.03,-0.11240407574207302,23.87
249,2018-12-31,337.79,339.21,325.26,332.8,332.8,6302338.0,0.0,1.0,19.55,1.38,1.8200000000000005,0.44051596568004603,21.37
250,2019-01-02,306.1,315.13,298.8,310.12,310.12,11658648.0,0.0,1.0,23.0,5.46,5.880000000000001,0.39524024604737795,28.88000000000001
251,2019-01-03,307.0,309.4,297.38,300.36,300.36,6965184.0,0.0,1.0,19.78,4.859999999999999,5.74,-0.23583537860068202,25.520000000000003
252,2019-01-04,306.0,318.0,302.73,317.69,317.69,7394116.0,0.0,1.0,15.87,6.0,5.32,-0.4480606416873569,21.19
253,2019-01-07,321.72,336.74,317.7508,334.96,334.96,7551225.0,0.0,1.0,14.25,5.32,5.040000000000001,-0.22822776817120802,19.29
254,2019-01-08,341.96,344.01,327.02,335.35,335.35,7008516.0,0.0,1.0,13.87,5.250000000000001,5.460000000000001,0.358849341887581,19.33
255,2019-01-09,335.5,343.5025,331.47,338.53,338.53,5432945.0,0.0,1.0,13.3,6.0200000000000005,5.670000000000001,0.45313104059768106,18.97
256,2019-01-10,334.4,345.39,331.79,344.97,344.97,6056354.0,0.0,1.0,14.06,5.8100000000000005,5.95,0.5362318385709529,20.01
257,2019-01-11,342.09,348.41,338.77,347.26,347.26,5039052.0,0.0,1.0,13.68,6.790000000000001,6.580000000000001,0.6066478922337321,20.26
258,2019-01-14,342.38,342.5,334.0,334.4,334.4,5247284.0,0.0,1.0,13.65,4.08,4.2,0.623171045690174,17.85
259,2019-01-15,335.0,348.8,334.5,344.43,344.43,6056590.0,0.0,1.0,14.49,4.32,4.14,0.387481088167916,18.63
260,2019-01-16,344.78,352.0,343.5,346.05,346.05,4691739.0,0.0,1.0,14.7,3.66,4.02,0.45307041994694897,18.72
261,2019-01-17,346.21,351.5,344.15,347.31,347.31,3676733.0,0.0,1.0,14.7,4.14,4.14,0.4106077141675779,18.84
262,2019-01-18,323.0,327.1297,299.7301,302.26,302.26,24150763.0,0.0,1.0,20.58,4.56,4.8,0.43890270944258897,25.38
263,2019-01-22,304.82,308.0,295.5,298.92,298.92,12066741.0,0.0,1.0,14.2,2.85,3.3,-0.30486241825041804,17.5
264,2019-01-23,292.5,294.5,281.69,287.59,287.59,12529993.0,0.0,1.0,14.6,3.5,4.08,-0.0899600922636132,18.68
265,2019-01-24,283.03,293.68,279.2831,291.51,291.51,8012155.0,0.0,1.0,14.2,3.8,4.32,-0.23738591455351696,18.52
266,2019-01-25,294.39,298.5195,289.55,297.04,297.04,7258078.0,0.0,1.0,14.0,3.2,4.08,-0.23982038798672306,18.08
267,2019-01-28,292.91,297.46,287.75,296.38,296.38,6423279.0,0.0,1.0,14.0,5.46,7.000000000000001,-0.150485594188046,21.0
268,2019-01-29,295.27,298.5566,291.8,297.46,297.46,4621692.0,0.0,1.0,14.0,5.76,5.95,-0.490562641341243,19.95
269,2019-01-30,300.45,309.0,298.49,308.77,308.77,11250318.0,0.0,1.0,16.400000000000002,4.8,5.74,-0.4648964522200501,22.14
270,2019-01-31,301.0,311.5636,294.0,307.02,307.02,12569245.0,0.0,1.0,16.6,4.74,5.6000000000000005,-0.348853625614141,22.20000000000001
271,2019-02-01,305.42,316.1,303.5,312.21,312.21,7283441.0,0.0,1.0,9.6,2.28,2.5200000000000005,-0.444769780883478,12.12
272,2019-02-04,312.98,315.3,301.88,312.89,312.89,7352082.0,0.0,1.0,10.4,2.7,3.1500000000000004,0.0790467808253569,13.55
273,2019-02-05,312.49,322.44,312.2494,321.35,321.35,6742765.0,0.0,1.0,10.0,2.46,2.7300000000000004,0.24520719599178797,12.73
274,2019-02-06,319.59,324.24,315.624,317.22,317.22,5038546.0,0.0,1.0,12.4,2.46,2.8000000000000003,-0.0353373510640965,15.2
275,2019-02-07,313.3,314.7,303.0,307.51,307.51,6520611.0,0.0,1.0,10.4,2.52,3.01,0.0620401602665415,13.41
276,2019-02-08,306.83,307.445,298.5,305.8,305.8,5844212.0,0.0,1.0,9.8,2.46,2.9400000000000004,0.44189305044429705,12.740000000000002
277,2019-02-11,311.6,318.6,310.5,312.84,312.84,7129713.0,0.0,1.0,9.5,2.7,2.7,0.49772288599939296,12.2
278,2019-02-12,316.2,318.19,309.62,311.81,311.81,5517570.0,0.0,1.0,9.5,2.46,2.64,0.367041404473139,12.14
279,2019-02-13,312.35,312.75,305.57,308.17,308.17,5141617.0,0.0,1.0,9.31,2.46,2.4,0.4110705740595471,11.71
280,2019-02-14,303.38,306.77,301.0,303.77,303.77,5200832.0,0.0,1.0,9.5,2.28,2.22,0.5136891432094289,11.72
281,2019-02-15,304.5,308.0,303.9,307.88,307.88,3904947.0,0.0,1.0,8.93,2.4,2.28,0.569105788952578,11.21
282,2019-02-19,306.56,311.5442,305.47,305.64,305.64,4168443.0,0.0,1.0,10.2,2.7300000000000004,3.36,0.499269605785496,13.56
283,2019-02-20,304.41,306.3,299.0,302.56,302.56,7142117.0,0.0,1.0,10.6,3.22,3.6,0.437657367901528,14.2
284,2019-02-21,301.81,303.2399,290.5,291.23,291.23,8909182.0,0.0,1.0,10.8,3.3600000000000003,3.92,0.376454878149115,14.72
285,2019-02-22,294.49,296.5,292.1,294.71,294.71,5740558.0,0.0,1.0,10.8,4.340000000000002,4.64,0.319307140305944,15.44
286,2019-02-25,297.91,302.9044,297.0005,298.77,298.77,6626522.0,0.0,1.0,14.21,7.81,8.4,0.162211591597984,22.61
287,2019-02-26,292.22,302.01,288.7701,297.86,297.86,8582535.0,0.0,1.0,15.95,11.0,12.0,-0.4261307951315421,27.95
288,2019-02-27,301.78,316.295,300.55,314.74,314.74,11183908.0,0.0,1.0,14.499999999999998,9.35,9.24,-0.6138635984558111,23.74
289,2019-02-28,318.92,320.0,310.81,319.88,319.88,10520653.0,0.0,1.0,29.0,9.02,9.6,-0.27883483109357504,38.6
290,2019-03-01,306.94,307.13,291.9,294.79,294.79,22911375.0,0.0,1.0,22.04,9.35,10.8,0.2381012879671,32.84
291,2019-03-04,298.12,299.0,282.78,285.36,285.36,17096818.0,0.0,1.0,12.32,6.66,6.84,-0.3922493279815821,19.16
292,2019-03-05,282.0,284.0,270.1,276.54,276.54,18764740.0,0.0,1.0,10.64,5.67,6.66,-0.330741978698144,17.3
293,2019-03-06,276.48,281.5058,274.39,276.24,276.24,10335485.0,0.0,1.0,9.8,6.39,7.1999999999999975,-0.286955333672458,17.0
