,date,open_tsla,high_tsla,low_tsla,tsla_price,tsla_adj,volume_tsla,divid,split coef,tesla,musk,elon,dynamic_corr,tesla_gen_trend
294,2019-03-07,278.84,284.7,274.25,276.59,276.59,9442483.0,0.0,1.0,9.8,7.109999999999999,7.1999999999999975,-0.329856028883775,17.0
295,2019-03-08,276.91,285.59,275.89,284.14,284.14,8819625.0,0.0,1.0,9.24,6.48,6.029999999999999,-0.402878397104794,15.27
296,2019-03-11,283.52,291.28,280.5,290.92,290.92,7392278.0,0.0,1.0,12.6,3.5000000000000004,4.88,-0.2851649316539569,17.48
297,2019-03-12,286.49,288.07,281.06,283.36,283.36,7504137.0,0.0,1.0,11.55,4.2700000000000005,5.28,-0.17994248804536606,16.830000000000002
298,2019-03-13,283.9,291.99,282.7,288.96,288.96,6844719.0,0.0,1.0,10.85,3.850000000000001,4.4,-0.174693179138242,15.25
299,2019-03-14,292.45,295.39,288.29,289.96,289.96,7103447.0,0.0,1.0,14.35,3.2900000000000005,4.24,0.0218886295664338,18.59
300,2019-03-15,283.51,283.7244,274.4,275.43,275.43,14785531.0,0.0,1.0,35.0,4.550000000000002,5.68,-0.17600314897432506,40.68
301,2019-03-18,276.0,278.05,267.3,269.49,269.49,10280980.0,0.0,1.0,12.04,2.82,3.640000000000001,-0.7515469725142769,15.68
302,2019-03-19,267.5,273.3,263.46,267.47,267.47,11800630.0,0.0,1.0,10.920000000000002,3.66,5.040000000000001,-0.4727845290987229,15.960000000000004
303,2019-03-20,269.69,274.97,266.3,273.6,273.6,6908224.0,0.0,1.0,9.8,3.3,4.83,-0.28224201296273804,14.63
304,2019-03-21,272.6,276.45,268.45,274.02,274.02,5947098.0,0.0,1.0,9.52,2.94,4.41,-0.0441352339770261,13.93
305,2019-03-22,272.58,272.8,264.0,264.53,264.53,8745609.0,0.0,1.0,9.8,2.94,3.99,0.214505744204234,13.79
306,2019-03-25,259.71,263.18,254.46,260.42,260.42,10215029.0,0.0,1.0,7.36,2.0,2.76,0.3694484864772721,10.12
307,2019-03-26,264.44,270.26,264.43,267.77,267.77,7350948.0,0.0,1.0,6.67,2.2,3.0,0.589550112640845,9.67
308,2019-03-27,268.75,275.37,268.1838,274.83,274.83,8779166.0,0.0,1.0,6.67,2.2,2.94,0.601916859137995,9.61
309,2019-03-28,277.16,280.33,275.1,278.62,278.62,6774093.0,0.0,1.0,6.67,1.9,2.7,0.603857495727844,9.37
310,2019-03-29,278.7,280.16,274.5,279.86,279.86,5991338.0,0.0,1.0,7.36,2.2,2.28,0.6228387839312629,9.64
311,2019-04-01,282.62,289.2,281.281,289.18,289.18,8110439.0,0.0,1.0,15.0,11.0,11.0,0.6021267541747779,26.0
312,2019-04-02,288.3,289.44,283.88,285.88,285.88,5478940.0,0.0,1.0,17.0,6.2700000000000005,6.6,-0.271435670752873,23.6
313,2019-04-03,287.32,296.17,287.17,291.81,291.81,7929864.0,0.0,1.0,16.75,4.29,4.95,-0.37887706981507896,21.7
314,2019-04-04,261.89,271.2,260.59,267.78,267.78,23720729.0,0.0,1.0,21.5,5.06,5.17,-0.3845881381660449,26.67
315,2019-04-05,269.86,276.1,266.11,274.96,274.96,13038257.0,0.0,1.0,18.0,4.4,4.95,-0.7307997277455941,22.95
316,2019-04-08,277.69,281.16,270.44,273.2,273.2,10410436.0,0.0,1.0,15.6,1.68,2.3800000000000003,-0.614133167769747,17.98
317,2019-04-09,271.65,275.0,269.61,272.31,272.31,5904031.0,0.0,1.0,13.68,1.68,2.31,-0.271756653731886,15.99
318,2019-04-10,276.74,278.38,272.8925,276.06,276.06,7061314.0,0.0,1.0,13.92,1.86,2.1700000000000004,0.0986993621577267,16.09
319,2019-04-11,268.3,270.5,265.6,268.42,268.42,9835927.0,0.0,1.0,14.4,1.7999999999999998,2.31,0.21811735047871805,16.71
320,2019-04-12,270.22,271.95,266.83,267.7,267.7,6745974.0,0.0,1.0,17.04,2.28,2.8000000000000003,0.23012898072300106,19.84
321,2019-04-15,268.63,268.88,258.63,266.38,266.38,10038579.0,0.0,1.0,12.54,1.74,2.64,-0.114625020765309,15.18
322,2019-04-16,265.75,275.0,264.72,273.36,273.36,7272930.0,0.0,1.0,13.2,1.68,2.64,0.2349684115994561,15.84
323,2019-04-17,274.75,274.79,268.535,271.23,271.23,5126468.0,0.0,1.0,13.2,1.56,2.4,0.29364936069836306,15.6
324,2019-04-18,271.23,274.84,269.75,273.26,273.26,5876325.0,0.0,1.0,12.54,1.68,2.32,0.36295432297360597,14.86
325,2019-04-22,269.0,269.68,262.48,262.75,262.75,12147141.0,0.0,1.0,27.9,3.87,3.87,0.40892566384714396,31.77
326,2019-04-23,260.15,265.6,255.75,263.9,263.9,10943859.0,0.0,1.0,28.21,4.5,4.23,-0.5893091588791279,32.44
327,2019-04-24,263.85,265.32,258.0,258.66,258.66,10727454.0,0.0,1.0,31.0,3.78,4.32,-0.613765509151523,35.32
328,2019-04-25,255.0,259.0,246.07,247.63,247.63,21849393.0,0.0,1.0,30.07,3.69,3.96,-0.653837240214365,34.03
329,2019-04-26,246.5,246.68,231.13,235.14,235.14,22360709.0,0.0,1.0,22.94,3.15,3.24,-0.6576658884521469,26.18
330,2019-04-29,235.86,243.98,232.17,241.47,241.47,16714476.0,0.0,1.0,17.16,1.98,2.1700000000000004,-0.559155548290236,19.33
331,2019-04-30,242.06,244.21,237.0,238.69,238.69,9464628.0,0.0,1.0,17.94,2.1,2.7300000000000004,-0.335423394049508,20.67
332,2019-05-01,238.85,240.0,231.5,234.01,234.01,10704354.0,0.0,1.0,20.28,3.3,4.9700000000000015,-0.361598491739811,25.250000000000004
333,2019-05-02,245.52,247.13,237.72,244.1,244.1,18159339.0,0.0,1.0,21.32,3.66,4.9700000000000015,-0.5856619771025229,26.29000000000001
334,2019-05-03,243.86,256.61,243.49,255.03,255.03,23706771.0,0.0,1.0,21.84,3.96,5.32,-0.597642547747916,27.16
335,2019-05-06,250.02,258.3499,248.5,255.34,255.34,10833943.0,0.0,1.0,17.16,4.130000000000001,4.48,-0.599681211719313,21.64
336,2019-05-07,256.8,257.21,245.1,247.06,247.06,10131408.0,0.0,1.0,18.72,4.2700000000000005,4.130000000000001,-0.5112460500563211,22.85
337,2019-05-08,246.94,250.599,244.2,244.84,244.84,6176440.0,0.0,1.0,18.98,4.130000000000001,4.340000000000002,-0.587728993793034,23.32
338,2019-05-09,242.0,243.68,236.9434,241.98,241.98,6711382.0,0.0,1.0,19.5,4.9,4.9,-0.6046460987804799,24.4
339,2019-05-10,239.75,241.99,236.02,239.52,239.52,7008336.0,0.0,1.0,24.96,7.000000000000001,7.000000000000001,-0.642708850840196,31.96
340,2019-05-13,232.01,232.47,224.5,227.01,227.01,10834796.0,0.0,1.0,18.75,3.96,4.550000000000002,-0.701494155193759,23.3
341,2019-05-14,229.3,234.5,228.0,232.31,232.31,7252412.0,0.0,1.0,20.75,3.12,3.99,-0.549616657001339,24.74
342,2019-05-15,229.32,232.44,225.25,231.95,231.95,7295976.0,0.0,1.0,18.75,3.72,4.0600000000000005,-0.57190410741676,22.81
343,2019-05-16,229.49,231.0,226.5,228.33,228.33,7483273.0,0.0,1.0,19.25,3.66,4.340000000000002,-0.5707315232222769,23.590000000000003
344,2019-05-17,221.96,222.24,208.92,211.03,211.03,17786666.0,0.0,1.0,22.0,4.26,5.250000000000001,-0.609202285241964,27.25
345,2019-05-20,202.8,206.0,195.25,205.36,205.36,20526195.0,0.0,1.0,23.8,5.32,5.84,-0.705479674367972,29.64
346,2019-05-21,197.76,207.4,196.04,205.08,205.08,18003899.0,0.0,1.0,24.92,4.2,5.36,-0.72149539025213,30.28
347,2019-05-22,199.1,203.94,191.78,192.73,192.73,18685187.0,0.0,1.0,26.320000000000004,4.69,5.76,-0.704933598927168,32.080000000000005
348,2019-05-23,194.34,199.465,186.22,195.49,195.49,26547142.0,0.0,1.0,28.000000000000004,4.83,5.44,-0.7273224430912242,33.440000000000005
349,2019-05-24,199.83,199.98,188.7505,190.63,190.63,14136572.0,0.0,1.0,23.520000000000003,4.9700000000000015,5.92,-0.720332466740003,29.440000000000005
350,2019-05-28,191.2,195.0,187.85,188.7,188.7,10312901.0,0.0,1.0,21.84,2.6,3.54,-0.6900102073944201,25.38
351,2019-05-29,187.1,192.39,185.0401,189.86,189.86,11968638.0,0.0,1.0,21.32,2.85,3.3,-0.6181051299535961,24.62
352,2019-05-30,188.75,192.255,187.02,188.22,188.22,7926475.0,0.0,1.0,21.32,2.8000000000000003,3.24,-0.623812451256719,24.56
353,2019-05-31,185.1,189.9204,184.1,185.16,185.16,10406732.0,0.0,1.0,21.06,2.5500000000000003,3.3,-0.6379027692837861,24.36
354,2019-06-03,185.51,186.68,176.9919,178.97,178.97,13064410.0,0.0,1.0,27.55,3.35,3.6,-0.640897516211829,31.15
355,2019-06-04,181.1,193.98,179.61,193.6,193.6,13807522.0,0.0,1.0,29.0,3.5,3.85,-0.7142594848857979,32.85
356,2019-06-05,198.68,201.2782,191.8486,196.59,196.59,13510756.0,0.0,1.0,25.81,4.0,3.8,-0.7140877794777521,29.61
357,2019-06-06,204.44,211.0,201.8,205.95,205.95,20242151.0,0.0,1.0,25.52,3.2,3.35,-0.6938312840492171,28.87
358,2019-06-07,205.0,210.8438,203.499,204.5,204.5,16003527.0,0.0,1.0,25.81,2.75,2.9000000000000004,-0.6838287131863799,28.71
359,2019-06-10,210.25,216.94,209.01,212.88,212.88,10585039.0,0.0,1.0,21.6,2.5500000000000003,2.75,-0.693684529654181,24.35
360,2019-06-11,219.1435,220.9,213.5,217.1,217.1,11653537.0,0.0,1.0,22.95000000000001,3.0,2.9000000000000004,-0.6350541737180829,25.85000000000001
361,2019-06-12,222.95,223.38,209.0,209.26,209.26,15197544.0,0.0,1.0,24.840000000000003,3.1500000000000004,2.75,-0.6728003941641739,27.590000000000003
362,2019-06-13,210.38,214.9,207.5103,213.91,213.91,8168260.0,0.0,1.0,21.33,3.0500000000000003,3.45,-0.806459446485048,24.78
363,2019-06-14,211.25,216.65,210.4,214.92,214.92,7433402.0,0.0,1.0,20.25,3.1500000000000004,3.5,-0.8070787405819921,23.75
364,2019-06-17,215.48,227.0,214.27,225.03,225.03,12316803.0,0.0,1.0,20.54,5.76,6.0,-0.8031152448728721,26.54
365,2019-06-18,228.72,234.74,222.56,224.74,224.74,12715788.0,0.0,1.0,20.54,5.4,5.279999999999999,-0.806363106538371,25.82
366,2019-06-19,225.11,227.77,221.06,226.43,226.43,6575135.0,0.0,1.0,19.76,4.68,4.32,-0.817745200990529,24.08
367,2019-06-20,223.0,226.9,216.35,219.62,219.62,11863462.0,0.0,1.0,18.98,3.72,3.54,-0.81601380424089,22.52
368,2019-06-21,216.22,222.18,215.5,221.86,221.86,8202078.0,0.0,1.0,19.5,4.5,3.54,-0.804330858253807,23.04
369,2019-06-24,223.24,225.86,221.02,223.64,223.64,5750771.0,0.0,1.0,20.28,3.6,2.95,-0.816025917317017,23.23
370,2019-06-25,224.39,225.34,219.49,219.76,219.76,6182071.0,0.0,1.0,19.76,3.35,3.5,-0.819440512582654,23.26
371,2019-06-26,220.31,227.23,218.1,219.27,219.27,8507208.0,0.0,1.0,20.28,2.6500000000000004,2.85,-0.823032804547413,23.13000000000001
372,2019-06-27,219.45,222.9,217.35,222.84,222.84,6339710.0,0.0,1.0,18.98,2.75,2.8000000000000003,-0.8200283521648991,21.78
373,2019-06-28,220.99,225.17,220.8,223.46,223.46,6851384.0,0.0,1.0,21.06,4.9,4.65,-0.808307986761254,25.71
374,2019-07-01,230.21,233.0995,226.28,227.17,227.17,8237964.0,0.0,1.0,18.98,1.56,1.76,-0.808963232433243,20.74
375,2019-07-02,228.89,229.15,222.22,224.55,224.55,9259027.0,0.0,1.0,20.28,1.32,1.76,-0.748784805919863,22.04000000000001
376,2019-07-03,239.39,241.57,234.51,234.9,234.9,14201148.0,0.0,1.0,23.14,1.6,1.64,-0.7309164858906441,24.78
377,2019-07-05,234.57,235.45,230.8,233.1,233.1,7065738.0,0.0,1.0,18.72,1.56,1.6,-0.7490774659274391,20.32
378,2019-07-08,231.24,232.25,228.66,230.34,230.34,5880542.0,0.0,1.0,15.84,1.65,1.85,-0.6828687249544829,17.69
379,2019-07-09,228.97,231.0,227.28,230.06,230.06,6190835.0,0.0,1.0,16.08,1.95,2.35,-0.531283698388471,18.43
380,2019-07-10,234.15,238.94,233.14,238.92,238.92,9145736.0,0.0,1.0,18.24,2.2,2.5,-0.4481854124715071,20.74
381,2019-07-11,238.14,241.5,235.8,238.6,238.6,7514430.0,0.0,1.0,17.28,1.95,2.25,-0.4731056083249389,19.53
382,2019-07-12,239.75,245.38,239.71,245.08,245.08,9200521.0,0.0,1.0,16.32,2.25,2.7,-0.439901505456981,19.02
383,2019-07-15,248.0,254.42,244.86,253.5,253.5,11000092.0,0.0,1.0,17.25,4.5600000000000005,3.78,-0.405615652792553,21.03
384,2019-07-16,249.3,253.53,247.9325,252.38,252.38,8148989.0,0.0,1.0,18.75,4.24,3.99,-0.498100227497641,22.74
385,2019-07-17,255.67,258.31,253.35,254.86,254.86,9764727.0,0.0,1.0,19.5,8.0,7.000000000000001,-0.589593468142548,26.5
386,2019-07-18,255.05,255.75,251.885,253.54,253.54,4764483.0,0.0,1.0,18.0,6.96,6.23,-0.6433519558838989,24.23
387,2019-07-19,255.69,259.96,254.62,258.18,258.18,7048410.0,0.0,1.0,18.5,5.36,5.670000000000001,-0.6809884300792839,24.17
388,2019-07-22,258.75,262.155,254.1911,255.68,255.68,6846273.0,0.0,1.0,19.32,3.42,4.08,-0.7082537696737391,23.4
389,2019-07-23,256.71,260.48,254.5,260.17,260.17,5023121.0,0.0,1.0,20.44,2.58,3.12,-0.718548677598443,23.56
390,2019-07-24,259.17,266.07,258.1601,264.88,264.88,11072835.0,0.0,1.0,26.320000000000004,2.88,3.24,-0.7322029539825771,29.56
391,2019-07-25,233.5,234.5,225.5501,228.82,228.82,22418252.0,0.0,1.0,28.000000000000004,2.94,3.9,-0.750511499194965,31.9
392,2019-07-26,226.92,230.26,222.25,228.04,228.04,10027697.0,0.0,1.0,22.12,3.3,3.66,-0.804655418458838,25.78
393,2019-07-29,227.09,235.94,226.0325,235.77,235.77,9273331.0,0.0,1.0,16.32,2.25,2.3000000000000003,-0.8008258894306279,18.62
394,2019-07-30,232.9,243.36,232.18,242.26,242.26,8109014.0,0.0,1.0,17.759999999999994,2.2,2.95,-0.7300125253581479,20.709999999999994
395,2019-07-31,243.0,246.68,236.6501,241.61,241.61,9178208.0,0.0,1.0,17.28,2.1,2.6,-0.707796196927898,19.880000000000006
396,2019-08-01,242.65,244.51,231.77,233.85,233.85,8259516.0,0.0,1.0,21.12,3.5,2.95,-0.660725285753441,24.07
397,2019-08-02,231.35,236.27,229.23,234.34,234.34,6136481.0,0.0,1.0,22.56,2.75,3.5500000000000003,-0.7182665597907579,26.11
398,2019-08-05,229.6,231.3673,225.775,228.32,228.32,7028279.0,0.0,1.0,20.47,2.24,3.1500000000000004,-0.7499937189565641,23.62
399,2019-08-06,231.88,232.5,225.75,230.75,230.75,5564200.0,0.0,1.0,20.7,2.52,3.25,-0.750391233109848,23.95
400,2019-08-07,226.5,233.5688,225.8,233.42,233.42,4776500.0,0.0,1.0,20.24,2.6,4.25,-0.7672316306293571,24.49
401,2019-08-08,234.45,239.8,232.65,238.3,238.3,5274349.0,0.0,1.0,19.55,2.56,3.25,-0.784276765550874,22.8
402,2019-08-09,236.0535,238.96,233.81,235.01,235.01,3898244.0,0.0,1.0,19.78,2.4,2.75,-0.7828053943481029,22.53
403,2019-08-12,232.99,235.77,228.75,229.01,229.01,4663937.0,0.0,1.0,21.16,3.6,5.4,-0.7820527858076378,26.56
404,2019-08-13,228.81,236.0,227.55,235.0,235.0,4868998.0,0.0,1.0,19.55,3.95,4.98,-0.802774632357604,24.53
405,2019-08-14,231.21,231.5,216.69,219.62,219.62,9562591.0,0.0,1.0,20.24,3.25,4.62,-0.812084013508624,24.86
406,2019-08-15,220.86,221.56,211.55,215.64,215.64,8231952.0,0.0,1.0,20.47,3.3000000000000003,4.44,-0.8248755821662241,24.91
407,2019-08-16,216.66,222.24,216.02,219.94,219.94,5207376.0,0.0,1.0,20.24,3.65,4.5,-0.836381824082935,24.74
408,2019-08-19,224.21,227.83,221.7,226.83,226.83,5311748.0,0.0,1.0,22.08,3.25,4.68,-0.8440320150335291,26.76
409,2019-08-20,227.62,229.09,224.54,225.86,225.86,4170527.0,0.0,1.0,21.16,3.5,4.62,-0.849727173956108,25.78
410,2019-08-21,222.01,223.22,217.6,220.83,220.83,7799744.0,0.0,1.0,22.08,4.0,5.22,-0.8573581750694549,27.3
411,2019-08-22,222.8,225.4,218.22,222.15,222.15,6564964.0,0.0,1.0,21.39,4.3500000000000005,5.16,-0.8694493913639809,26.55
412,2019-08-23,219.97,221.17,211.0,211.4,211.4,8559704.0,0.0,1.0,20.93,4.3,5.16,-0.875313878856124,26.09
413,2019-08-26,213.6,215.02,211.54,215.0,215.0,5054414.0,0.0,1.0,17.22,3.65,4.5,-0.879268080723655,21.72
414,2019-08-27,215.74,218.8,212.03,214.08,214.08,5420727.0,0.0,1.0,16.59,4.3500000000000005,6.0,-0.8527847878052349,22.59
415,2019-08-28,213.69,217.25,212.31,215.59,215.59,3223082.0,0.0,1.0,17.849999999999994,3.75,5.58,-0.8581446819708809,23.43
416,2019-08-29,219.0,223.4,218.0,221.71,221.71,5183104.0,0.0,1.0,19.53,3.8,5.7,-0.8625763213835379,25.23
417,2019-08-30,229.15,232.44,224.213,225.61,225.61,9327775.0,0.0,1.0,18.48,3.8,5.52,-0.8671180020020122,24.0
418,2019-09-03,224.08,228.95,223.16,225.01,225.01,5360546.0,0.0,1.0,15.62,1.84,3.96,-0.861878334223725,19.58
419,2019-09-04,226.89,228.46,219.205,220.68,220.68,5768696.0,0.0,1.0,16.5,2.0,3.9,-0.756912589981896,20.4
420,2019-09-05,222.5,229.8,220.85,229.58,229.58,7403322.0,0.0,1.0,15.18,2.04,4.2,-0.693722175121952,19.38
421,2019-09-06,227.2,229.64,225.17,227.45,227.45,4189372.0,0.0,1.0,14.96,2.24,3.96,-0.6125289671295239,18.92
422,2019-09-09,230.0,233.76,229.23,231.79,231.79,4802669.0,0.0,1.0,15.84,2.12,3.25,-0.5098110748263471,19.09
423,2019-09-10,230.8,235.54,228.94,235.54,235.54,4883714.0,0.0,1.0,17.6,2.52,3.1500000000000004,-0.426550297253791,20.75
424,2019-09-11,237.38,248.1741,236.0,247.1,247.1,10042777.0,0.0,1.0,16.5,2.2,3.2,-0.452956892759336,19.7
425,2019-09-12,247.7,253.5,244.4,245.87,245.87,8581210.0,0.0,1.0,17.6,2.12,3.3000000000000003,-0.41268204209891296,20.9
426,2019-09-13,246.96,248.45,244.865,245.2,245.2,5313145.0,0.0,1.0,16.06,2.24,3.2,-0.43377735352862,19.26
427,2019-09-16,246.0,247.43,241.17,242.81,242.81,4728096.0,0.0,1.0,16.330000000000002,3.0500000000000003,4.02,-0.3561977984651429,20.35
428,2019-09-17,242.47,245.6,240.37,244.79,244.79,3946909.0,0.0,1.0,16.330000000000002,3.35,4.2,-0.40846979257059707,20.53
429,2019-09-18,245.0,248.1685,242.37,243.49,243.49,4228103.0,0.0,1.0,17.94,2.7,3.66,-0.46513791959514,21.6
430,2019-09-19,246.0,247.94,244.84,246.6,246.6,4883135.0,0.0,1.0,17.48,2.85,3.96,-0.5258061881409221,21.44
431,2019-09-20,246.49,246.946,238.16,240.62,240.62,6506264.0,0.0,1.0,17.25,3.1,4.2,-0.5659567523325589,21.45
432,2019-09-23,240.0,245.1794,239.22,241.23,241.23,4391630.0,0.0,1.0,19.25,2.75,3.96,-0.612016073053525,23.21
433,2019-09-24,241.52,241.99,222.61,223.21,223.21,12941112.0,0.0,1.0,20.25,2.85,4.2,-0.663017276186615,24.45
434,2019-09-25,224.56,228.98,218.36,228.7,228.7,9444286.0,0.0,1.0,20.0,3.0500000000000003,3.84,-0.7323635451853799,23.84
435,2019-09-26,230.66,243.31,227.4,242.56,242.56,12078785.0,0.0,1.0,21.25,2.6500000000000004,4.32,-0.751467197337062,25.57
436,2019-09-27,242.2,248.71,238.73,242.13,242.13,11123179.0,0.0,1.0,22.75,2.6,3.6,-0.7588293562301139,26.35
437,2019-09-30,243.0,243.98,236.1111,240.87,240.87,5946161.0,0.0,1.0,21.32,5.64,6.9300000000000015,-0.7868129943080721,28.25
438,2019-10-01,241.5,245.95,239.13,244.69,244.69,6196290.0,0.0,1.0,17.16,1.86,2.45,-0.7971875102816941,19.61
439,2019-10-02,243.29,244.65,239.43,243.13,243.13,6256548.0,0.0,1.0,18.72,1.86,2.5200000000000005,-0.701414973834504,21.24
440,2019-10-03,231.86,234.48,224.28,233.03,233.03,15137763.0,0.0,1.0,17.68,1.68,2.24,-0.6522428923906801,19.92
441,2019-10-04,231.61,234.78,228.07,231.43,231.43,8021180.0,0.0,1.0,17.68,1.38,2.03,-0.536788219276794,19.71
