date,date,open_tsla,high_tsla,low_tsla,tsla_price,tsla_adj,volume_tsla,divid,split coef,tesla,musk,elon
2017-11-06,2017-11-06,307.0,307.5,299.01,302.78,302.78,6463227.0,0.0,1.0,1.95,1.12,1.55
2017-11-07,2017-11-07,301.02,306.5,300.03,306.05,306.05,5209573.0,0.0,1.0,2.25,0.92,1.8
2017-11-08,2017-11-08,305.5,306.89,301.3,304.39,304.39,4725271.0,0.0,1.0,2.1,1.32,1.75
2017-11-09,2017-11-09,302.5,304.46,296.3,302.99,302.99,5419497.0,0.0,1.0,1.95,1.16,2.0
2017-11-10,2017-11-10,302.5,308.36,301.85,302.99,302.99,4600097.0,0.0,1.0,2.1,1.24,2.1
2017-11-13,2017-11-13,300.13,316.8,299.11,315.4,315.4,7536669.0,0.0,1.0,5.92,1.96,3.2
2017-11-14,2017-11-14,315.0,316.35,306.9,308.7,308.7,5661102.0,0.0,1.0,5.55,1.96,3.12
2017-11-15,2017-11-15,306.01,312.49,301.5,311.3,311.3,5909055.0,0.0,1.0,5.55,3.1500000000000004,3.84
2017-11-16,2017-11-16,313.99,318.14,311.3,312.5,312.5,5793324.0,0.0,1.0,6.66,4.2700000000000005,4.32
2017-11-17,2017-11-17,325.67,326.67,313.15,315.05,315.05,13682753.0,0.0,1.0,37.0,7.000000000000001,8.0
2017-11-20,2017-11-20,313.79,315.5,304.75,308.74,308.74,8247650.0,0.0,1.0,9.6,2.46,2.58
2017-11-21,2017-11-21,310.86,318.23,308.71,317.81,317.81,7230570.0,0.0,1.0,8.7,2.46,2.22
2017-11-22,2017-11-22,316.77,317.42,311.84,312.6,312.6,4890091.0,0.0,1.0,7.199999999999998,2.46,2.34
2017-11-24,2017-11-24,313.79,316.41,311.0,315.55,315.55,3242220.0,0.0,1.0,6.3,2.16,2.16
2017-11-27,2017-11-27,313.25,317.34,309.51,316.81,316.81,4524921.0,0.0,1.0,3.4000000000000004,2.8000000000000003,3.12
2017-11-28,2017-11-28,316.36,320.0,313.92,317.55,317.55,4916555.0,0.0,1.0,3.6,4.0600000000000005,4.4
2017-11-29,2017-11-29,317.3,318.0,301.23,307.54,307.54,8757414.0,0.0,1.0,3.4000000000000004,3.3600000000000003,4.32
2017-11-30,2017-11-30,308.56,310.7,304.54,308.85,308.85,4345145.0,0.0,1.0,3.4000000000000004,3.850000000000001,4.48
2017-12-01,2017-12-01,305.44,310.32,305.05,306.53,306.53,4285954.0,0.0,1.0,16.400000000000002,1.6800000000000002,2.4
2017-12-04,2017-12-04,306.5,308.265,300.61,305.2,305.2,5811205.0,0.0,1.0,14.4,1.0,1.3199999999999998
2017-12-05,2017-12-05,302.0,308.0,301.0,303.7,303.7,4628462.0,0.0,1.0,13.68,0.9,1.3199999999999998
2017-12-06,2017-12-06,300.1,313.39,300.0,313.26,313.26,7160938.0,0.0,1.0,12.24,0.8500000000000001,1.02
2017-12-07,2017-12-07,312.0,318.6341,311.05,311.24,311.24,4705140.0,0.0,1.0,12.96,0.95,1.3199999999999998
2017-12-08,2017-12-08,314.6,316.98,311.26,315.13,315.13,3442898.0,0.0,1.0,13.68,0.9,1.2
2017-12-11,2017-12-11,314.63,329.01,313.75,328.91,328.91,7937981.0,0.0,1.0,11.22,0.8500000000000001,1.08
2017-12-12,2017-12-12,330.45,341.44,330.03,341.03,341.03,8648534.0,0.0,1.0,12.750000000000002,0.8,1.14
2017-12-13,2017-12-13,340.93,344.22,336.5,339.03,339.03,6189204.0,0.0,1.0,12.920000000000002,0.8,1.08
2017-12-14,2017-12-14,341.01,347.44,336.9,337.89,337.89,5744750.0,0.0,1.0,11.39,1.0,1.3199999999999998
2017-12-15,2017-12-15,342.04,343.9,335.76,343.45,343.45,6832071.0,0.0,1.0,11.22,0.9,1.14
2017-12-18,2017-12-18,344.9,346.73,337.58,338.87,338.87,5441450.0,0.0,1.0,11.97,1.04,1.35
2017-12-19,2017-12-19,340.26,341.4925,330.3,331.1,331.1,6792009.0,0.0,1.0,14.25,1.2,1.62
2017-12-20,2017-12-20,332.69,333.1,325.04,328.98,328.98,5937684.0,0.0,1.0,14.63,1.52,2.34
2017-12-21,2017-12-21,329.59,333.74,327.21,331.66,331.66,4344701.0,0.0,1.0,13.68,1.44,1.71
2017-12-22,2017-12-22,329.51,330.9214,324.82,325.2,325.2,4186131.0,0.0,1.0,14.63,1.44,1.89
2017-12-26,2017-12-26,323.83,323.94,316.58,317.29,317.29,4321909.0,0.0,1.0,16.400000000000002,2.08,1.8200000000000005
2017-12-27,2017-12-27,316.0,317.68,310.75,311.64,311.64,4645441.0,0.0,1.0,19.200000000000006,1.92,1.4700000000000002
2017-12-28,2017-12-28,311.75,315.82,309.54,315.36,315.36,4294689.0,0.0,1.0,15.6,1.6,1.4700000000000002
2017-12-29,2017-12-29,316.18,316.41,310.0,311.35,311.35,3727621.0,0.0,1.0,15.2,1.28,1.1900000000000002
2018-01-02,2018-01-02,312.0,322.1099,311.0,320.53,320.53,4326988.0,0.0,1.0,14.58,1.98,1.74
2018-01-03,2018-01-03,321.0,325.25,315.55,317.25,317.25,4185665.0,0.0,1.0,16.919999999999998,1.92,2.22
2018-01-04,2018-01-04,312.87,318.55,305.68,314.62,314.62,9915932.0,0.0,1.0,17.46,1.98,1.92
2018-01-05,2018-01-05,316.62,317.24,312.0,316.58,316.58,4578729.0,0.0,1.0,15.66,2.28,2.34
2018-01-08,2018-01-08,316.0,337.0199,315.5,336.41,336.41,9777059.0,0.0,1.0,16.2,1.35,1.92
2018-01-09,2018-01-09,335.16,338.8,327.405,333.69,333.69,7109115.0,0.0,1.0,14.76,1.4,1.7999999999999998
2018-01-10,2018-01-10,332.2,337.0,330.0,334.8,334.8,4236168.0,0.0,1.0,16.02,1.6,1.74
2018-01-11,2018-01-11,335.24,344.8099,333.26,337.95,337.95,6619082.0,0.0,1.0,15.84,1.2000000000000002,1.5
2018-01-12,2018-01-12,338.63,340.41,333.67,336.22,336.22,4805025.0,0.0,1.0,16.38,1.4500000000000002,1.98
2018-01-16,2018-01-16,337.54,345.0,334.8,340.06,340.06,6392397.0,0.0,1.0,13.94,1.4,1.4500000000000002
2018-01-17,2018-01-17,340.47,349.0,339.75,347.16,347.16,7062337.0,0.0,1.0,14.11,1.15,1.1
2018-01-18,2018-01-18,345.67,352.3,343.74,344.57,344.57,5619990.0,0.0,1.0,12.750000000000002,1.35,1.3
2018-01-19,2018-01-19,345.0,350.5899,342.6,350.02,350.02,4812052.0,0.0,1.0,14.11,1.25,1.35
2018-01-22,2018-01-22,349.4,357.83,349.2,351.56,351.56,6157941.0,0.0,1.0,15.77,1.1,1.38
2018-01-23,2018-01-23,360.0,360.5,351.0,352.79,352.79,5428872.0,0.0,1.0,18.05,1.8,2.22
2018-01-24,2018-01-24,354.58,354.75,343.52,345.89,345.89,5251654.0,0.0,1.0,18.05,1.5,2.16
2018-01-25,2018-01-25,348.27,349.2,336.4,337.64,337.64,6640964.0,0.0,1.0,17.67,1.35,1.74
2018-01-26,2018-01-26,341.5,344.0,335.71,342.85,342.85,4515013.0,0.0,1.0,17.48,1.2000000000000002,1.7999999999999998
2018-01-29,2018-01-29,339.85,350.85,338.28,349.53,349.53,4722025.0,0.0,1.0,16.2,12.88,11.48
2018-01-30,2018-01-30,345.14,348.27,342.17,345.82,345.82,4696465.0,0.0,1.0,15.12,14.000000000000002,14.000000000000002
2018-01-31,2018-01-31,347.51,356.19,345.19,354.31,354.31,6076998.0,0.0,1.0,15.12,9.66,9.1
2018-02-01,2018-02-01,351.0,359.66,348.63,349.25,349.25,4163194.0,0.0,1.0,4.8599999999999985,1.96,1.96
2018-02-02,2018-02-02,348.44,351.95,340.51,343.75,343.75,3674909.0,0.0,1.0,5.04,1.6800000000000002,1.96
2018-02-05,2018-02-05,337.97,344.47,333.0,333.13,333.13,4053777.0,0.0,1.0,9.25,4.0,4.07
2018-02-06,2018-02-06,325.21,336.22,323.5,333.97,333.97,4937928.0,0.0,1.0,20.35,23.200000000000006,21.83
2018-02-07,2018-02-07,338.99,346.0,335.66,345.0,345.0,5846823.0,0.0,1.0,37.0,40.0,37.0
2018-02-08,2018-02-08,343.31,348.62,314.6,315.23,315.23,9996464.0,0.0,1.0,27.38,23.6,22.94
2018-02-09,2018-02-09,319.93,320.9845,294.76,310.42,310.42,12795099.0,0.0,1.0,19.98,16.0,14.8
2018-02-12,2018-02-12,316.13,318.08,306.25,315.73,315.73,6166161.0,0.0,1.0,8.36,4.9300000000000015,5.1000000000000005
2018-02-13,2018-02-13,315.02,324.19,312.5105,323.66,323.66,4506915.0,0.0,1.0,7.92,3.5700000000000003,3.91
2018-02-14,2018-02-14,320.84,326.17,318.52,322.31,322.31,3930911.0,0.0,1.0,6.38,2.3800000000000003,2.89
2018-02-15,2018-02-15,324.5,334.12,322.4,334.065,334.065,5892048.0,0.0,1.0,6.38,2.04,2.3800000000000003
2018-02-16,2018-02-16,332.5,343.12,331.64,335.49,335.49,5585810.0,0.0,1.0,5.94,2.04,2.3800000000000003
2018-02-20,2018-02-20,334.47,340.84,331.5,334.77,334.77,3996951.0,0.0,1.0,4.8599999999999985,0.99,1.2000000000000002
2018-02-21,2018-02-21,336.03,339.6929,333.17,333.3,333.3,3181755.0,0.0,1.0,4.8599999999999985,0.99,1.2000000000000002
2018-02-22,2018-02-22,335.53,347.44,334.7501,346.17,346.17,6940349.0,0.0,1.0,5.04,0.99,1.1
2018-02-23,2018-02-23,347.83,354.99,347.1,352.05,352.05,5790795.0,0.0,1.0,5.04,0.99,1.1
2018-02-26,2018-02-26,353.5,359.0,352.355,357.42,357.42,4312871.0,0.0,1.0,4.590000000000002,0.56,0.8
2018-02-27,2018-02-27,356.25,359.99,350.01,350.99,350.99,4761537.0,0.0,1.0,4.42,0.4900000000000001,0.8
2018-02-28,2018-02-28,352.57,355.24,342.22,343.06,343.06,6042895.0,0.0,1.0,4.25,0.56,0.72
2018-03-01,2018-03-01,345.01,348.67,330.07,330.93,330.93,6885601.0,0.0,1.0,9.69,2.5200000000000005,3.68
2018-03-02,2018-03-02,326.98,335.22,322.97,335.12,335.12,5092829.0,0.0,1.0,9.69,2.5900000000000003,4.0
2018-03-05,2018-03-05,332.39,337.75,329.2929,333.35,333.35,3823769.0,0.0,1.0,9.18,2.3800000000000003,2.66
2018-03-06,2018-03-06,333.75,336.37,327.03,328.2,328.2,4285744.0,0.0,1.0,9.69,2.5900000000000003,3.5000000000000004
2018-03-07,2018-03-07,325.44,332.5,321.74,332.3,332.3,5007297.0,0.0,1.0,10.2,2.5200000000000005,2.87
2018-03-08,2018-03-08,332.86,333.3,326.274,329.1,329.1,3476944.0,0.0,1.0,10.03,3.78,3.5700000000000003
2018-03-09,2018-03-09,324.1,328.49,322.37,327.17,327.17,5479716.0,0.0,1.0,10.37,3.5000000000000004,3.78
2018-03-12,2018-03-12,328.61,347.21,326.5,345.51,345.51,8212156.0,0.0,1.0,9.28,10.0,10.0
2018-03-13,2018-03-13,344.92,345.12,336.2635,341.84,341.84,5932110.0,0.0,1.0,9.44,5.1000000000000005,5.9
2018-03-14,2018-03-14,336.76,339.81,323.93,326.63,326.63,7932511.0,0.0,1.0,8.8,5.800000000000002,6.1000000000000005
2018-03-15,2018-03-15,329.38,332.85,321.1,325.6,325.6,6366922.0,0.0,1.0,9.12,5.300000000000002,6.7
2018-03-16,2018-03-16,325.96,327.4,319.07,321.35,321.35,6058612.0,0.0,1.0,8.64,4.9,4.800000000000002
2018-03-19,2018-03-19,316.5,320.75,309.67,313.56,313.56,7440766.0,0.0,1.0,9.69,3.12,3.01
2018-03-20,2018-03-20,314.87,316.25,308.76,310.55,310.55,4726182.0,0.0,1.0,8.84,3.12,3.3600000000000003
2018-03-21,2018-03-21,310.25,322.44,310.19,316.53,316.53,5927881.0,0.0,1.0,9.35,3.12,3.22
2018-03-22,2018-03-22,313.89,318.82,308.18,309.1,309.1,4914307.0,0.0,1.0,9.18,3.2,2.7300000000000004
2018-03-23,2018-03-23,311.25,311.61,300.45,301.54,301.54,6600538.0,0.0,1.0,10.54,4.16,4.340000000000002
2018-03-26,2018-03-26,307.34,307.59,291.36,304.18,304.18,8324639.0,0.0,1.0,14.49,5.44,5.6000000000000005
2018-03-27,2018-03-27,304.0,304.27,277.18,279.18,279.18,13696168.0,0.0,1.0,17.48,3.52,4.08
2018-03-28,2018-03-28,264.58,268.68,252.1,257.78,257.78,21001437.0,0.0,1.0,23.0,3.12,3.92
2018-03-29,2018-03-29,256.49,270.9599,248.21,266.13,266.13,15170749.0,0.0,1.0,22.31,2.96,3.76
2018-04-02,2018-04-02,256.26,260.3318,244.5901,252.48,252.48,16113968.0,0.0,1.0,22.0,8.0,8.0
2018-04-03,2018-04-03,269.82,273.35,254.49,267.53,267.53,18844384.0,0.0,1.0,17.6,6.8,6.72
2018-04-04,2018-04-04,252.78,288.37,252.0,286.94,286.94,19896746.0,0.0,1.0,14.52,5.92,5.5200000000000005
2018-04-05,2018-04-05,289.34,306.26,288.2,305.72,305.72,19121101.0,0.0,1.0,14.3,5.92,5.04
2018-04-06,2018-04-06,301.0,309.28,295.5,299.3,299.3,13520286.0,0.0,1.0,14.52,4.4,4.4
2018-04-09,2018-04-09,300.37,309.5,289.21,289.66,289.66,10249805.0,0.0,1.0,10.08,4.08,5.32
2018-04-10,2018-04-10,298.97,307.1,293.68,304.7,304.7,11024259.0,0.0,1.0,10.98,3.36,5.250000000000001
2018-04-11,2018-04-11,300.7403,308.98,299.66,300.93,300.93,7482945.0,0.0,1.0,10.8,3.48,4.2700000000000005
2018-04-12,2018-04-12,302.32,303.95,293.68,294.08,294.08,7608769.0,0.0,1.0,10.98,3.9,4.550000000000002
2018-04-13,2018-04-13,303.6,303.9499,295.98,300.34,300.34,7327223.0,0.0,1.0,10.8,4.14,5.11
2018-04-16,2018-04-16,299.0,299.66,289.01,291.21,291.21,6338488.0,0.0,1.0,10.8,3.18,5.250000000000001
2018-04-17,2018-04-17,288.87,292.17,282.51,287.69,287.69,7000023.0,0.0,1.0,12.06,3.36,5.040000000000001
2018-04-18,2018-04-18,291.08,300.24,288.16,293.35,293.35,6557700.0,0.0,1.0,10.8,3.54,4.69
2018-04-19,2018-04-19,291.08,301.01,288.55,300.08,300.08,6090599.0,0.0,1.0,10.44,4.2,5.1800000000000015
2018-04-20,2018-04-20,295.17,299.98,289.75,290.24,290.24,5627928.0,0.0,1.0,10.08,2.64,3.640000000000001
2018-04-23,2018-04-23,291.29,291.62,282.33,283.37,283.37,4893378.0,0.0,1.0,10.03,3.0500000000000003,3.6
2018-04-24,2018-04-24,285.0,287.09,278.46,283.46,283.46,5685308.0,0.0,1.0,9.35,2.3000000000000003,2.94
2018-04-25,2018-04-25,283.5,285.16,277.25,280.69,280.69,4013574.0,0.0,1.0,9.35,2.9000000000000004,3.72
2018-04-26,2018-04-26,278.75,285.79,276.5,285.48,285.48,4356013.0,0.0,1.0,9.69,3.0500000000000003,4.02
2018-04-27,2018-04-27,285.37,294.47,283.83,294.075,294.075,4364626.0,0.0,1.0,9.01,2.5500000000000003,3.3
2018-04-30,2018-04-30,293.61,298.73,292.5,293.9,293.9,4228172.0,0.0,1.0,12.1,3.850000000000001,5.04
2018-05-01,2018-05-01,293.51,300.82,293.22,299.92,299.92,4625603.0,0.0,1.0,12.32,0.8400000000000001,1.12
2018-05-02,2018-05-02,298.57,306.85,297.7844,301.15,301.15,8970370.0,0.0,1.0,16.5,1.05,1.28
2018-05-03,2018-05-03,278.79,288.04,275.23,284.45,284.45,17352130.0,0.0,1.0,22.0,1.96,2.4
2018-05-04,2018-05-04,283.0,296.86,279.52,294.09,294.09,8569354.0,0.0,1.0,15.4,1.4700000000000002,1.68
2018-05-07,2018-05-07,297.5,305.9588,295.17,302.77,302.77,8678224.0,0.0,1.0,13.65,5.6000000000000005,5.6000000000000005
2018-05-08,2018-05-08,300.7953,307.75,299.0,301.97,301.97,5930000.0,0.0,1.0,13.86,20.0,20.0
2018-05-09,2018-05-09,300.41,307.01,300.05,306.85,306.85,5727365.0,0.0,1.0,13.44,12.4,12.8
2018-05-10,2018-05-10,307.4997,312.99,304.1119,305.02,305.02,5651561.0,0.0,1.0,15.33,8.4,8.8
2018-05-11,2018-05-11,307.7,308.88,299.08,301.06,301.06,4679649.0,0.0,1.0,15.54,7.2,7.2
2018-05-14,2018-05-14,303.32,304.94,291.62,291.97,291.97,7286804.0,0.0,1.0,14.2,1.76,2.0
2018-05-15,2018-05-15,285.01,286.96,280.5,284.18,284.18,9519173.0,0.0,1.0,13.2,1.52,1.68
2018-05-16,2018-05-16,283.83,288.81,281.56,286.48,286.48,5674019.0,0.0,1.0,12.2,1.12,1.36
2018-05-17,2018-05-17,285.9,289.1873,283.97,284.54,284.54,4420612.0,0.0,1.0,12.2,1.2,1.36
2018-05-18,2018-05-18,284.65,284.65,274.0,276.82,276.82,7251887.0,0.0,1.0,12.2,1.36,1.52
2018-05-21,2018-05-21,281.33,291.49,281.3,284.49,284.49,9182571.0,0.0,1.0,14.8,1.04,1.28
2018-05-22,2018-05-22,287.762,288.0,273.422,275.01,275.01,8945756.0,0.0,1.0,13.8,1.36,1.36
2018-05-23,2018-05-23,277.76,279.9099,274.0,279.07,279.07,5985053.0,0.0,1.0,11.8,1.36,1.52
2018-05-24,2018-05-24,278.4,281.11,274.89,277.85,277.85,4176708.0,0.0,1.0,12.4,2.16,2.0
2018-05-25,2018-05-25,277.6252,279.64,275.61,278.85,278.85,3875082.0,0.0,1.0,13.0,1.68,2.0
2018-05-29,2018-05-29,278.51,286.5,276.15,283.76,283.76,5666640.0,0.0,1.0,9.54,1.33,1.2600000000000002
2018-05-30,2018-05-30,283.29,295.005,281.6,291.72,291.72,7489686.0,0.0,1.0,10.8,1.05,1.1900000000000002
2018-05-31,2018-05-31,287.21,290.37,282.93,284.73,284.73,5919721.0,0.0,1.0,10.8,1.05,1.12
2018-06-01,2018-06-01,285.86,291.95,283.839,291.82,291.82,5424386.0,0.0,1.0,13.14,3.640000000000001,4.83
2018-06-04,2018-06-04,294.34,299.0,293.548,296.74,296.74,4797810.0,0.0,1.0,12.42,3.3,3.9
2018-06-05,2018-06-05,297.7,297.8,286.74,291.13,291.13,5995157.0,0.0,1.0,13.68,3.48,4.32
2018-06-06,2018-06-06,300.5,322.17,297.48,319.5,319.5,18767269.0,0.0,1.0,15.84,4.74,5.1
2018-06-07,2018-06-07,316.15,330.0,313.58,316.09,316.09,14345271.0,0.0,1.0,14.76,3.12,4.5
2018-06-08,2018-06-08,319.0,324.48,317.15,317.66,317.66,8205202.0,0.0,1.0,14.22,3.18,3.78
2018-06-11,2018-06-11,322.51,334.66,322.5,332.1,332.1,13183473.0,0.0,1.0,14.44,4.48,6.8
2018-06-12,2018-06-12,344.7,354.97,338.0,342.77,342.77,22347403.0,0.0,1.0,17.1,5.53,7.44
2018-06-13,2018-06-13,346.70599999999996,347.2,339.8,344.78,344.78,9469804.0,0.0,1.0,17.29,4.2,6.5600000000000005
2018-06-14,2018-06-14,347.63,358.75,346.6,357.72,357.72,10981023.0,0.0,1.0,14.82,5.95,7.28
2018-06-15,2018-06-15,353.84,364.67,351.25,358.17,358.17,10848254.0,0.0,1.0,14.25,5.250000000000001,7.44
2018-06-18,2018-06-18,355.4,373.73,354.5,370.83,370.83,12073226.0,0.0,1.0,17.67,4.02,5.11
2018-06-19,2018-06-19,365.16,370.0,346.25,352.55,352.55,12761903.0,0.0,1.0,17.29,4.32,6.790000000000001
2018-06-20,2018-06-20,358.04,364.38,352.0,362.22,362.22,8383656.0,0.0,1.0,14.44,3.9,4.9700000000000015
2018-06-21,2018-06-21,362.0,366.2139,346.27,347.51,347.51,7967145.0,0.0,1.0,15.01,3.3,4.62
2018-06-22,2018-06-22,351.54,352.25,332.0,333.63,333.63,10266059.0,0.0,1.0,14.82,3.66,4.48
2018-06-25,2018-06-25,330.12,338.47,327.5,333.01,333.01,6931304.0,0.0,1.0,15.2,2.0500000000000003,2.88
2018-06-26,2018-06-26,336.05400000000003,343.55,325.79900000000004,342.0,342.0,7452487.0,0.0,1.0,15.4,2.2,3.66
2018-06-27,2018-06-27,345.0,350.79,339.5,344.5,344.5,8333727.0,0.0,1.0,16.0,2.5500000000000003,4.02
2018-06-28,2018-06-28,348.66,357.02,346.11,349.93,349.93,8398005.0,0.0,1.0,19.0,3.35,5.04
2018-06-29,2018-06-29,353.33,353.86,342.41,342.95,342.95,6492396.0,0.0,1.0,20.0,3.75,5.2799999999999985
2018-07-02,2018-07-02,360.07,364.78,329.85,335.07,335.07,18759765.0,0.0,1.0,21.0,1.28,1.44
2018-07-03,2018-07-03,331.75,332.49,309.69,310.86,310.86,12282638.0,0.0,1.0,17.43,1.12,1.12
2018-07-05,2018-07-05,313.76,314.39,296.22,309.16,309.16,17476374.0,0.0,1.0,16.59,0.8,1.2
2018-07-06,2018-07-06,304.9545,312.07,302.0,308.9,308.9,8865451.0,0.0,1.0,16.169999999999998,3.2,3.28
2018-07-09,2018-07-09,311.99,318.52,308.0,318.51,318.51,7596753.0,0.0,1.0,17.009999999999998,14.63,12.78
2018-07-10,2018-07-10,324.56,327.6771,319.2,322.47,322.47,9471498.0,0.0,1.0,17.64,13.11,13.86
2018-07-11,2018-07-11,315.8,321.94,315.07,318.96,318.96,4884076.0,0.0,1.0,17.43,7.98,7.92
2018-07-12,2018-07-12,321.43,323.23,312.77,316.71,316.71,5721166.0,0.0,1.0,17.009999999999998,8.93,9.18
2018-07-13,2018-07-13,315.58,319.5849,309.25,318.87,318.87,5875770.0,0.0,1.0,17.009999999999998,6.08,5.58
2018-07-16,2018-07-16,311.71,315.16,306.25,310.1,310.1,7818655.0,0.0,1.0,15.2,16.0,15.0
2018-07-17,2018-07-17,308.81,324.74,308.5,322.69,322.69,6996232.0,0.0,1.0,14.2,8.48,7.5
2018-07-18,2018-07-18,325.0,325.5,316.25,323.85,323.85,5624211.0,0.0,1.0,15.6,6.72,6.45
2018-07-19,2018-07-19,316.33,323.54,314.01,320.23,320.23,5915345.0,0.0,1.0,17.0,3.68,4.05
2018-07-20,2018-07-20,321.23,323.24,311.7093,313.58,313.58,5166547.0,0.0,1.0,16.2,3.84,3.3
2018-07-23,2018-07-23,301.84,305.5,292.8601,303.2,303.2,10992947.0,0.0,1.0,17.64,1.61,1.84
2018-07-24,2018-07-24,304.4209,307.7171,292.5452,297.43,297.43,9590784.0,0.0,1.0,17.64,1.2600000000000002,1.6
2018-07-25,2018-07-25,296.74,309.62,294.5025,308.74,308.74,7094180.0,0.0,1.0,17.22,1.4700000000000002,1.52
2018-07-26,2018-07-26,304.85,310.7,303.6411,306.65,306.65,4630522.0,0.0,1.0,17.22,1.7500000000000002,2.32
2018-07-27,2018-07-27,307.25,307.6933,295.3404,297.18,297.18,5703326.0,0.0,1.0,16.38,1.54,1.92
2018-07-30,2018-07-30,295.9,296.1,286.13,290.17,290.17,6814072.0,0.0,1.0,20.16,1.02,1.4700000000000002
2018-07-31,2018-07-31,292.25,298.32,289.07,298.14,298.14,5076916.0,0.0,1.0,19.68,1.14,1.2600000000000002
2018-08-01,2018-08-01,297.99,303.0,293.0,300.84,300.84,10129430.0,0.0,1.0,17.04,1.56,1.89
2018-08-02,2018-08-02,328.44,349.99,323.16,349.54,349.54,23214962.0,0.0,1.0,17.04,1.7999999999999998,2.45
2018-08-03,2018-08-03,347.81,355.0,342.53,348.17,348.17,13656486.0,0.0,1.0,12.96,1.3199999999999998,1.8200000000000005
2018-08-06,2018-08-06,345.46,354.98,341.82,341.99,341.99,8564331.0,0.0,1.0,12.88,2.2,1.89
2018-08-07,2018-08-07,343.84,387.46,339.1501,379.57,379.57,30875768.0,0.0,1.0,28.000000000000004,7.6,6.0299999999999985
2018-08-08,2018-08-08,369.09,382.64,367.12,370.34,370.34,24571163.0,0.0,1.0,24.64,6.1000000000000005,5.94
2018-08-09,2018-08-09,365.55,367.01,345.73,352.45,352.45,17183811.0,0.0,1.0,17.92,4.2,3.51
2018-08-10,2018-08-10,354.0,360.0,346.0,355.49,355.49,11552044.0,0.0,1.0,14.840000000000002,3.3000000000000003,2.88
2018-08-13,2018-08-13,361.13,363.19,349.02,356.41,356.41,10463881.0,0.0,1.0,12.72,5.74,6.24
2018-08-14,2018-08-14,358.45,359.1995,347.1,347.64,347.64,6986427.0,0.0,1.0,12.48,8.260000000000002,8.06
2018-08-15,2018-08-15,341.9059,344.49,332.14,338.69,338.69,9101258.0,0.0,1.0,11.52,5.880000000000001,5.46
2018-08-16,2018-08-16,339.91,342.28,333.82,335.45,335.45,6064033.0,0.0,1.0,11.52,4.760000000000002,4.94
2018-08-17,2018-08-17,323.5,326.77,303.53,305.5,305.5,18958612.0,0.0,1.0,15.6,14.000000000000002,13.0
2018-08-20,2018-08-20,291.7035,308.5,288.2,308.44,308.44,17402335.0,0.0,1.0,13.64,6.71,7.04
2018-08-21,2018-08-21,310.61,324.79,309.0,321.9,321.9,13172230.0,0.0,1.0,11.66,5.5,5.17
2018-08-22,2018-08-22,320.87,323.88,314.67,321.64,321.64,5945955.0,0.0,1.0,10.12,5.06,5.5
2018-08-23,2018-08-23,319.14,327.32,318.1,320.1,320.1,5147286.0,0.0,1.0,9.9,4.29,4.73
2018-08-24,2018-08-24,320.7,323.85,319.4,322.82,322.82,3602564.0,0.0,1.0,11.22,3.3,3.85
2018-08-27,2018-08-27,318.0,322.435,308.81,319.27,319.27,13079288.0,0.0,1.0,9.8,1.6800000000000002,2.56
2018-08-28,2018-08-28,318.41,318.88,311.19,311.86,311.86,7649091.0,0.0,1.0,9.4,1.96,2.72
2018-08-29,2018-08-29,310.27,311.85,303.69,305.01,305.01,7447392.0,0.0,1.0,8.8,2.45,3.28
2018-08-30,2018-08-30,302.26,304.6,297.72,303.15,303.15,7216706.0,0.0,1.0,9.0,2.03,3.04
2018-08-31,2018-08-31,302.0,305.3082,298.6,301.66,301.66,5375104.0,0.0,1.0,9.2,1.89,2.4
2018-09-04,2018-09-04,296.94,298.19,288.0,288.95,288.95,8350469.0,0.0,1.0,10.66,1.56,2.34
