date,date,open_tsla,high_tsla,low_tsla,tsla_price,tsla_adj,volume_tsla,divid,split coef,tesla,musk,elon
2018-09-05,2018-09-05,285.05,286.78,277.18,280.74,280.74,7720821.0,0.0,1.0,11.18,2.34,3.12
2018-09-06,2018-09-06,284.8,291.17,278.88,280.95,280.95,7480760.0,0.0,1.0,10.66,2.34,2.8600000000000003
2018-09-07,2018-09-07,260.1,268.35,252.2548,263.24,263.24,22491931.0,0.0,1.0,26.0,26.0,26.0
2018-09-10,2018-09-10,273.26,286.03,271.0,285.5,285.5,14283528.0,0.0,1.0,16.64,7.92,9.2
2018-09-11,2018-09-11,279.47,282.0,273.55,279.44,279.44,9169989.0,0.0,1.0,16.12,6.16,7.36
2018-09-12,2018-09-12,281.44,292.5,278.6463,290.54,290.54,10015427.0,0.0,1.0,14.56,4.62,5.98
2018-09-13,2018-09-13,288.02,295.0,285.18,289.46,289.46,6340336.0,0.0,1.0,13.0,4.62,5.5200000000000005
2018-09-14,2018-09-14,288.76,297.3256,286.52,295.2,295.2,6765612.0,0.0,1.0,12.48,4.18,4.37
2018-09-17,2018-09-17,290.04,300.87,288.13,294.84,294.84,6887577.0,0.0,1.0,10.34,1.92,2.28
2018-09-18,2018-09-18,296.69,302.64,275.5,284.96,284.96,16547522.0,0.0,1.0,11.88,2.76,2.88
2018-09-19,2018-09-19,280.51,300.0,280.5,299.02,299.02,8294917.0,0.0,1.0,11.66,1.7999999999999998,2.28
2018-09-20,2018-09-20,303.56,305.98,293.33,298.33,298.33,7349422.0,0.0,1.0,10.78,1.3199999999999998,1.56
2018-09-21,2018-09-21,297.7,300.58,295.37,299.1,299.1,5050478.0,0.0,1.0,10.34,1.44,1.44
2018-09-24,2018-09-24,298.48,302.9993,293.58,299.68,299.68,4842961.0,0.0,1.0,10.92,1.35,1.5
2018-09-25,2018-09-25,300.0,304.6,296.5,300.99,300.99,4481729.0,0.0,1.0,10.92,1.2,1.5
2018-09-26,2018-09-26,301.91,313.89,301.1093,309.58,309.58,7843216.0,0.0,1.0,11.18,1.35,1.5
2018-09-27,2018-09-27,312.9,314.96,306.91,307.52,307.52,8509084.0,0.0,1.0,16.64,3.3,3.45
2018-09-28,2018-09-28,270.26,278.0,260.56,264.77,264.77,33649700.0,0.0,1.0,23.14,5.1,5.7
2018-10-01,2018-10-01,305.77,311.44,301.05,310.7,310.7,21777597.0,0.0,1.0,29.0,15.8,14.07
2018-10-02,2018-10-02,313.95,316.84,299.15,301.02,301.02,11743511.0,0.0,1.0,23.78,9.8,9.45
2018-10-03,2018-10-03,303.33,304.6,291.57,294.8,294.8,7994988.0,0.0,1.0,19.43,7.2,7.35
2018-10-04,2018-10-04,293.95,294.0,277.67,281.83,281.83,9814212.0,0.0,1.0,18.27,7.4,7.979999999999999
2018-10-05,2018-10-05,274.65,274.88,260.0,261.95,261.95,17944537.0,0.0,1.0,19.43,7.0,6.93
2018-10-08,2018-10-08,264.52,267.7599,249.0,250.56,250.56,13472653.0,0.0,1.0,17.04,3.06,4.1000000000000005
2018-10-09,2018-10-09,255.25,266.77,253.3,262.8,262.8,12060574.0,0.0,1.0,16.56,2.43,2.7
2018-10-10,2018-10-10,264.61,265.51,247.77,256.88,256.88,12815278.0,0.0,1.0,15.6,1.89,2.3000000000000003
2018-10-11,2018-10-11,257.53,262.25,249.03,252.23,252.23,8167738.0,0.0,1.0,13.92,1.89,2.0
2018-10-12,2018-10-12,261.0,261.99,252.01,258.78,258.78,7201404.0,0.0,1.0,15.84,1.62,2.1
2018-10-15,2018-10-15,259.06,263.28,254.5367,259.59,259.59,6199965.0,0.0,1.0,13.11,2.76,3.38
2018-10-16,2018-10-16,265.7,277.375,262.24,276.59,276.59,9526401.0,0.0,1.0,14.49,2.76,3.25
2018-10-17,2018-10-17,282.4,282.7,265.8032,271.78,271.78,8655542.0,0.0,1.0,12.88,2.52,2.73
2018-10-18,2018-10-18,269.29,271.0,263.0,263.91,263.91,5421184.0,0.0,1.0,13.11,2.16,2.73
2018-10-19,2018-10-19,267.39,269.66,253.5,260.0,260.0,9375549.0,0.0,1.0,16.560000000000002,4.92,4.68
2018-10-22,2018-10-22,260.68,261.86,252.59,260.95,260.95,5600260.0,0.0,1.0,15.86,6.37,6.300000000000002
2018-10-23,2018-10-23,263.87,297.93,262.1,294.14,294.14,19027753.0,0.0,1.0,18.72,4.94,5.040000000000001
2018-10-24,2018-10-24,301.05,304.44,285.73,288.5,288.5,20058258.0,0.0,1.0,24.18,3.64,4.2
2018-10-25,2018-10-25,317.22,321.0,301.01,314.86,314.86,20840724.0,0.0,1.0,22.36,3.51,3.640000000000001
2018-10-26,2018-10-26,308.25,339.9,306.65,330.9,330.9,27425520.0,0.0,1.0,19.76,4.29,4.340000000000002
2018-10-29,2018-10-29,337.47,347.16,326.5,334.85,334.85,14486027.0,0.0,1.0,14.08,2.08,2.34
2018-10-30,2018-10-30,328.39,337.8999,322.26,329.9,329.9,9126704.0,0.0,1.0,12.54,1.76,2.07
2018-10-31,2018-10-31,332.54,342.0,329.1,337.32,337.32,7624348.0,0.0,1.0,12.98,1.52,1.71
2018-11-01,2018-11-01,338.26,347.84,334.725,344.28,344.28,8000132.0,0.0,1.0,19.8,5.6000000000000005,5.85
2018-11-02,2018-11-02,343.74,349.2,340.91,346.41,346.41,7807971.0,0.0,1.0,22.0,6.6400000000000015,6.39
2018-11-05,2018-11-05,340.5,343.955,330.14,341.4,341.4,7831048.0,0.0,1.0,16.34,5.3900000000000015,5.68
2018-11-06,2018-11-06,339.07,348.8,336.09,341.06,341.06,6762889.0,0.0,1.0,16.91,4.83,4.96
2018-11-07,2018-11-07,343.34,351.18,340.8,348.16,348.16,7374522.0,0.0,1.0,14.82,4.550000000000002,5.68
2018-11-08,2018-11-08,348.5,357.5755,348.44,351.4,351.4,7090674.0,0.0,1.0,18.05,6.090000000000002,6.8
2018-11-09,2018-11-09,349.0,354.0,345.23,350.51,350.51,5098846.0,0.0,1.0,17.29,4.340000000000002,4.88
2018-11-12,2018-11-12,348.37,349.78,330.34,331.28,331.28,6941523.0,0.0,1.0,15.96,3.78,3.99
2018-11-13,2018-11-13,333.16,344.7,332.2,338.73,338.73,5448597.0,0.0,1.0,15.77,4.5,4.760000000000002
2018-11-14,2018-11-14,342.7,347.11,337.15,344.0,344.0,5040287.0,0.0,1.0,16.72,3.6,3.99
2018-11-15,2018-11-15,342.33,348.58,339.04,348.44,348.44,4625719.0,0.0,1.0,15.77,3.96,3.5000000000000004
2018-11-16,2018-11-16,345.19,355.7,345.1201,354.31,354.31,7206191.0,0.0,1.0,17.48,4.62,3.99
2018-11-19,2018-11-19,356.34,366.75,352.88,353.47,353.47,9708871.0,0.0,1.0,16.91,4.2,3.12
2018-11-20,2018-11-20,341.75,349.8,333.55,347.49,347.49,8004709.0,0.0,1.0,15.96,3.6,3.06
2018-11-21,2018-11-21,352.0,353.1,337.3995,338.19,338.19,4686808.0,0.0,1.0,16.15,4.26,3.24
2018-11-23,2018-11-23,334.345,337.5,325.55,325.83,325.83,4202642.0,0.0,1.0,16.15,3.0,2.64
2018-11-26,2018-11-26,325.0,346.22,325.0,346.0,346.0,7992141.0,0.0,1.0,16.2,6.72,5.28
2018-11-27,2018-11-27,340.05,346.96,335.5,343.92,343.92,6358300.0,0.0,1.0,17.400000000000002,6.96,5.76
2018-11-28,2018-11-28,345.99,348.28,342.21,347.87,347.87,4127578.0,0.0,1.0,18.0,8.0,6.5600000000000005
2018-11-29,2018-11-29,347.0,347.5,339.55,341.17,341.17,3080724.0,0.0,1.0,18.4,7.6,6.08
2018-11-30,2018-11-30,341.83,351.6,338.2648,350.48,350.48,5628895.0,0.0,1.0,18.8,6.72,5.6000000000000005
2018-12-03,2018-12-03,360.0,366.0,352.0,358.49,358.49,8306511.0,0.0,1.0,14.63,1.96,2.45
2018-12-04,2018-12-04,356.05,368.68,352.0,359.7,359.7,8461945.0,0.0,1.0,14.63,1.96,2.5200000000000005
2018-12-06,2018-12-06,356.01,367.38,350.76,363.06,363.06,7842508.0,0.0,1.0,14.25,1.6800000000000002,1.6800000000000002
2018-12-07,2018-12-07,369.0,379.49,357.65,357.965,357.965,11511177.0,0.0,1.0,14.25,1.89,2.03
2018-12-10,2018-12-10,360.0,365.98,353.12,365.15,365.15,6613455.0,0.0,1.0,18.48,10.0,10.0
2018-12-11,2018-12-11,369.91,372.1689,360.23,366.76,366.76,6308769.0,0.0,1.0,16.59,4.6000000000000005,5.6000000000000005
2018-12-12,2018-12-12,369.42,371.91,365.16,366.6,366.6,5027048.0,0.0,1.0,15.96,3.6,3.4000000000000004
2018-12-13,2018-12-13,370.15,377.44,366.75,376.79,376.79,7365854.0,0.0,1.0,17.43,3.4000000000000004,3.4000000000000004
2018-12-14,2018-12-14,375.0,377.87,364.33,365.71,365.71,6337555.0,0.0,1.0,17.64,3.3000000000000003,3.8
2018-12-17,2018-12-17,362.0,365.7,343.88,348.42,348.42,7674008.0,0.0,1.0,17.82,2.34,2.52
2018-12-18,2018-12-18,350.54,351.55,333.69,337.03,337.03,7099999.0,0.0,1.0,17.82,2.43,2.7
2018-12-19,2018-12-19,337.6,347.01,329.74,332.97,332.97,8274181.0,0.0,1.0,18.92,5.58,5.58
2018-12-20,2018-12-20,327.0535,330.29,311.869,315.38,315.38,9071858.0,0.0,1.0,19.14,4.41,4.68
2018-12-21,2018-12-21,317.4,323.47,312.44,319.77,319.77,8016801.0,0.0,1.0,18.92,2.88,3.96
2018-12-24,2018-12-24,313.5,314.5,295.195,295.39,295.39,5559913.0,0.0,1.0,21.12,2.31,2.1700000000000004
2018-12-26,2018-12-26,300.0,326.97,294.09,326.09,326.09,8163138.0,0.0,1.0,21.6,1.96,2.03
2018-12-27,2018-12-27,319.84,322.1717,301.5,316.13,316.13,8575133.0,0.0,1.0,24.0,2.1,1.8200000000000005
2018-12-28,2018-12-28,323.1,336.24,318.41,333.87,333.87,9938992.0,0.0,1.0,21.84,2.1,2.03
2018-12-31,2018-12-31,337.79,339.21,325.26,332.8,332.8,6302338.0,0.0,1.0,19.55,1.38,1.8200000000000005
2019-01-02,2019-01-02,306.1,315.13,298.8,310.12,310.12,11658648.0,0.0,1.0,23.0,5.46,5.880000000000001
2019-01-03,2019-01-03,307.0,309.4,297.38,300.36,300.36,6965184.0,0.0,1.0,19.78,4.8599999999999985,5.74
2019-01-04,2019-01-04,306.0,318.0,302.73,317.69,317.69,7394116.0,0.0,1.0,15.87,6.0,5.32
2019-01-07,2019-01-07,321.72,336.74,317.7508,334.96,334.96,7551225.0,0.0,1.0,14.25,5.32,5.040000000000001
2019-01-08,2019-01-08,341.96,344.01,327.02,335.35,335.35,7008516.0,0.0,1.0,13.87,5.250000000000001,5.460000000000001
2019-01-09,2019-01-09,335.5,343.5025,331.47,338.53,338.53,5432945.0,0.0,1.0,13.3,6.0200000000000005,5.670000000000001
2019-01-10,2019-01-10,334.4,345.39,331.79,344.97,344.97,6056354.0,0.0,1.0,14.06,5.8100000000000005,5.95
2019-01-11,2019-01-11,342.09,348.41,338.77,347.26,347.26,5039052.0,0.0,1.0,13.68,6.790000000000001,6.580000000000001
2019-01-14,2019-01-14,342.38,342.5,334.0,334.4,334.4,5247284.0,0.0,1.0,13.65,4.08,4.2
2019-01-15,2019-01-15,335.0,348.8,334.5,344.43,344.43,6056590.0,0.0,1.0,14.49,4.32,4.14
2019-01-16,2019-01-16,344.78,352.0,343.5,346.05,346.05,4691739.0,0.0,1.0,14.7,3.66,4.02
2019-01-17,2019-01-17,346.21,351.5,344.15,347.31,347.31,3676733.0,0.0,1.0,14.7,4.14,4.14
2019-01-18,2019-01-18,323.0,327.1297,299.7301,302.26,302.26,24150763.0,0.0,1.0,20.58,4.56,4.8
2019-01-22,2019-01-22,304.82,308.0,295.5,298.92,298.92,12066741.0,0.0,1.0,14.2,2.85,3.3
2019-01-23,2019-01-23,292.5,294.5,281.69,287.59,287.59,12529993.0,0.0,1.0,14.6,3.5,4.08
2019-01-24,2019-01-24,283.03,293.68,279.2831,291.51,291.51,8012155.0,0.0,1.0,14.2,3.8,4.32
2019-01-25,2019-01-25,294.39,298.5195,289.55,297.04,297.04,7258078.0,0.0,1.0,14.0,3.2,4.08
2019-01-28,2019-01-28,292.91,297.46,287.75,296.38,296.38,6423279.0,0.0,1.0,14.0,5.46,7.000000000000001
2019-01-29,2019-01-29,295.27,298.5566,291.8,297.46,297.46,4621692.0,0.0,1.0,14.0,5.76,5.95
2019-01-30,2019-01-30,300.45,309.0,298.49,308.77,308.77,11250318.0,0.0,1.0,16.400000000000002,4.8,5.74
2019-01-31,2019-01-31,301.0,311.5636,294.0,307.02,307.02,12569245.0,0.0,1.0,16.6,4.74,5.6000000000000005
2019-02-01,2019-02-01,305.42,316.1,303.5,312.21,312.21,7283441.0,0.0,1.0,9.6,2.28,2.5200000000000005
2019-02-04,2019-02-04,312.98,315.3,301.88,312.89,312.89,7352082.0,0.0,1.0,10.4,2.7,3.1500000000000004
2019-02-05,2019-02-05,312.49,322.44,312.2494,321.35,321.35,6742765.0,0.0,1.0,10.0,2.46,2.7300000000000004
2019-02-06,2019-02-06,319.59,324.24,315.624,317.22,317.22,5038546.0,0.0,1.0,12.4,2.46,2.8000000000000003
2019-02-07,2019-02-07,313.3,314.7,303.0,307.51,307.51,6520611.0,0.0,1.0,10.4,2.52,3.01
2019-02-08,2019-02-08,306.83,307.445,298.5,305.8,305.8,5844212.0,0.0,1.0,9.8,2.46,2.9400000000000004
2019-02-11,2019-02-11,311.6,318.6,310.5,312.84,312.84,7129713.0,0.0,1.0,9.5,2.7,2.7
2019-02-12,2019-02-12,316.2,318.19,309.62,311.81,311.81,5517570.0,0.0,1.0,9.5,2.46,2.64
2019-02-13,2019-02-13,312.35,312.75,305.57,308.17,308.17,5141617.0,0.0,1.0,9.31,2.46,2.4
2019-02-14,2019-02-14,303.38,306.77,301.0,303.77,303.77,5200832.0,0.0,1.0,9.5,2.28,2.22
2019-02-15,2019-02-15,304.5,308.0,303.9,307.88,307.88,3904947.0,0.0,1.0,8.93,2.4,2.28
2019-02-19,2019-02-19,306.56,311.5442,305.47,305.64,305.64,4168443.0,0.0,1.0,10.2,2.7300000000000004,3.36
2019-02-20,2019-02-20,304.41,306.3,299.0,302.56,302.56,7142117.0,0.0,1.0,10.6,3.22,3.6
2019-02-21,2019-02-21,301.81,303.2399,290.5,291.23,291.23,8909182.0,0.0,1.0,10.8,3.3600000000000003,3.92
2019-02-22,2019-02-22,294.49,296.5,292.1,294.71,294.71,5740558.0,0.0,1.0,10.8,4.340000000000002,4.64
2019-02-25,2019-02-25,297.91,302.9044,297.0005,298.77,298.77,6626522.0,0.0,1.0,14.21,7.81,8.4
2019-02-26,2019-02-26,292.22,302.01,288.7701,297.86,297.86,8582535.0,0.0,1.0,15.95,11.0,12.0
2019-02-27,2019-02-27,301.78,316.295,300.55,314.74,314.74,11183908.0,0.0,1.0,14.499999999999998,9.35,9.24
2019-02-28,2019-02-28,318.92,320.0,310.81,319.88,319.88,10520653.0,0.0,1.0,29.0,9.02,9.6
2019-03-01,2019-03-01,306.94,307.13,291.9,294.79,294.79,22911375.0,0.0,1.0,22.04,9.35,10.8
2019-03-04,2019-03-04,298.12,299.0,282.78,285.36,285.36,17096818.0,0.0,1.0,12.32,6.66,6.84
2019-03-05,2019-03-05,282.0,284.0,270.1,276.54,276.54,18764740.0,0.0,1.0,10.64,5.67,6.66
2019-03-06,2019-03-06,276.48,281.5058,274.39,276.24,276.24,10335485.0,0.0,1.0,9.8,6.39,7.199999999999998
2019-03-07,2019-03-07,278.84,284.7,274.25,276.59,276.59,9442483.0,0.0,1.0,9.8,7.1099999999999985,7.199999999999998
2019-03-08,2019-03-08,276.91,285.59,275.89,284.14,284.14,8819625.0,0.0,1.0,9.24,6.48,6.0299999999999985
2019-03-11,2019-03-11,283.52,291.28,280.5,290.92,290.92,7392278.0,0.0,1.0,12.6,3.5000000000000004,4.88
2019-03-12,2019-03-12,286.49,288.07,281.06,283.36,283.36,7504137.0,0.0,1.0,11.55,4.2700000000000005,5.28
2019-03-13,2019-03-13,283.9,291.99,282.7,288.96,288.96,6844719.0,0.0,1.0,10.85,3.850000000000001,4.4
2019-03-14,2019-03-14,292.45,295.39,288.29,289.96,289.96,7103447.0,0.0,1.0,14.35,3.2900000000000005,4.24
2019-03-15,2019-03-15,283.51,283.7244,274.4,275.43,275.43,14785531.0,0.0,1.0,35.0,4.550000000000002,5.68
2019-03-18,2019-03-18,276.0,278.05,267.3,269.49,269.49,10280980.0,0.0,1.0,12.04,2.82,3.640000000000001
2019-03-19,2019-03-19,267.5,273.3,263.46,267.47,267.47,11800630.0,0.0,1.0,10.920000000000002,3.66,5.040000000000001
2019-03-20,2019-03-20,269.69,274.97,266.3,273.6,273.6,6908224.0,0.0,1.0,9.8,3.3,4.83
2019-03-21,2019-03-21,272.6,276.45,268.45,274.02,274.02,5947098.0,0.0,1.0,9.52,2.94,4.41
2019-03-22,2019-03-22,272.58,272.8,264.0,264.53,264.53,8745609.0,0.0,1.0,9.8,2.94,3.99
2019-03-25,2019-03-25,259.71,263.18,254.46,260.42,260.42,10215029.0,0.0,1.0,7.36,2.0,2.76
2019-03-26,2019-03-26,264.44,270.26,264.43,267.77,267.77,7350948.0,0.0,1.0,6.67,2.2,3.0
2019-03-27,2019-03-27,268.75,275.37,268.1838,274.83,274.83,8779166.0,0.0,1.0,6.67,2.2,2.94
2019-03-28,2019-03-28,277.16,280.33,275.1,278.62,278.62,6774093.0,0.0,1.0,6.67,1.9,2.7
2019-03-29,2019-03-29,278.7,280.16,274.5,279.86,279.86,5991338.0,0.0,1.0,7.36,2.2,2.28
2019-04-01,2019-04-01,282.62,289.2,281.281,289.18,289.18,8110439.0,0.0,1.0,15.0,11.0,11.0
2019-04-02,2019-04-02,288.3,289.44,283.88,285.88,285.88,5478940.0,0.0,1.0,17.0,6.2700000000000005,6.6
2019-04-03,2019-04-03,287.32,296.17,287.17,291.81,291.81,7929864.0,0.0,1.0,16.75,4.29,4.95
2019-04-04,2019-04-04,261.89,271.2,260.59,267.78,267.78,23720729.0,0.0,1.0,21.5,5.06,5.17
2019-04-05,2019-04-05,269.86,276.1,266.11,274.96,274.96,13038257.0,0.0,1.0,18.0,4.4,4.95
2019-04-08,2019-04-08,277.69,281.16,270.44,273.2,273.2,10410436.0,0.0,1.0,15.6,1.68,2.3800000000000003
2019-04-09,2019-04-09,271.65,275.0,269.61,272.31,272.31,5904031.0,0.0,1.0,13.68,1.68,2.31
2019-04-10,2019-04-10,276.74,278.38,272.8925,276.06,276.06,7061314.0,0.0,1.0,13.92,1.86,2.1700000000000004
2019-04-11,2019-04-11,268.3,270.5,265.6,268.42,268.42,9835927.0,0.0,1.0,14.4,1.7999999999999998,2.31
2019-04-12,2019-04-12,270.22,271.95,266.83,267.7,267.7,6745974.0,0.0,1.0,17.04,2.28,2.8000000000000003
2019-04-15,2019-04-15,268.63,268.88,258.63,266.38,266.38,10038579.0,0.0,1.0,12.54,1.74,2.64
2019-04-16,2019-04-16,265.75,275.0,264.72,273.36,273.36,7272930.0,0.0,1.0,13.2,1.68,2.64
2019-04-17,2019-04-17,274.75,274.79,268.535,271.23,271.23,5126468.0,0.0,1.0,13.2,1.56,2.4
2019-04-18,2019-04-18,271.23,274.84,269.75,273.26,273.26,5876325.0,0.0,1.0,12.54,1.68,2.32
2019-04-22,2019-04-22,269.0,269.68,262.48,262.75,262.75,12147141.0,0.0,1.0,27.9,3.87,3.87
2019-04-23,2019-04-23,260.15,265.6,255.75,263.9,263.9,10943859.0,0.0,1.0,28.21,4.5,4.23
2019-04-24,2019-04-24,263.85,265.32,258.0,258.66,258.66,10727454.0,0.0,1.0,31.0,3.78,4.32
2019-04-25,2019-04-25,255.0,259.0,246.07,247.63,247.63,21849393.0,0.0,1.0,30.07,3.69,3.96
2019-04-26,2019-04-26,246.5,246.68,231.13,235.14,235.14,22360709.0,0.0,1.0,22.94,3.15,3.24
2019-04-29,2019-04-29,235.86,243.98,232.17,241.47,241.47,16714476.0,0.0,1.0,17.16,1.98,2.1700000000000004
2019-04-30,2019-04-30,242.06,244.21,237.0,238.69,238.69,9464628.0,0.0,1.0,17.94,2.1,2.7300000000000004
2019-05-01,2019-05-01,238.85,240.0,231.5,234.01,234.01,10704354.0,0.0,1.0,20.28,3.3,4.9700000000000015
2019-05-02,2019-05-02,245.52,247.13,237.72,244.1,244.1,18159339.0,0.0,1.0,21.32,3.66,4.9700000000000015
2019-05-03,2019-05-03,243.86,256.61,243.49,255.03,255.03,23706771.0,0.0,1.0,21.84,3.96,5.32
2019-05-06,2019-05-06,250.02,258.3499,248.5,255.34,255.34,10833943.0,0.0,1.0,17.16,4.130000000000001,4.48
2019-05-07,2019-05-07,256.8,257.21,245.1,247.06,247.06,10131408.0,0.0,1.0,18.72,4.2700000000000005,4.130000000000001
2019-05-08,2019-05-08,246.94,250.59900000000002,244.2,244.84,244.84,6176440.0,0.0,1.0,18.98,4.130000000000001,4.340000000000002
2019-05-09,2019-05-09,242.0,243.68,236.9434,241.98,241.98,6711382.0,0.0,1.0,19.5,4.9,4.9
2019-05-10,2019-05-10,239.75,241.99,236.02,239.52,239.52,7008336.0,0.0,1.0,24.96,7.000000000000001,7.000000000000001
2019-05-13,2019-05-13,232.01,232.47,224.5,227.01,227.01,10834796.0,0.0,1.0,18.75,3.96,4.550000000000002
2019-05-14,2019-05-14,229.3,234.5,228.0,232.31,232.31,7252412.0,0.0,1.0,20.75,3.12,3.99
2019-05-15,2019-05-15,229.32,232.44,225.25,231.95,231.95,7295976.0,0.0,1.0,18.75,3.72,4.0600000000000005
2019-05-16,2019-05-16,229.49,231.0,226.5,228.33,228.33,7483273.0,0.0,1.0,19.25,3.66,4.340000000000002
2019-05-17,2019-05-17,221.96,222.24,208.92,211.03,211.03,17786666.0,0.0,1.0,22.0,4.26,5.250000000000001
2019-05-20,2019-05-20,202.8,206.0,195.25,205.36,205.36,20526195.0,0.0,1.0,23.8,5.32,5.84
2019-05-21,2019-05-21,197.76,207.4,196.04,205.08,205.08,18003899.0,0.0,1.0,24.92,4.2,5.36
2019-05-22,2019-05-22,199.1,203.94,191.78,192.73,192.73,18685187.0,0.0,1.0,26.320000000000004,4.69,5.76
2019-05-23,2019-05-23,194.34,199.465,186.22,195.49,195.49,26547142.0,0.0,1.0,28.000000000000004,4.83,5.44
2019-05-24,2019-05-24,199.83,199.98,188.7505,190.63,190.63,14136572.0,0.0,1.0,23.520000000000003,4.9700000000000015,5.92
2019-05-28,2019-05-28,191.2,195.0,187.85,188.7,188.7,10312901.0,0.0,1.0,21.84,2.6,3.54
2019-05-29,2019-05-29,187.1,192.39,185.0401,189.86,189.86,11968638.0,0.0,1.0,21.32,2.85,3.3
2019-05-30,2019-05-30,188.75,192.255,187.02,188.22,188.22,7926475.0,0.0,1.0,21.32,2.8000000000000003,3.24
2019-05-31,2019-05-31,185.1,189.9204,184.1,185.16,185.16,10406732.0,0.0,1.0,21.06,2.5500000000000003,3.3
2019-06-03,2019-06-03,185.51,186.68,176.9919,178.97,178.97,13064410.0,0.0,1.0,27.55,3.35,3.6
2019-06-04,2019-06-04,181.1,193.98,179.61,193.6,193.6,13807522.0,0.0,1.0,29.0,3.5,3.85
2019-06-05,2019-06-05,198.68,201.2782,191.8486,196.59,196.59,13510756.0,0.0,1.0,25.81,4.0,3.8
2019-06-06,2019-06-06,204.44,211.0,201.8,205.95,205.95,20242151.0,0.0,1.0,25.52,3.2,3.35
2019-06-07,2019-06-07,205.0,210.8438,203.49900000000002,204.5,204.5,16003527.0,0.0,1.0,25.81,2.75,2.9000000000000004
2019-06-10,2019-06-10,210.25,216.94,209.01,212.88,212.88,10585039.0,0.0,1.0,21.6,2.5500000000000003,2.75
2019-06-11,2019-06-11,219.1435,220.9,213.5,217.1,217.1,11653537.0,0.0,1.0,22.950000000000006,3.0,2.9000000000000004
2019-06-12,2019-06-12,222.95,223.38,209.0,209.26,209.26,15197544.0,0.0,1.0,24.840000000000003,3.1500000000000004,2.75
2019-06-13,2019-06-13,210.38,214.9,207.5103,213.91,213.91,8168260.0,0.0,1.0,21.33,3.0500000000000003,3.45
2019-06-14,2019-06-14,211.25,216.65,210.4,214.92,214.92,7433402.0,0.0,1.0,20.25,3.1500000000000004,3.5
2019-06-17,2019-06-17,215.48,227.0,214.27,225.03,225.03,12316803.0,0.0,1.0,20.54,5.76,6.0
2019-06-18,2019-06-18,228.72,234.74,222.56,224.74,224.74,12715788.0,0.0,1.0,20.54,5.4,5.2799999999999985
2019-06-19,2019-06-19,225.11,227.77,221.06,226.43,226.43,6575135.0,0.0,1.0,19.76,4.68,4.32
2019-06-20,2019-06-20,223.0,226.9,216.35,219.62,219.62,11863462.0,0.0,1.0,18.98,3.72,3.54
2019-06-21,2019-06-21,216.22,222.18,215.5,221.86,221.86,8202078.0,0.0,1.0,19.5,4.5,3.54
2019-06-24,2019-06-24,223.24,225.86,221.02,223.64,223.64,5750771.0,0.0,1.0,20.28,3.6,2.95
2019-06-25,2019-06-25,224.39,225.34,219.49,219.76,219.76,6182071.0,0.0,1.0,19.76,3.35,3.5
2019-06-26,2019-06-26,220.31,227.23,218.1,219.27,219.27,8507208.0,0.0,1.0,20.28,2.6500000000000004,2.85
2019-06-27,2019-06-27,219.45,222.9,217.35,222.84,222.84,6339710.0,0.0,1.0,18.98,2.75,2.8000000000000003
2019-06-28,2019-06-28,220.99,225.17,220.8,223.46,223.46,6851384.0,0.0,1.0,21.06,4.9,4.65
2019-07-01,2019-07-01,230.21,233.0995,226.28,227.17,227.17,8237964.0,0.0,1.0,18.98,1.56,1.76
2019-07-02,2019-07-02,228.89,229.15,222.22,224.55,224.55,9259027.0,0.0,1.0,20.28,1.32,1.76
2019-07-03,2019-07-03,239.39,241.57,234.51,234.9,234.9,14201148.0,0.0,1.0,23.14,1.6,1.64
2019-07-05,2019-07-05,234.57,235.45,230.8,233.1,233.1,7065738.0,0.0,1.0,18.72,1.56,1.6
2019-07-08,2019-07-08,231.24,232.25,228.66,230.34,230.34,5880542.0,0.0,1.0,15.84,1.65,1.85
