date,date,open_tsla,high_tsla,low_tsla,tsla_price,tsla_adj,volume_tsla,divid,split coef,tesla,musk,elon
2019-07-09,2019-07-09,228.97,231.0,227.28,230.06,230.06,6190835.0,0.0,1.0,16.08,1.95,2.35
2019-07-10,2019-07-10,234.15,238.94,233.14,238.92,238.92,9145736.0,0.0,1.0,18.24,2.2,2.5
2019-07-11,2019-07-11,238.14,241.5,235.8,238.6,238.6,7514430.0,0.0,1.0,17.28,1.95,2.25
2019-07-12,2019-07-12,239.75,245.38,239.71,245.08,245.08,9200521.0,0.0,1.0,16.32,2.25,2.7
2019-07-15,2019-07-15,248.0,254.42,244.86,253.5,253.5,11000092.0,0.0,1.0,17.25,4.5600000000000005,3.78
2019-07-16,2019-07-16,249.3,253.53,247.9325,252.38,252.38,8148989.0,0.0,1.0,18.75,4.24,3.99
2019-07-17,2019-07-17,255.67,258.31,253.35,254.86,254.86,9764727.0,0.0,1.0,19.5,8.0,7.000000000000001
2019-07-18,2019-07-18,255.05,255.75,251.885,253.54,253.54,4764483.0,0.0,1.0,18.0,6.96,6.23
2019-07-19,2019-07-19,255.69,259.96,254.62,258.18,258.18,7048410.0,0.0,1.0,18.5,5.36,5.670000000000001
2019-07-22,2019-07-22,258.75,262.155,254.1911,255.68,255.68,6846273.0,0.0,1.0,19.32,3.42,4.08
2019-07-23,2019-07-23,256.71,260.48,254.5,260.17,260.17,5023121.0,0.0,1.0,20.44,2.58,3.12
2019-07-24,2019-07-24,259.17,266.07,258.1601,264.88,264.88,11072835.0,0.0,1.0,26.320000000000004,2.88,3.24
2019-07-25,2019-07-25,233.5,234.5,225.5501,228.82,228.82,22418252.0,0.0,1.0,28.000000000000004,2.94,3.9
2019-07-26,2019-07-26,226.92,230.26,222.25,228.04,228.04,10027697.0,0.0,1.0,22.12,3.3,3.66
2019-07-29,2019-07-29,227.09,235.94,226.0325,235.77,235.77,9273331.0,0.0,1.0,16.32,2.25,2.3000000000000003
2019-07-30,2019-07-30,232.9,243.36,232.18,242.26,242.26,8109014.0,0.0,1.0,17.759999999999994,2.2,2.95
2019-07-31,2019-07-31,243.0,246.68,236.6501,241.61,241.61,9178208.0,0.0,1.0,17.28,2.1,2.6
2019-08-01,2019-08-01,242.65,244.51,231.77,233.85,233.85,8259516.0,0.0,1.0,21.12,3.5,2.95
2019-08-02,2019-08-02,231.35,236.27,229.23,234.34,234.34,6136481.0,0.0,1.0,22.56,2.75,3.5500000000000003
2019-08-05,2019-08-05,229.6,231.3673,225.775,228.32,228.32,7028279.0,0.0,1.0,20.47,2.24,3.1500000000000004
2019-08-06,2019-08-06,231.88,232.5,225.75,230.75,230.75,5564200.0,0.0,1.0,20.7,2.52,3.25
2019-08-07,2019-08-07,226.5,233.5688,225.8,233.42,233.42,4776500.0,0.0,1.0,20.24,2.6,4.25
2019-08-08,2019-08-08,234.45,239.8,232.65,238.3,238.3,5274349.0,0.0,1.0,19.55,2.56,3.25
2019-08-09,2019-08-09,236.0535,238.96,233.81,235.01,235.01,3898244.0,0.0,1.0,19.78,2.4,2.75
2019-08-12,2019-08-12,232.99,235.77,228.75,229.01,229.01,4663937.0,0.0,1.0,21.16,3.6,5.4
2019-08-13,2019-08-13,228.81,236.0,227.55,235.0,235.0,4868998.0,0.0,1.0,19.55,3.95,4.98
2019-08-14,2019-08-14,231.21,231.5,216.69,219.62,219.62,9562591.0,0.0,1.0,20.24,3.25,4.62
2019-08-15,2019-08-15,220.86,221.56,211.55,215.64,215.64,8231952.0,0.0,1.0,20.47,3.3000000000000003,4.44
2019-08-16,2019-08-16,216.66,222.24,216.02,219.94,219.94,5207376.0,0.0,1.0,20.24,3.65,4.5
2019-08-19,2019-08-19,224.21,227.83,221.7,226.83,226.83,5311748.0,0.0,1.0,22.08,3.25,4.68
2019-08-20,2019-08-20,227.62,229.09,224.54,225.86,225.86,4170527.0,0.0,1.0,21.16,3.5,4.62
2019-08-21,2019-08-21,222.01,223.22,217.6,220.83,220.83,7799744.0,0.0,1.0,22.08,4.0,5.22
2019-08-22,2019-08-22,222.8,225.4,218.22,222.15,222.15,6564964.0,0.0,1.0,21.39,4.3500000000000005,5.16
2019-08-23,2019-08-23,219.97,221.17,211.0,211.4,211.4,8559704.0,0.0,1.0,20.93,4.3,5.16
2019-08-26,2019-08-26,213.6,215.02,211.54,215.0,215.0,5054414.0,0.0,1.0,17.22,3.65,4.5
2019-08-27,2019-08-27,215.74,218.8,212.03,214.08,214.08,5420727.0,0.0,1.0,16.59,4.3500000000000005,6.0
2019-08-28,2019-08-28,213.69,217.25,212.31,215.59,215.59,3223082.0,0.0,1.0,17.849999999999994,3.75,5.58
2019-08-29,2019-08-29,219.0,223.4,218.0,221.71,221.71,5183104.0,0.0,1.0,19.53,3.8,5.7
2019-08-30,2019-08-30,229.15,232.44,224.213,225.61,225.61,9327775.0,0.0,1.0,18.48,3.8,5.52
2019-09-03,2019-09-03,224.08,228.95,223.16,225.01,225.01,5360546.0,0.0,1.0,15.62,1.84,3.96
2019-09-04,2019-09-04,226.89,228.46,219.205,220.68,220.68,5768696.0,0.0,1.0,16.5,2.0,3.9
2019-09-05,2019-09-05,222.5,229.8,220.85,229.58,229.58,7403322.0,0.0,1.0,15.18,2.04,4.2
2019-09-06,2019-09-06,227.2,229.64,225.17,227.45,227.45,4189372.0,0.0,1.0,14.96,2.24,3.96
2019-09-09,2019-09-09,230.0,233.76,229.23,231.79,231.79,4802669.0,0.0,1.0,15.84,2.12,3.25
2019-09-10,2019-09-10,230.8,235.54,228.94,235.54,235.54,4883714.0,0.0,1.0,17.6,2.52,3.1500000000000004
2019-09-11,2019-09-11,237.38,248.1741,236.0,247.1,247.1,10042777.0,0.0,1.0,16.5,2.2,3.2
2019-09-12,2019-09-12,247.7,253.5,244.4,245.87,245.87,8581210.0,0.0,1.0,17.6,2.12,3.3000000000000003
2019-09-13,2019-09-13,246.96,248.45,244.865,245.2,245.2,5313145.0,0.0,1.0,16.06,2.24,3.2
2019-09-16,2019-09-16,246.0,247.43,241.17,242.81,242.81,4728096.0,0.0,1.0,16.330000000000002,3.0500000000000003,4.02
2019-09-17,2019-09-17,242.47,245.6,240.37,244.79,244.79,3946909.0,0.0,1.0,16.330000000000002,3.35,4.2
2019-09-18,2019-09-18,245.0,248.1685,242.37,243.49,243.49,4228103.0,0.0,1.0,17.94,2.7,3.66
2019-09-19,2019-09-19,246.0,247.94,244.84,246.6,246.6,4883135.0,0.0,1.0,17.48,2.85,3.96
2019-09-20,2019-09-20,246.49,246.946,238.16,240.62,240.62,6506264.0,0.0,1.0,17.25,3.1,4.2
2019-09-23,2019-09-23,240.0,245.1794,239.22,241.23,241.23,4391630.0,0.0,1.0,19.25,2.75,3.96
2019-09-24,2019-09-24,241.52,241.99,222.61,223.21,223.21,12941112.0,0.0,1.0,20.25,2.85,4.2
2019-09-25,2019-09-25,224.56,228.98,218.36,228.7,228.7,9444286.0,0.0,1.0,20.0,3.0500000000000003,3.84
2019-09-26,2019-09-26,230.66,243.31,227.4,242.56,242.56,12078785.0,0.0,1.0,21.25,2.6500000000000004,4.32
2019-09-27,2019-09-27,242.2,248.71,238.73,242.13,242.13,11123179.0,0.0,1.0,22.75,2.6,3.6
2019-09-30,2019-09-30,243.0,243.98,236.1111,240.87,240.87,5946161.0,0.0,1.0,21.32,5.64,6.9300000000000015
2019-10-01,2019-10-01,241.5,245.95,239.13,244.69,244.69,6196290.0,0.0,1.0,17.16,1.86,2.45
2019-10-02,2019-10-02,243.29,244.65,239.43,243.13,243.13,6256548.0,0.0,1.0,18.72,1.86,2.5200000000000005
2019-10-03,2019-10-03,231.86,234.48,224.28,233.03,233.03,15137763.0,0.0,1.0,17.68,1.68,2.24
2019-10-04,2019-10-04,231.61,234.78,228.07,231.43,231.43,8021180.0,0.0,1.0,17.68,1.38,2.03
2019-10-07,2019-10-07,229.8,238.56,228.55,237.72,237.72,8086957.0,0.0,1.0,14.4,1.3,1.68
2019-10-08,2019-10-08,235.87,243.94,234.5,240.05,240.05,8702338.0,0.0,1.0,14.88,1.25,1.92
2019-10-09,2019-10-09,241.32,247.295,240.65,244.53,244.53,6935033.0,0.0,1.0,15.12,1.3,1.68
2019-10-10,2019-10-10,245.28,249.28,241.58,244.74,244.74,6313417.0,0.0,1.0,15.36,1.15,1.7999999999999998
2019-10-11,2019-10-11,247.15,251.08,246.81,247.89,247.89,8488159.0,0.0,1.0,14.88,1.15,1.68
2019-10-14,2019-10-14,247.9,258.55,247.13,256.96,256.96,10226863.0,0.0,1.0,16.32,8.0,9.0
2019-10-15,2019-10-15,257.7,260.0,254.12,257.89,257.89,6479456.0,0.0,1.0,14.88,3.6,4.32
2019-10-16,2019-10-16,257.39,262.1,256.92,259.75,259.75,6704303.0,0.0,1.0,14.88,2.56,2.88
2019-10-17,2019-10-17,262.5,264.78,260.17,261.97,261.97,4779043.0,0.0,1.0,15.6,2.24,3.06
2019-10-18,2019-10-18,260.7,262.8,255.1,256.95,256.95,5720888.0,0.0,1.0,14.88,2.16,2.07
2019-10-21,2019-10-21,258.33,259.5,250.18,253.5,253.5,5020339.0,0.0,1.0,17.689999999999994,1.05,1.25
2019-10-22,2019-10-22,254.32,258.33,250.85,255.58,255.58,4625095.0,0.0,1.0,17.689999999999994,1.35,1.4500000000000002
2019-10-23,2019-10-23,254.5,256.14,251.35,254.68,254.68,11216182.0,0.0,1.0,23.2,1.25,1.3
2019-10-24,2019-10-24,298.37,304.93,289.2,299.68,299.68,29819231.0,0.0,1.0,29.0,1.35,1.5
2019-10-25,2019-10-25,297.72,330.0,296.11,328.13,328.13,30006091.0,0.0,1.0,24.36,1.15,1.4
2019-10-28,2019-10-28,327.54,340.84,322.6,327.71,327.71,18737839.0,0.0,1.0,19.76,1.89,2.48
2019-10-29,2019-10-29,319.99,324.3,314.75,316.22,316.22,12684267.0,0.0,1.0,17.68,2.24,2.72
2019-10-30,2019-10-30,313.0,318.79,309.97,315.01,315.01,9641810.0,0.0,1.0,16.64,4.69,5.44
2019-10-31,2019-10-31,313.1,319.0,313.0,314.92,314.92,5066956.0,0.0,1.0,14.56,3.2900000000000005,3.76
2019-11-01,2019-11-01,316.32,316.48,309.8,313.31,313.31,6383929.0,0.0,1.0,1.56,1.2600000000000002,2.0
2019-11-04,2019-11-04,314.8,321.94,309.26,317.47,317.47,8787040.0,0.0,1.0,1.68,0.8500000000000001,1.38
2019-11-05,2019-11-05,319.62,323.51,316.118,317.22,317.22,6943417.0,0.0,1.0,1.44,0.8,1.2
2019-11-06,2019-11-06,318.0,326.72,314.5,326.58,326.58,7940932.0,0.0,1.0,1.68,1.0,1.26
2019-11-07,2019-11-07,329.14,341.5,328.02,335.54,335.54,14467348.0,0.0,1.0,1.68,0.7000000000000001,1.2
2019-11-08,2019-11-08,334.5,337.46,332.5,337.14,337.14,6074221.0,0.0,1.0,1.68,0.75,1.3199999999999998
2019-11-11,2019-11-11,343.95,349.19,342.0,345.09,345.09,9993689.0,0.0,1.0,1.75,0.75,1.33
2019-11-12,2019-11-12,346.9,350.37,344.04,349.93,349.93,7359383.0,0.0,1.0,1.75,0.8,1.54
2019-11-13,2019-11-13,355.0,356.33,345.18,346.11,346.11,8467863.0,0.0,1.0,1.75,1.0,1.4700000000000002
2019-11-14,2019-11-14,346.11,353.84,342.91,349.35,349.35,6471703.0,0.0,1.0,2.0,0.9,1.4700000000000002
2019-11-15,2019-11-15,350.64,352.8,348.36,352.17,352.17,4812563.0,0.0,1.0,1.75,0.7000000000000001,1.33
2019-11-18,2019-11-18,352.9165,353.15,346.1,349.99,349.99,4408505.0,0.0,1.0,8.0,2.04,2.66
2019-11-19,2019-11-19,351.75,359.99,347.8,359.52,359.52,7736078.0,0.0,1.0,8.0,1.7999999999999998,2.5200000000000005
2019-11-20,2019-11-20,360.0,361.2,349.57,352.22,352.22,6733965.0,0.0,1.0,8.0,2.16,3.08
2019-11-21,2019-11-21,354.51,360.84,354.0039,354.83,354.83,6110013.0,0.0,1.0,13.0,2.76,7.000000000000001
2019-11-22,2019-11-22,340.16,341.0,330.0,333.04,333.04,16870642.0,0.0,1.0,100.0,11.52,13.72
2019-11-25,2019-11-25,344.32,344.57,334.46,336.34,336.34,12345765.0,0.0,1.0,30.6,11.2,11.68
2019-11-26,2019-11-26,335.27,335.5,327.1,328.92,328.92,7956239.0,0.0,1.0,24.3,8.48,9.44
2019-11-27,2019-11-27,331.12,333.93,328.57,331.29,331.29,5563459.0,0.0,1.0,20.7,7.04,8.32
2019-11-29,2019-11-29,331.11,331.26,327.5,329.94,329.94,2465629.0,0.0,1.0,15.3,5.6000000000000005,5.6000000000000005
2019-12-02,2019-12-02,329.4,336.3827,328.68699999999995,334.87,334.87,6081986.0,0.0,1.0,30.26,6.21,7.9
2019-12-03,2019-12-03,332.62,337.91,332.186,336.2,336.2,6613476.0,0.0,1.0,29.58,6.66,8.0
2019-12-04,2019-12-04,337.75,337.86,332.85,333.03,333.03,5536255.0,0.0,1.0,28.22,6.66,8.0
2019-12-05,2019-12-05,332.83,334.4227,327.25,330.37,330.37,3736976.0,0.0,1.0,26.860000000000007,7.649999999999999,8.8
2019-12-06,2019-12-06,335.0,338.86,334.77,335.89,335.89,7618937.0,0.0,1.0,25.840000000000003,8.82,10.0
2019-12-09,2019-12-09,336.59,344.45,335.08,339.53,339.53,9040217.0,0.0,1.0,20.160000000000004,5.28,6.5699999999999985
2019-12-10,2019-12-10,339.96,350.73,339.31,348.84,348.84,8839951.0,0.0,1.0,19.32,5.68,7.02
2019-12-11,2019-12-11,351.8765,357.1899,351.09,352.7,352.7,6919162.0,0.0,1.0,18.76,6.16,6.75
2019-12-12,2019-12-12,354.92,362.74,353.23,359.68,359.68,7776211.0,0.0,1.0,19.6,4.64,6.21
2019-12-13,2019-12-13,361.05,365.21,354.64,358.39,358.39,6574281.0,0.0,1.0,19.6,5.76,7.02
2019-12-16,2019-12-16,362.55,383.61,362.5,381.5,381.5,18220940.0,0.0,1.0,19.72,2.88,2.88
2019-12-17,2019-12-17,378.99,385.5,375.9,378.99,378.99,8503775.0,0.0,1.0,19.14,2.88,3.42
2019-12-18,2019-12-18,380.63,395.22,380.58,393.15,393.15,14136392.0,0.0,1.0,20.01,3.0,3.42
2019-12-19,2019-12-19,397.32,406.85,396.5,404.04,404.04,18120307.0,0.0,1.0,21.75,2.46,2.46
2019-12-20,2019-12-20,410.29,413.0,400.185,405.59,405.59,14785206.0,0.0,1.0,20.59,2.94,3.42
2019-12-23,2019-12-23,411.78,422.01,410.0,419.22,419.22,13332821.0,0.0,1.0,33.25,4.02,4.2
2019-12-24,2019-12-24,418.36,425.47,412.6875,425.25,425.25,8054720.0,0.0,1.0,32.2,3.42,4.130000000000001
2019-12-26,2019-12-26,427.91,433.48,426.35,430.94,430.94,10648289.0,0.0,1.0,28.35,3.06,3.5700000000000003
2019-12-27,2019-12-27,435.0,435.31,426.11,430.38,430.38,9956827.0,0.0,1.0,29.4,2.64,3.2900000000000005
2019-12-30,2019-12-30,428.79,429.0,409.2589,414.7,414.7,12601265.0,0.0,1.0,23.1,4.62,4.62
2019-12-31,2019-12-31,405.0003,421.29,402.08,418.33,418.33,10292456.0,0.0,1.0,23.1,3.640000000000001,3.92
2020-01-02,2020-01-02,424.5,430.6957,421.71,430.26,430.26,9558386.0,0.0,1.0,17.7,1.4700000000000002,1.6800000000000002
2020-01-03,2020-01-03,440.5,454.0,436.92,443.01,443.01,17794697.0,0.0,1.0,18.6,1.4,1.7500000000000002
2020-01-06,2020-01-06,440.47,451.56,440.0,451.54,451.54,10157499.0,0.0,1.0,14.499999999999998,1.92,2.6
2020-01-07,2020-01-07,461.4,471.63,453.355,469.06,469.06,18209138.0,0.0,1.0,17.689999999999994,3.12,4.03
2020-01-08,2020-01-08,473.7,498.49,468.23,492.14,492.14,31199393.0,0.0,1.0,17.98,4.32,5.33
2020-01-09,2020-01-09,497.1,498.8,472.87,481.34,481.34,28463186.0,0.0,1.0,18.56,12.0,13.0
2020-01-10,2020-01-10,481.79,484.94,473.7,478.15,478.15,12976832.0,0.0,1.0,15.95,7.3199999999999985,9.49
2020-01-13,2020-01-13,493.5,525.63,492.0,524.86,524.86,26307458.0,0.0,1.0,19.5,1.96,2.64
2020-01-14,2020-01-14,544.255,547.41,524.9,537.92,537.92,29061377.0,0.0,1.0,20.4,1.7500000000000002,2.24
2020-01-15,2020-01-15,529.76,537.84,516.7853,518.5,518.5,17368831.0,0.0,1.0,18.3,1.8200000000000005,2.32
2020-01-16,2020-01-16,493.75,514.46,492.17,513.49,513.49,21736653.0,0.0,1.0,18.3,1.6800000000000002,2.16
2020-01-17,2020-01-17,507.61,515.6699,503.16,510.5,510.5,13629073.0,0.0,1.0,16.5,1.61,2.16
2020-01-21,2020-01-21,530.25,548.58,528.41,547.2,547.2,17447270.0,0.0,1.0,17.099999999999998,1.33,1.8200000000000005
2020-01-22,2020-01-22,571.89,594.5,559.1,569.56,569.56,31369028.0,0.0,1.0,20.4,1.96,2.31
2020-01-23,2020-01-23,564.25,582.0,555.6027,572.2,572.2,19651042.0,0.0,1.0,19.5,2.24,2.1700000000000004
2020-01-24,2020-01-24,570.63,573.86,554.26,564.82,564.82,14353600.0,0.0,1.0,17.4,2.1700000000000004,2.03
2020-01-27,2020-01-27,541.99,564.44,539.28,558.02,558.02,13608068.0,0.0,1.0,16.17,1.36,1.84
2020-01-28,2020-01-28,568.49,576.81,558.08,566.9,566.9,11788493.0,0.0,1.0,17.490000000000002,1.6,1.92
2020-01-29,2020-01-29,575.69,589.7999,567.43,580.99,580.99,18216672.0,0.0,1.0,24.75,1.76,2.16
2020-01-30,2020-01-30,632.42,650.88,618.0,640.81,640.81,29005676.0,0.0,1.0,33.0,2.08,2.32
2020-01-31,2020-01-31,640.0,653.0,632.52,650.57,650.57,15719266.0,0.0,1.0,23.43,3.36,3.6
2020-02-03,2020-02-03,673.69,786.14,673.52,780.0,780.0,47233495.0,0.0,1.0,29.700000000000006,6.4,7.04
2020-02-04,2020-02-04,882.96,968.9899,833.88,887.06,887.06,60938758.0,0.0,1.0,54.0,10.0,11.0
2020-02-05,2020-02-05,823.26,845.98,704.1106,734.7,734.7,48423837.0,0.0,1.0,49.14,7.800000000000002,8.36
2020-02-06,2020-02-06,699.92,795.83,687.0,748.96,748.96,39880752.0,0.0,1.0,35.64,6.9,7.48
2020-02-07,2020-02-07,730.55,769.75,730.0,748.07,748.07,17063521.0,0.0,1.0,27.540000000000006,5.7,6.71
2020-02-10,2020-02-10,800.0,819.99,752.4,771.28,771.28,24689163.0,0.0,1.0,15.3,4.0600000000000005,5.04
2020-02-11,2020-02-11,768.79,783.5061,758.0,774.38,774.38,11697473.0,0.0,1.0,14.62,3.640000000000001,4.16
2020-02-12,2020-02-12,777.87,789.75,763.37,767.29,767.29,12022470.0,0.0,1.0,13.260000000000002,3.43,4.08
2020-02-13,2020-02-13,741.84,818.0,735.0,804.0,804.0,26289348.0,0.0,1.0,15.3,3.640000000000001,4.32
2020-02-14,2020-02-14,787.22,812.97,785.5,800.03,800.03,15693711.0,0.0,1.0,13.94,3.78,4.4
2020-02-18,2020-02-18,841.6,860.0,832.36,858.4,858.4,16698369.0,0.0,1.0,13.94,3.850000000000001,4.24
2020-02-19,2020-02-19,923.5,944.78,901.02,917.42,917.42,25422958.0,0.0,1.0,15.98,3.71,4.0
2020-02-20,2020-02-20,911.95,912.0,859.94,899.41,899.41,17634893.0,0.0,1.0,15.64,3.43,3.6
2020-02-21,2020-02-21,906.98,913.06,880.45,901.0,901.0,14339446.0,0.0,1.0,13.6,3.99,4.64
2020-02-24,2020-02-24,839.0,863.5,822.2,833.79,833.79,15192163.0,0.0,1.0,14.62,4.0600000000000005,4.8
2020-02-25,2020-02-25,849.0,856.6,787.0,799.91,799.91,17290481.0,0.0,1.0,14.62,3.92,4.4
2020-02-26,2020-02-26,782.5,813.31,776.11,778.8,778.8,14153843.0,0.0,1.0,13.94,3.2900000000000005,3.84
2020-02-27,2020-02-27,730.0,739.77,669.0,679.0,679.0,24277160.0,0.0,1.0,14.96,3.08,3.52
2020-02-28,2020-02-28,629.7,690.52,611.52,667.99,667.99,24564171.0,0.0,1.0,16.66,3.71,4.08
2020-03-02,2020-03-02,711.26,743.69,686.67,743.62,743.62,20194991.0,0.0,1.0,29.45,3.43,3.640000000000001
2020-03-03,2020-03-03,805.0,806.98,716.1106,745.51,745.51,25784003.0,0.0,1.0,27.9,3.1500000000000004,3.850000000000001
2020-03-04,2020-03-04,763.9603,766.52,724.7345,749.5,749.5,15048977.0,0.0,1.0,25.73,3.2900000000000005,3.5000000000000004
2020-03-05,2020-03-05,723.77,745.75,718.07,724.54,724.54,10852657.0,0.0,1.0,24.8,3.78,4.41
2020-03-06,2020-03-06,690.0035,707.0,684.27,703.48,703.48,12662918.0,0.0,1.0,24.8,4.550000000000002,5.040000000000001
2020-03-09,2020-03-09,605.39,662.998,605.0,608.0,608.0,17073740.0,0.0,1.0,31.0,5.92,6.8
2020-03-10,2020-03-10,659.43,668.0,608.0,645.33,645.33,15594443.0,0.0,1.0,27.9,6.88,8.0
2020-03-11,2020-03-11,640.2,653.58,613.0,634.23,634.23,13413587.0,0.0,1.0,26.04,5.04,6.5600000000000005
2020-03-12,2020-03-12,580.89,594.5,546.25,560.55,560.55,18909052.0,0.0,1.0,28.21,4.5600000000000005,5.5200000000000005
2020-03-13,2020-03-13,595.0,607.57,502.0,546.62,546.62,22640254.0,0.0,1.0,26.97,3.2,3.6
2020-03-16,2020-03-16,469.4997,494.8699,442.17,445.07,445.07,20489464.0,0.0,1.0,24.3,3.01,2.66
2020-03-17,2020-03-17,440.01,471.85,396.0,430.2,430.2,23994580.0,0.0,1.0,24.3,3.08,3.08
2020-03-18,2020-03-18,389.0,404.86,350.51,361.22,361.22,23625005.0,0.0,1.0,29.7,3.22,3.92
2020-03-19,2020-03-19,374.6965,452.0,358.46,427.64,427.64,30195460.0,0.0,1.0,27.9,5.040000000000001,5.250000000000001
2020-03-20,2020-03-20,438.2,477.0,425.79,427.53,427.53,28285502.0,0.0,1.0,24.6,4.83,4.9700000000000015
2020-03-23,2020-03-23,433.6,441.9999,410.5,434.29,434.29,16454549.0,0.0,1.0,17.759999999999994,4.96,4.8
2020-03-24,2020-03-24,477.3,513.69,474.0,505.0,505.0,22895170.0,0.0,1.0,18.0,7.28,6.8
2020-03-25,2020-03-25,545.25,557.0,511.11,539.25,539.25,21222745.0,0.0,1.0,18.24,4.64,5.2
2020-03-26,2020-03-26,547.39,560.0,512.25,528.16,528.16,17422082.0,0.0,1.0,17.28,5.76,5.36
2020-03-27,2020-03-27,505.0,525.8,494.03,514.36,514.36,14377408.0,0.0,1.0,15.36,6.48,6.4
2020-03-30,2020-03-30,510.26,516.6471,491.23,502.13,502.13,11998067.0,0.0,1.0,10.8,3.12,3.3
2020-03-31,2020-03-31,501.25,542.96,497.0,524.0,524.0,17771485.0,0.0,1.0,11.4,2.88,2.76
2020-04-01,2020-04-01,504.0,513.9548,475.1,481.56,481.56,13353180.0,0.0,1.0,12.6,1.62,1.86
2020-04-02,2020-04-02,481.03,494.2599,446.4,454.47,454.47,19858427.0,0.0,1.0,14.8,2.16,2.1
2020-04-03,2020-04-03,509.5,515.49,468.3901,480.01,480.01,22562076.0,0.0,1.0,14.4,2.1,2.04
2020-04-06,2020-04-06,511.2,521.0,497.96,516.24,516.24,14901836.0,0.0,1.0,11.78,1.05,1.25
2020-04-07,2020-04-07,545.0,565.0,532.34,545.45,545.45,17919784.0,0.0,1.0,11.21,1.05,1.4500000000000002
2020-04-08,2020-04-08,554.2,557.2081,533.33,548.84,548.84,12656024.0,0.0,1.0,12.54,1.35,1.4500000000000002
2020-04-09,2020-04-09,562.09,575.1818,557.11,573.0,573.0,13650000.0,0.0,1.0,11.21,0.9,1.25
2020-04-13,2020-04-13,590.16,652.0,580.53,650.95,650.95,22475421.0,0.0,1.0,14.49,1.14,1.3199999999999998
2020-04-14,2020-04-14,698.97,741.88,692.43,709.89,709.89,30576511.0,0.0,1.0,16.59,1.14,1.44
2020-04-15,2020-04-15,742.0,753.13,710.0,729.83,729.83,23577001.0,0.0,1.0,15.12,1.26,1.26
2020-04-16,2020-04-16,716.94,759.45,706.715,745.21,745.21,20657862.0,0.0,1.0,14.7,1.98,2.16
2020-04-17,2020-04-17,772.28,774.95,747.66,753.89,753.89,13128237.0,0.0,1.0,14.7,2.1,2.22
2020-04-20,2020-04-20,732.7,765.57,712.21,746.36,746.36,14746577.0,0.0,1.0,12.73,1.3199999999999998,1.86
2020-04-21,2020-04-21,730.12,753.33,673.79,686.72,686.72,20209093.0,0.0,1.0,12.92,1.68,1.98
2020-04-22,2020-04-22,703.98,734.0,688.71,732.11,732.11,14224831.0,0.0,1.0,12.54,1.44,1.7999999999999998
2020-04-23,2020-04-23,727.6,734.0,703.13,705.63,705.63,13236697.0,0.0,1.0,11.78,1.68,1.98
2020-04-24,2020-04-24,710.81,730.73,698.18,725.15,725.15,13237612.0,0.0,1.0,10.64,1.68,1.86
2020-04-27,2020-04-27,737.61,799.49,735.0,798.75,798.75,20681442.0,0.0,1.0,17.68,7.98,10.07
2020-04-28,2020-04-28,795.64,805.0,756.69,769.12,769.12,15221964.0,0.0,1.0,19.24,6.46,7.41
2020-04-29,2020-04-29,790.17,803.1999,783.16,800.51,800.51,16215982.0,0.0,1.0,24.44,12.16,12.73
2020-04-30,2020-04-30,855.19,869.82,763.5,781.88,781.88,28471854.0,0.0,1.0,26.0,19.0,19.0
2020-05-01,2020-05-01,755.0,772.77,683.04,701.32,701.32,32531807.0,0.0,1.0,26.0,3.8,3.61
2020-05-04,2020-05-04,701.0,762.0,698.0,761.19,761.19,19237090.0,0.0,1.0,16.1,9.0,9.0
2020-05-05,2020-05-05,789.79,798.92,762.18,768.21,768.21,16991656.0,0.0,1.0,16.79,62.0,60.0
2020-05-06,2020-05-06,776.5,789.8,761.11,782.58,782.58,11123231.0,0.0,1.0,15.87,100.0,100.0
2020-05-07,2020-05-07,777.21,796.4,772.35,780.04,780.04,11527686.0,0.0,1.0,15.64,84.0,84.0
2020-05-08,2020-05-08,793.77,824.0,787.01,819.42,819.42,16130087.0,0.0,1.0,16.560000000000002,61.0,60.0
