date,apple,iphone,apple watch,airpods
2018-02-22,27.720000000000002,32.0,21.7,6.790000000000001
2018-02-23,27.39,33.2,23.25,6.370000000000001
2018-02-24,32.67,36.4,28.83,6.86
2018-02-25,31.68,38.0,26.7,6.86
2018-02-26,28.380000000000003,32.800000000000004,23.099999999999998,6.090000000000001
2018-02-27,28.71,32.4,22.2,6.510000000000001
2018-02-28,28.380000000000003,32.0,21.9,6.44
2018-03-01,26.73,31.6,24.3,5.53
2018-03-02,26.400000000000002,32.4,25.2,5.880000000000001
2018-03-03,29.37,37.6,28.5,5.8100000000000005
2018-03-04,28.16,38.400000000000006,28.000000000000004,5.22
2018-03-05,25.28,31.6,23.8,4.74
2018-03-06,25.92,32.0,22.400000000000002,4.5
2018-03-07,25.28,31.200000000000003,22.400000000000002,4.38
2018-03-08,25.6,32.4,21.000000000000004,4.8
2018-03-09,25.92,32.0,21.560000000000002,5.88
2018-03-10,29.12,37.6,24.64,5.3999999999999995
2018-03-11,27.28,40.0,24.57,6.0
2018-03-12,25.11,32.4,21.330000000000002,4.62
2018-03-13,25.419999999999998,31.200000000000003,20.790000000000003,4.9799999999999995
2018-03-14,24.8,31.6,18.630000000000003,4.38
2018-03-15,24.18,31.6,19.71,4.62
2018-03-16,25.11,33.2,20.520000000000003,4.26
2018-03-17,27.28,36.800000000000004,23.220000000000002,4.859999999999999
2018-03-18,27.59,38.800000000000004,24.18,5.16
2018-03-19,25.73,34.0,20.02,5.58
2018-03-20,24.18,32.0,18.98,5.04
2018-03-21,24.49,33.2,19.76,4.62
2018-03-22,24.8,32.800000000000004,19.76,5.3999999999999995
2018-03-23,24.8,32.4,18.98,4.859999999999999
2018-03-24,26.66,37.6,22.62,4.74
2018-03-25,30.6,40.18,25.200000000000003,5.53
2018-03-26,28.900000000000002,32.39,22.96,5.670000000000001
2018-03-27,34.0,35.26,22.12,6.370000000000001
2018-03-28,29.92,33.62,20.44,6.23
2018-03-29,28.220000000000002,33.62,21.28,6.16
2018-03-30,30.26,34.44,23.520000000000003,5.880000000000001
2018-03-31,30.94,38.949999999999996,26.880000000000003,5.880000000000001
2018-04-01,31.68,38.22,22.36,5.8100000000000005
2018-04-02,30.080000000000002,34.71,20.28,5.53
2018-04-03,29.76,32.76,20.8,6.090000000000001
2018-04-04,28.8,33.15,21.32,5.53
2018-04-05,28.48,31.98,20.02,5.11
2018-04-06,27.52,32.370000000000005,18.2,5.74
2018-04-07,31.68,37.050000000000004,23.14,5.32
2018-04-08,31.68,38.22,23.220000000000002,6.16
2018-04-09,29.76,33.93,25.650000000000002,7.000000000000001
2018-04-10,29.12,32.370000000000005,21.330000000000002,6.370000000000001
2018-04-11,29.44,32.370000000000005,20.790000000000003,6.510000000000001
2018-04-12,28.48,31.200000000000003,19.98,5.8100000000000005
2018-04-13,28.16,32.370000000000005,21.060000000000002,6.090000000000001
2018-04-14,30.72,37.44,23.220000000000002,6.300000000000001
2018-04-15,30.0,38.0,23.220000000000002,5.74
2018-04-16,26.4,32.3,20.520000000000003,5.880000000000001
2018-04-17,26.099999999999998,31.16,19.71,5.53
2018-04-18,26.099999999999998,31.54,20.520000000000003,6.370000000000001
2018-04-19,26.7,32.3,20.790000000000003,6.16
2018-04-20,27.599999999999998,30.78,19.71,5.880000000000001
2018-04-21,28.799999999999997,35.72,25.110000000000003,6.720000000000001
2018-04-22,29.45,35.15,28.000000000000004,5.8100000000000005
2018-04-23,27.59,31.45,22.12,5.8100000000000005
2018-04-24,28.21,29.97,23.240000000000002,6.23
2018-04-25,26.97,29.6,21.000000000000004,5.180000000000001
2018-04-26,26.04,29.6,21.560000000000002,5.53
2018-04-27,25.73,29.23,20.720000000000002,5.8100000000000005
2018-04-28,27.9,32.56,24.360000000000003,5.8100000000000005
2018-04-29,29.76,33.67,28.83,6.090000000000001
2018-04-30,29.44,29.97,26.35,5.6000000000000005
2018-05-01,29.12,29.6,17.98,5.250000000000001
2018-05-02,28.48,28.86,19.22,5.6000000000000005
2018-05-03,27.84,28.86,20.77,5.74
2018-05-04,27.84,29.6,20.77,5.8100000000000005
2018-05-05,29.44,34.04,22.63,5.11
2018-05-06,28.8,35.34,27.72,6.96
2018-05-07,28.8,31.16,24.84,6.48
2018-05-08,27.2,30.02,25.2,7.68
2018-05-09,28.16,30.4,25.56,7.04
2018-05-10,28.48,30.02,25.919999999999998,6.32
2018-05-11,28.16,30.4,27.0,7.2
2018-05-12,31.68,35.34,35.28,8.0
2018-05-13,32.0,37.24,35.0,7.000000000000001
2018-05-14,28.48,32.3,28.7,6.300000000000001
2018-05-15,28.16,30.4,26.25,5.74
2018-05-16,26.240000000000002,30.78,22.75,6.0200000000000005
2018-05-17,26.560000000000002,30.02,22.049999999999997,5.670000000000001
2018-05-18,26.560000000000002,30.02,22.049999999999997,5.670000000000001
2018-05-19,27.52,33.82,22.75,5.11
2018-05-20,27.9,35.72,22.01,5.95
2018-05-21,25.73,30.4,19.22,6.090000000000001
2018-05-22,26.04,30.78,18.91,5.74
2018-05-23,25.11,30.78,19.22,6.16
2018-05-24,26.35,31.54,18.91,5.74
2018-05-25,26.35,31.92,18.91,5.670000000000001
2018-05-26,27.9,34.96,21.7,6.23
2018-05-27,30.080000000000002,40.0,22.94,4.9
2018-05-28,29.44,37.6,21.7,4.970000000000001
2018-05-29,26.240000000000002,33.2,19.53,6.090000000000001
2018-05-30,27.52,33.6,18.29,5.8100000000000005
2018-05-31,26.88,34.0,18.29,6.0200000000000005
2018-06-01,24.64,33.2,23.25,5.040000000000001
2018-06-02,25.6,38.0,25.419999999999998,6.090000000000001
2018-06-03,28.349999999999998,40.18,32.199999999999996,6.4
2018-06-04,35.0,35.669999999999995,31.15,7.6000000000000005
2018-06-05,31.15,35.26,30.45,6.4
2018-06-06,29.4,35.669999999999995,28.7,7.68
2018-06-07,28.349999999999998,35.26,29.049999999999997,7.6000000000000005
2018-06-08,27.299999999999997,34.85,27.299999999999997,6.88
2018-06-09,27.65,38.129999999999995,32.9,6.5600000000000005
2018-06-10,29.240000000000002,39.769999999999996,31.96,7.28
2018-06-11,27.200000000000003,35.669999999999995,27.880000000000003,5.76
2018-06-12,26.520000000000003,35.669999999999995,28.560000000000002,7.76
2018-06-13,26.180000000000003,36.08,29.92,7.04
2018-06-14,26.180000000000003,35.669999999999995,26.520000000000003,6.4
2018-06-15,28.560000000000002,37.72,27.880000000000003,7.28
2018-06-16,28.220000000000002,39.769999999999996,33.32,7.44
2018-06-17,28.05,42.0,33.0,7.5200000000000005
2018-06-18,26.400000000000002,37.8,27.720000000000002,8.0
2018-06-19,26.07,36.96,24.09,6.8
2018-06-20,26.400000000000002,36.12,26.07,7.92
2018-06-21,25.080000000000002,36.96,25.080000000000002,6.88
2018-06-22,24.42,37.379999999999995,23.76,6.96
2018-06-23,26.400000000000002,39.48,28.05,7.6000000000000005
2018-06-24,25.740000000000002,40.32,26.04,6.96
2018-06-25,25.740000000000002,36.96,23.87,7.84
2018-06-26,25.41,36.54,22.94,7.68
2018-06-27,24.75,35.699999999999996,22.01,7.44
2018-06-28,26.07,36.96,22.01,7.76
2018-06-29,26.400000000000002,37.379999999999995,22.01,7.2
2018-06-30,27.060000000000002,39.9,25.11,7.2
2018-07-01,29.44,39.9,28.999999999999996,6.640000000000001
2018-07-02,27.52,38.22,24.36,6.08
2018-07-03,27.84,36.54,24.36,6.5600000000000005
2018-07-04,30.400000000000002,39.9,24.069999999999997,6.48
2018-07-05,28.48,39.9,25.52,6.32
2018-07-06,27.2,36.54,23.2,5.84
2018-07-07,29.44,41.16,26.97,8.0
2018-07-08,31.96,41.58,28.799999999999997,8.91
2018-07-09,30.94,38.22,25.2,7.92
2018-07-10,29.580000000000002,36.96,26.099999999999998,7.83
2018-07-11,30.26,36.12,26.4,7.92
2018-07-12,32.300000000000004,36.54,25.2,7.6499999999999995
2018-07-13,32.300000000000004,36.96,25.2,7.47
2018-07-14,32.300000000000004,39.9,29.7,6.93
2018-07-15,31.68,39.48,30.400000000000002,8.19
2018-07-16,32.34,39.059999999999995,31.04,8.28
2018-07-17,31.68,38.64,32.0,8.459999999999999
2018-07-18,31.35,37.379999999999995,29.12,8.1
2018-07-19,29.700000000000003,38.22,28.16,7.38
2018-07-20,30.03,36.96,27.84,7.6499999999999995
2018-07-21,31.68,39.48,29.76,8.73
2018-07-22,31.68,41.0,29.099999999999998,6.5600000000000005
2018-07-23,29.700000000000003,36.08,26.099999999999998,7.04
2018-07-24,30.03,36.9,25.5,6.5600000000000005
2018-07-25,30.03,36.489999999999995,24.599999999999998,7.04
2018-07-26,29.700000000000003,35.669999999999995,24.599999999999998,6.88
2018-07-27,30.360000000000003,35.26,24.599999999999998,6.640000000000001
2018-07-28,31.35,38.54,28.5,7.12
2018-07-29,35.519999999999996,43.0,28.5,9.9
2018-07-30,34.04,38.7,25.5,9.600000000000001
2018-07-31,37.0,38.7,24.0,8.4
2018-08-01,31.82,37.839999999999996,24.0,7.5
2018-08-02,37.0,37.839999999999996,28.799999999999997,7.6000000000000005
2018-08-03,34.78,38.269999999999996,27.0,8.700000000000001
2018-08-04,33.67,42.14,30.0,8.4
2018-08-05,30.799999999999997,42.14,30.0,8.200000000000001
2018-08-06,29.4,37.839999999999996,26.099999999999998,8.8
2018-08-07,29.049999999999997,39.13,24.599999999999998,8.5
2018-08-08,29.049999999999997,36.98,25.8,9.1
2018-08-09,29.049999999999997,38.269999999999996,25.2,7.7
2018-08-10,28.7,38.7,26.4,8.700000000000001
2018-08-11,30.799999999999997,43.0,27.9,8.0
2018-08-12,29.580000000000002,40.18,27.720000000000002,9.0
2018-08-13,28.560000000000002,36.9,24.360000000000003,10.0
2018-08-14,27.880000000000003,36.08,21.840000000000003,7.9
2018-08-15,27.540000000000003,36.489999999999995,22.400000000000002,9.0
2018-08-16,26.860000000000003,34.85,21.000000000000004,8.6
2018-08-17,27.200000000000003,34.44,21.560000000000002,7.4
2018-08-18,28.560000000000002,37.72,25.76,9.0
2018-08-19,28.71,38.0,26.320000000000004,8.5
2018-08-20,26.73,34.0,24.64,8.1
2018-08-21,26.73,33.2,22.96,8.0
2018-08-22,26.07,32.800000000000004,21.560000000000002,8.9
2018-08-23,25.740000000000002,32.4,22.680000000000003,8.200000000000001
2018-08-24,25.740000000000002,34.0,21.28,8.4
2018-08-25,27.720000000000002,37.2,25.480000000000004,8.1
2018-08-26,31.32,37.2,23.490000000000002,8.3
2018-08-27,29.16,32.800000000000004,21.6,8.4
2018-08-28,29.52,33.2,20.520000000000003,8.8
2018-08-29,27.72,32.800000000000004,19.44,8.5
2018-08-30,29.88,33.2,21.87,9.200000000000001
2018-08-31,30.599999999999998,34.4,22.41,8.4
2018-09-01,13.32,18.400000000000002,10.530000000000001,4.800000000000001
2018-09-02,13.68,17.94,11.34,6.1000000000000005
2018-09-03,14.04,18.330000000000002,9.72,5.4
2018-09-04,12.24,15.600000000000001,8.370000000000001,5.4
2018-09-05,11.879999999999999,15.600000000000001,8.100000000000001,5.2
2018-09-06,11.879999999999999,15.600000000000001,7.290000000000001,5.6000000000000005
2018-09-07,11.879999999999999,15.21,7.83,5.300000000000001
2018-09-08,13.32,17.16,9.72,5.2
2018-09-09,22.799999999999997,29.040000000000003,19.25,6.12
2018-09-10,20.52,26.400000000000002,15.400000000000002,5.88
2018-09-11,21.09,27.720000000000002,17.05,6.24
2018-09-12,56.99999999999999,64.02,55.00000000000001,12.0
2018-09-13,37.62,66.0,53.35,10.559999999999999
2018-09-14,32.489999999999995,56.760000000000005,50.6,8.76
2018-09-15,29.069999999999997,47.52,38.5,8.28
2018-09-16,23.52,38.279999999999994,33.28,9.88
2018-09-17,21.599999999999998,32.48,28.080000000000002,9.75
2018-09-18,20.64,33.059999999999995,29.64,8.32
2018-09-19,20.64,31.9,29.64,9.620000000000001
2018-09-20,20.64,30.74,27.04,10.01
2018-09-21,22.56,37.699999999999996,34.84,9.36
2018-09-22,27.84,45.239999999999995,42.64,9.75
2018-09-23,26.88,37.260000000000005,39.52,9.1
2018-09-24,22.56,30.240000000000002,32.76,10.01
2018-09-25,21.599999999999998,29.700000000000003,37.44,9.49
2018-09-26,21.119999999999997,28.62,31.720000000000002,8.97
2018-09-27,20.16,27.540000000000003,28.080000000000002,8.58
2018-09-28,20.16,27.540000000000003,28.080000000000002,8.58
2018-09-29,25.919999999999998,31.860000000000003,30.68,8.450000000000001
2018-09-30,22.88,27.729999999999997,24.189999999999998,8.97
2018-10-01,36.08,42.3,38.54,8.71
2018-10-02,35.2,39.48,36.489999999999995,8.06
2018-10-03,35.64,41.36,37.309999999999995,9.36
2018-10-04,34.32,39.01,35.669999999999995,8.06
2018-10-05,36.08,38.07,33.62,7.800000000000001
2018-10-06,44.0,43.71,39.36,8.58
2018-10-07,43.12,39.99,33.3,7.319999999999999
2018-10-08,36.96,34.83,29.6,7.4399999999999995
2018-10-09,33.88,34.4,30.71,8.04
2018-10-10,32.12,33.54,29.23,6.4799999999999995
2018-10-11,32.56,32.68,27.75,7.319999999999999
2018-10-12,34.32,33.54,28.49,7.08
2018-10-13,42.24,38.269999999999996,37.0,7.4399999999999995
2018-10-14,37.6,38.269999999999996,31.15,8.71
2018-10-15,29.6,32.25,26.599999999999998,8.71
2018-10-16,28.8,32.68,27.299999999999997,8.19
2018-10-17,27.6,32.25,24.849999999999998,7.67
2018-10-18,29.200000000000003,31.82,24.15,8.32
2018-10-19,30.8,36.98,26.95,8.19
2018-10-20,34.4,38.269999999999996,29.4,7.67
2018-10-21,33.93,42.32,29.37,7.199999999999999
2018-10-22,28.080000000000002,36.34,24.09,8.16
2018-10-23,29.25,37.260000000000005,23.76,7.56
2018-10-24,27.69,34.5,22.44,6.72
2018-10-25,27.3,34.5,23.43,8.4
2018-10-26,27.69,39.1,23.1,7.68
2018-10-27,31.59,46.0,26.07,7.8
2018-10-28,35.28,43.2,28.05,9.9
2018-10-29,29.82,36.9,24.75,9.6
2018-10-30,38.64,35.550000000000004,23.76,15.0
2018-10-31,31.919999999999998,36.0,22.11,11.549999999999999
2018-11-01,19.74,26.55,7.590000000000001,2.85
2018-11-02,20.16,27.900000000000002,7.590000000000001,2.6999999999999997
2018-11-03,21.84,31.95,8.91,3.0
2018-11-04,19.38,31.39,10.44,3.15
2018-11-05,17.1,25.37,9.0,3.0
2018-11-06,16.72,24.94,8.64,2.6999999999999997
2018-11-07,14.82,21.93,7.56,2.55
2018-11-08,16.72,24.08,8.64,3.0
2018-11-09,17.1,24.509999999999998,8.64,3.0
2018-11-10,19.76,30.099999999999998,11.52,3.9
2018-11-11,21.84,30.96,11.700000000000001,4.14
2018-11-12,20.16,27.09,10.530000000000001,3.78
2018-11-13,20.16,25.37,10.530000000000001,4.32
2018-11-14,19.74,24.94,10.14,4.32
2018-11-15,18.48,24.509999999999998,10.14,3.96
2018-11-16,19.74,24.94,9.75,4.32
2018-11-17,23.939999999999998,30.53,12.870000000000001,5.22
2018-11-18,37.2,39.96,26.25,12.58
2018-11-19,34.72,34.56,24.75,11.47
2018-11-20,37.2,33.480000000000004,25.5,11.84
2018-11-21,47.74,38.34,30.75,13.69
2018-11-22,62.0,47.52,54.0,23.31
2018-11-23,61.38,54.0,75.0,37.0
2018-11-24,47.74,48.6,45.0,18.87
2018-11-25,26.84,38.54,25.85,12.469999999999999
2018-11-26,29.48,33.839999999999996,32.45,19.139999999999997
2018-11-27,23.32,30.549999999999997,22.0,12.76
2018-11-28,20.24,29.139999999999997,17.05,8.7
2018-11-29,20.68,29.139999999999997,16.5,8.7
2018-11-30,19.8,28.669999999999998,15.950000000000001,7.539999999999999
2018-12-01,22.44,29.61,14.3,6.67
2018-12-02,20.67,28.6,12.42,6.76
2018-12-03,18.72,24.64,10.58,6.24
2018-12-04,18.72,25.080000000000002,10.120000000000001,6.5
2018-12-05,18.330000000000002,24.2,9.66,6.5
2018-12-06,19.11,24.64,11.5,6.5
2018-12-07,19.5,24.64,11.5,6.76
2018-12-08,21.45,28.16,13.34,7.54
2018-12-09,23.099999999999998,28.6,15.0,7.290000000000001
2018-12-10,21.84,24.64,12.5,7.290000000000001
2018-12-11,20.58,24.64,13.0,6.75
2018-12-12,20.16,24.2,12.0,6.48
2018-12-13,21.0,23.76,12.5,6.210000000000001
2018-12-14,21.419999999999998,24.64,12.5,7.0200000000000005
2018-12-15,24.779999999999998,29.92,16.0,9.18
2018-12-16,26.84,33.6,17.360000000000003,10.89
2018-12-17,23.32,28.32,15.120000000000001,9.9
2018-12-18,22.88,27.84,15.120000000000001,9.9
2018-12-19,23.32,27.84,15.120000000000001,9.57
2018-12-20,23.76,28.799999999999997,15.680000000000001,10.23
2018-12-21,25.080000000000002,29.759999999999998,15.680000000000001,10.89
2018-12-22,27.72,35.04,19.6,13.200000000000001
2018-12-23,37.62,43.92,34.0,31.020000000000003
2018-12-24,37.62,42.699999999999996,35.0,29.040000000000003
2018-12-25,56.99999999999999,61.0,100.0,64.68
2018-12-26,49.589999999999996,55.51,76.0,66.0
2018-12-27,39.9,47.58,50.0,43.56
2018-12-28,34.199999999999996,42.699999999999996,40.0,32.34
2018-12-29,34.769999999999996,43.92,36.0,29.700000000000003
2018-12-30,24.509999999999998,32.64,17.490000000000002,14.76
2018-12-31,23.22,28.799999999999997,14.31,12.24
2019-01-01,36.98,48.0,50.88,17.64
2019-01-02,37.839999999999996,45.6,52.470000000000006,21.96
2019-01-03,43.0,45.12,52.470000000000006,21.96
2019-01-04,39.99,43.68,53.0,21.24
2019-01-05,39.13,46.559999999999995,52.470000000000006,26.64
2019-01-06,32.19,39.769999999999996,38.54,23.939999999999998
2019-01-07,29.6,33.62,34.03,24.779999999999998
2019-01-08,29.23,33.62,34.44,29.4
2019-01-09,29.23,32.8,31.979999999999997,27.3
2019-01-10,28.12,32.39,30.34,34.44
2019-01-11,27.75,32.8,31.159999999999997,34.44
2019-01-12,30.34,38.54,33.21,34.019999999999996
2019-01-13,28.560000000000002,35.88,28.799999999999997,32.39
2019-01-14,24.82,31.200000000000003,24.84,28.29
2019-01-15,24.82,30.03,24.84,25.419999999999998
2019-01-16,24.82,30.03,23.759999999999998,27.06
2019-01-17,24.82,30.810000000000002,23.04,27.06
2019-01-18,24.48,30.03,23.04,32.39
2019-01-19,26.180000000000003,34.32,26.279999999999998,26.65
2019-01-20,26.520000000000003,35.1,21.76,23.01
2019-01-21,24.82,33.15,18.88,21.060000000000002
2019-01-22,24.14,29.64,19.2,26.91
2019-01-23,22.78,28.86,19.2,23.01
2019-01-24,23.46,28.86,19.52,26.52
2019-01-25,23.8,29.25,19.84,27.69
2019-01-26,26.860000000000003,33.54,21.76,28.86
2019-01-27,28.349999999999998,33.06,21.599999999999998,39.99
2019-01-28,24.849999999999998,28.12,17.099999999999998,43.0
2019-01-29,27.65,30.78,18.0,35.26
2019-01-30,26.599999999999998,28.5,16.8,30.099999999999998
2019-01-31,23.799999999999997,28.5,15.6,27.09
2019-02-01,31.15,31.92,23.099999999999998,35.69
2019-02-02,35.0,36.480000000000004,25.8,37.839999999999996
2019-02-03,30.72,35.89,33.0,28.900000000000002
2019-02-04,25.92,29.23,25.080000000000002,24.82
2019-02-05,29.12,29.97,27.720000000000002,25.16
2019-02-06,27.2,29.97,26.07,24.48
2019-02-07,27.52,29.97,26.400000000000002,24.82
2019-02-08,27.84,32.56,27.060000000000002,26.520000000000003
2019-02-09,32.0,37.0,32.67,26.520000000000003
2019-02-10,31.68,35.64,32.34,29.23
2019-02-11,27.2,29.88,27.720000000000002,27.75
2019-02-12,27.2,30.24,26.400000000000002,28.12
2019-02-13,27.52,29.52,25.740000000000002,34.78
2019-02-14,27.84,28.799999999999997,27.060000000000002,37.0
2019-02-15,28.16,30.24,28.71,32.56
2019-02-16,30.080000000000002,35.28,30.360000000000003,29.97
2019-02-17,32.34,37.24,29.759999999999998,25.6
2019-02-18,31.020000000000003,34.96,28.21,23.36
2019-02-19,28.380000000000003,31.92,24.49,21.12
2019-02-20,28.380000000000003,32.68,23.87,20.8
2019-02-21,29.040000000000003,33.06,23.87,21.12
2019-02-22,29.37,32.68,23.25,20.8
2019-02-23,30.69,38.0,28.83,23.36
2019-02-24,29.759999999999998,37.0,28.799999999999997,23.25
2019-02-25,26.35,31.82,23.099999999999998,21.7
2019-02-26,26.04,32.56,22.8,22.32
2019-02-27,26.35,31.45,23.7,22.01
2019-02-28,25.73,31.45,21.9,22.63
2019-03-01,18.29,31.08,25.8,13.64
2019-03-02,20.46,35.89,27.599999999999998,13.64
2019-03-03,20.46,37.0,28.999999999999996,13.95
2019-03-04,18.29,31.45,24.65,13.02
2019-03-05,17.36,28.49,20.59,13.95
2019-03-06,17.36,28.86,21.459999999999997,13.02
2019-03-07,18.6,29.6,22.33,13.02
2019-03-08,18.29,29.97,20.88,13.64
2019-03-09,20.77,34.78,28.419999999999998,15.5
2019-03-10,19.84,35.64,28.13,15.180000000000001
2019-03-11,19.22,28.799999999999997,24.65,14.520000000000001
2019-03-12,18.6,29.52,23.2,13.860000000000001
2019-03-13,18.29,29.52,22.91,15.510000000000002
2019-03-14,18.29,28.799999999999997,21.459999999999997,16.830000000000002
2019-03-15,17.36,28.08,22.04,15.84
2019-03-16,19.22,33.48,24.65,15.180000000000001
2019-03-17,21.12,32.76,26.389999999999997,22.09
2019-03-18,20.790000000000003,29.88,24.36,22.56
2019-03-19,21.12,28.799999999999997,22.91,21.15
2019-03-20,21.78,28.799999999999997,22.91,47.0
2019-03-21,21.12,28.08,21.75,43.239999999999995
2019-03-22,20.130000000000003,28.439999999999998,21.75,29.139999999999997
2019-03-23,20.790000000000003,32.4,25.229999999999997,31.49
2019-03-24,25.35,33.12,27.599999999999998,24.189999999999998
2019-03-25,39.0,29.16,26.099999999999998,26.24
2019-03-26,35.1,30.24,27.3,25.83
2019-03-27,27.3,29.52,24.599999999999998,26.24
2019-03-28,24.96,28.799999999999997,23.7,24.599999999999998
