date,apple,iphone,apple watch,airpods
2019-03-29,25.740000000000002,28.439999999999998,24.0,22.549999999999997
2019-03-30,26.130000000000003,32.04,27.3,22.139999999999997
2019-03-31,21.08,32.55,26.68,22.32
2019-04-01,29.14,30.099999999999998,23.2,34.92
2019-04-02,29.14,29.749999999999996,23.2,30.959999999999997
2019-04-03,29.14,29.4,21.459999999999997,31.68
2019-04-04,28.83,29.4,22.33,36.0
2019-04-05,28.83,30.099999999999998,22.33,32.04
2019-04-06,31.0,32.9,27.259999999999998,34.199999999999996
2019-04-07,30.69,35.0,26.19,27.9
2019-04-08,28.52,30.45,22.41,26.099999999999998
2019-04-09,27.9,29.4,22.950000000000003,24.3
2019-04-10,28.21,29.049999999999997,21.330000000000002,21.3
2019-04-11,27.28,29.049999999999997,21.330000000000002,22.8
2019-04-12,27.59,29.4,19.71,24.0
2019-04-13,29.14,33.599999999999994,23.76,26.099999999999998
2019-04-14,31.36,33.599999999999994,28.999999999999996,22.8
2019-04-15,28.48,29.049999999999997,23.49,23.7
2019-04-16,30.080000000000002,29.749999999999996,23.779999999999998,23.7
2019-04-17,29.44,29.049999999999997,23.2,24.0
2019-04-18,27.84,30.099999999999998,23.49,24.3
2019-04-19,30.080000000000002,31.849999999999998,25.229999999999997,26.099999999999998
2019-04-20,32.0,33.949999999999996,27.839999999999996,24.0
2019-04-21,30.38,33.949999999999996,29.7,24.36
2019-04-22,29.14,30.45,25.5,24.069999999999997
2019-04-23,29.45,29.049999999999997,25.8,22.619999999999997
2019-04-24,27.59,28.7,25.5,22.91
2019-04-25,27.9,29.049999999999997,25.8,21.459999999999997
2019-04-26,27.59,28.349999999999998,23.7,19.72
2019-04-27,29.759999999999998,31.849999999999998,27.9,24.069999999999997
2019-04-28,30.07,33.839999999999996,27.599999999999998,22.400000000000002
2019-04-29,27.59,29.16,25.2,20.44
2019-04-30,30.38,30.599999999999998,24.3,17.92
2019-05-01,27.9,30.599999999999998,17.7,21.840000000000003
2019-05-02,27.28,30.24,19.2,22.12
2019-05-03,27.59,30.24,19.5,22.96
2019-05-04,28.52,35.28,22.5,23.520000000000003
2019-05-05,31.04,35.0,24.75,22.96
2019-05-06,28.48,30.099999999999998,22.44,23.520000000000003
2019-05-07,28.48,29.4,25.080000000000002,22.400000000000002
2019-05-08,28.48,29.4,23.43,21.840000000000003
2019-05-09,28.16,29.049999999999997,22.44,21.840000000000003
2019-05-10,28.8,29.749999999999996,23.76,22.680000000000003
2019-05-11,31.68,33.949999999999996,30.360000000000003,26.880000000000003
2019-05-12,32.0,35.64,33.0,27.0
2019-05-13,30.080000000000002,31.68,24.75,22.14
2019-05-14,30.080000000000002,30.959999999999997,22.11,21.330000000000002
2019-05-15,28.48,30.24,23.76,21.87
2019-05-16,27.84,29.16,22.77,21.330000000000002
2019-05-17,28.16,31.32,22.44,18.900000000000002
2019-05-18,30.400000000000002,35.64,27.060000000000002,21.060000000000002
2019-05-19,30.080000000000002,36.26,24.8,20.75
2019-05-20,30.400000000000002,37.0,21.39,19.75
2019-05-21,28.8,31.82,21.7,18.0
2019-05-22,27.84,30.34,21.7,18.5
2019-05-23,28.16,31.45,21.08,17.75
2019-05-24,27.84,31.82,21.7,19.5
2019-05-25,29.44,36.26,24.49,21.0
2019-05-26,30.400000000000002,36.63,26.07,18.75
2019-05-27,31.04,36.63,25.740000000000002,18.75
2019-05-28,28.16,34.41,23.1,16.0
2019-05-29,28.48,32.93,22.11,20.0
2019-05-30,27.84,33.67,21.78,19.5
2019-05-31,27.84,33.3,24.09,18.25
2019-06-01,24.96,34.04,27.39,20.75
2019-06-02,30.42,39.0,32.55,20.75
2019-06-03,36.660000000000004,33.93,30.099999999999998,20.75
2019-06-04,39.0,33.54,30.099999999999998,20.75
2019-06-05,35.88,32.76,28.349999999999998,20.5
2019-06-06,32.76,32.76,26.95,20.0
2019-06-07,30.42,32.76,28.0,20.5
2019-06-08,31.200000000000003,36.660000000000004,29.749999999999996,20.5
2019-06-09,27.720000000000002,34.04,31.28,21.75
2019-06-10,25.080000000000002,31.08,28.220000000000002,19.75
2019-06-11,24.75,30.34,27.880000000000003,18.5
2019-06-12,24.42,30.71,29.92,19.5
2019-06-13,24.09,30.34,25.840000000000003,21.0
2019-06-14,24.75,29.97,26.860000000000003,20.75
2019-06-15,26.07,34.04,32.300000000000004,22.5
2019-06-16,25.28,35.72,34.0,25.0
2019-06-17,23.68,32.68,29.580000000000002,20.0
2019-06-18,24.0,31.92,29.580000000000002,20.75
2019-06-19,23.68,33.06,28.560000000000002,20.0
2019-06-20,23.04,30.78,24.48,19.5
2019-06-21,23.68,31.54,26.180000000000003,18.75
2019-06-22,24.0,34.96,28.560000000000002,20.75
2019-06-23,25.41,34.2,29.12,20.88
2019-06-24,23.76,33.06,25.28,19.68
2019-06-25,24.09,31.54,24.32,18.72
2019-06-26,23.76,31.92,24.32,17.759999999999998
2019-06-27,23.76,30.78,23.04,20.16
2019-06-28,24.75,31.92,26.240000000000002,19.68
2019-06-29,25.080000000000002,35.34,25.92,20.88
2019-06-30,23.68,34.96,26.35,18.72
2019-07-01,28.48,34.2,20.77,17.759999999999998
2019-07-02,27.84,34.2,18.91,16.8
2019-07-03,28.16,36.1,18.29,18.96
2019-07-04,28.8,36.1,19.53,17.759999999999998
2019-07-05,27.2,35.72,18.91,17.52
2019-07-06,28.16,36.86,22.01,19.439999999999998
2019-07-07,27.52,35.34,21.76,20.0
2019-07-08,28.48,35.34,20.16,20.75
2019-07-09,28.16,34.96,21.44,19.75
2019-07-10,28.48,34.2,20.16,20.5
2019-07-11,28.48,34.58,20.8,20.25
2019-07-12,26.88,34.58,20.48,19.25
2019-07-13,28.8,38.0,22.400000000000002,21.0
2019-07-14,31.96,39.0,30.4,22.950000000000003
2019-07-15,34.0,38.22,38.0,27.0
2019-07-16,32.980000000000004,36.660000000000004,33.82,23.76
2019-07-17,30.26,36.27,29.26,21.330000000000002
2019-07-18,29.580000000000002,37.050000000000004,27.740000000000002,21.060000000000002
2019-07-19,29.240000000000002,36.27,25.84,22.14
2019-07-20,30.26,38.22,26.22,22.14
2019-07-21,30.03,36.86,26.520000000000003,19.0
2019-07-22,29.040000000000003,35.34,22.44,19.0
2019-07-23,29.37,34.58,23.8,18.75
2019-07-24,28.71,34.96,23.8,18.5
2019-07-25,29.37,34.2,22.44,19.5
2019-07-26,29.040000000000003,34.96,22.1,19.25
2019-07-27,29.040000000000003,37.62,24.14,18.5
2019-07-28,30.03,37.62,24.09,16.560000000000002
2019-07-29,29.700000000000003,35.34,22.77,16.560000000000002
2019-07-30,30.69,34.96,21.45,16.330000000000002
2019-07-31,30.03,34.2,21.78,18.17
2019-08-01,8.58,32.68,28.380000000000003,18.630000000000003
2019-08-02,8.58,34.2,28.380000000000003,18.630000000000003
2019-08-03,8.91,35.72,33.0,18.86
2019-08-04,8.84,35.34,29.44,18.24
2019-08-05,8.84,33.06,27.2,19.919999999999998
2019-08-06,9.180000000000001,32.68,27.2,17.759999999999998
2019-08-07,8.84,32.3,24.64,18.96
2019-08-08,9.180000000000001,33.82,26.240000000000002,20.64
2019-08-09,9.180000000000001,33.44,24.64,18.48
2019-08-10,9.520000000000001,36.86,29.44,20.16
2019-08-11,10.149999999999999,36.86,26.7,21.36
2019-08-12,10.149999999999999,33.82,26.7,19.2
2019-08-13,9.799999999999999,33.06,24.599999999999998,20.4
2019-08-14,9.799999999999999,33.06,24.9,20.4
2019-08-15,9.1,33.06,24.3,19.919999999999998
2019-08-16,9.45,33.06,23.4,19.439999999999998
2019-08-17,10.149999999999999,36.480000000000004,29.4,23.279999999999998
2019-08-18,10.44,38.0,28.83,24.5
2019-08-19,9.719999999999999,31.92,25.73,20.25
2019-08-20,10.44,33.44,24.8,20.5
2019-08-21,10.08,31.92,25.419999999999998,21.5
2019-08-22,10.44,32.3,25.419999999999998,22.0
2019-08-23,10.08,32.3,24.8,22.75
2019-08-24,10.799999999999999,36.86,28.21,25.0
2019-08-25,16.240000000000002,34.78,25.2,25.650000000000002
2019-08-26,15.680000000000001,31.08,22.5,23.490000000000002
2019-08-27,15.120000000000001,31.45,24.599999999999998,23.220000000000002
2019-08-28,15.120000000000001,31.08,24.9,25.380000000000003
2019-08-29,15.120000000000001,30.71,22.5,25.110000000000003
2019-08-30,38.080000000000005,31.45,23.099999999999998,23.490000000000002
2019-08-31,56.00000000000001,34.41,28.5,25.92
2019-09-01,95.0,13.3,12.32,21.87
2019-09-02,79.0,13.3,12.88,22.14
2019-09-03,70.0,12.16,11.760000000000002,20.790000000000003
2019-09-04,76.0,12.16,10.64,21.060000000000002
2019-09-05,82.0,11.4,10.64,19.44
2019-09-06,74.0,12.540000000000001,10.080000000000002,18.36
2019-09-07,64.0,13.68,12.600000000000001,21.6
2019-09-08,63.36,27.75,19.78,23.7
2019-09-09,59.519999999999996,26.25,17.94,24.3
2019-09-10,96.0,63.0,41.4,29.099999999999998
2019-09-11,77.75999999999999,75.0,42.32,27.599999999999998
2019-09-12,66.24,50.25,30.82,24.9
2019-09-13,64.32,46.5,28.060000000000002,23.7
2019-09-14,69.12,46.5,29.900000000000002,28.5
2019-09-15,56.44,31.349999999999998,25.619999999999997,22.96
2019-09-16,51.46,26.22,21.84,23.240000000000002
2019-09-17,50.629999999999995,24.509999999999998,20.58,23.520000000000003
2019-09-18,50.629999999999995,23.939999999999998,21.419999999999998,22.680000000000003
2019-09-19,49.8,23.939999999999998,21.0,21.840000000000003
2019-09-20,50.629999999999995,31.919999999999998,27.3,22.400000000000002
2019-09-21,58.93,39.9,42.0,25.480000000000004
2019-09-22,44.85,38.94,49.0,30.0
2019-09-23,37.050000000000004,30.68,37.5,26.099999999999998
2019-09-24,33.800000000000004,29.5,35.5,26.7
2019-09-25,29.900000000000002,27.729999999999997,32.5,27.599999999999998
2019-09-26,29.25,27.729999999999997,32.0,26.4
2019-09-27,24.05,26.549999999999997,31.5,23.4
2019-09-28,27.3,31.27,35.5,26.7
2019-09-29,18.45,25.5,27.47,24.939999999999998
2019-09-30,15.75,21.5,24.189999999999998,23.49
2019-10-01,36.45,43.5,35.26,6.38
2019-10-02,34.65,42.0,32.8,6.67
2019-10-03,34.65,43.0,31.159999999999997,6.959999999999999
2019-10-04,37.35,43.0,35.26,6.67
2019-10-05,44.1,48.5,39.769999999999996,6.959999999999999
2019-10-06,44.0,49.0,39.0,6.959999999999999
2019-10-07,35.64,43.12,33.15,6.959999999999999
2019-10-08,34.76,42.63,31.98,6.67
2019-10-09,34.32,44.1,33.54,7.249999999999999
2019-10-10,33.88,41.65,31.98,6.67
2019-10-11,34.76,40.67,29.64,6.38
2019-10-12,42.68,47.53,35.88,6.959999999999999
2019-10-13,41.16,45.12,30.26,7.5
2019-10-14,34.44,40.89,26.520000000000003,6.6
2019-10-15,31.5,39.48,24.14,7.199999999999999
2019-10-16,31.5,38.54,24.82,6.8999999999999995
2019-10-17,30.66,39.01,23.12,6.8999999999999995
2019-10-18,31.08,38.54,22.78,6.8999999999999995
2019-10-19,37.8,43.71,25.840000000000003,8.1
2019-10-20,37.309999999999995,39.13,25.92,8.37
2019-10-21,31.569999999999997,33.97,23.04,7.4399999999999995
2019-10-22,29.52,33.11,21.44,7.4399999999999995
2019-10-23,29.11,33.11,21.76,8.06
2019-10-24,27.47,31.82,22.72,7.4399999999999995
2019-10-25,28.7,32.68,22.080000000000002,7.13
2019-10-26,33.21,36.98,23.68,7.75
2019-10-27,33.6,36.54,23.56,22.400000000000002
2019-10-28,32.76,32.339999999999996,21.39,60.0
2019-10-29,33.18,31.919999999999998,21.08,80.0
2019-10-30,32.76,30.66,20.77,59.2
2019-10-31,29.82,29.4,18.29,46.400000000000006
2019-11-01,19.32,25.2,5.27,33.6
2019-11-02,23.099999999999998,30.24,6.51,32.800000000000004
2019-11-03,20.8,31.39,7.56,20.4
2019-11-04,18.0,26.23,6.84,17.34
2019-11-05,17.2,25.37,6.4799999999999995,15.81
2019-11-06,17.2,24.94,6.4799999999999995,15.81
2019-11-07,16.8,24.94,6.4799999999999995,15.3
2019-11-08,16.8,25.37,7.199999999999999,14.790000000000001
2019-11-09,19.200000000000003,30.53,9.0,16.830000000000002
2019-11-10,21.07,28.7,9.36,13.64
2019-11-11,19.35,25.419999999999998,8.19,12.76
2019-11-12,18.49,24.189999999999998,7.800000000000001,12.76
2019-11-13,19.35,23.779999999999998,7.41,13.2
2019-11-14,20.21,23.779999999999998,8.97,12.32
2019-11-15,21.93,23.369999999999997,8.58,12.32
2019-11-16,23.22,27.47,10.530000000000001,13.2
2019-11-17,21.93,28.29,11.61,15.04
2019-11-18,19.35,24.189999999999998,9.459999999999999,13.629999999999999
2019-11-19,18.49,23.779999999999998,9.89,13.16
2019-11-20,19.35,23.779999999999998,9.89,13.629999999999999
2019-11-21,18.919999999999998,23.779999999999998,9.89,13.629999999999999
2019-11-22,19.78,24.189999999999998,10.32,13.16
2019-11-23,23.22,28.29,12.47,15.51
2019-11-24,36.480000000000004,36.72,27.28,29.970000000000002
2019-11-25,32.64,32.13,23.76,28.35
2019-11-26,35.84,32.64,25.52,27.540000000000003
2019-11-27,44.800000000000004,34.17,30.8,31.590000000000003
2019-11-28,60.160000000000004,41.82,66.88,53.46
2019-11-29,64.0,51.0,88.0,81.0
2019-11-30,44.160000000000004,45.39,47.52,44.550000000000004
2019-12-01,31.02,33.839999999999996,28.8,21.42
2019-12-02,34.309999999999995,30.08,35.2,31.5
2019-12-03,27.259999999999998,27.729999999999997,21.76,22.05
2019-12-04,23.029999999999998,25.849999999999998,17.28,16.38
2019-12-05,25.849999999999998,25.38,16.64,16.38
2019-12-06,24.91,25.38,16.64,15.75
2019-12-07,26.32,30.08,19.84,17.01
2019-12-08,21.200000000000003,26.66,14.790000000000001,15.370000000000001
2019-12-09,19.6,22.79,13.77,13.780000000000001
2019-12-10,19.6,22.36,13.26,13.780000000000001
2019-12-11,20.0,22.36,13.26,14.31
2019-12-12,19.200000000000003,21.93,13.77,14.84
2019-12-13,20.400000000000002,23.22,13.77,14.84
2019-12-14,22.8,27.52,16.830000000000002,16.96
2019-12-15,24.08,30.360000000000003,18.02,18.81
2019-12-16,22.36,26.68,15.9,16.529999999999998
2019-12-17,21.93,25.76,15.370000000000001,17.099999999999998
2019-12-18,21.5,24.84,14.31,16.529999999999998
2019-12-19,21.5,25.3,13.25,15.959999999999999
2019-12-20,21.93,26.68,14.84,17.099999999999998
2019-12-21,25.8,30.82,17.490000000000002,20.52
2019-12-22,35.379999999999995,39.53,32.98,36.0
2019-12-23,34.8,37.169999999999995,31.04,36.0
2019-12-24,38.86,38.94,33.949999999999996,36.0
2019-12-25,57.99999999999999,59.0,97.0,100.0
2019-12-26,48.13999999999999,50.15,75.66,74.0
2019-12-27,38.279999999999994,43.07,49.47,48.0
2019-12-28,37.12,41.3,41.71,40.0
2019-12-29,23.52,29.44,19.8,18.02
2019-12-30,22.259999999999998,27.6,17.6,15.9
2019-12-31,22.259999999999998,28.060000000000002,15.950000000000001,14.31
2020-01-01,40.74,46.0,51.7,48.760000000000005
2020-01-02,42.0,43.7,55.00000000000001,53.0
2020-01-03,40.74,43.7,53.900000000000006,52.470000000000006
2020-01-04,41.16,44.620000000000005,53.35,50.35
2020-01-05,36.1,39.769999999999996,40.42,42.769999999999996
2020-01-06,34.2,36.08,37.41,44.65
2020-01-07,33.82,34.85,35.69,44.18
2020-01-08,33.06,34.03,32.25,42.769999999999996
2020-01-09,33.06,33.62,32.25,46.059999999999995
2020-01-10,32.3,34.44,32.25,42.769999999999996
2020-01-11,34.2,37.72,33.97,44.65
2020-01-12,32.4,34.58,28.49,38.269999999999996
2020-01-13,29.52,29.64,25.53,35.26
2020-01-14,28.799999999999997,29.26,24.79,35.69
2020-01-15,29.88,29.26,24.05,36.12
2020-01-16,29.88,30.02,24.79,35.69
2020-01-17,30.24,29.64,24.79,37.41
2020-01-18,32.04,34.2,25.9,36.98
2020-01-19,31.32,34.32,24.48,30.42
2020-01-20,30.599999999999998,34.32,23.12,30.03
2020-01-21,29.16,31.200000000000003,21.76,29.25
2020-01-22,29.16,30.810000000000002,20.400000000000002,30.03
2020-01-23,29.52,30.03,20.740000000000002,31.200000000000003
2020-01-24,30.24,28.86,21.76,29.64
2020-01-25,30.959999999999997,33.15,23.12,30.810000000000002
2020-01-26,26.73,27.880000000000003,20.48,26.64
2020-01-27,24.09,23.8,18.240000000000002,25.16
2020-01-28,25.740000000000002,24.14,17.92,28.86
2020-01-29,26.400000000000002,24.48,19.52,27.38
2020-01-30,25.740000000000002,25.500000000000004,19.84,27.75
2020-01-31,25.41,24.48,19.84,26.64
2020-02-01,32.34,32.300000000000004,32.0,35.89
2020-02-02,31.04,33.25,30.69,32.76
2020-02-03,25.28,26.599999999999998,24.42,28.08
2020-02-04,27.52,28.349999999999998,26.07,29.88
2020-02-05,28.16,28.7,25.740000000000002,30.24
2020-02-06,28.16,29.4,26.400000000000002,31.68
2020-02-07,28.8,29.049999999999997,27.060000000000002,31.32
2020-02-08,31.04,32.55,30.360000000000003,34.56
2020-02-09,33.0,35.0,29.12,37.0
2020-02-10,30.360000000000003,29.4,25.6,31.82
2020-02-11,28.71,29.049999999999997,23.36,32.19
2020-02-12,29.040000000000003,29.4,23.68,31.08
2020-02-13,28.71,28.7,24.64,32.56
2020-02-14,29.040000000000003,30.099999999999998,25.6,33.3
2020-02-15,31.68,33.949999999999996,28.16,34.78
2020-02-16,30.400000000000002,37.0,30.360000000000003,34.199999999999996
2020-02-17,29.44,33.67,30.03,31.32
2020-02-18,29.44,31.82,26.07,29.88
2020-02-19,28.48,31.08,25.080000000000002,30.599999999999998
2020-02-20,28.16,30.34,25.740000000000002,30.599999999999998
2020-02-21,28.16,31.45,24.75,30.599999999999998
2020-02-22,30.72,35.89,29.37,31.32
2020-02-23,31.35,35.64,24.9,30.959999999999997
2020-02-24,30.03,30.959999999999997,22.8,28.799999999999997
2020-02-25,29.37,30.599999999999998,24.0,31.32
2020-02-26,29.040000000000003,30.599999999999998,21.599999999999998,30.599999999999998
2020-02-27,30.360000000000003,32.04,23.099999999999998,29.88
2020-02-28,31.35,32.04,22.5,30.24
2020-02-29,31.68,35.64,25.5,32.76
2020-03-01,30.03,36.0,28.999999999999996,34.0
2020-03-02,29.040000000000003,29.88,24.36,29.92
2020-03-03,31.68,31.68,23.49,27.540000000000003
2020-03-04,28.71,29.88,23.49,28.900000000000002
2020-03-05,28.380000000000003,29.88,22.33,28.220000000000002
2020-03-06,28.71,29.52,22.33,31.28
2020-03-07,30.69,34.92,26.68,32.64
2020-03-08,28.16,33.660000000000004,24.18,28.83
2020-03-09,27.84,27.200000000000003,21.32,27.9
2020-03-10,27.2,27.200000000000003,20.02,25.73
2020-03-11,26.240000000000002,26.520000000000003,19.5,25.11
2020-03-12,25.6,23.12,16.38,22.63
2020-03-13,26.240000000000002,24.48,16.12,21.7
2020-03-14,32.0,29.92,18.98,24.18
2020-03-15,29.040000000000003,28.05,13.3,23.240000000000002
2020-03-16,28.71,24.09,10.26,20.160000000000004
2020-03-17,28.05,24.42,9.31,20.720000000000002
2020-03-18,30.03,25.41,9.88,20.44
2020-03-19,30.03,26.400000000000002,10.26,21.560000000000002
2020-03-20,27.39,25.080000000000002,9.5,19.040000000000003
2020-03-21,30.03,28.05,11.59,20.44
2020-03-22,32.300000000000004,29.580000000000002,13.229999999999999,23.7
2020-03-23,29.92,26.860000000000003,11.129999999999999,23.4
2020-03-24,30.94,26.860000000000003,11.969999999999999,22.5
2020-03-25,30.94,27.880000000000003,12.389999999999999,24.0
2020-03-26,29.92,28.220000000000002,12.389999999999999,23.099999999999998
2020-03-27,29.92,27.880000000000003,12.6,24.0
2020-03-28,32.300000000000004,30.26,14.07,23.4
2020-03-29,29.12,30.799999999999997,15.12,20.25
2020-03-30,27.2,27.299999999999997,12.18,19.71
2020-03-31,27.52,28.0,12.809999999999999,18.900000000000002
2020-04-01,24.0,23.45,12.389999999999999,21.87
2020-04-02,23.36,23.45,12.389999999999999,21.6
2020-04-03,23.68,23.45,11.76,20.790000000000003
2020-04-04,25.28,25.9,14.07,20.25
2020-04-05,25.740000000000002,24.849999999999998,16.32,22.680000000000003
2020-04-06,24.09,22.4,14.399999999999999,21.28
2020-04-07,24.42,23.45,15.36,22.96
2020-04-08,24.75,24.5,15.12,23.520000000000003
2020-04-09,24.09,24.5,14.399999999999999,22.400000000000002
2020-04-10,25.740000000000002,24.15,15.84,23.520000000000003
2020-04-11,28.05,25.9,18.24,24.360000000000003
2020-04-12,32.370000000000005,33.97,19.880000000000003,25.419999999999998
2020-04-13,30.03,30.53,18.200000000000003,26.97
2020-04-14,30.810000000000002,31.39,20.44,26.35
2020-04-15,33.93,39.56,21.000000000000004,28.52
2020-04-16,35.49,41.71,21.840000000000003,31.0
2020-04-17,37.44,43.0,22.680000000000003,28.52
2020-04-18,39.0,40.42,25.76,29.45
2020-04-19,33.67,35.26,24.939999999999998,27.0
2020-04-20,30.71,31.569999999999997,21.75,25.2
2020-04-21,31.08,30.34,22.619999999999997,26.7
2020-04-22,31.08,32.8,23.779999999999998,27.599999999999998
2020-04-23,31.08,31.979999999999997,22.33,24.9
2020-04-24,31.08,34.85,23.49,24.0
2020-04-25,33.67,35.669999999999995,24.939999999999998,26.4
2020-04-26,35.49,32.370000000000005,34.0,25.2
2020-04-27,33.54,30.42,30.94,26.099999999999998
2020-04-28,33.93,30.810000000000002,30.26,27.3
2020-04-29,33.54,29.25,28.900000000000002,26.4
2020-04-30,34.71,30.03,29.580000000000002,26.4
2020-05-01,37.050000000000004,35.1,25.840000000000003,27.3
2020-05-02,38.61,39.0,32.300000000000004,28.5
2020-05-03,36.1,36.27,35.34,27.3
2020-05-04,34.58,33.54,30.4,26.7
2020-05-05,36.1,33.54,30.78,27.3
2020-05-06,36.480000000000004,37.83,33.06,29.4
2020-05-07,34.58,34.71,31.54,28.2
2020-05-08,35.34,34.71,31.92,26.7
2020-05-09,38.0,38.22,38.0,30.0
