,date,date.1,open_apple,high_apple,low_apple,apple_price,apple_adj,volume_apple,divid,split coef,apple,iphone,apple watch,airpods
671,2017-09-07,2017-09-07,162.09,162.24,160.36,161.26,155.1705,21722995.0,0.0,1.0,8.25,9.03,5.25,0.93
670,2017-09-08,2017-09-08,160.86,161.15,158.53,158.63,152.6398,28183159.0,0.0,1.0,8.25,9.03,5.46,1.11
669,2017-09-11,2017-09-11,160.5,162.05,159.89,161.5,155.4015,31028926.0,0.0,1.0,17.11,26.0,11.73,1.8
668,2017-09-12,2017-09-12,162.61,163.96,158.77,160.86,154.7856,71139119.0,0.0,1.0,59.0,100.0,51.0,4.65
667,2017-09-13,2017-09-13,159.87,159.96,157.91,159.65,153.6213,44393752.0,0.0,1.0,34.22,82.0,49.47,5.0
666,2017-09-14,2017-09-14,158.99,159.4,158.09,158.28,152.3031,23073646.0,0.0,1.0,23.01,44.0,33.660000000000004,3.25
665,2017-09-15,2017-09-15,158.47,160.97,158.0,159.88,153.8426,48203642.0,0.0,1.0,25.37,42.0,43.86,3.8
664,2017-09-18,2017-09-18,160.11,160.5,157.995,158.67,152.6783,27939718.0,0.0,1.0,15.75,16.52,21.93,3.65
663,2017-09-19,2017-09-19,159.51,159.77,158.44,158.73,152.7361,20347352.0,0.0,1.0,15.3,16.52,19.35,3.1500000000000004
662,2017-09-20,2017-09-20,157.9,158.26,153.83,156.07,150.1765,51693239.0,0.0,1.0,16.2,17.7,24.51,3.1500000000000004
661,2017-09-21,2017-09-21,155.8,155.8,152.75,153.39,147.5977,36643382.0,0.0,1.0,15.75,16.52,21.93,3.45
660,2017-09-22,2017-09-22,152.02,152.27,150.56,151.89,146.1544,46114424.0,0.0,1.0,17.55,20.65,26.23,2.9000000000000004
659,2017-09-25,2017-09-25,149.99,151.83,149.16,150.55,144.865,43922334.0,0.0,1.0,15.4,16.5,22.4,2.64
658,2017-09-26,2017-09-26,151.78,153.92,151.69,153.14,147.3572,35470985.0,0.0,1.0,14.96,15.400000000000002,23.6,2.4
657,2017-09-27,2017-09-27,153.8,154.7189,153.54,154.23,148.406,24959552.0,0.0,1.0,14.96,14.85,19.200000000000006,2.32
656,2017-09-28,2017-09-28,153.89,154.28,152.7,153.28,147.4919,21896592.0,0.0,1.0,14.52,14.3,19.6,2.36
655,2017-09-29,2017-09-29,153.21,154.13,152.0,154.12,148.3002,25856530.0,0.0,1.0,14.96,14.3,17.2,2.04
654,2017-10-02,2017-10-02,154.26,154.45,152.72,153.81,148.0019,18524860.0,0.0,1.0,30.34,28.91,25.28,2.76
653,2017-10-03,2017-10-03,154.01,155.09,153.91,154.48,148.6466,16146388.0,0.0,1.0,30.34,27.93,24.96,2.72
652,2017-10-04,2017-10-04,153.63,153.86,152.46,153.48,147.6843,19844177.0,0.0,1.0,30.75,28.91,24.96,3.68
651,2017-10-05,2017-10-05,154.18,155.44,154.05,155.39,149.5222,21032800.0,0.0,1.0,30.75,28.42,27.2,3.76
650,2017-10-06,2017-10-06,154.97,155.49,154.56,155.3,149.4356,16423749.0,0.0,1.0,31.57,28.42,27.84,3.2
649,2017-10-09,2017-10-09,155.81,156.73,155.485,155.84,149.9552,16200129.0,0.0,1.0,30.8,28.8,24.8,2.96
648,2017-10-10,2017-10-10,156.055,158.0,155.1,155.9,150.0129,15456331.0,0.0,1.0,28.4,26.88,23.56,2.96
647,2017-10-11,2017-10-11,155.97,156.98,155.75,156.55,150.6384,16607693.0,0.0,1.0,28.8,26.4,22.63,3.6
646,2017-10-12,2017-10-12,156.35,157.37,155.7299,156.0,150.1092,16045720.0,0.0,1.0,28.0,25.92,23.87,3.24
645,2017-10-13,2017-10-13,156.73,157.28,156.41,156.99,151.0618,16287608.0,0.0,1.0,28.4,26.88,24.49,2.76
644,2017-10-16,2017-10-16,157.9,160.0,157.65,159.88,153.8426,23894630.0,0.0,1.0,28.86,26.68,23.7,2.84
643,2017-10-17,2017-10-17,159.78,160.87,159.23,160.47,154.4104,18816438.0,0.0,1.0,27.69,25.76,23.1,3.16
642,2017-10-18,2017-10-18,160.42,160.71,159.6,159.76,153.7272,16158659.0,0.0,1.0,27.3,25.76,24.0,2.24
641,2017-10-19,2017-10-19,156.75,157.08,155.02,155.98,150.0899,42111326.0,0.0,1.0,27.69,25.3,22.8,2.8000000000000003
640,2017-10-20,2017-10-20,156.61,157.75,155.96,156.25,150.3497,23612246.0,0.0,1.0,28.08,25.3,22.8,3.0
639,2017-10-23,2017-10-23,156.89,157.69,155.5,156.17,150.2727,21654461.0,0.0,1.0,29.52,33.040000000000006,23.4,2.96
638,2017-10-24,2017-10-24,156.29,157.42,156.2,157.1,151.1676,17137731.0,0.0,1.0,28.7,33.040000000000006,20.7,2.48
637,2017-10-25,2017-10-25,156.91,157.55,155.27,156.41,150.5037,20126554.0,0.0,1.0,28.29,33.040000000000006,21.6,2.6
636,2017-10-26,2017-10-26,157.23,157.8295,156.78,157.41,151.4659,16751691.0,0.0,1.0,29.52,35.28,23.7,3.08
635,2017-10-27,2017-10-27,159.29,163.6,158.7,163.05,156.8929,43904150.0,0.0,1.0,39.77,56.00000000000001,23.1,3.16
634,2017-10-30,2017-10-30,163.89,168.07,163.72,166.72,160.4244,43923292.0,0.0,1.0,26.52,36.6,20.7,2.64
633,2017-10-31,2017-10-31,167.9,169.6499,166.94,169.04,162.6567,35474672.0,0.0,1.0,26.52,36.6,19.2,2.88
632,2017-11-01,2017-11-01,169.87,169.94,165.61,166.89,160.5879,33100847.0,0.0,1.0,18.33,34.2,6.9,1.12
631,2017-11-02,2017-11-02,167.64,168.5,165.28,168.11,161.7619,32710040.0,0.0,1.0,18.72,36.0,7.5,1.2
630,2017-11-03,2017-11-03,174.0,174.26,171.12,172.5,165.9861,58683826.0,0.0,1.0,21.84,51.6,8.4,1.24
629,2017-11-06,2017-11-06,172.365,174.99,171.72,174.25,167.67,34242566.0,0.0,1.0,20.5,48.75,8.84,1.65
628,2017-11-07,2017-11-07,173.91,175.25,173.6,174.81,168.2089,23910914.0,0.0,1.0,21.73,46.8,9.52,1.9
627,2017-11-08,2017-11-08,174.66,176.24,174.33,176.24,169.5849,24409527.0,0.0,1.0,20.91,44.2,9.52,1.55
626,2017-11-09,2017-11-09,175.11,176.095,173.14,175.88,169.2385,28636531.0,0.0,1.0,20.91,43.55,9.18,1.9
625,2017-11-10,2017-11-10,175.11,175.38,174.27,174.67,168.6804,25061183.0,0.63,1.0,22.14,45.5,9.86,1.8
624,2017-11-13,2017-11-13,173.5,174.5,173.4,173.97,168.0044,16828025.0,0.0,1.0,20.91,36.54,10.8,1.9
623,2017-11-14,2017-11-14,173.04,173.48,171.18,171.34,165.4645,23588451.0,0.0,1.0,20.5,35.37999999999999,10.8,1.6
622,2017-11-15,2017-11-15,169.97,170.3197,168.38,169.08,163.282,28702351.0,0.0,1.0,20.5,37.7,10.44,1.9
621,2017-11-16,2017-11-16,171.18,171.87,170.3,171.1,165.2328,23497326.0,0.0,1.0,20.91,37.12,10.8,1.6
620,2017-11-17,2017-11-17,171.04,171.39,169.64,170.15,164.3154,21665811.0,0.0,1.0,20.91,35.96,10.8,1.8
619,2017-11-20,2017-11-20,170.29,170.56,169.56,169.98,164.1512,15974387.0,0.0,1.0,34.22,40.95,25.35,3.52
618,2017-11-21,2017-11-21,170.78,173.7,170.78,173.14,167.2028,24875471.0,0.0,1.0,36.54,40.95,24.05,3.28
617,2017-11-22,2017-11-22,173.36,175.0,173.05,174.96,168.9604,24997274.0,0.0,1.0,46.4,43.55,28.6,3.76
616,2017-11-24,2017-11-24,175.1,175.5,174.6459,174.97,168.9701,14026519.0,0.0,1.0,53.94,57.85,65.0,7.92
615,2017-11-27,2017-11-27,175.05,175.08,173.34,174.09,168.1202,20536313.0,0.0,1.0,28.81,38.08000000000001,33.15,9.0
614,2017-11-28,2017-11-28,174.3,174.87,171.86,173.07,167.1352,25468442.0,0.0,1.0,23.65,33.6,23.97,5.58
613,2017-11-29,2017-11-29,172.63,172.92,167.16,169.48,163.6683,40788324.0,0.0,1.0,21.5,33.040000000000006,17.34,4.59
612,2017-11-30,2017-11-30,170.43,172.14,168.44,171.85,165.9571,40172368.0,0.0,1.0,20.64,31.92,17.85,4.41
611,2017-12-01,2017-12-01,169.95,171.67,168.5,171.05,165.1845,39590080.0,0.0,1.0,21.07,33.6,10.71,2.52
610,2017-12-04,2017-12-04,172.48,172.62,169.63,169.8,163.9774,32115052.0,0.0,1.0,19.38,32.33,9.43,2.3800000000000003
609,2017-12-05,2017-12-05,169.06,171.52,168.4,169.64,163.8228,27008428.0,0.0,1.0,19.38,31.270000000000003,9.02,2.5900000000000003
608,2017-12-06,2017-12-06,167.5,170.2047,166.46,169.01,163.2144,28224357.0,0.0,1.0,18.62,30.74,8.61,2.5200000000000005
607,2017-12-07,2017-12-07,169.03,170.44,168.91,169.32,163.5138,24469613.0,0.0,1.0,18.24,30.21,8.61,2.3800000000000003
606,2017-12-08,2017-12-08,170.49,171.0,168.82,169.37,163.5621,23096872.0,0.0,1.0,18.24,30.74,8.61,2.3800000000000003
605,2017-12-11,2017-12-11,169.2,172.89,168.79,172.67,166.7489,33092051.0,0.0,1.0,19.11,29.64,10.58,3.8
604,2017-12-12,2017-12-12,172.15,172.39,171.46099999999996,171.7,165.8122,18945457.0,0.0,1.0,19.11,30.16,10.58,4.4
603,2017-12-13,2017-12-13,172.5,173.54,172.0,172.27,166.3627,23142242.0,0.0,1.0,18.33,29.12,10.58,3.9
602,2017-12-14,2017-12-14,172.4,173.13,171.65,172.22,166.3144,20219307.0,0.0,1.0,19.11,28.6,10.12,4.4
601,2017-12-15,2017-12-15,173.63,174.17,172.46,173.97,168.0044,37054632.0,0.0,1.0,19.5,29.64,11.5,4.2
600,2017-12-18,2017-12-18,174.88,177.2,174.86,176.42,170.3703,28831533.0,0.0,1.0,24.75,33.6,14.580000000000002,6.16
599,2017-12-19,2017-12-19,175.03,175.39,174.09,174.54,168.5548,27078872.0,0.0,1.0,24.75,33.6,15.12,5.94
598,2017-12-20,2017-12-20,174.87,175.42,173.25,174.35,168.3713,23000392.0,0.0,1.0,24.75,33.040000000000006,14.580000000000002,5.72
597,2017-12-21,2017-12-21,174.17,176.02,174.1,175.01,169.0087,20356826.0,0.0,1.0,27.0,36.40000000000001,15.12,6.05
596,2017-12-22,2017-12-22,174.68,175.424,174.5,175.01,169.0087,16052615.0,0.0,1.0,28.8,37.52,16.740000000000002,5.39
595,2017-12-26,2017-12-26,170.8,171.47,169.679,170.57,164.7209,32968167.0,0.0,1.0,48.72000000000001,58.08000000000001,72.54,9.75
594,2017-12-27,2017-12-27,170.1,170.78,169.71,170.6,164.7499,21672062.0,0.0,1.0,42.56,50.82,45.57,7.15
593,2017-12-28,2017-12-28,171.0,171.85,170.48,171.08,165.2135,15997739.0,0.0,1.0,38.08000000000001,44.88,37.2,6.11
592,2017-12-29,2017-12-29,170.52,170.59,169.22,169.23,163.4269,25643711.0,0.0,1.0,38.08000000000001,47.52,32.550000000000004,5.59
591,2018-01-02,2018-01-02,170.16,172.3,169.26,172.26,166.35299999999995,25048048.0,0.0,1.0,40.74,48.45,42.14,6.32
590,2018-01-03,2018-01-03,172.53,174.55,171.96,172.23,166.324,28819653.0,0.0,1.0,38.22,46.41,43.0,7.92
589,2018-01-04,2018-01-04,172.54,173.47,172.08,173.03,167.0966,22211345.0,0.0,1.0,38.64,44.88,38.27,6.8
588,2018-01-05,2018-01-05,173.44,175.37,173.05,175.0,168.99900000000005,23016177.0,0.0,1.0,39.9,45.9,35.26,6.5600000000000005
587,2018-01-08,2018-01-08,174.35,175.61,173.93,174.35,168.3713,20134092.0,0.0,1.0,30.96,36.9,28.0,6.3000000000000025
586,2018-01-09,2018-01-09,174.55,175.06,173.41,174.33,168.352,21262614.0,0.0,1.0,29.88,36.0,26.95,6.0900000000000025
585,2018-01-10,2018-01-10,173.16,174.3,173.0,174.29,168.3134,23589129.0,0.0,1.0,30.24,36.0,27.3,5.74
584,2018-01-11,2018-01-11,174.59,175.4886,174.49,175.28,169.2694,17523256.0,0.0,1.0,29.16,35.55000000000001,24.85,5.670000000000001
583,2018-01-12,2018-01-12,176.18,177.36,175.65,177.09,171.0174,25039531.0,0.0,1.0,28.44,35.55000000000001,24.15,5.74
582,2018-01-16,2018-01-16,177.9,179.39,176.14,176.19,170.1482,29159005.0,0.0,1.0,28.08,32.25,19.5,4.9700000000000015
581,2018-01-17,2018-01-17,176.15,179.25,175.07,179.1,172.9584,32752734.0,0.0,1.0,28.44,31.82,18.9,5.1800000000000015
580,2018-01-18,2018-01-18,179.37,180.1,178.25,179.26,173.113,30234512.0,0.0,1.0,30.96,31.82,17.7,5.670000000000001
579,2018-01-19,2018-01-19,178.61,179.58,177.41,178.46,172.3404,30827809.0,0.0,1.0,28.8,30.96,18.3,5.670000000000001
578,2018-01-22,2018-01-22,177.3,177.78,176.6016,177.0,170.9305,26023683.0,0.0,1.0,27.65,32.76,18.6,5.3900000000000015
577,2018-01-23,2018-01-23,177.3,179.44,176.82,177.04,170.9691,31702531.0,0.0,1.0,28.35,31.92,20.1,5.32
576,2018-01-24,2018-01-24,177.25,177.3,173.2,174.22,168.2458,50562257.0,0.0,1.0,27.65,31.08,20.1,5.8100000000000005
575,2018-01-25,2018-01-25,174.505,174.95,170.53,171.11,165.2424,39661804.0,0.0,1.0,28.7,31.08,19.2,5.6000000000000005
574,2018-01-26,2018-01-26,172.0,172.0,170.06,171.51,165.6287,37121805.0,0.0,1.0,28.35,30.24,18.0,5.53
573,2018-01-29,2018-01-29,170.16,170.16,167.07,167.96,162.2004,48434424.0,0.0,1.0,26.86000000000001,29.6,17.01,5.670000000000001
572,2018-01-30,2018-01-30,165.525,167.37,164.7,166.97,161.2444,45137026.0,0.0,1.0,26.86000000000001,28.8,16.200000000000006,5.250000000000001
571,2018-01-31,2018-01-31,166.87,168.4417,166.5,167.43,161.6886,30984099.0,0.0,1.0,26.180000000000003,28.8,16.200000000000006,5.040000000000001
570,2018-02-01,2018-02-01,167.165,168.62,166.76,167.78,162.0266,38099665.0,0.0,1.0,31.28,30.8,16.740000000000002,5.95
569,2018-02-02,2018-02-02,166.0,166.8,160.1,160.5,154.9963,85436075.0,0.0,1.0,30.94,32.4,18.36,6.580000000000001
568,2018-02-05,2018-02-05,159.1,163.88,156.0,156.49,151.1238,66090446.0,0.0,1.0,28.56,28.8,18.56,4.98
567,2018-02-06,2018-02-06,154.83,163.72,154.0,163.03,157.4395,66625484.0,0.0,1.0,30.26,30.8,19.43,5.1
566,2018-02-07,2018-02-07,163.085,163.4,159.0685,159.54,154.0692,50852130.0,0.0,1.0,30.6,32.0,20.01,5.279999999999999
565,2018-02-08,2018-02-08,160.29,161.0,155.03,155.15,149.8297,49594129.0,0.0,1.0,30.26,32.800000000000004,20.88,5.279999999999999
564,2018-02-09,2018-02-09,157.07,157.89,150.24,156.41,151.6549,66723743.0,0.63,1.0,30.94,32.800000000000004,21.46,5.819999999999999
563,2018-02-12,2018-02-12,158.5,163.89,157.51,162.71,157.7634,60560145.0,0.0,1.0,30.36000000000001,31.20000000000001,25.6,6.5100000000000025
562,2018-02-13,2018-02-13,161.95,164.75,161.65,164.34,159.3438,32104756.0,0.0,1.0,29.04000000000001,29.6,26.88,7.000000000000001
561,2018-02-14,2018-02-14,163.045,167.54,162.88,167.37,162.2817,39669178.0,0.0,1.0,28.05,30.0,24.64,6.0200000000000005
560,2018-02-15,2018-02-15,169.79,173.09,169.0,172.99,167.7309,50609595.0,0.0,1.0,28.05,30.4,24.64,6.9300000000000015
559,2018-02-16,2018-02-16,172.36,174.82,171.77,172.43,167.1879,39638793.0,0.0,1.0,27.72,30.4,24.64,6.0900000000000025
558,2018-02-20,2018-02-20,172.05,174.26,171.42,171.85,166.6255,33531012.0,0.0,1.0,27.06,31.6,21.39,6.23
557,2018-02-21,2018-02-21,172.83,174.12,171.01,171.07,165.8692,35833514.0,0.0,1.0,27.72,30.8,23.56,6.23
556,2018-02-22,2018-02-22,171.8,173.95,171.71,172.5,167.2557,30504116.0,0.0,1.0,27.72,32.0,21.7,6.790000000000001
555,2018-02-23,2018-02-23,173.67,175.65,173.54,175.5,170.1645,33329232.0,0.0,1.0,27.39,33.2,23.25,6.370000000000001
554,2018-02-26,2018-02-26,176.35,179.39,176.21,178.97,173.5291,36886432.0,0.0,1.0,28.38000000000001,32.800000000000004,23.1,6.0900000000000025
553,2018-02-27,2018-02-27,179.1,180.48,178.16,178.39,172.9667,38685165.0,0.0,1.0,28.71,32.4,22.2,6.5100000000000025
552,2018-02-28,2018-02-28,179.26,180.615,178.05,178.12,172.7049,33604574.0,0.0,1.0,28.38000000000001,32.0,21.9,6.44
551,2018-03-01,2018-03-01,178.54,179.775,172.66,175.0,169.6797,48801970.0,0.0,1.0,26.73,31.6,24.3,5.53
550,2018-03-02,2018-03-02,172.8,176.3,172.45,176.21,170.85299999999995,38453950.0,0.0,1.0,26.4,32.4,25.2,5.880000000000001
549,2018-03-05,2018-03-05,175.21,177.74,174.52,176.82,171.4444,28401366.0,0.0,1.0,25.28,31.6,23.8,4.74
548,2018-03-06,2018-03-06,177.91,178.25,176.13,176.67,171.299,23788506.0,0.0,1.0,25.92,32.0,22.4,4.5
547,2018-03-07,2018-03-07,174.94,175.85,174.27,175.03,169.7088,31703462.0,0.0,1.0,25.28,31.20000000000001,22.4,4.38
546,2018-03-08,2018-03-08,175.48,177.12,175.07,176.94,171.5608,23163767.0,0.0,1.0,25.6,32.4,21.000000000000004,4.8
545,2018-03-09,2018-03-09,177.96,180.0,177.39,179.98,174.5083,31385134.0,0.0,1.0,25.92,32.0,21.56,5.88
544,2018-03-12,2018-03-12,180.29,182.39,180.21,181.72,176.1954,32055405.0,0.0,1.0,25.11,32.4,21.33,4.62
543,2018-03-13,2018-03-13,182.59,183.5,179.24,179.97,174.4987,31168404.0,0.0,1.0,25.42,31.20000000000001,20.790000000000006,4.98
542,2018-03-14,2018-03-14,180.32,180.52,177.81,178.44,173.0152,29075469.0,0.0,1.0,24.8,31.6,18.630000000000006,4.38
541,2018-03-15,2018-03-15,178.5,180.24,178.0701,178.65,173.2188,22584565.0,0.0,1.0,24.18,31.6,19.71,4.62
540,2018-03-16,2018-03-16,178.65,179.12,177.62,178.02,172.6079,36836456.0,0.0,1.0,25.11,33.2,20.520000000000003,4.26
539,2018-03-19,2018-03-19,177.32,177.47,173.66,175.3,169.9706,32804695.0,0.0,1.0,25.73,34.0,20.02,5.58
538,2018-03-20,2018-03-20,175.24,176.8,174.94,175.24,169.9124,19314039.0,0.0,1.0,24.18,32.0,18.98,5.04
537,2018-03-21,2018-03-21,175.04,175.09,171.26,171.27,166.0631,35247358.0,0.0,1.0,24.49,33.2,19.76,4.62
536,2018-03-22,2018-03-22,170.0,172.68,168.6,168.85,163.7167,41051076.0,0.0,1.0,24.8,32.800000000000004,19.76,5.4
535,2018-03-23,2018-03-23,168.39,169.92,164.94,164.94,159.9256,40248954.0,0.0,1.0,24.8,32.4,18.98,4.859999999999999
534,2018-03-26,2018-03-26,168.07,173.1,166.44,172.77,167.5175,36272617.0,0.0,1.0,28.9,32.39,22.96,5.670000000000001
533,2018-03-27,2018-03-27,173.68,175.15,166.92,168.34,163.2222,38962839.0,0.0,1.0,34.0,35.26,22.12,6.370000000000001
532,2018-03-28,2018-03-28,167.25,170.02,165.19,166.48,161.4188,41668545.0,0.0,1.0,29.92,33.62,20.44,6.23
531,2018-03-29,2018-03-29,167.805,171.75,166.9,167.78,162.6792,38398505.0,0.0,1.0,28.22,33.62,21.28,6.16
530,2018-04-02,2018-04-02,167.88,168.94,164.47,166.68,161.6127,37586791.0,0.0,1.0,30.08,34.71,20.28,5.53
529,2018-04-03,2018-04-03,167.64,168.7455,164.88,168.39,163.2707,30278046.0,0.0,1.0,29.76,32.76,20.8,6.0900000000000025
528,2018-04-04,2018-04-04,164.88,172.01,164.77,171.61,166.3928,34605489.0,0.0,1.0,28.8,33.15,21.32,5.53
527,2018-04-05,2018-04-05,172.58,174.2304,172.08,172.8,167.5466,26933197.0,0.0,1.0,28.48,31.98,20.02,5.11
526,2018-04-06,2018-04-06,170.97,172.48,168.2,168.38,163.261,35005290.0,0.0,1.0,27.52,32.370000000000005,18.2,5.74
525,2018-04-09,2018-04-09,169.88,173.09,169.845,170.05,164.8802,29017718.0,0.0,1.0,29.76,33.93,25.65,7.000000000000001
524,2018-04-10,2018-04-10,173.0,174.0,171.53,173.25,167.9829,28614241.0,0.0,1.0,29.12,32.370000000000005,21.33,6.370000000000001
523,2018-04-11,2018-04-11,172.23,173.9232,171.7,172.44,167.1976,22431640.0,0.0,1.0,29.44,32.370000000000005,20.790000000000006,6.5100000000000025
522,2018-04-12,2018-04-12,173.41,175.0,173.04,174.14,168.8459,22889285.0,0.0,1.0,28.48,31.20000000000001,19.98,5.8100000000000005
521,2018-04-13,2018-04-13,174.78,175.84,173.85,174.73,169.418,25124255.0,0.0,1.0,28.16,32.370000000000005,21.06,6.0900000000000025
520,2018-04-16,2018-04-16,175.0301,176.19,174.8301,175.82,170.4748,21578420.0,0.0,1.0,26.4,32.3,20.520000000000003,5.880000000000001
519,2018-04-17,2018-04-17,176.49,178.9365,176.41,178.24,172.8212,26605442.0,0.0,1.0,26.1,31.16,19.71,5.53
518,2018-04-18,2018-04-18,177.81,178.82,176.88,177.84,172.4334,20754538.0,0.0,1.0,26.1,31.54,20.520000000000003,6.370000000000001
517,2018-04-19,2018-04-19,174.95,175.39,172.66,172.8,167.5466,34808800.0,0.0,1.0,26.7,32.3,20.790000000000006,6.16
516,2018-04-20,2018-04-20,170.595,171.2184,165.43,165.72,160.6819,65491140.0,0.0,1.0,27.6,30.78,19.71,5.880000000000001
515,2018-04-23,2018-04-23,166.8348,166.92,164.09,165.24,160.2165,36515477.0,0.0,1.0,27.59,31.45,22.12,5.8100000000000005
514,2018-04-24,2018-04-24,165.67,166.33,161.2201,162.94,157.9864,33692017.0,0.0,1.0,28.21,29.97,23.24,6.23
513,2018-04-25,2018-04-25,162.62,165.42,162.41,163.65,158.6748,28382084.0,0.0,1.0,26.97,29.6,21.000000000000004,5.1800000000000015
512,2018-04-26,2018-04-26,164.12,165.73,163.37,164.22,159.2275,27963014.0,0.0,1.0,26.04,29.6,21.56,5.53
511,2018-04-27,2018-04-27,164.0,164.33,160.63,162.32,157.3852,35655839.0,0.0,1.0,25.73,29.23,20.72,5.8100000000000005
510,2018-04-30,2018-04-30,162.1302,167.26,161.84,165.26,160.2359,42427424.0,0.0,1.0,29.44,29.97,26.35,5.6000000000000005
509,2018-05-01,2018-05-01,166.4102,169.2,165.27,169.1,163.9591,53569376.0,0.0,1.0,29.12,29.6,17.98,5.250000000000001
