,date,date.1,open_apple,high_apple,low_apple,apple_price,apple_adj,volume_apple,divid,split coef,apple,iphone,apple watch,airpods
341,2018-12-31,2018-12-31,158.53,159.36,156.48,157.74,154.6161,35003466.0,0.0,1.0,23.22,28.8,14.31,12.24
340,2019-01-02,2019-01-02,154.89,158.85,154.23,157.92,154.7925,37039737.0,0.0,1.0,37.84,45.6,52.47000000000001,21.96
339,2019-01-03,2019-01-03,143.98,145.72,142.0,142.19,139.374,91312195.0,0.0,1.0,43.0,45.12,52.47000000000001,21.96
338,2019-01-04,2019-01-04,144.53,148.5499,143.8,148.26,145.3238,58607070.0,0.0,1.0,39.99,43.68,53.0,21.24
337,2019-01-07,2019-01-07,148.7,148.83,145.9,147.93,145.0003,54777764.0,0.0,1.0,29.6,33.62,34.03,24.78
336,2019-01-08,2019-01-08,149.56,151.82,148.52,150.75,147.7645,41025314.0,0.0,1.0,29.23,33.62,34.44,29.4
335,2019-01-09,2019-01-09,151.29,154.53,149.63,153.31,150.2738,45099081.0,0.0,1.0,29.23,32.8,31.98,27.3
334,2019-01-10,2019-01-10,152.5,153.97,150.86,153.8,150.7541,35780670.0,0.0,1.0,28.12,32.39,30.34,34.44
333,2019-01-11,2019-01-11,152.88,153.7,151.51,152.29,149.274,27023241.0,0.0,1.0,27.75,32.8,31.16,34.44
332,2019-01-14,2019-01-14,150.85,151.27,149.22,150.0,147.0293,32439186.0,0.0,1.0,24.82,31.20000000000001,24.84,28.29
331,2019-01-15,2019-01-15,150.27,153.39,150.05,153.07,150.0385,28710324.0,0.0,1.0,24.82,30.03,24.84,25.42
330,2019-01-16,2019-01-16,153.08,155.88,153.0,154.94,151.8715,30569706.0,0.0,1.0,24.82,30.03,23.76,27.06
329,2019-01-17,2019-01-17,154.2,157.66,153.26,155.86,152.7733,29821160.0,0.0,1.0,24.82,30.81,23.04,27.06
328,2019-01-18,2019-01-18,157.5,157.88,155.9806,156.82,153.7143,33751023.0,0.0,1.0,24.48,30.03,23.04,32.39
327,2019-01-22,2019-01-22,156.41,156.73,152.62,153.3,150.264,30393970.0,0.0,1.0,24.14,29.64,19.2,26.91
326,2019-01-23,2019-01-23,154.15,155.14,151.7,153.92,150.8717,23130570.0,0.0,1.0,22.78,28.86,19.2,23.01
325,2019-01-24,2019-01-24,154.11,154.48,151.74,152.7,149.6759,25441549.0,0.0,1.0,23.46,28.86,19.52,26.52
324,2019-01-25,2019-01-25,155.48,158.13,154.32,157.76,154.6357,33547893.0,0.0,1.0,23.8,29.25,19.84,27.69
323,2019-01-28,2019-01-28,155.79,156.33,153.66,156.3,153.2046,26192058.0,0.0,1.0,24.85,28.12,17.099999999999998,43.0
322,2019-01-29,2019-01-29,156.25,158.13,154.11,154.68,151.6167,41587239.0,0.0,1.0,27.65,30.78,18.0,35.26
321,2019-01-30,2019-01-30,163.25,166.15,160.23,165.25,161.9773,61109780.0,0.0,1.0,26.6,28.5,16.8,30.1
320,2019-01-31,2019-01-31,166.11,169.0,164.56,166.44,163.1438,40739649.0,0.0,1.0,23.8,28.5,15.6,27.09
319,2019-02-01,2019-02-01,166.96,168.98,165.93,166.52,163.2222,32668138.0,0.0,1.0,31.15,31.92,23.1,35.69
318,2019-02-04,2019-02-04,167.41,171.655,167.28,171.25,167.8585,31495582.0,0.0,1.0,25.92,29.23,25.08,24.82
317,2019-02-05,2019-02-05,172.86,175.08,172.3501,174.18,170.7305,36101628.0,0.0,1.0,29.12,29.97,27.72,25.16
316,2019-02-06,2019-02-06,174.65,175.57,172.8531,174.24,170.7893,28239591.0,0.0,1.0,27.2,29.97,26.07,24.48
315,2019-02-07,2019-02-07,172.4,173.94,170.34,170.94,167.5546,31741690.0,0.0,1.0,27.52,29.97,26.4,24.82
314,2019-02-08,2019-02-08,168.99,170.66,168.42,170.41,167.7507,23819966.0,0.73,1.0,27.84,32.56,27.06,26.520000000000003
313,2019-02-11,2019-02-11,171.05,171.21,169.25,169.43,166.78599999999997,20993425.0,0.0,1.0,27.2,29.88,27.72,27.75
312,2019-02-12,2019-02-12,170.1,171.0,169.7,170.89,168.2232,22283523.0,0.0,1.0,27.2,30.24,26.4,28.12
311,2019-02-13,2019-02-13,171.39,172.48,169.92,170.18,167.5243,22490233.0,0.0,1.0,27.52,29.52,25.74,34.78
310,2019-02-14,2019-02-14,169.71,171.2615,169.38,170.8,168.1346,21835747.0,0.0,1.0,27.84,28.8,27.06,37.0
309,2019-02-15,2019-02-15,171.25,171.7,169.75,170.42,167.7605,24626814.0,0.0,1.0,28.16,30.24,28.71,32.56
308,2019-02-19,2019-02-19,169.71,171.44,169.49,170.93,168.2626,18972826.0,0.0,1.0,28.38000000000001,31.92,24.49,21.12
307,2019-02-20,2019-02-20,171.19,173.32,170.99,172.03,169.3454,26114362.0,0.0,1.0,28.38000000000001,32.68,23.87,20.8
306,2019-02-21,2019-02-21,171.8,172.37,170.3,171.06,168.3905,17249670.0,0.0,1.0,29.04000000000001,33.06,23.87,21.12
305,2019-02-22,2019-02-22,171.58,173.0,171.38,172.97,170.2707,18913154.0,0.0,1.0,29.37,32.68,23.25,20.8
304,2019-02-25,2019-02-25,174.16,175.87,173.95,174.23,171.5111,21873358.0,0.0,1.0,26.35,31.82,23.1,21.7
303,2019-02-26,2019-02-26,173.71,175.3,173.1732,174.33,171.6095,17070211.0,0.0,1.0,26.04,32.56,22.8,22.32
302,2019-02-27,2019-02-27,173.21,175.0,172.73,174.87,172.1411,27835389.0,0.0,1.0,26.35,31.45,23.7,22.01
301,2019-02-28,2019-02-28,174.32,174.91,172.92,173.15,170.4479,28215416.0,0.0,1.0,25.73,31.45,21.9,22.63
300,2019-03-01,2019-03-01,174.28,175.15,172.89,174.97,172.2395,25886167.0,0.0,1.0,18.29,31.08,25.8,13.64
299,2019-03-04,2019-03-04,175.69,177.75,173.97,175.85,173.1058,27436203.0,0.0,1.0,18.29,31.45,24.65,13.02
298,2019-03-05,2019-03-05,175.94,176.0,174.54,175.53,172.7908,19737419.0,0.0,1.0,17.36,28.49,20.59,13.95
297,2019-03-06,2019-03-06,174.67,175.49,173.94,174.52,171.7965,20810384.0,0.0,1.0,17.36,28.86,21.46,13.02
296,2019-03-07,2019-03-07,173.87,174.44,172.02,172.5,169.8081,24796374.0,0.0,1.0,18.6,29.6,22.33,13.02
295,2019-03-08,2019-03-08,170.32,173.07,169.5,172.91,170.2117,23999358.0,0.0,1.0,18.29,29.97,20.88,13.64
294,2019-03-11,2019-03-11,175.49,179.12,175.35,178.9,176.1082,32011034.0,0.0,1.0,19.22,28.8,24.65,14.52
293,2019-03-12,2019-03-12,180.0,182.67,179.37,180.91,178.0868,32467584.0,0.0,1.0,18.6,29.52,23.2,13.86
292,2019-03-13,2019-03-13,182.25,183.3,180.92,181.71,178.8743,31032524.0,0.0,1.0,18.29,29.52,22.91,15.510000000000002
291,2019-03-14,2019-03-14,183.9,184.1,182.56,183.73,180.8628,23579508.0,0.0,1.0,18.29,28.8,21.46,16.830000000000002
290,2019-03-15,2019-03-15,184.85,187.33,183.74,186.12,183.2155,39042912.0,0.0,1.0,17.36,28.08,22.04,15.84
289,2019-03-18,2019-03-18,185.8,188.39,185.79,188.02,185.0859,26219832.0,0.0,1.0,20.790000000000006,29.88,24.36,22.56
288,2019-03-19,2019-03-19,188.35,188.99,185.92,186.53,183.6191,31646369.0,0.0,1.0,21.12,28.8,22.91,21.15
287,2019-03-20,2019-03-20,186.23,189.49,184.73,188.16,185.2237,31035231.0,0.0,1.0,21.78,28.8,22.91,47.0
286,2019-03-21,2019-03-21,190.02,196.33,189.81,195.09,192.0455,51034237.0,0.0,1.0,21.12,28.08,21.75,43.24
285,2019-03-22,2019-03-22,195.34,197.69,190.78,191.05,188.0686,42407666.0,0.0,1.0,20.130000000000006,28.44,21.75,29.14
284,2019-03-25,2019-03-25,191.51,191.98,186.6,188.74,185.7946,43845293.0,0.0,1.0,39.0,29.16,26.1,26.24
283,2019-03-26,2019-03-26,191.664,192.88,184.58,186.79,183.8751,49800538.0,0.0,1.0,35.1,30.24,27.3,25.83
282,2019-03-27,2019-03-27,188.75,189.76,186.55,188.47,185.5288,29848427.0,0.0,1.0,27.3,29.52,24.6,26.24
281,2019-03-28,2019-03-28,188.95,189.55900000000003,187.53,188.72,185.7749,20780363.0,0.0,1.0,24.96,28.8,23.7,24.6
280,2019-03-29,2019-03-29,189.83,190.08,188.54,189.95,186.9857,23563961.0,0.0,1.0,25.74,28.44,24.0,22.55
279,2019-04-01,2019-04-01,191.64,191.68,188.38,191.24,188.2556,27861964.0,0.0,1.0,29.14,30.1,23.2,34.92
278,2019-04-02,2019-04-02,191.09,194.46,191.05,194.02,190.9922,22765732.0,0.0,1.0,29.14,29.75,23.2,30.96
277,2019-04-03,2019-04-03,193.25,196.5,193.15,195.35,192.3015,23271830.0,0.0,1.0,29.14,29.4,21.46,31.68
276,2019-04-04,2019-04-04,194.79,196.37,193.14,195.69,192.6362,19114275.0,0.0,1.0,28.83,29.4,22.33,36.0
275,2019-04-05,2019-04-05,196.45,197.1,195.93,197.0,193.9257,18526644.0,0.0,1.0,28.83,30.1,22.33,32.04
274,2019-04-08,2019-04-08,196.42,200.23,196.34,200.1,196.9773,25881697.0,0.0,1.0,28.52,30.45,22.41,26.1
273,2019-04-09,2019-04-09,200.32,202.85,199.23,199.5,196.3867,35768237.0,0.0,1.0,27.9,29.4,22.95000000000001,24.3
272,2019-04-10,2019-04-10,198.68,200.74,198.18,200.62,197.4892,21695288.0,0.0,1.0,28.21,29.05,21.33,21.3
271,2019-04-11,2019-04-11,200.85,201.0,198.4431,198.95,195.8453,20900808.0,0.0,1.0,27.28,29.05,21.33,22.8
270,2019-04-12,2019-04-12,199.2,200.14,196.21,198.87,195.7665,27760668.0,0.0,1.0,27.59,29.4,19.71,24.0
269,2019-04-15,2019-04-15,198.58,199.85,198.01,199.23,196.1209,17536646.0,0.0,1.0,28.48,29.05,23.49,23.7
268,2019-04-16,2019-04-16,199.46,201.37,198.56,199.25,196.1406,25696385.0,0.0,1.0,30.08,29.75,23.78,23.7
267,2019-04-17,2019-04-17,199.54,203.38,198.61,203.13,199.9601,28906780.0,0.0,1.0,29.44,29.05,23.2,24.0
266,2019-04-18,2019-04-18,203.12,204.15,202.52,203.86,200.6787,24195766.0,0.0,1.0,27.84,30.1,23.49,24.3
265,2019-04-22,2019-04-22,202.83,204.94,202.34,204.53,201.3382,19439545.0,0.0,1.0,29.14,30.45,25.5,24.07
264,2019-04-23,2019-04-23,204.43,207.75,203.9,207.48,204.2422,23322991.0,0.0,1.0,29.45,29.05,25.8,22.62
263,2019-04-24,2019-04-24,207.36,208.48,207.05,207.16,203.9272,17540609.0,0.0,1.0,27.59,28.7,25.5,22.91
262,2019-04-25,2019-04-25,206.83,207.76,205.12,205.28,202.0765,18543206.0,0.0,1.0,27.9,29.05,25.8,21.46
261,2019-04-26,2019-04-26,204.9,205.0,202.12,204.3,201.1118,18649102.0,0.0,1.0,27.59,28.35,23.7,19.72
260,2019-04-29,2019-04-29,204.4,205.97,203.86,204.61,201.417,22204716.0,0.0,1.0,27.59,29.16,25.2,20.44
259,2019-04-30,2019-04-30,203.06,203.4,199.11,200.67,197.5384,46534923.0,0.0,1.0,30.38,30.6,24.3,17.92
258,2019-05-01,2019-05-01,209.88,215.31,209.23,210.52,207.2347,64827328.0,0.0,1.0,27.9,30.6,17.7,21.840000000000003
257,2019-05-02,2019-05-02,209.84,212.65,208.13,209.15,205.8861,31996324.0,0.0,1.0,27.28,30.24,19.2,22.12
256,2019-05-03,2019-05-03,210.89,211.84,210.23,211.75,208.4455,20892378.0,0.0,1.0,27.59,30.24,19.5,22.96
255,2019-05-06,2019-05-06,204.29,208.84,203.5,208.48,205.2266,32443113.0,0.0,1.0,28.48,30.1,22.44,23.520000000000003
254,2019-05-07,2019-05-07,205.88,207.4175,200.825,202.86,199.6943,38763698.0,0.0,1.0,28.48,29.4,25.08,22.4
253,2019-05-08,2019-05-08,201.9,205.34,201.75,202.9,199.7336,26339504.0,0.0,1.0,28.48,29.4,23.43,21.840000000000003
252,2019-05-09,2019-05-09,200.4,201.68,196.66,200.72,197.5877,34908607.0,0.0,1.0,28.16,29.05,22.44,21.840000000000003
251,2019-05-10,2019-05-10,197.419,198.85,192.77,197.18,194.8609,41208712.0,0.77,1.0,28.8,29.75,23.76,22.680000000000003
250,2019-05-13,2019-05-13,187.71,189.48,182.85,185.72,183.5357,57430623.0,0.0,1.0,30.08,31.68,24.75,22.14
249,2019-05-14,2019-05-14,186.41,189.7,185.41,188.66,186.4411,36529677.0,0.0,1.0,30.08,30.96,22.11,21.33
248,2019-05-15,2019-05-15,186.27,191.75,186.02,190.92,188.6745,26544718.0,0.0,1.0,28.48,30.24,23.76,21.87
247,2019-05-16,2019-05-16,189.91,192.4689,188.84,190.08,187.8444,33031364.0,0.0,1.0,27.84,29.16,22.77,21.33
246,2019-05-17,2019-05-17,186.93,190.9,186.76,189.0,186.7771,32879090.0,0.0,1.0,28.16,31.32,22.44,18.9
245,2019-05-20,2019-05-20,183.52,184.349,180.2839,183.09,180.9366,38612290.0,0.0,1.0,30.4,37.0,21.39,19.75
244,2019-05-21,2019-05-21,185.22,188.0,184.7,186.6,184.4053,28364848.0,0.0,1.0,28.8,31.82,21.7,18.0
243,2019-05-22,2019-05-22,184.66,185.71,182.55,182.78,180.6303,29748556.0,0.0,1.0,27.84,30.34,21.7,18.5
242,2019-05-23,2019-05-23,179.8,180.54,177.81,179.66,177.547,36529736.0,0.0,1.0,28.16,31.45,21.08,17.75
241,2019-05-24,2019-05-24,180.2,182.14,178.62,178.97,176.8651,23714686.0,0.0,1.0,27.84,31.82,21.7,19.5
240,2019-05-28,2019-05-28,178.92,180.59,177.91,178.23,176.1338,27948160.0,0.0,1.0,28.16,34.41,23.1,16.0
239,2019-05-29,2019-05-29,176.42,179.35,176.0,177.38,175.2938,28481165.0,0.0,1.0,28.48,32.93,22.11,20.0
238,2019-05-30,2019-05-30,177.95,179.23,176.67,178.3,176.203,21218412.0,0.0,1.0,27.84,33.67,21.78,19.5
237,2019-05-31,2019-05-31,176.23,177.99,174.99,175.07,173.0109,27043584.0,0.0,1.0,27.84,33.3,24.09,18.25
236,2019-06-03,2019-06-03,175.6,177.92,170.27,173.3,171.2618,40396069.0,0.0,1.0,36.66,33.93,30.1,20.75
235,2019-06-04,2019-06-04,175.44,179.83,174.52,179.64,177.5272,30967961.0,0.0,1.0,39.0,33.54,30.1,20.75
234,2019-06-05,2019-06-05,184.28,184.99,181.14,182.54,180.3931,29773427.0,0.0,1.0,35.88,32.76,28.35,20.5
233,2019-06-06,2019-06-06,183.08,185.47,182.1489,185.22,183.0416,22526311.0,0.0,1.0,32.76,32.76,26.95,20.0
232,2019-06-07,2019-06-07,186.51,191.92,185.77,190.15,187.9136,30684393.0,0.0,1.0,30.42,32.76,28.0,20.5
231,2019-06-10,2019-06-10,191.81,195.37,191.62,192.58,190.315,26220851.0,0.0,1.0,25.08,31.08,28.22,19.75
230,2019-06-11,2019-06-11,194.86,196.0,193.6,194.81,192.5188,26932882.0,0.0,1.0,24.75,30.34,27.88000000000001,18.5
229,2019-06-12,2019-06-12,193.95,195.97,193.385,194.19,191.9061,18253189.0,0.0,1.0,24.42,30.71,29.92,19.5
228,2019-06-13,2019-06-13,194.7,196.79,193.6,194.15,191.8665,21674625.0,0.0,1.0,24.09,30.34,25.840000000000003,21.0
227,2019-06-14,2019-06-14,191.545,193.5863,190.3,192.74,190.4731,18761474.0,0.0,1.0,24.75,29.97,26.86000000000001,20.75
226,2019-06-17,2019-06-17,192.9,194.96,192.17,193.89,191.6096,14669144.0,0.0,1.0,23.68,32.68,29.58,20.0
225,2019-06-18,2019-06-18,196.05,200.29,195.21,198.45,196.116,26551004.0,0.0,1.0,24.0,31.92,29.58,20.75
224,2019-06-19,2019-06-19,199.68,199.88,197.31,197.87,195.5428,21124235.0,0.0,1.0,23.68,33.06,28.56,20.0
223,2019-06-20,2019-06-20,200.37,200.61,198.03,199.46,197.1141,21513988.0,0.0,1.0,23.04,30.78,24.48,19.5
222,2019-06-21,2019-06-21,198.8,200.85,198.15,198.78,196.4421,47800589.0,0.0,1.0,23.68,31.54,26.180000000000003,18.75
221,2019-06-24,2019-06-24,198.54,200.16,198.17,198.58,196.2444,18220421.0,0.0,1.0,23.76,33.06,25.28,19.68
220,2019-06-25,2019-06-25,198.43,199.26,195.29,195.57,193.2698,21070334.0,0.0,1.0,24.09,31.54,24.32,18.72
219,2019-06-26,2019-06-26,197.77,200.99,197.35,199.8,197.4501,26067512.0,0.0,1.0,23.76,31.92,24.32,17.759999999999994
218,2019-06-27,2019-06-27,200.29,201.57,199.57,199.74,197.3908,20899717.0,0.0,1.0,23.76,30.78,23.04,20.16
217,2019-06-28,2019-06-28,198.68,199.495,197.05,197.92,195.5922,31110642.0,0.0,1.0,24.75,31.92,26.24,19.68
216,2019-07-01,2019-07-01,203.17,204.49,200.65,201.55,199.1795,27316739.0,0.0,1.0,28.48,34.2,20.77,17.759999999999994
215,2019-07-02,2019-07-02,201.41,203.1323,201.36,202.73,200.3456,16935217.0,0.0,1.0,27.84,34.2,18.91,16.8
214,2019-07-03,2019-07-03,203.28,204.44,202.6901,204.41,202.0059,11362045.0,0.0,1.0,28.16,36.1,18.29,18.96
213,2019-07-05,2019-07-05,203.35,205.08,202.9,204.23,201.828,17265518.0,0.0,1.0,27.2,35.72,18.91,17.52
212,2019-07-08,2019-07-08,200.81,201.4,198.41,200.02,197.6675,25338628.0,0.0,1.0,28.48,35.34,20.16,20.75
211,2019-07-09,2019-07-09,199.2,201.51,198.81,201.24,198.8731,20578015.0,0.0,1.0,28.16,34.96,21.44,19.75
210,2019-07-10,2019-07-10,201.85,203.73,201.56,203.23,200.8397,17897138.0,0.0,1.0,28.48,34.2,20.16,20.5
209,2019-07-11,2019-07-11,203.31,204.39,201.71,201.75,199.3771,20191842.0,0.0,1.0,28.48,34.58,20.8,20.25
208,2019-07-12,2019-07-12,202.45,204.0,202.2,203.3,200.9089,17595212.0,0.0,1.0,26.88,34.58,20.48,19.25
207,2019-07-15,2019-07-15,204.09,205.87,204.0,205.21,202.7965,16947420.0,0.0,1.0,34.0,38.22,38.0,27.0
206,2019-07-16,2019-07-16,204.59,206.11,203.5,204.5,202.0948,16866816.0,0.0,1.0,32.980000000000004,36.66,33.82,23.76
205,2019-07-17,2019-07-17,204.05,205.0915,203.27,203.35,200.9583,14107450.0,0.0,1.0,30.26,36.27,29.26,21.33
204,2019-07-18,2019-07-18,204.0,205.88,203.7,205.66,203.2412,18582161.0,0.0,1.0,29.58,37.05,27.74,21.06
203,2019-07-19,2019-07-19,205.79,206.5,202.36,202.59,200.2073,20929307.0,0.0,1.0,29.24,36.27,25.84,22.14
202,2019-07-22,2019-07-22,203.65,207.23,203.61,207.22,204.7828,22277932.0,0.0,1.0,29.04000000000001,35.34,22.44,19.0
201,2019-07-23,2019-07-23,208.46,208.91,207.29,208.84,206.3838,18355210.0,0.0,1.0,29.37,34.58,23.8,18.75
200,2019-07-24,2019-07-24,207.67,209.15,207.17,208.67,206.2158,14991567.0,0.0,1.0,28.71,34.96,23.8,18.5
199,2019-07-25,2019-07-25,208.89,209.24,206.73,207.02,204.5852,13909535.0,0.0,1.0,29.37,34.2,22.44,19.5
198,2019-07-26,2019-07-26,207.48,209.73,207.14,207.74,205.2967,17618874.0,0.0,1.0,29.04000000000001,34.96,22.1,19.25
197,2019-07-29,2019-07-29,208.46,210.64,208.44,209.68,207.2139,21673389.0,0.0,1.0,29.70000000000001,35.34,22.77,16.560000000000002
196,2019-07-30,2019-07-30,208.76,210.16,207.31,208.78,206.3245,33935718.0,0.0,1.0,30.69,34.96,21.45,16.330000000000002
195,2019-07-31,2019-07-31,216.42,221.37,211.3,213.04,210.5344,69281361.0,0.0,1.0,30.03,34.2,21.78,18.17
194,2019-08-01,2019-08-01,213.9,218.03,206.7435,208.43,205.9786,54017922.0,0.0,1.0,8.58,32.68,28.38000000000001,18.630000000000006
193,2019-08-02,2019-08-02,205.53,206.43,201.63,204.02,201.6204,40862122.0,0.0,1.0,8.58,34.2,28.38000000000001,18.630000000000006
192,2019-08-05,2019-08-05,197.99,198.649,192.58,193.34,191.0661,52392969.0,0.0,1.0,8.84,33.06,27.2,19.92
191,2019-08-06,2019-08-06,196.31,198.067,194.04,197.0,194.683,35824787.0,0.0,1.0,9.18,32.68,27.2,17.759999999999994
190,2019-08-07,2019-08-07,195.41,199.56,193.82,199.04,196.699,33364400.0,0.0,1.0,8.84,32.3,24.64,18.96
189,2019-08-08,2019-08-08,200.2,203.53,199.39,203.43,201.0374,27009523.0,0.0,1.0,9.18,33.82,26.24,20.64
188,2019-08-09,2019-08-09,201.3,202.76,199.29,200.99,199.387,24619746.0,0.77,1.0,9.18,33.44,24.64,18.48
187,2019-08-12,2019-08-12,199.62,202.0516,199.15,200.48,198.8811,22481889.0,0.0,1.0,10.15,33.82,26.7,19.2
186,2019-08-13,2019-08-13,201.02,212.14,200.83,208.97,207.3034,47539786.0,0.0,1.0,9.8,33.06,24.6,20.4
185,2019-08-14,2019-08-14,203.16,206.44,202.5869,202.75,201.133,36547443.0,0.0,1.0,9.8,33.06,24.9,20.4
184,2019-08-15,2019-08-15,203.46,205.14,199.67,201.74,200.131,27883363.0,0.0,1.0,9.1,33.06,24.3,19.92
183,2019-08-16,2019-08-16,204.28,207.16,203.84,206.5,204.8531,28813624.0,0.0,1.0,9.45,33.06,23.4,19.44
182,2019-08-19,2019-08-19,210.62,212.7307,210.025,210.35,208.6724,24431915.0,0.0,1.0,9.72,31.92,25.73,20.25
181,2019-08-20,2019-08-20,210.88,213.35,210.32,210.36,208.6823,26919529.0,0.0,1.0,10.44,33.44,24.8,20.5
180,2019-08-21,2019-08-21,212.99,213.65,211.6032,212.64,210.9441,21564747.0,0.0,1.0,10.08,31.92,25.42,21.5
179,2019-08-22,2019-08-22,213.19,214.435,210.75,212.46,210.7656,22267819.0,0.0,1.0,10.44,32.3,25.42,22.0
178,2019-08-23,2019-08-23,209.43,212.051,201.0,202.64,201.0239,46882843.0,0.0,1.0,10.08,32.3,24.8,22.75
177,2019-08-26,2019-08-26,205.86,207.19,205.0573,206.49,204.8432,26066130.0,0.0,1.0,15.68,31.08,22.5,23.49
176,2019-08-27,2019-08-27,207.86,208.55,203.53,204.16,202.5317,25897344.0,0.0,1.0,15.12,31.45,24.6,23.22
175,2019-08-28,2019-08-28,204.1,205.72,203.32,205.53,203.8908,15957632.0,0.0,1.0,15.12,31.08,24.9,25.38000000000001
174,2019-08-29,2019-08-29,208.5,209.32,206.655,209.01,207.3431,21007652.0,0.0,1.0,15.12,30.71,22.5,25.11000000000001
173,2019-08-30,2019-08-30,210.16,210.45,207.2,208.74,207.0752,21162561.0,0.0,1.0,38.08000000000001,31.45,23.1,23.49
172,2019-09-03,2019-09-03,206.43,206.98,204.22,205.7,204.0595,20059574.0,0.0,1.0,70.0,12.16,11.760000000000002,20.790000000000006
171,2019-09-04,2019-09-04,208.39,209.48,207.32,209.19,207.5216,19216820.0,0.0,1.0,76.0,12.16,10.64,21.06
