"","apple_trend + iphone_trend + apple_watch_trend"
"1",100.86
"2",97.66
"3",101.95
"4",96.56
"5",80.93
"6",84.07
"7",80.66
"8",77.42
"9",77.14
"10",76.86
"11",74.83
"12",72.19
"13",67.33
"14",71.15
"15",67.71
"16",66.7
"17",68.5
"18",67.01
"19",65.05
"20",68.55
"21",79.28
"22",76.36
"23",75.4
"24",73.22
"25",75.97
"26",77.06
"27",78.52
"28",79.03
"29",79.72
"30",77.55
"31",78.09
"32",73.71
"33",76.77
"34",75.38
"35",76.05
"36",74.56
"37",77.7
"38",69.96
"39",70.03
"40",70.52
"41",70.48
"42",69
"43",74.32
"44",70.18
"45",69.78
"46",70.19
"47",70.68
"48",70.4
"49",67.24
"50",66.48
"51",67.74
"52",67.5
"53",74.13
"54",86.57
"55",84.49
"56",79.46
"57",82.18
"58",86.16
"59",87.03
"60",82.19
"61",81.99
"62",82.03
"63",83.32
"64",83.56
"65",80.79
"66",79.08
"67",76.31
"68",79.4
"69",76.15
"70",77.32
"71",79.61
"72",78.05
"73",76.11
"74",74.85
"75",76.46
"76",76.97
"77",77.75
"78",74.78
"79",75.49
"80",75.23
"81",73.24
"82",69.5
"83",70.08
"84",71.94
"85",71.08
"86",69.2
"87",82.56
"88",80.2
"89",78.17
"90",78.52
"91",80.78
"92",83.09
"93",78.7
"94",74.61
"95",74.04
"96",72.91
"97",72.11
"98",69.3
"99",69.65
"100",69.82
"101",72.96
"102",73.26
"103",68.96
"104",64.7
"105",67.06
"106",92.64
"107",88.27
"108",81.11
"109",75.95
"110",78.69
"111",80.77
"112",76.18
"113",77.84
"114",78.48
"115",80.49
"116",84.43
"117",81.71
"118",78.17
"119",77.91
"120",77.98
"121",74.34
"122",75.38
"123",74.17
"124",76.29
"125",75.2
"126",85.23
"127",85.5
"128",85.87
"129",86.61
"130",84.99
"131",89.94
"132",89.65
"133",86.59
"134",85.66
"135",88.3
"136",85.15
"137",86.12
"138",85.13
"139",84.97
"140",93
"141",89.7
"142",88.44
"143",89.4
"144",88.76
"145",92.43
"146",89.49
"147",91.93
"148",90.42
"149",89.93
"150",92.22
"151",88.27
"152",89.65
"153",87.53
"154",89.01
"155",87
"156",89.82
"157",87.84
"158",86.81
"159",85.05
"160",85.56
"161",85.46
"162",85.41
"163",84.28
"164",83.41
"165",84.01
"166",84.92
"167",83.21
"168",84.23
"169",25.45
"170",24.64
"171",25.33
"172",23.46
"173",23.85
"174",56.64
"175",214.65
"176",170.69
"177",103.92
"178",115.03
"179",57.85
"180",54.32
"181",61.56
"182",57.65
"183",67.33
"184",56.94
"185",56.36
"186",51.33
"187",50.78
"188",48.5
"189",87.29
"190",85.95
"191",88.3
"192",90.13
"193",91.03
"194",87.36
"195",81.8
"196",81.43
"197",81.03
"198",82.53
"199",82.08
"200",79.71
"201",79.3
"202",78.59
"203",79.18
"204",88.92
"205",84.92
"206",85.53
"207",91.58
"208",122.03
"209",86.46
"210",85.2
"211",60.55
"212",63.42
"213",83.08
"214",79.74
"215",79.95
"216",76.18
"217",75.54
"218",79.3
"219",70.15
"220",68.28
"221",70.54
"222",70.43
"223",69.47
"224",104.04
"225",104.82
"226",122.31
"227",184.71
"228",109.04
"229",86.8
"230",76.47
"231",74.82
"232",67.9
"233",63.52
"234",62.26
"235",60.49
"236",59.44
"237",59.97
"238",63.13
"239",64.25
"240",61.93
"241",62.23
"242",64.84
"243",79.09
"244",79.41
"245",78.09
"246",84.57
"247",88.45
"248",189.09
"249",146.1
"250",126.27
"251",123.74
"252",137.65
"253",135.55
"254",128.59
"255",127.62
"256",102.16
"257",98.92
"258",99.28
"259",95.23
"260",93.88
"261",84.8
"262",84.34
"263",86.15
"264",83.73
"265",84.4
"266",85.69
"267",84.64
"268",84.58
"269",82.12
"270",79.14
"271",77.11
"272",76.22
"273",84.77
"274",88.28
"275",80.9
"276",85.59
"277",87.89
"278",89.22
"279",91.02
"280",93.67
"281",92.52
"282",88.71
"283",90.02
"284",88.85
"285",86.28
"286",88.31
"287",88.21
"288",90.21
"289",90.37
"290",89.82
"291",88.72
"292",88.16
"293",89.88
"294",85.42
"295",84.82
"296",83.26
"297",83.8
"298",85.36
"299",83.46
"300",82.39
"301",79.41
"302",80.11
"303",83.09
"304",85.33
"305",80.2
"306",82.07
"307",82.76
"308",81.04
"309",89.92
"310",97.75
"311",90.21
"312",89.28
"313",90.6
"314",89.41
"315",88.8
"316",85.59
"317",83.83
"318",96.34
"319",89.19
"320",89.11
"321",85.47
"322",87.68
"323",85.1
"324",82.5
"325",84.53
"326",85.95
"327",83.97
"328",86.97
"329",87.65
"330",82.75
"331",82.73
"332",81.49
"333",91.36
"334",81.95
"335",82.16
"336",83.21
"337",84.02
"338",91.28
"339",90.1
"340",91.16
"341",90.74
"342",92.76
"343",95.78
"344",90.55
"345",85.79
"346",84.3
"347",84.3
"348",81.44
"349",81.47
"350",81.27
"351",82.54
"352",82.85
"353",85.06
"354",85.22
"355",85.19
"356",86.13
"357",109.42
"358",103.26
"359",101.45
"360",100.26
"361",96.33
"362",96.51
"363",98.51
"364",99.22
"365",94.77
"366",101.44
"367",99.92
"368",93.92
"369",96.51
"370",94
"371",92.52
"372",94.41
"373",92.57
"374",89.9
"375",92.8
"376",92.99
"377",96.18
"378",95.3
"379",100.22
"380",92.78
"381",102.28
"382",100.47
"383",100.7
"384",101.69
"385",101.93
"386",110.72
"387",110.78
"388",105.95
"389",103.46
"390",102.48
"391",98.92
"392",98.99
"393",98.16
"394",96.85
"395",96.86
"396",107.84
"397",108.1
"398",101.16
"399",111.24
"400",108.75
"401",102.14
"402",101.28
"403",100.93
"404",100.22
"405",102.5
"406",99.82
"407",93.7
"408",95.43
"409",91.31
"410",90.6
"411",93.47
"412",90.89
"413",89.33
"414",89.02
"415",89.42
"416",91.96
"417",92.04
"418",88.46
"419",94.15
"420",95.81
"421",41.61
"422",40.78
"423",40.37
"424",40.22
"425",68.2
"426",72.1
"427",188.02
"428",167.53
"429",148.61
"430",91.91
"431",91.66
"432",91.8
"433",88.43
"434",104.46
"435",95.57
"436",98.23
"437",90.43
"438",84.36
"439",84.36
"440",125.63
"441",119.23
"442",123.67
"443",117.06
"444",115.57
"445",108.83
"446",107.03
"447",101.37
"448",100.31
"449",103.43
"450",97.16
"451",96.97
"452",92.37
"453",93.49
"454",102.92
"455",96.67
"456",97.83
"457",91.35
"458",93.63
"459",97.57
"460",101.07
"461",112.95
"462",101.58
"463",56.73
"464",58.35
"465",54.47
"466",53
"467",46.86
"468",52.44
"469",53.25
"470",61.56
"471",60.38
"472",59.14
"473",57.09
"474",58.75
"475",105.5
"476",108.02
"477",130.52
"478",227.38
"479",114.91
"480",88.63
"481",75.13
"482",75.02
"483",71.96
"484",60.18
"485",60.42
"486",61.75
"487",62.4
"488",66.27
"489",64.97
"490",62.84
"491",63.47
"492",65.58
"493",76.66
"494",75.74
"495",75.85
"496",78.47
"497",81.41
"498",144.36
"499",247.1
"500",181.04
"501",149.24
"502",78.57
"503",157.87
"504",162.55
"505",157.91
"506",122.03
"507",126.69
"508",121.31
"509",125.29
"510",126.15
"511",109.15
"512",105.11
"513",105.67
"514",105.73
"515",109.94
"516",99.89
"517",93.85
"518",98.36
"519",100.58
"520",113.07
"521",111.69
"522",102
"523",94.99
"524",121.86
"525",105.05
"526",111.97
"527",107.72
"528",108.71
"529",113.98
"530",112.55
"531",111.96
"532",117.56
"533",120.7
"534",119.67
"535",105.91
"536",105.73
"537",107.09
"538",106.1
"539",102.97
"540",103.72
"541",103.51
"542",101.71
"543",88.81
"544",87.41
"545",80.39
"546",80.7
"547",83.55
"548",82.78
"549",87.19
"550",85.18
"551",86.23
"552",85.38
"553",83.32
"554",97.59
"555",93.98
"556",120.49
"557",114.19
"558",99.46
"559",120.5
"560",118.47
"561",107.66
"562",102.06
"563",100.73
"564",117.36
"565",113.05
"566",111.68
"567",116.56
"568",113.3
"569",107.48
"570",104.55
"571",99.89
"572",100.46
"573",100.7
"574",104.72
"575",107.31
"576",105.69
"577",105.73
"578",109.16
"579",106.92
"580",104.7
"581",104.21
"582",99.36
"583",102.39
"584",103.2
"585",98.04
"586",98.84
"587",100.29
"588",104.54
"589",105.36
"590",103.15
"591",101.49
"592",104.99
"593",108.65
"594",104.48
"595",104.35
"596",101.1
"597",100.82
"598",108.54
"599",100.32
"600",98.38
"601",98.44
"602",100.86
"603",101.67
"604",103.52
"605",102.79
"606",103.48
"607",121.44
"608",123.39
"609",117.49
"610",112.47
"611",111.68
"612",104.13
"613",101.47
"614",104.55
"615",101.27
"616",102.33
"617",105.94
"618",106.25
"619",105.3
"620",97.8
"621",100.15
"622",101.78
"623",98.67
"624",97.76
"625",97.74
"626",102.59
"627",101.21
"628",97.75
"629",101.51
"630",99.35
"631",104.73
"632",104.31
"633",103.34
"634",104.11
"635",101.19
"636",137.22
"637",127.22
"638",117.12
"639",115.43
"640",113.49
"641",105.82
"642",106.5
"643",105.97
"644",105.51
"645",105.35
"646",104.37
"647",103.43
"648",104.18
"649",88.27
"650",89.79
"651",89.02
"652",86.82
"653",84.74
"654",89.88
"655",85.74
"656",89.87
"657",87.86
"658",88.16
"659",86.38
"660",85.35
"661",87.62
"662",89.18
"663",88.92
"664",90.16
"665",89.93
"666",92.75
"667",94.39
"668",96.48
"669",93.44
"670",116.12
"671",114.71
"672",119.86
"673",123.48
"674",114.98
"675",128.01
"676",229.5
"677",222.68
"678",172.21
"679",162.58
"680",122.76
"681",119.24
"682",118.67
"683",116.58
"684",132.25
"685",131.33
"686",125.5
"687",117.73
"688",115.38
"689",105.5
"690",84.93
"691",121.59
"692",116.12
"693",115.77
"694",122.28
"695",118.87
"696",116.04
"697",119.21
"698",114.18
"699",111.45
"700",108.45
"701",102.32
"702",101.76
"703",99.69
"704",99.3
"705",96.02
"706",91.51
"707",92.04
"708",89.45
"709",90.59
"710",146.49
"711",166.18
"712",143.39
"713",123.91
"714",83.39
"715",68.41
"716",64.86
"717",64.43
"718",63.52
"719",64.16
"720",65.72
"721",63.24
"722",63.74
"723",65.28
"724",66.2
"725",66.63
"726",65.32
"727",66.65
"728",66.22
"729",67.45
"730",116.88
"731",121.54
"732",141.36
"733",284
"734",131.09
"735",98.8
"736",82.54
"737",84.25
"738",82.68
"739",69.94
"740",69
"741",69.93
"742",69.74
"743",72.23
"744",81.47
"745",80.16
"746",77.18
"747",76.01
"748",80.55
"749",139.01
"750",147.75
"751",247.95
"752",178.82
"753",83.36
"754",80.58
"755",193.7
"756",190.81
"757",152.34
"758",148.54
"759",142.11
"760",144.99
"761",141.76
"762",119.95
"763",118.54
"764",119.31
"765",120.38
"766",122.08
"767",111.37
"768",110.4
"769",111.49
"770",110.5
"771",91.29
"772",96.66
"773",97.78
"774",98.83
"775",96.37
"776",104.38
"777",111.82
"778",112.84
"779",115.64
"780",116.23
"781",117.18
"782",113.31
"783",113.2
"784",114.61
"785",118.04
"786",117.21
"787",115.24
"788",114.84
"789",114.96
"790",112.59
"791",115.29
"792",111.84
"793",115.38
"794",116.13
"795",113.2
"796",114.39
"797",110.98
"798",108.81
"799",111.84
"800",104.26
"801",100.15
"802",97.37
"803",87.73
"804",88.54
"805",83.22
"806",82.5
"807",85.76
"808",88.25
"809",81.01
"810",91.31
"811",92.27
"812",95.21
"813",93.63
"814",94.4
"815",86.39
"816",87.23
"817",81.71
"818",80.8
"819",79.68
"820",82.17
"821",86.19
"822",87.89
"823",85.39
"824",105.73
"825",108.99
"826",123.01
"827",130.04
"828",131.64
"829",109.23
"830",110.74
"831",115.26
"832",110.29
"833",113.42
"834",121
"835",122.3
"836",118.09
"837",120.72
"838",125.29
"839",125.22
"840",127.72
"841",136.77
"842",129.03
"843",128.67
