"","0.65 * apple_trend + 0.2 * iphone_trend + 0.075 * apple_watch_trend"
"1",31.45575
"2",30.152
"3",30.30125
"4",29.8395
"5",26.642
"6",26.68775
"7",25.709
"8",24.51725
"9",25.0655
"10",25.18775
"11",24.381
"12",24.05025
"13",21.855
"14",23.17175
"15",22.7675
"16",22.416
"17",22.82675
"18",21.743
"19",21.98825
"20",23.72425
"21",27.22625
"22",25.807
"23",25.34275
"24",23.509
"25",24.624
"26",24.752
"27",24.874
"28",24.866
"29",25.124
"30",24.7425
"31",24.92175
"32",23.79825
"33",24.47775
"34",25.1155
"35",25.344
"36",25.04225
"37",26.08575
"38",23.435
"39",23.63025
"40",22.2865
"41",22.45025
"42",21.91075
"43",24.1365
"44",22.941
"45",22.78725
"46",22.67175
"47",22.85475
"48",23.6
"49",22.548
"50",22.396
"51",22.5855
"52",22.3475
"53",24.778
"54",29.5565
"55",28.1125
"56",26.007
"57",27.2335
"58",27.09
"59",27.60225
"60",26.10925
"61",26.12025
"62",25.99175
"63",26.214
"64",26.232
"65",25.9755
"66",25.32975
"67",24.507
"68",26.0175
"69",24.5925
"70",25.02525
"71",26.232
"72",25.80875
"73",24.95575
"74",24.12375
"75",25.202
"76",24.86525
"77",25.4025
"78",24.441
"79",24.14925
"80",24.03225
"81",24.17925
"82",24.3175
"83",24.7835
"84",25.113
"85",24.186
"86",23.5275
"87",27.1475
"88",26.564
"89",25.727
"90",25.725
"91",26.351
"92",27.758
"93",26.828
"94",25.5525
"95",25.093
"96",24.689
"97",24.2895
"98",23.76
"99",23.835
"100",23.649
"101",24.4995
"102",24.6795
"103",23.1945
"104",19.475
"105",20.097
"106",32.373
"107",29.50875
"108",26.22825
"109",23.76825
"110",25.11375
"111",23.96025
"112",23.21625
"113",23.34075
"114",23.11425
"115",23.93925
"116",24.70925
"117",23.608
"118",22.867
"119",22.90125
"120",22.51575
"121",22.3165
"122",22.856
"123",22.2305
"124",22.7045
"125",22.287
"126",27.75325
"127",27.20475
"128",27.4645
"129",27.4125
"130",27.32
"131",28.331
"132",28.3935
"133",27.1885
"134",27.1395
"135",27.799
"136",26.9755
"137",27.5305
"138",26.6175
"139",26.857
"140",29.216
"141",28.861
"142",28.2145
"143",28.41675
"144",28.0545
"145",29.57775
"146",29.468
"147",29.8945
"148",29.1045
"149",28.79575
"150",29.234
"151",28.09425
"152",28.93375
"153",27.85475
"154",28.096
"155",28.497
"156",29.00325
"157",28.5075
"158",28.10325
"159",27.729
"160",26.696
"161",28.12125
"162",28.194
"163",27.8715
"164",27.645
"165",28.1905
"166",28.964
"167",27.751
"168",28.5865
"169",8.458
"170",7.964
"171",8.01575
"172",7.632
"173",7.66125
"174",17.33625
"175",62.52375
"176",42.72825
"177",26.52475
"178",28.465
"179",15.46
"180",14.9365
"181",16.1445
"182",15.445
"183",17.72225
"184",15.188
"185",14.754
"186",14.308
"187",13.945
"188",14.027
"189",27.606
"190",27.383
"191",27.9175
"192",27.9935
"193",28.5325
"194",27.862
"195",25.825
"196",25.96725
"197",25.41725
"198",25.87975
"199",26.0855
"200",25.12
"201",24.865
"202",24.9785
"203",25.247
"204",27.773
"205",27.0015
"206",26.8115
"207",28.2525
"208",39.02
"209",26.3085
"210",26.214
"211",19.356
"212",20.0205
"213",25.239
"214",23.86175
"215",24.341
"216",23.26175
"217",23.1325
"218",24.3655
"219",21.852
"220",21.331
"221",21.7905
"222",21.9455
"223",21.7285
"224",32.59825
"225",33.99075
"226",41.297
"227",52.1
"228",29.50375
"229",24.30875
"230",22.22775
"231",21.4695
"232",21.40775
"233",19.94875
"234",19.72175
"235",19.08575
"236",18.72225
"237",18.82825
"238",19.428
"239",19.577
"240",18.8245
"241",19.2305
"242",19.7805
"243",24.363
"244",24.387
"245",24.218
"246",26.41775
"247",27.88375
"248",49.45575
"249",41.782
"250",36.97625
"251",37.1165
"252",39.8055
"253",37.944
"254",37.47225
"255",38.2515
"256",30.0765
"257",29.1
"258",29.334
"259",28.353
"260",27.83775
"261",26.53725
"262",26.656
"263",28.24075
"264",26.70975
"265",26.32375
"266",26.718
"267",26.13175
"268",26.731
"269",26.24025
"270",25.08
"271",24.82775
"272",24.37
"273",28.19375
"274",28.4615
"275",26.0895
"276",27.66875
"277",28.18675
"278",28.191
"279",28.717
"280",28.38225
"281",27.337
"282",26.532
"283",26.68025
"284",26.40275
"285",25.9805
"286",26.41225
"287",26.55475
"288",26.665
"289",27.19625
"290",27.29475
"291",26.9725
"292",25.93175
"293",25.971
"294",24.8925
"295",25.2655
"296",24.6805
"297",25.055
"298",25.306
"299",24.74775
"300",24.69575
"301",24.16575
"302",23.86175
"303",24.82
"304",25.4445
"305",23.9185
"306",24.387
"307",24.567
"308",24.388
"309",27.41025
"310",31.28875
"311",28.17225
"312",27.125
"313",28.42975
"314",27.91275
"315",27.36375
"316",26.79275
"317",26.1575
"318",28.57875
"319",27.4795
"320",27.6575
"321",26.68625
"322",26.81425
"323",25.6
"324",25.09
"325",25.28975
"326",25.83625
"327",26.01525
"328",26.31825
"329",26.54075
"330",25.414
"331",24.87775
"332",24.56025
"333",27.52625
"334",26.59025
"335",26.1455
"336",25.85625
"337",26.0095
"338",27.301
"339",26.15
"340",26.829
"341",26.934
"342",26.949
"343",27.597
"344",26.78325
"345",25.36975
"346",25.347
"347",25.347
"348",24.70275
"349",24.93075
"350",24.381
"351",25.28425
"352",25.355
"353",25.6175
"354",26.4155
"355",26.09525
"356",24.77775
"357",32.79025
"358",30.06325
"359",28.9725
"360",28.22825
"361",27.2785
"362",27.337
"363",27.096
"364",27.005
"365",26.62
"366",28.745
"367",27.399
"368",26.65425
"369",26.93325
"370",26.091
"371",25.653
"372",26.50125
"373",26.121
"374",25.43625
"375",26.57025
"376",26.82675
"377",27.815
"378",27.723
"379",28.88
"380",27.166
"381",30.239
"382",29.16375
"383",29.467
"384",30.76675
"385",30.83725
"386",31.782
"387",31.3545
"388",30.645
"389",29.6145
"390",29.57325
"391",29.0065
"392",29.304
"393",29.1905
"394",28.8
"395",29.129
"396",32.4985
"397",34.22
"398",30.6135
"399",34.348
"400",32.9385
"401",29.2955
"402",29.191
"403",28.896
"404",29.004
"405",29.0275
"406",28.521
"407",27.5685
"408",27.554
"409",26.649
"410",26.74
"411",26.63
"412",26.3365
"413",25.79
"414",25.527
"415",25.757
"416",27.764
"417",28.027
"418",26.6735
"419",28.39225
"420",29.08075
"421",12.10875
"422",11.8395
"423",11.80875
"424",11.74875
"425",20.214
"426",20.99925
"427",54.879
"428",42.44625
"429",36.9225
"430",23.37325
"431",22.875
"432",22.7405
"433",22.34275
"434",25.519
"435",23.91975
"436",23.49975
"437",22.50375
"438",21.3615
"439",21.3615
"440",35.45575
"441",34.11725
"442",34.93825
"443",33.38975
"444",34.1725
"445",33.768
"446",31.80825
"447",30.26425
"448",30.33025
"449",31.68375
"450",28.33825
"451",27.91775
"452",26.829
"453",27.77925
"454",30.0515
"455",27.93875
"456",28.8135
"457",27.0855
"458",27.03225
"459",28.127
"460",29.33925
"461",35.133
"462",30.4725
"463",18.924
"464",19.45575
"465",17.089
"466",16.7065
"467",14.77725
"468",16.557
"469",16.89
"470",19.59525
"471",19.29175
"472",18.9035
"473",17.9715
"474",18.87425
"475",32.1965
"476",33.6765
"477",42.032
"478",59.097
"479",29.79925
"480",23.875
"481",20.91525
"482",21.16
"483",20.36575
"484",18.3575
"485",18.4305
"486",18.6995
"487",18.9725
"488",20.60825
"489",19.78625
"490",19.33
"491",19.80525
"492",20.315
"493",22.6985
"494",22.3165
"495",22.57775
"496",23.14725
"497",24.24675
"498",37.796
"499",53.9855
"500",42.468
"501",36.1955
"502",22.84425
"503",39.29825
"504",42.55625
"505",40.2975
"506",30.37475
"507",30.5115
"508",30.0055
"509",29.6145
"510",29.5175
"511",26.35775
"512",25.9085
"513",25.9505
"514",26.0525
"515",26.07525
"516",25.07725
"517",23.74475
"518",24.474
"519",24.88475
"520",26.284
"521",28.123
"522",26.5075
"523",24.37175
"524",31.04075
"525",26.4365
"526",28.888
"527",27.46525
"528",27.7235
"529",28.6265
"530",27.81625
"531",27.817
"532",28.331
"533",28.6605
"534",28.94725
"535",28.25175
"536",28.33325
"537",28.86225
"538",28.93025
"539",26.8515
"540",26.822
"541",26.84575
"542",26.35425
"543",21.0625
"544",21.00375
"545",19.5725
"546",19.642
"547",20.66125
"548",20.4715
"549",21.19075
"550",20.7735
"551",20.674
"552",20.52025
"553",19.741
"554",23.0085
"555",22.7925
"556",25.16025
"557",24.21825
"558",22.58925
"559",35.1075
"560",32.84775
"561",27.462
"562",25.6065
"563",25.91025
"564",29.32
"565",28.953
"566",28.8065
"567",28.99425
"568",28.83725
"569",28.26625
"570",27.55875
"571",27.34375
"572",26.85175
"573",27.09175
"574",27.86125
"575",29.063
"576",28.486
"577",27.70025
"578",28.74875
"579",28.584
"580",27.30425
"581",27.4895
"582",26.86
"583",27.1885
"584",29.0335
"585",27.2205
"586",26.879
"587",27.166
"588",27.979
"589",27.953
"590",27.78725
"591",27.435
"592",28.153
"593",29.40475
"594",29.002
"595",27.98225
"596",27.2355
"597",27.6685
"598",30.2455
"599",28.0615
"600",27.179
"601",27.50625
"602",27.55
"603",28.1185
"604",28.25625
"605",27.926
"606",27.9315
"607",34.42875
"608",35.87175
"609",33.53775
"610",31.36725
"611",29.9625
"612",26.11575
"613",25.634
"614",25.7215
"615",25.2395
"616",25.65225
"617",25.6465
"618",25.75875
"619",25.646
"620",24.4305
"621",25.06975
"622",25.428
"623",25.1945
"624",24.984
"625",24.84
"626",25.9155
"627",28.24175
"628",27.61425
"629",28.31775
"630",27.55625
"631",28.64825
"632",28.38525
"633",28.4015
"634",28.50675
"635",27.36775
"636",34.619
"637",33.0875
"638",30.71725
"639",30.297
"640",29.8585
"641",29.052
"642",29.19775
"643",28.826
"644",29.076
"645",28.96925
"646",29.32275
"647",29.774
"648",29.35575
"649",15.63875
"650",15.94275
"651",15.892
"652",15.875
"653",15.476
"654",16.247
"655",15.889
"656",16.804
"657",16.357
"658",16.3795
"659",15.8435
"660",15.9675
"661",16.1505
"662",16.8715
"663",16.455
"664",16.8025
"665",16.57825
"666",19.85725
"667",19.7045
"668",19.815
"669",19.54075
"670",34.53625
"671",50.37325
"672",54.2095
"673",57.836
"674",52.741
"675",47.106
"676",80.2875
"677",70.788
"678",57.285
"679",54.99
"680",42.074
"681",41.119
"682",41.005
"683",40.371
"684",43.021
"685",34.9885
"686",32.535
"687",29.4885
"688",28.9385
"689",25.06
"690",18.1135
"691",35.5155
"692",33.88275
"693",33.9815
"694",36.02225
"695",34.79825
"696",34.01875
"697",34.18725
"698",33.25075
"699",33.4295
"700",33.048
"701",30.7215
"702",30.562
"703",29.9825
"704",30.136
"705",29.6005
"706",27.976
"707",27.78
"708",26.4815
"709",27.38175
"710",33.86625
"711",35.532
"712",33.42375
"713",30.11475
"714",20.51325
"715",18.7595
"716",17.92575
"717",17.83975
"718",17.5415
"719",17.64325
"720",19.23275
"721",18.3985
"722",18.87925
"723",19.48925
"724",20.496
"725",19.14725
"726",18.50325
"727",19.0975
"728",18.818
"729",19.456
"730",31.55025
"731",33.8035
"732",40.63325
"733",64.475
"734",33.32
"735",26.55075
"736",22.664
"737",24.355
"738",23.69675
"739",19.36425
"740",19.24
"741",19.53975
"742",19.01175
"743",20.04975
"744",22.30225
"745",21.84175
"746",21.256
"747",21.22575
"748",21.986
"749",35.082
"750",38.29325
"751",52.5455
"752",40.80625
"753",22.5015
"754",22.3505
"755",44.14
"756",43.19875
"757",35.6005
"758",34.94325
"759",33.9215
"760",34.08625
"761",33.5095
"762",29.67525
"763",29.108
"764",29.78675
"765",29.962
"766",30.249
"767",29.01975
"768",28.89825
"769",29.0895
"770",29.283
"771",23.6735
"772",25.0675
"773",25.5735
"774",25.40025
"775",24.8985
"776",25.6895
"777",27.75425
"778",28.2425
"779",28.54
"780",28.9085
"781",29.9205
"782",28.63775
"783",28.863
"784",28.6915
"785",29.3135
"786",29.69625
"787",28.904
"788",28.5975
"789",28.74525
"790",29.5815
"791",29.3595
"792",28.911
"793",30.1155
"794",30.741
"795",28.923
"796",30.75525
"797",28.56675
"798",28.21425
"799",28.58625
"800",27.2275
"801",26.55125
"802",25.70575
"803",24.18975
"804",24.7885
"805",25.761
"806",25.36875
"807",26.8755
"808",27.186
"809",24.96
"810",27.40975
"811",28.06825
"812",28.41625
"813",27.75375
"814",27.769
"815",25.53175
"816",25.86625
"817",22.8595
"818",22.42325
"819",22.52325
"820",22.8145
"821",23.437
"822",23.8855
"823",23.3185
"824",29.01325
"825",29.81375
"826",33.6805
"827",35.3735
"828",36.776
"829",29.79675
"830",29.969
"831",30.6155
"832",30.14025
"833",30.73375
"834",32.163
"835",32.5335
"836",31.7985
"837",32.766
"838",35.088
"839",33.4675
"840",34.529
"841",35.9625
"842",33.8995
"843",34.3095
