"","x"
"1",0.401646280299349
"2",0.524189888511868
"3",0.629237584134779
"4",0.578172807598067
"5",0.548698771824369
"6",0.587961861889235
"7",0.577444913624584
"8",0.648679534912391
"9",0.353626175528328
"10",0.392644475550851
"11",0.312650904034455
"12",0.483880576086394
"13",0.213572084485751
"14",0.085592886108062
"15",0.228434068593594
"16",0.265038307808768
"17",0.568447122341412
"18",0.663448664341514
"19",0.342865161852268
"20",-0.0956847055538189
"21",-0.106096430228671
"22",0.165558847417132
"23",0.58005177660106
"24",0.472183417953269
"25",-0.417637577171028
"26",-0.184243411778669
"27",-0.448808228182078
"28",-0.00765318122758468
"29",-0.172844790061101
"30",-0.368755549115921
"31",-0.0253763543648561
"32",-0.140387558005118
"33",0.063408428921346
"34",0.594226404247155
"35",0.111224221594303
"36",0.0543318756368932
"37",0.358540961919118
"38",0.396196213637323
"39",0.51543558016434
"40",0.171601102814187
"41",0.507396797366882
"42",-0.0804701466982761
"43",0.489140066471381
"44",0.44565831273542
"45",-0.330371519978513
"46",0.223645636746944
"47",0.319973167364588
"48",0.0353003632336381
"49",0.306650951643318
"50",0.317109079798879
"51",-0.303662150895321
"52",-0.0367413194520879
"53",0.113324296442478
"54",-0.496441225176251
"55",-0.0729649339933001
"56",-0.132417634879199
"57",0.12895463366477
"58",0.196883182814715
"59",0.17261737492786
"60",0.027809385139026
"61",0.497454755822048
"62",0.183892032814501
"63",-0.150724267255871
"64",-0.0820323647448122
"65",-0.0572035190581724
"66",-0.115813440779076
"67",0.0604057723819009
"68",0.475611371646275
"69",0.0369062246556031
"70",-0.251267362830651
"71",-0.167469721533922
"72",0.356591872474346
"73",-0.200476479752958
"74",0.33254656914347
"75",0.386543552237851
"76",0.182553844821543
"77",0.345706504595644
"78",0.210643231918494
"79",-0.22284835129916
"80",-0.212648901446693
"81",-0.276674317027913
"82",-0.0215889780890965
"83",-0.255599087291908
"84",-0.395474550327654
"85",-0.33021959247967
"86",-0.362552197610673
"87",-0.285886394491663
"88",-0.21957729917728
"89",-0.268959006268738
"90",-0.222493936858328
"91",0.194353461924636
"92",0.00156487521073196
"93",-0.172082853381937
"94",0.062241203176992
"95",-0.000122385791583276
"96",0.406982777912441
"97",0.411516123330286
"98",0.10447871942767
"99",0.0281297870086132
"100",-0.0496345693776712
"101",-0.222295076330241
"102",0.0249759961216337
"103",-0.15238035769525
"104",-0.0309838007611974
"105",0.12502720084476
"106",0.247160993525937
"107",0.23236366023617
"108",0.174988238772248
"109",0.0399495758965981
"110",0.0437494753176692
"111",0.0383928873525046
"112",-0.324906635068
"113",-0.515265418321845
"114",0.164158041948311
"115",-0.0238131230988834
"116",0.228392098677698
"117",-0.264835559386165
"118",0.364998404269224
"119",0.44856001948722
"120",0.19317643498526
"121",0.193901227660861
"122",0.219101694771176
"123",0.0854382585107334
"124",0.439745310139134
"125",-0.0957552731419064
"126",0.0567265548272587
"127",0.045642203689548
"128",0.252022036163538
"129",0.0857578565283331
"130",0.409581331725474
"131",0.170064551886295
"132",-0.0852475349263223
"133",0.110896051333996
"134",0.321346094305923
"135",-0.129739681438529
"136",-0.012286035130223
"137",-0.149823265708721
"138",0.0668679698835968
"139",0.275625080226073
"140",-0.181389736651806
"141",-0.302463864787572
"142",-0.13334804597061
"143",0.0887067738350586
"144",0.0993268755914132
"145",0.10454521461295
"146",0.465046812445951
"147",0.129725044290143
"148",0.0798118248583147
"149",0.0178663658018053
"150",0.0211611569005773
"151",0.0107335221212296
"152",-0.00657743843252682
"153",0.0358309394936554
"154",0.0346654273672126
"155",0.0434375168911193
"156",-0.503422833935902
"157",-0.129713882599157
"158",0.0897103727345529
"159",0.396837818980589
"160",0.142559994761901
"161",-0.439119802253016
"162",-0.250983766684006
"163",0.37727683627966
"164",0.393763598748937
"165",0.356282830353906
"166",0.475789435107855
"167",0.103032586203071
"168",0.305255657315427
"169",0.374102068518606
"170",0.416430146115682
"171",0.496045184451535
"172",-0.0917037423005001
"173",-0.0406742817384753
"174",-0.210298781438015
"175",0.200669170054785
"176",-0.239519970770236
"177",-0.160026715669626
"178",-0.216030644699057
"179",0.03075205197254
"180",-0.184054897491526
"181",-0.0681067055057344
"182",-0.320985543735914
"183",-0.409224804406433
"184",-0.315719501959452
"185",-0.341540144631023
"186",-0.410214052177922
"187",-0.410480665448725
"188",0.0340384580803763
"189",0.211626131148027
"190",0.354433083705085
"191",0.289244250340052
"192",0.460808234853761
"193",0.422832808106095
"194",0.407485135239231
"195",0.522667884839102
"196",0.286867980839764
"197",-0.16193876667104
"198",-0.0546426072811132
"199",-0.0874339555211876
"200",-0.00701899909627501
"201",0.190126619242905
"202",0.0722258874596238
"203",0.341677875884067
"204",0.357678062225166
"205",0.159228822245831
"206",0.369983738772178
"207",0.201392529331463
"208",-0.32353569634441
"209",0.197449168296189
"210",0.236862611629298
"211",0.280726847210278
"212",0.427499756056088
"213",0.447316664318919
"214",0.569917376095099
"215",0.369600652978133
"216",0.326967087099642
"217",0.184055732023715
"218",-0.252260571487548
"219",-0.071197670890847
"220",-0.379677021833026
"221",-0.191178960519447
"222",-0.192848775467144
"223",0.429238116399156
"224",0.441452438691142
"225",0.490395897702326
"226",0.470572913708217
"227",0.607002211639769
"228",0.407465137171875
"229",-0.0355445088064232
"230",0.284179167626245
"231",0.476771063345483
"232",0.274143048723933
"233",-0.370870388397838
"234",-0.0995889314800814
"235",0.15250589208081
"236",0.0154686569252727
"237",-0.127381339862864
"238",-0.412025311618097
"239",-0.57891502740607
"240",-0.497961719586999
"241",-0.518725266027745
"242",-0.528134247695986
"243",-0.0976261652532954
"244",0.343565227976339
"245",0.480371362664567
"246",0.439258677835612
"247",-0.226727629948897
"248",-0.329109185026984
"249",-0.00315677902488797
"250",0.19826083116867
"251",0.480066743842133
"252",0.0185105688550351
"253",-0.385579731947202
"254",-0.185661375350346
"255",0.282992322310047
"256",0.0663875796404966
"257",-0.26136331118223
"258",-0.347112041020836
"259",-0.185394569687199
"260",-0.333113730083183
"261",-0.392733112212325
"262",-0.543958233488386
"263",-0.54042427507478
"264",-0.449424348815438
"265",-0.453211907679931
"266",-0.408042837406705
"267",-0.512118716931411
"268",-0.446109271335917
"269",-0.522060829200388
"270",-0.522445497374514
"271",-0.377351082571695
"272",-0.406685205620051
"273",-0.0643666317699325
"274",-0.361944826611719
"275",0.277179329067965
"276",0.00702658219774931
"277",0.361040773607962
"278",-0.116657485945612
"279",-0.0380091339374171
"280",-0.01524006189297
"281",-0.354123563323602
"282",9.33367037654384e-05
"283",-0.485475208248702
"284",-0.333586339099043
"285",-0.277679803285852
"286",-0.461453307723332
"287",-0.167600101859907
"288",-0.392801189436677
"289",-0.227825346131818
"290",-0.144151561305672
"291",0.486299181125097
"292",0.170739947015878
"293",-0.122944651785598
"294",-0.0229678772763985
"295",0.0274096913410503
"296",0.424261960125482
"297",0.053301972125197
"298",-0.236458386326496
"299",-0.189327205104955
"300",-0.407139186420975
"301",-0.213921472665593
"302",0.0562510612295939
"303",-0.273496982983911
"304",-0.118284803337957
"305",-0.0775237021303949
"306",-0.0336529010502584
"307",-0.225136289242208
"308",-0.371149590368499
"309",0.182216930317201
"310",0.331390595218959
"311",-0.116629442489993
"312",0.145704984137349
"313",0.0691090379571146
"314",-0.250985745830496
"315",0.441788545449236
"316",0.270653772358477
"317",0.151522902267209
"318",-0.146278995455419
"319",-0.153606522325329
"320",-0.255831421781211
"321",-0.251300716893626
"322",-0.206815306947967
"323",-0.0849800642265175
"324",-0.24599596639289
"325",-0.0423336408502439
"326",0.122200750020073
"327",0.493261218370166
"328",0.309827251621279
"329",0.301056603264531
"330",0.311151030935343
"331",0.232385865868119
"332",-0.0245074516859127
"333",0.277302867453973
"334",0.230544541216174
"335",0.228374444780621
"336",0.328751044467322
"337",-0.0164649927046652
"338",0.337897255099932
"339",0.557581456589967
"340",0.614631495889312
"341",0.288630126849358
"342",0.317323471207956
"343",0.183314119056214
"344",-0.125532196584607
"345",0.143957020744843
"346",0.177392467792773
"347",-0.169078141561283
"348",-0.111867707235819
"349",0.13344545364296
"350",0.255446072471502
"351",0.16579631381387
"352",-0.200194504482868
"353",0.0233456546552338
"354",0.202985287545435
"355",0.462726532679009
"356",0.401559693331938
"357",0.384388946255601
"358",0.466279814875783
"359",0.395712632377836
"360",0.51515384468582
"361",0.436324819037189
"362",0.311578913446057
"363",0.210030830145892
"364",0.556541341777756
"365",0.456985116913903
"366",0.336403515247324
"367",-0.146220238003941
"368",-0.155433281332777
"369",0.147699516598679
"370",-0.00153309208314048
"371",-0.161896331479791
"372",-0.0670541854811862
"373",-0.427732523815283
"374",-0.0454468123752992
"375",0.171409375587243
"376",0.211747021145273
"377",-0.0662477153306026
"378",-0.106871830843871
"379",-0.208832974055732
"380",-0.049669146166838
"381",-0.0967573298887367
"382",-0.161863623036244
"383",-0.179685278166544
"384",-0.219908926434239
"385",-0.305651137824152
"386",-0.197888922256492
"387",-0.0135588412792699
"388",0.0020608462538557
"389",0.22068284914948
"390",0.142406925827916
"391",0.0136758126041627
"392",0.00234088618102313
"393",-0.0318463472568273
"394",-0.0533404646720783
"395",0.0654696469124183
"396",0.0190306587140614
"397",0.0244105245989296
"398",-0.319256497073004
"399",0.0692077119139758
"400",-0.0951601057343046
"401",-0.421497238701741
"402",-0.356590515117218
"403",-0.128942067437909
"404",0.195750278695513
"405",0.31348798015727
"406",-0.0673426275576633
"407",0.141016189978583
"408",0.440557738509114
"409",0.470461678236925
"410",0.039152667547795
"411",0.0677191009548953
"412",-0.0321198051359808
"413",-0.166395452734454
"414",-0.47238127878369
"415",-0.265318041843398
"416",-0.313295251768753
"417",-0.491437702146132
"418",-0.420971614001563
"419",-0.461922675353161
"420",-0.328460660457582
"421",-0.500323076270647
"422",-0.500078263561017
"423",-0.411699009211477
"424",-0.231796086937571
"425",-0.435781442230849
"426",-0.500162586017274
"427",-0.525965188269336
"428",-0.387684664343652
"429",-0.16745679659914
"430",-0.208508953450917
"431",-0.0147534618455727
"432",-0.262364500909883
"433",-0.462271368022735
"434",-0.376879895143092
"435",-0.486432909616776
"436",-0.468787153251983
"437",-0.484830739419554
"438",-0.144727206211498
"439",-0.316448834528696
"440",-0.321373237420815
"441",-0.466917319972065
"442",-0.370417498562159
"443",0.197713745903926
"444",0.427685858759115
"445",0.509554853602016
"446",0.605637877445585
"447",0.518327332687748
"448",0.393487864068848
"449",0.385134068111809
"450",0.515980039457604
"451",0.466947520296387
"452",0.332739809031457
"453",0.365188790038472
"454",0.413567247368997
"455",0.542770285165131
"456",0.540479064373306
"457",0.373116664730538
"458",0.50162845304891
"459",0.196460840868362
"460",0.132243675143382
"461",-0.14911593391205
"462",-0.348620509252806
"463",0.049841722135315
"464",0.175187565165211
"465",0.284862561676668
"466",-0.0909454566329114
"467",0.308255123852193
"468",0.233351806624147
"469",0.367169030986545
"470",0.379630898715934
"471",0.44837390766058
"472",0.423212164966443
"473",-0.115472580124012
"474",-0.202606700609183
"475",0.0282197566905851
"476",0.0769881225366215
"477",-0.0517924802457445
"478",0.0105394939325262
"479",0.419676966111894
"480",0.493274896421676
"481",0.598247327468897
"482",0.0962156283013374
"483",0.155692275377437
"484",0.113803043713199
"485",0.0615400269873952
"486",-0.40314055717219
"487",-0.281431639808169
"488",-0.122638927398659
"489",-0.327462937898327
"490",-0.0997743917704508
"491",0.339505358044217
"492",-0.120070238989838
"493",-0.0472277572958142
"494",0.159402936216641
"495",0.411454312501667
"496",0.34516968349317
"497",0.484730586489272
"498",0.459548061368208
"499",0.399254986831226
"500",0.0589390235290805
"501",0.283142840913753
"502",0.403184163355022
"503",-0.0946342353303932
"504",-0.0699969400695603
"505",0.0478585753897025
"506",-0.408057681261868
"507",-0.527936232066383
"508",-0.295372038936069
"509",-0.393345313460953
"510",-0.104649822681983
"511",-0.208021448111491
"512",-0.27057552913435
"513",0.385955048724809
"514",0.430998511656718
"515",0.494441737728318
"516",0.389279824346465
"517",0.301096418025179
"518",-0.160309095508961
"519",-0.305135719655941
"520",-0.426186307547974
"521",-0.481794681589886
"522",-0.602711283589944
"523",-0.576967015080532
"524",-0.582691707829132
"525",-0.589305742061771
"526",-0.518496226925536
"527",-0.473256968885429
"528",-0.4956599915804
"529",-0.482841704156803
"530",-0.580150746694049
"531",-0.525663972313973
"532",-0.498777591109228
"533",-0.320108258267809
"534",-0.306226231963632
"535",0.312083510809445
"536",0.223495852616006
"537",0.423792572557879
"538",0.133007843796008
"539",-0.281394896118112
"540",0.161623071688023
"541",0.344005360119362
"542",-0.257990975863292
"543",-0.152035664665474
"544",-0.262982386689733
"545",0.0571718947783191
"546",-0.445271594230726
"547",-0.300981651372959
"548",-0.140215621893729
"549",0.101825375727099
"550",-0.232995581890314
"551",0.0516321208484219
"552",-0.220964420139962
"553",-0.388282344682903
"554",-0.343890491328979
"555",-0.480285196080052
"556",-0.326358471319425
"557",-0.48133690941836
"558",-0.215475641466955
"559",0.00381663013829958
"560",0.26245267291346
"561",0.305883824182332
"562",0.128838815930786
"563",-0.32636527452831
"564",-0.0443860805230678
"565",0.250858243982406
"566",0.450404910848842
"567",0.505496270279885
"568",0.545276902130575
"569",0.416717344163563
"570",0.300870584024451
"571",0.411328352769537
"572",0.393236556830309
"573",0.260288265522746
"574",0.355312229389915
"575",0.0793750036114162
"576",0.0760478790600014
"577",0.594473228352871
"578",0.653548442924438
"579",0.534768762829764
"580",0.41518514471919
"581",-0.0069826451953851
"582",-0.547997000497563
"583",-0.252773894741234
"584",0.391591402526004
"585",0.559512866807218
"586",0.453553958915322
"587",0.351562845797134
"588",0.454172764951888
"589",0.511806801620021
"590",0.439836056752031
"591",0.415180344889112
"592",0.323630585693767
"593",0.464307966291447
"594",0.484896575298739
"595",0.6150679502982
"596",0.649749770867875
"597",0.625641444145713
"598",0.55394037025846
"599",0.46027045288042
"600",0.515847095604445
"601",0.416061615856907
"602",0.512616472144974
"603",0.524867030903959
"604",0.411517547620233
"605",0.311359618758852
"606",-0.0211451047587879
"607",0.0193525181189811
"608",0.00807642423570939
"609",0.323376436106948
"610",0.171970563824611
"611",0.143760903336891
"612",0.0987409284073699
"613",0.100752606836335
"614",0.189100086019202
"615",0.311298265171739
"616",0.232845330851235
"617",0.334983805959388
"618",-0.170217290532148
"619",-0.0874687741467357
"620",-0.293593148434932
"621",0.139900901467242
"622",0.222652388895587
"623",-0.0917864366008919
"624",0.208260397309089
"625",-0.233707279576389
"626",-0.262059580871978
"627",-0.33517293960957
"628",-0.308064204420271
"629",-0.313178714207414
"630",-0.188499354397573
"631",-0.322393527225172
"632",-0.295620607154199
"633",-0.382513348212496
"634",-0.0814434874878158
"635",0.00412499090385288
"636",0.0920093239787526
"637",-0.0505825862965251
"638",0.346676944869448
"639",0.356773688409381
"640",0.163496266142476
"641",-0.466197899236861
