date,hiring,work,usajob,apply
2017-01-01,13.2,54.510000000000005,0.0,21.419999999999998
2017-01-02,23.4,65.57000000000001,9.620000000000001,29.82
2017-01-03,27.0,71.89,8.84,36.96
2017-01-04,28.799999999999997,76.63000000000001,0.0,39.9
2017-01-05,27.0,73.47,9.1,36.54
2017-01-06,22.2,70.31,9.1,34.44
2017-01-07,19.8,64.78,10.4,28.14
2017-01-08,20.46,65.6,63.2,29.92
2017-01-09,27.9,74.61999999999999,40.0,36.52
2017-01-10,27.9,77.08,40.0,40.48
2017-01-11,28.52,77.89999999999999,40.0,38.72
2017-01-12,26.66,77.08,68.0,38.28
2017-01-13,24.8,73.8,0.0,36.96
2017-01-14,19.84,63.959999999999994,0.0,29.92
2017-01-15,18.91,62.31999999999999,29.25,27.95
2017-01-16,26.84,71.33999999999999,0.0,33.11
2017-01-17,28.06,77.89999999999999,24.75,38.269999999999996
2017-01-18,27.45,78.72,50.25,40.85
2017-01-19,26.84,80.36,75.0,38.7
2017-01-20,23.79,72.16,0.0,34.4
2017-01-21,20.74,64.78,29.25,29.669999999999998
2017-01-22,34.0,68.0,20.520000000000003,29.7
2017-01-23,100.0,79.05,39.96,39.15
2017-01-24,98.0,80.75,0.0,42.75
2017-01-25,69.0,82.45,27.0,39.6
2017-01-26,57.0,84.14999999999999,23.76,37.800000000000004
2017-01-27,45.0,77.35,18.36,37.800000000000004
2017-01-28,39.0,68.0,0.0,33.300000000000004
2017-01-29,24.14,68.03999999999999,0.0,34.78
2017-01-30,35.5,78.11999999999999,26.65,44.18
2017-01-31,40.47,84.0,19.68,47.0
2017-02-01,71.0,84.0,19.68,47.0
2017-02-02,58.93,83.16,20.09,42.3
2017-02-03,53.25,78.96,20.91,39.01
2017-02-04,44.019999999999996,68.88,0.0,34.309999999999995
2017-02-05,31.319999999999997,63.18000000000001,0.0,29.24
2017-02-06,42.919999999999995,76.14,24.91,36.12
2017-02-07,46.98,78.57000000000001,37.63,37.839999999999996
2017-02-08,48.72,78.57000000000001,25.970000000000002,38.269999999999996
2017-02-09,43.5,77.76,53.0,37.41
2017-02-10,38.279999999999994,73.71000000000001,26.5,37.839999999999996
2017-02-11,32.48,63.99,0.0,28.81
2017-02-12,31.32,65.60000000000001,0.0,29.4
2017-02-13,38.88,71.2,0.0,34.86
2017-02-14,34.02,72.0,31.36,33.18
2017-02-15,41.040000000000006,76.80000000000001,0.0,36.96
2017-02-16,37.800000000000004,78.4,15.36,36.12
2017-02-17,36.18,72.0,15.68,34.019999999999996
2017-02-18,28.080000000000002,62.400000000000006,0.0,28.14
2017-02-19,30.240000000000002,64.0,27.45,30.099999999999998
2017-02-20,39.760000000000005,73.60000000000001,22.95,34.4
2017-02-21,43.68000000000001,77.60000000000001,32.4,38.7
2017-02-22,43.68000000000001,77.60000000000001,44.1,41.28
2017-02-23,38.64,75.2,22.05,32.68
2017-02-24,32.480000000000004,71.2,0.0,32.68
2017-02-25,29.120000000000005,63.2,0.0,31.82
2017-02-26,28.05,67.23,0.0,28.81
2017-02-27,39.050000000000004,73.71000000000001,27.9,36.98
2017-02-28,39.6,78.57000000000001,58.28,38.7
2017-03-01,52.800000000000004,76.95,24.18,39.99
2017-03-02,49.50000000000001,76.95,0.0,43.0
2017-03-03,41.800000000000004,71.28,26.04,38.269999999999996
2017-03-04,38.5,62.370000000000005,0.0,30.96
2017-03-05,39.9,66.42,0.0,31.5
2017-03-06,56.99999999999999,77.89999999999999,19.89,39.059999999999995
2017-03-07,56.42999999999999,77.89999999999999,29.07,40.74
2017-03-08,54.15,82.0,20.91,38.64
2017-03-09,50.16,80.36,20.91,37.379999999999995
2017-03-10,43.31999999999999,72.97999999999999,0.0,32.339999999999996
2017-03-11,38.19,62.31999999999999,0.0,29.82
2017-03-12,34.45,62.400000000000006,0.0,27.200000000000003
2017-03-13,48.230000000000004,72.54,20.28,35.6
2017-03-14,47.7,70.98,21.84,35.6
2017-03-15,49.29,71.76,0.0,34.4
2017-03-16,46.64,70.2,21.84,33.2
2017-03-17,38.690000000000005,64.74000000000001,0.0,30.8
2017-03-18,33.39,56.940000000000005,26.0,26.400000000000002
2017-03-19,36.96,63.99,31.85,30.53
2017-03-20,55.440000000000005,74.52000000000001,54.6,41.28
2017-03-21,52.080000000000005,77.76,54.6,40.85
2017-03-22,49.84,77.76,27.3,38.7
2017-03-23,52.080000000000005,76.95,27.3,37.839999999999996
2017-03-24,43.68000000000001,71.28,27.3,34.83
2017-03-25,34.720000000000006,62.370000000000005,65.0,31.39
2017-03-26,39.9,66.42,52.5,29.669999999999998
2017-03-27,55.28999999999999,76.14,28.7,39.56
2017-03-28,54.15,78.57000000000001,29.4,41.28
2017-03-29,52.44,77.76,44.8,40.85
2017-03-30,51.87,76.14,0.0,38.7
2017-03-31,42.74999999999999,71.28,60.199999999999996,36.12
2017-04-01,28.499999999999996,61.56,35.0,32.68
2017-04-02,32.489999999999995,60.830000000000005,15.25,30.96
2017-04-03,44.459999999999994,71.89,24.4,42.14
2017-04-04,44.459999999999994,74.26,12.2,42.57
2017-04-05,41.61,73.47,18.91,39.99
2017-04-06,43.31999999999999,75.05,0.0,39.13
2017-04-07,34.199999999999996,68.73,0.0,34.83
2017-04-08,31.919999999999998,58.46,15.86,31.82
2017-04-09,34.22,61.620000000000005,13.26,31.919999999999998
2017-04-10,46.61,74.10000000000001,10.71,39.059999999999995
2017-04-11,47.79,72.54,0.0,39.9
2017-04-12,59.0,72.54,14.280000000000001,39.48
2017-04-13,46.61,71.76,10.71,38.22
2017-04-14,37.169999999999995,63.18,11.73,36.54
2017-04-15,28.32,55.38,0.0,28.56
2017-04-16,27.259999999999998,56.09,9.62,28.98
2017-04-17,46.98,71.89,7.77,40.32
2017-04-18,48.13999999999999,74.26,15.17,41.16
2017-04-19,46.4,73.47,7.4,40.74
2017-04-20,45.239999999999995,74.26,7.77,36.54
2017-04-21,38.86,68.73,7.77,33.6
2017-04-22,33.059999999999995,61.620000000000005,0.0,31.5
2017-04-23,34.8,65.6,30.5,32.25
2017-04-24,47.4,77.08,0.0,39.56
2017-04-25,48.6,77.08,12.2,43.0
2017-04-26,46.8,79.53999999999999,12.2,41.71
2017-04-27,47.4,82.0,25.009999999999998,39.13
2017-04-28,39.0,72.16,18.91,34.83
2017-04-29,33.6,61.49999999999999,61.0,29.669999999999998
2017-04-30,33.6,64.0,24.42,31.82
2017-05-01,48.0,78.4,18.48,42.14
2017-05-02,49.199999999999996,80.0,18.48,39.56
2017-05-03,49.199999999999996,79.2,19.14,43.0
2017-05-04,49.199999999999996,79.2,56.1,38.7
2017-05-05,42.0,72.8,48.84,35.69
2017-05-06,34.8,64.0,23.1,32.25
2017-05-07,36.58,63.910000000000004,22.05,28.98
2017-05-08,54.56,74.69,18.27,40.32
2017-05-09,52.08,76.23,27.09,40.32
2017-05-10,49.6,76.23,18.27,37.8
2017-05-11,47.12,76.23,18.27,36.12
2017-05-12,42.78,69.3,18.9,33.18
2017-05-13,35.339999999999996,59.29,22.68,29.4
2017-05-14,32.86,57.75,13.32,27.06
2017-05-15,53.32,74.69,11.16,37.309999999999995
2017-05-16,54.56,77.0,10.799999999999999,38.54
2017-05-17,50.839999999999996,73.92,11.16,38.54
2017-05-18,50.839999999999996,71.61,0.0,35.26
2017-05-19,45.88,68.53,11.52,32.8
2017-05-20,37.2,57.75,26.64,28.29
2017-05-21,37.8,59.28,22.04,30.34
2017-05-22,56.07,69.16,23.779999999999998,35.669999999999995
2017-05-23,57.33,71.44,23.2,39.36
2017-05-24,51.660000000000004,70.68,17.98,35.26
2017-05-25,51.660000000000004,70.68,17.98,37.309999999999995
2017-05-26,44.1,66.12,57.99999999999999,32.39
2017-05-27,35.910000000000004,59.28,0.0,28.29
2017-05-28,35.2,57.0,0.0,24.8
2017-05-29,38.4,60.04,21.24,28.0
2017-05-30,64.0,72.2,35.989999999999995,38.400000000000006
2017-05-31,60.160000000000004,70.68,0.0,38.400000000000006
2017-06-01,56.96,72.96000000000001,40.12,35.6
2017-06-02,51.2,69.16,37.169999999999995,32.4
2017-06-03,41.6,62.32,43.66,26.8
2017-06-04,43.52,63.08,0.0,28.98
2017-06-05,62.56,72.2,28.4,36.96
2017-06-06,66.64,72.96000000000001,41.89,38.64
2017-06-07,64.60000000000001,75.24,56.8,42.0
2017-06-08,61.88,70.68,28.4,36.96
2017-06-09,53.720000000000006,69.92,29.82,33.18
2017-06-10,40.120000000000005,59.28,34.79,29.82
2017-06-11,44.89,63.910000000000004,31.0,27.88
2017-06-12,64.32000000000001,74.69,62.0,37.309999999999995
2017-06-13,62.980000000000004,73.92,24.8,36.489999999999995
2017-06-14,64.32000000000001,74.69,24.8,38.949999999999996
2017-06-15,60.300000000000004,73.15,26.04,39.36
2017-06-16,52.93,69.3,26.04,33.62
2017-06-17,40.870000000000005,62.370000000000005,0.0,27.47
2017-06-18,41.3,61.6,25.48,25.619999999999997
2017-06-19,68.6,75.46000000000001,34.84,36.96
2017-06-20,70.0,75.46000000000001,19.76,39.48
2017-06-21,67.19999999999999,75.46000000000001,20.28,39.9
2017-06-22,66.5,76.23,20.28,37.8
2017-06-23,63.699999999999996,73.92,30.68,33.18
2017-06-24,46.199999999999996,64.68,24.44,28.98
2017-06-25,41.54,64.68,24.990000000000002,26.24
2017-06-26,67.0,73.92,20.91,37.72
2017-06-27,64.99000000000001,76.23,21.42,40.18
2017-06-28,65.66000000000001,77.0,0.0,38.54
2017-06-29,65.66000000000001,73.92,36.72,36.489999999999995
2017-06-30,52.260000000000005,70.84,33.15,32.8
2017-07-01,38.190000000000005,59.29,0.0,29.11
2017-07-02,32.33,59.2,23.450000000000003,26.400000000000002
2017-07-03,45.14,62.9,20.77,33.6
2017-07-04,33.55,59.94,22.78,27.6
2017-07-05,52.46,68.82,30.82,35.6
2017-07-06,58.56,71.78,48.24,37.6
2017-07-07,48.8,67.34,0.0,35.6
2017-07-08,40.87,61.42,0.0,31.200000000000003
2017-07-09,44.8,64.74000000000001,30.6,32.76
2017-07-10,70.0,75.66,25.2,39.48
2017-07-11,65.8,78.0,0.0,40.74
2017-07-12,65.1,77.22,37.800000000000004,42.0
2017-07-13,62.3,77.22,26.1,39.059999999999995
2017-07-14,55.3,72.54,53.1,37.8
2017-07-15,42.699999999999996,63.96,90.0,29.82
2017-07-16,40.870000000000005,65.52,20.74,31.5
2017-07-17,57.620000000000005,74.88,17.08,42.0
2017-07-18,62.980000000000004,76.44,17.69,40.74
2017-07-19,57.620000000000005,77.22,17.08,38.22
2017-07-20,55.61000000000001,75.66,34.769999999999996,37.379999999999995
2017-07-21,51.59,69.42,35.99,35.28
2017-07-22,41.54,63.18,19.52,30.24
2017-07-23,43.47,63.96,0.0,29.24
2017-07-24,59.339999999999996,74.88,26.1,40.85
2017-07-25,61.41,76.44,25.2,40.42
2017-07-26,61.41,77.22,50.4,41.71
2017-07-27,62.099999999999994,74.10000000000001,51.300000000000004,42.14
2017-07-28,54.51,70.98,38.7,38.269999999999996
2017-07-29,42.089999999999996,63.96,0.0,28.38
2017-07-30,43.309999999999995,64.74000000000001,0.0,31.95
2017-07-31,63.19,74.10000000000001,30.099999999999998,43.65
2017-08-01,59.64,74.10000000000001,44.099999999999994,45.0
2017-08-02,71.0,76.44,32.199999999999996,43.2
2017-08-03,57.51,74.10000000000001,45.5,44.1
2017-08-04,49.699999999999996,71.76,0.0,36.45
2017-08-05,43.309999999999995,63.96,0.0,32.4
2017-08-06,36.85,62.370000000000005,67.08,28.38
2017-08-07,56.28,70.84,26.66,39.56
2017-08-08,58.290000000000006,73.92,39.56,40.85
2017-08-09,55.61000000000001,72.38,27.52,36.55
2017-08-10,54.27,72.38,86.0,38.269999999999996
2017-08-11,42.21,67.76,57.62,33.97
2017-08-12,36.18,60.06,0.0,27.52
2017-08-13,37.050000000000004,60.04,0.0,28.81
2017-08-14,52.65,67.64,21.78,41.28
2017-08-15,50.7,72.96000000000001,21.12,39.13
2017-08-16,52.0,72.2,32.34,38.269999999999996
2017-08-17,46.800000000000004,71.44,42.9,38.269999999999996
2017-08-18,43.550000000000004,67.64,21.78,35.26
2017-08-19,35.1,60.04,0.0,31.39
2017-08-20,34.65,60.8,58.52,26.65
2017-08-21,42.21,68.4,23.87,31.979999999999997
2017-08-22,50.4,71.44,0.0,38.129999999999995
2017-08-23,51.03,73.72,37.730000000000004,36.08
2017-08-24,46.62,72.2,24.64,37.309999999999995
2017-08-25,39.06,66.88,0.0,31.979999999999997
2017-08-26,30.87,58.52,0.0,27.47
2017-08-27,32.64,57.76,0.0,25.619999999999997
2017-08-28,51.2,70.68,13.44,37.8
2017-08-29,51.84,72.2,39.9,38.64
2017-08-30,53.76,76.0,13.44,39.9
2017-08-31,48.0,72.96000000000001,26.88,39.48
2017-09-01,49.92,63.08,0.0,33.18
2017-09-02,37.76,56.24,0.0,26.04
2017-09-03,35.339999999999996,55.5,23.2,26.459999999999997
2017-09-04,41.61,60.68,0.0,29.82
2017-09-05,54.15,65.86,0.0,37.379999999999995
2017-09-06,51.87,66.6,0.0,37.379999999999995
2017-09-07,49.019999999999996,66.6,19.139999999999997,34.44
2017-09-08,40.47,61.42,19.139999999999997,31.5
2017-09-09,34.769999999999996,51.8,22.04,26.88
2017-09-10,35.38,57.72,18.62,25.76
2017-09-11,51.24,70.2,16.169999999999998,39.1
2017-09-12,54.9,73.32000000000001,47.53,42.78
2017-09-13,59.17,74.88,31.849999999999998,42.78
2017-09-14,54.9,74.88,16.169999999999998,43.7
2017-09-15,49.41,72.54,16.66,40.480000000000004
2017-09-16,41.48,60.84,38.71,31.740000000000002
2017-09-17,39.69,64.0,0.0,31.28
2017-09-18,61.11,75.2,27.06,44.620000000000005
2017-09-19,63.0,79.2,0.0,46.0
2017-09-20,58.59,77.60000000000001,13.53,41.86
2017-09-21,57.33,77.60000000000001,0.0,43.24
2017-09-22,48.51,72.8,0.0,38.64
2017-09-23,40.95,63.2,16.4,31.740000000000002
2017-09-24,38.43,63.18000000000001,0.0,31.28
2017-09-25,62.37,76.14,0.0,44.620000000000005
2017-09-26,59.22,81.0,23.43,44.160000000000004
2017-09-27,57.96,79.38000000000001,0.0,40.940000000000005
2017-09-28,55.44,77.76,71.0,42.32
2017-09-29,47.25,72.09,24.14,37.72
2017-09-30,39.06,62.370000000000005,0.0,31.740000000000002
2017-10-01,42.089999999999996,62.410000000000004,0.0,35.72
2017-10-02,54.9,70.31,0.0,42.769999999999996
2017-10-03,55.51,75.05,10.56,44.18
2017-10-04,53.68,75.05,10.56,44.18
2017-10-05,52.46,75.05,21.45,43.71
2017-10-06,44.53,69.52000000000001,33.0,38.07
2017-10-07,40.26,59.25,0.0,33.37
2017-10-08,42.16,62.400000000000006,42.74999999999999,33.58
2017-10-09,55.8,73.32000000000001,18.24,40.940000000000005
2017-10-10,57.66,74.10000000000001,18.24,44.160000000000004
2017-10-11,57.04,74.88,18.81,46.0
2017-10-12,54.56,73.32000000000001,0.0,43.7
2017-10-13,45.88,67.86,18.81,38.18
2017-10-14,40.3,60.84,0.0,33.120000000000005
2017-10-15,45.44,65.61,0.0,31.5
2017-10-16,62.72,78.57000000000001,21.12,44.1
2017-10-17,64.0,81.0,21.78,43.65
2017-10-18,60.160000000000004,79.38000000000001,0.0,40.5
2017-10-19,58.24,78.57000000000001,21.78,40.050000000000004
2017-10-20,48.0,72.9,44.88,35.550000000000004
2017-10-21,39.04,61.56,26.400000000000002,29.7
2017-10-22,37.699999999999996,63.2,0.0,31.740000000000002
2017-10-23,49.879999999999995,75.2,10.56,44.620000000000005
2017-10-24,55.099999999999994,79.2,32.01,44.620000000000005
2017-10-25,52.199999999999996,79.2,0.0,43.24
2017-10-26,46.98,76.80000000000001,10.56,44.160000000000004
2017-10-27,41.18,72.0,11.22,37.72
2017-10-28,32.48,59.2,0.0,32.2
2017-10-29,35.96,61.620000000000005,0.0,33.58
2017-10-30,49.879999999999995,74.10000000000001,32.9,42.78
2017-10-31,44.08,70.98,35.0,45.54
2017-11-01,51.04,70.2,60.9,37.72
2017-11-02,56.839999999999996,70.2,43.4,37.72
2017-11-03,48.13999999999999,69.42,59.49999999999999,33.58
2017-11-04,38.86,56.160000000000004,34.3,27.14
2017-11-05,42.699999999999996,62.370000000000005,0.0,30.360000000000003
2017-11-06,57.949999999999996,73.71000000000001,26.0,38.18
2017-11-07,60.39,75.33,26.0,39.1
2017-11-08,60.39,77.76,26.650000000000002,36.34
2017-11-09,57.339999999999996,75.33,27.3,35.42
2017-11-10,47.58,70.47,28.6,32.2
2017-11-11,39.65,63.18000000000001,65.0,28.060000000000002
2017-11-12,40.8,65.6,0.0,29.139999999999997
2017-11-13,60.0,79.53999999999999,22.96,38.07
2017-11-14,57.599999999999994,82.0,22.96,41.36
2017-11-15,58.199999999999996,78.72,22.96,43.71
2017-11-16,52.199999999999996,76.25999999999999,22.96,39.01
2017-11-17,48.6,72.16,23.520000000000003,35.72
2017-11-18,39.6,61.49999999999999,0.0,27.259999999999998
2017-11-19,26.84,54.72,14.7,20.9
2017-11-20,34.76,61.919999999999995,18.9,28.5
2017-11-21,33.0,63.36,12.9,28.5
2017-11-22,29.04,57.599999999999994,13.5,25.84
2017-11-23,16.72,48.96,15.0,17.48
2017-11-24,24.64,53.28,14.399999999999999,18.62
2017-11-25,27.72,56.16,14.399999999999999,22.42
2017-11-26,43.07,68.0,0.0,27.93
2017-11-27,56.05,79.05,21.450000000000003,39.69
2017-11-28,59.0,84.14999999999999,33.0,45.08
2017-11-29,54.87,85.0,22.0,45.57
2017-11-30,53.69,82.45,30.250000000000004,49.0
2017-12-01,50.15,80.75,55.00000000000001,46.55
2017-12-02,43.07,69.7,20.900000000000002,36.75
2017-12-03,41.440000000000005,67.22999999999999,11.4,30.24
2017-12-04,53.2,79.67999999999999,0.0,42.0
2017-12-05,54.32000000000001,81.33999999999999,9.299999999999999,38.22
2017-12-06,56.00000000000001,83.0,9.6,41.58
2017-12-07,50.96000000000001,81.33999999999999,18.9,38.64
2017-12-08,42.56,75.53,14.7,33.18
2017-12-09,39.2,68.06,17.7,31.08
2017-12-10,37.1,68.88,0.0,31.82
2017-12-11,48.760000000000005,78.72,0.0,37.839999999999996
2017-12-12,50.35,81.17999999999999,26.23,39.13
2017-12-13,47.7,80.36,29.28,38.269999999999996
2017-12-14,44.52,77.08,20.13,37.41
2017-12-15,40.28,74.61999999999999,20.74,38.7
2017-12-16,33.92,64.78,24.4,31.82
2017-12-17,33.0,57.72,0.0,23.68
2017-12-18,47.0,65.86,19.5,31.08
2017-12-19,44.0,68.82,13.26,32.93
2017-12-20,40.5,65.12,13.65,30.34
2017-12-21,43.5,63.64,28.080000000000002,28.86
2017-12-22,33.5,58.46,14.82,27.009999999999998
2017-12-23,26.0,52.54,15.99,20.35
2017-12-24,21.15,47.449999999999996,18.06,17.34
2017-12-25,19.74,53.29,19.32,15.98
2017-12-26,34.309999999999995,64.24,0.0,23.8
2017-12-27,44.65,67.16,15.54,27.880000000000003
2017-12-28,46.059999999999995,65.7,15.54,29.580000000000002
2017-12-29,37.599999999999994,61.32,23.099999999999998,27.200000000000003
2017-12-30,33.839999999999996,58.4,16.8,23.46
2017-12-31,37.12,58.46,18.33,25.6
2018-01-01,33.28,57.67,0.0,23.200000000000003
2018-01-02,60.160000000000004,75.05,32.9,37.2
2018-01-03,62.72,75.05,21.15,39.6
2018-01-04,62.72,75.05,26.32,37.6
2018-01-05,55.68,72.68,16.45,35.2
2018-01-06,51.2,67.94,0.0,32.4
2018-01-07,49.64,70.55,0.0,30.96
2018-01-08,64.60000000000001,78.02,28.6,39.56
2018-01-09,68.0,80.50999999999999,28.6,41.71
2018-01-10,64.60000000000001,82.17,14.52,42.14
2018-01-11,65.28,83.0,14.52,40.85
2018-01-12,57.120000000000005,78.02,14.52,40.85
2018-01-13,48.28,68.89,17.16,31.39
2018-01-14,46.230000000000004,67.24,50.050000000000004,32.68
2018-01-15,61.64,73.8,0.0,37.41
2018-01-16,60.300000000000004,77.89999999999999,20.8,42.14
2018-01-17,61.64,80.36,42.25,40.42
2018-01-18,61.64,79.53999999999999,31.85,41.71
2018-01-19,58.290000000000006,76.25999999999999,22.1,39.13
2018-01-20,46.230000000000004,67.24,25.35,32.25
2018-01-21,46.230000000000004,68.88,26.27,31.68
2018-01-22,66.33,80.64,0.0,44.0
2018-01-23,64.99000000000001,82.32,0.0,44.0
2018-01-24,62.31,84.0,45.44,42.24
2018-01-25,61.64,84.0,34.79,41.36
2018-01-26,54.940000000000005,79.8,71.0,39.6
2018-01-27,44.89,70.56,55.379999999999995,32.12
2018-01-28,44.800000000000004,72.25,49.14,34.32
2018-01-29,58.24,82.45,20.16,40.92
2018-01-30,58.88,84.14999999999999,30.240000000000002,43.56
2018-01-31,58.24,83.3,40.32,42.68
2018-02-01,63.36,83.3,40.32,44.0
2018-02-02,58.88,79.05,49.77,40.48
2018-02-03,48.0,69.7,0.0,32.56
2018-02-04,40.87,66.39999999999999,35.1,29.82
2018-02-05,54.9,73.86999999999999,43.68,37.379999999999995
2018-02-06,61.0,80.50999999999999,0.0,40.32
2018-02-07,59.78,80.50999999999999,43.68,39.48
2018-02-08,59.17,80.50999999999999,39.78,39.48
2018-02-09,45.75,75.53,30.42,35.699999999999996
2018-02-10,43.31,68.06,35.88,28.56
2018-02-11,40.47,67.23,0.0,29.93
2018-02-12,53.58,76.14,31.35,38.54
2018-02-13,50.73,77.76,20.900000000000002,39.769999999999996
2018-02-14,43.31999999999999,72.09,42.35,34.44
2018-02-15,45.029999999999994,76.95,21.450000000000003,37.309999999999995
2018-02-16,46.169999999999995,73.71000000000001,55.00000000000001,34.03
2018-02-17,39.33,63.18000000000001,0.0,28.7
2018-02-18,41.18,65.61,0.0,28.29
2018-02-19,52.199999999999996,74.52000000000001,18.33,35.669999999999995
2018-02-20,53.36,77.76,0.0,38.129999999999995
2018-02-21,55.099999999999994,78.57000000000001,26.79,39.769999999999996
2018-02-22,50.459999999999994,77.76,0.0,39.36
