date,hiring,work,usajob,apply
2019-04-15,62.56,73.60000000000001,22.68,40.85
2019-04-16,59.84,76.0,0.0,40.85
2019-04-17,63.24,76.80000000000001,23.76,40.85
2019-04-18,54.400000000000006,72.8,23.76,38.7
2019-04-19,49.64,67.2,16.740000000000002,35.26
2019-04-20,40.800000000000004,59.2,0.0,29.24
2019-04-21,40.599999999999994,60.589999999999996,9.25,30.96
2019-04-22,67.89999999999999,75.53,7.5,39.56
2019-04-23,65.1,83.0,11.0,42.14
2019-04-24,64.39999999999999,82.17,11.0,41.71
2019-04-25,57.4,82.17,7.0,41.28
2019-04-26,52.5,73.03999999999999,0.0,34.83
2019-04-27,46.199999999999996,59.76,13.0,30.099999999999998
2019-04-28,49.58,64.78,0.0,32.56
2019-04-29,71.03999999999999,77.08,12.32,41.8
2019-04-30,74.0,79.53999999999999,11.88,43.12
2019-05-01,60.68,82.0,28.6,40.04
2019-05-02,59.94,78.72,21.12,40.92
2019-05-03,54.019999999999996,74.61999999999999,29.48,39.6
2019-05-04,45.14,64.78,17.16,32.56
2019-05-05,47.25,66.42,24.4,32.68
2019-05-06,66.0,78.72,29.89,39.99
2019-05-07,63.75,79.53999999999999,20.13,40.85
2019-05-08,66.0,80.36,40.26,39.99
2019-05-09,60.0,79.53999999999999,20.13,37.839999999999996
2019-05-10,51.75,72.16,20.74,35.26
2019-05-11,45.0,63.13999999999999,25.009999999999998,28.81
2019-05-12,44.46,62.31999999999999,0.0,29.669999999999998
2019-05-13,71.76,77.89999999999999,17.0,41.28
2019-05-14,73.32000000000001,80.36,50.0,41.28
2019-05-15,67.08,82.0,25.0,41.28
2019-05-16,64.74000000000001,79.53999999999999,16.5,40.85
2019-05-17,54.6,75.44,0.0,37.41
2019-05-18,49.14,63.959999999999994,21.0,30.53
2019-05-19,54.27,64.8,15.17,33.0
2019-05-20,73.71000000000001,77.60000000000001,12.58,41.8
2019-05-21,73.71000000000001,77.60000000000001,24.79,44.0
2019-05-22,72.09,77.60000000000001,12.58,42.24
2019-05-23,70.47,76.0,12.58,40.04
2019-05-24,60.75000000000001,71.2,32.56,37.84
2019-05-25,55.89,62.400000000000006,0.0,30.36
2019-05-26,51.239999999999995,57.75,28.810000000000002,28.14
2019-05-27,60.48,61.6,26.8,32.339999999999996
2019-05-28,83.16,73.15,44.89,39.9
2019-05-29,84.0,74.69,33.5,41.16
2019-05-30,78.11999999999999,73.92,32.830000000000005,37.8
2019-05-31,68.88,70.84,22.78,36.54
2019-06-01,58.8,62.370000000000005,0.0,31.5
2019-06-02,58.08,65.60000000000001,0.0,33.0
2019-06-03,80.96,77.60000000000001,17.55,40.48
2019-06-04,84.48,76.0,13.65,42.24
2019-06-05,80.96,76.80000000000001,27.3,40.92
2019-06-06,74.8,74.4,20.150000000000002,40.04
2019-06-07,70.4,72.8,13.65,36.96
2019-06-08,58.96,62.400000000000006,65.0,31.24
2019-06-09,61.410000000000004,65.57000000000001,11.25,30.8
2019-06-10,85.44,72.68,18.45,40.48
2019-06-11,89.0,76.63000000000001,9.450000000000001,43.56
2019-06-12,83.66,79.0,9.9,43.12
2019-06-13,78.32000000000001,73.47,15.75,40.92
2019-06-14,68.53,71.10000000000001,18.900000000000002,35.64
2019-06-15,58.74,63.99,16.650000000000002,31.68
2019-06-16,56.07,62.400000000000006,0.0,29.7
2019-06-17,82.77,75.2,22.4,40.95
2019-06-18,89.0,77.60000000000001,29.4,43.65
2019-06-19,81.88,80.0,24.5,44.550000000000004
2019-06-20,78.32000000000001,78.4,21.7,40.5
2019-06-21,70.31,74.4,20.299999999999997,39.15
2019-06-22,57.85,64.0,17.5,31.5
2019-06-23,56.96,65.61,20.8,32.4
2019-06-24,80.99,79.38000000000001,34.4,42.300000000000004
2019-06-25,86.33,80.19000000000001,16.8,45.0
2019-06-26,83.66,78.57000000000001,42.400000000000006,41.85
2019-06-27,79.21000000000001,77.76,16.8,41.4
2019-06-28,68.53,72.9,26.400000000000002,36.45
2019-06-29,59.63,65.61,20.0,31.05
2019-06-30,46.5,60.0,25.5,28.0
2019-07-01,68.25,69.75,25.5,38.800000000000004
2019-07-02,65.25,72.0,49.980000000000004,37.6
2019-07-03,60.0,69.75,25.5,35.2
2019-07-04,39.0,59.25,0.0,26.0
2019-07-05,51.0,63.0,28.05,29.6
2019-07-06,47.25,57.0,0.0,25.6
2019-07-07,55.9,61.620000000000005,24.75,30.6
2019-07-08,82.56,74.26,36.0,43.65
2019-07-09,86.0,79.0,36.9,44.1
2019-07-10,76.53999999999999,79.0,44.1,41.4
2019-07-11,79.98,77.42,0.0,43.65
2019-07-12,66.22,72.68,45.0,38.7
2019-07-13,55.04,65.57000000000001,25.650000000000002,31.05
2019-07-14,55.61,71.33999999999999,0.0,31.24
2019-07-15,75.53,82.0,52.38,44.0
2019-07-16,77.19,82.0,38.88,43.56
2019-07-17,72.21,81.17999999999999,0.0,41.8
2019-07-18,70.55,79.53999999999999,26.46,40.92
2019-07-19,63.91,75.44,27.540000000000003,37.84
2019-07-20,51.46,66.42,30.78,29.92
2019-07-21,51.84,64.74000000000001,0.0,31.68
2019-07-22,72.09,72.54,18.5,42.24
2019-07-23,75.33,75.66,0.0,41.36
2019-07-24,68.04,73.32000000000001,21.25,41.36
2019-07-25,67.23,73.32000000000001,12.75,40.92
2019-07-26,59.940000000000005,70.2,0.0,38.28
2019-07-27,51.84,61.620000000000005,14.5,30.8
2019-07-28,52.650000000000006,64.78,14.63,30.8
2019-07-29,71.28,72.68,9.5,40.04
2019-07-30,73.71000000000001,76.63000000000001,0.0,43.12
2019-07-31,68.04,75.84,19.0,40.48
2019-08-01,65.61,71.89,0.0,40.92
2019-08-02,60.75000000000001,68.73,6.08,34.76
2019-08-03,48.6,61.620000000000005,0.0,28.6
2019-08-04,49.199999999999996,60.84,0.0,30.8
2019-08-05,73.8,69.42,12.6,40.04
2019-08-06,75.44,70.98,39.48,39.6
2019-08-07,74.61999999999999,73.32000000000001,13.02,38.72
2019-08-08,70.52,69.42,12.6,39.160000000000004
2019-08-09,67.24,68.64,0.0,36.96
2019-08-10,54.12,60.84,15.12,31.68
2019-08-11,53.76,62.400000000000006,25.55,30.6
2019-08-12,77.28,75.2,32.85,41.85
2019-08-13,84.0,78.4,44.53,42.300000000000004
2019-08-14,78.11999999999999,75.2,31.39,42.75
2019-08-15,73.08,76.0,43.07,40.050000000000004
2019-08-16,62.16,72.8,32.85,38.25
2019-08-17,55.44,63.2,0.0,29.7
2019-08-18,59.339999999999996,63.99,0.0,31.5
2019-08-19,80.84,75.33,10.44,40.95
2019-08-20,85.14,76.95,32.04,42.75
2019-08-21,81.7,78.57000000000001,10.799999999999999,41.4
2019-08-22,75.67999999999999,76.95,21.24,41.4
2019-08-23,67.08,73.71000000000001,10.799999999999999,37.800000000000004
2019-08-24,56.76,61.56,18.72,30.150000000000002
2019-08-25,50.400000000000006,63.99,17.34,31.24
2019-08-26,69.60000000000001,76.95,51.0,40.04
2019-08-27,78.4,81.0,14.790000000000001,44.0
2019-08-28,70.4,80.19000000000001,28.560000000000002,40.04
2019-08-29,66.4,79.38000000000001,14.790000000000001,39.160000000000004
2019-08-30,53.6,71.28,14.280000000000001,36.52
2019-08-31,48.0,59.13,16.32,29.04
2019-09-01,44.84,56.21,0.0,26.04
2019-09-02,50.160000000000004,59.29,15.54,29.4
2019-09-03,69.16,69.3,13.86,37.8
2019-09-04,70.68,71.61,13.86,38.64
2019-09-05,68.4,71.61,42.0,38.64
2019-09-06,57.0,65.45,13.86,35.28
2019-09-07,48.64,56.21,16.38,28.56
2019-09-08,52.260000000000005,63.959999999999994,24.32,31.05
2019-09-09,78.0,78.72,21.12,43.2
2019-09-10,70.98,79.53999999999999,21.12,42.75
2019-09-11,70.2,77.89999999999999,31.36,42.300000000000004
2019-09-12,67.86,77.89999999999999,21.12,40.050000000000004
2019-09-13,53.82,72.16,21.12,36.9
2019-09-14,47.58,63.959999999999994,51.2,31.5
2019-09-15,47.58,62.370000000000005,15.200000000000001,32.4
2019-09-16,69.42,76.95,13.200000000000001,42.300000000000004
2019-09-17,68.64,77.76,19.6,43.65
2019-09-18,72.54,78.57000000000001,26.400000000000002,43.65
2019-09-19,67.08,76.95,26.400000000000002,38.7
2019-09-20,57.72,71.28,19.6,38.25
2019-09-21,49.92,60.75000000000001,15.600000000000001,31.5
2019-09-22,52.14,65.52,17.55,32.4
2019-09-23,70.31,79.8,43.65,42.300000000000004
2019-09-24,72.68,82.32,14.85,44.1
2019-09-25,72.68,84.0,22.5,43.2
2019-09-26,67.15,80.64,15.3,40.95
2019-09-27,57.67,75.6,15.3,36.45
2019-09-28,49.77,63.839999999999996,18.45,31.5
2019-09-29,48.980000000000004,67.2,23.4,34.56
2019-09-30,73.47,79.8,49.8,48.0
2019-10-01,79.0,81.48,24.0,47.519999999999996
2019-10-02,75.84,82.32,24.0,48.0
2019-10-03,68.73,82.32,0.0,46.559999999999995
2019-10-04,60.830000000000005,75.6,49.8,41.76
2019-10-05,52.14,63.839999999999996,28.799999999999997,31.2
2019-10-06,49.28,63.959999999999994,25.44,31.28
2019-10-07,72.38,77.89999999999999,21.73,43.7
2019-10-08,72.38,81.17999999999999,32.33,43.7
2019-10-09,70.07000000000001,80.36,21.73,42.78
2019-10-10,66.99,77.89999999999999,32.33,40.940000000000005
2019-10-11,57.75,74.61999999999999,36.57,37.260000000000005
2019-10-12,53.13,60.68,0.0,29.900000000000002
2019-10-13,52.0,62.25,0.0,29.900000000000002
2019-10-14,72.0,75.53,0.0,42.32
2019-10-15,76.80000000000001,80.50999999999999,0.0,45.080000000000005
2019-10-16,76.80000000000001,79.67999999999999,18.45,41.86
2019-10-17,71.2,80.50999999999999,18.45,42.78
2019-10-18,61.6,74.7,18.45,38.18
2019-10-19,54.400000000000006,61.419999999999995,21.6,29.900000000000002
2019-10-20,49.92,65.52,26.320000000000004,31.28
2019-10-21,74.10000000000001,81.48,21.840000000000003,41.86
2019-10-22,74.88,83.16,36.400000000000006,44.620000000000005
2019-10-23,70.2,84.0,33.6,43.24
2019-10-24,65.52,80.64,56.00000000000001,40.940000000000005
2019-10-25,58.5,75.6,0.0,40.02
2019-10-26,49.92,62.16,28.560000000000002,32.2
2019-10-27,47.449999999999996,63.18000000000001,0.0,30.82
2019-10-28,67.89,76.14,32.480000000000004,41.4
2019-10-29,64.97,79.38000000000001,22.400000000000002,43.7
2019-10-30,64.97,78.57000000000001,21.840000000000003,43.24
2019-10-31,51.83,72.09,0.0,39.1
2019-11-01,51.83,69.66000000000001,28.000000000000004,38.18
2019-11-02,51.1,61.56,0.0,34.04
2019-11-03,56.800000000000004,66.36,22.549999999999997,34.08
2019-11-04,75.2,80.64,18.86,47.04
2019-11-05,80.0,82.32,0.0,48.0
2019-11-06,77.60000000000001,82.32,18.86,46.08
2019-11-07,68.0,80.64,37.72,46.08
2019-11-08,62.400000000000006,74.75999999999999,0.0,41.76
2019-11-09,53.6,64.67999999999999,22.549999999999997,32.64
2019-11-10,48.64,64.74,32.94,30.8
2019-11-11,63.84,78.02,28.669999999999998,38.72
2019-11-12,69.92,83.0,27.45,43.12
2019-11-13,66.88,82.17,41.48,41.8
2019-11-14,69.16,80.50999999999999,27.45,40.92
2019-11-15,57.0,73.86999999999999,56.12,39.6
2019-11-16,50.92,64.74,0.0,30.8
2019-11-17,49.4,67.2,23.32,33.12
2019-11-18,71.44,80.64,29.92,45.6
2019-11-19,70.68,83.16,20.24,47.519999999999996
2019-11-20,68.4,83.16,0.0,48.0
2019-11-21,65.36,82.32,30.8,45.12
2019-11-22,54.72,76.44,41.8,42.239999999999995
2019-11-23,47.88,63.839999999999996,23.32,31.68
2019-11-24,37.12,58.46,43.2,27.3
2019-11-25,45.239999999999995,66.6,25.380000000000003,32.370000000000005
2019-11-26,42.919999999999995,65.12,38.88,31.98
2019-11-27,36.54,60.68,54.0,30.03
2019-11-28,23.779999999999998,50.32,29.160000000000004,21.45
2019-11-29,28.419999999999998,54.76,0.0,23.01
2019-11-30,33.059999999999995,57.72,28.080000000000002,27.3
2019-12-01,48.91,69.72,0.0,42.24
2019-12-02,73.0,81.48,54.0,43.12
2019-12-03,68.62,84.0,0.0,43.12
2019-12-04,70.08,84.0,37.800000000000004,44.0
2019-12-05,67.16,83.16,18.900000000000002,43.12
2019-12-06,56.94,78.11999999999999,25.380000000000003,40.48
2019-12-07,51.1,68.03999999999999,22.68,31.24
2019-12-08,44.2,64.78,0.0,26.65
2019-12-09,62.56,77.08,26.27,36.489999999999995
2019-12-10,57.800000000000004,80.36,13.32,38.949999999999996
2019-12-11,59.84,81.17999999999999,12.95,38.54
2019-12-12,57.800000000000004,79.53999999999999,0.0,36.489999999999995
2019-12-13,51.68000000000001,74.61999999999999,13.32,34.85
2019-12-14,46.92,66.42,15.54,29.52
2019-12-15,41.58,62.410000000000004,0.0,27.69
2019-12-16,51.660000000000004,71.10000000000001,18.55,35.88
2019-12-17,53.55,73.47,18.55,35.1
2019-12-18,51.660000000000004,72.68,19.080000000000002,32.370000000000005
2019-12-19,45.99,72.68,19.61,31.200000000000003
2019-12-20,40.32,67.15,0.0,31.200000000000003
2019-12-21,38.43,57.67,23.32,24.96
2019-12-22,31.900000000000002,51.099999999999994,0.0,18.56
2019-12-23,34.1,54.599999999999994,16.8,22.080000000000002
2019-12-24,26.400000000000002,48.3,17.64,17.28
2019-12-25,20.900000000000002,51.099999999999994,0.0,14.72
2019-12-26,40.150000000000006,60.199999999999996,23.099999999999998,23.36
2019-12-27,45.650000000000006,60.9,16.38,26.88
2019-12-28,40.150000000000006,56.0,17.64,21.44
2019-12-29,53.25,59.29,21.87,26.91
2019-12-30,70.5,65.45,10.260000000000002,32.76
2019-12-31,54.75,63.14,21.6,28.86
2020-01-01,41.25,55.44,0.0,22.62
2020-01-02,70.5,69.3,11.34,35.1
2020-01-03,64.5,69.3,22.41,35.88
2020-01-04,54.75,63.910000000000004,0.0,28.470000000000002
2020-01-05,60.72,69.7,27.45,32.660000000000004
2020-01-06,88.0,79.89999999999999,25.009999999999998,44.160000000000004
2020-01-07,86.24,83.3,24.4,43.7
2020-01-08,81.84,83.3,50.019999999999996,45.54
2020-01-09,75.68,81.6,37.21,43.7
2020-01-10,69.52,79.05,61.0,41.4
2020-01-11,62.48,69.7,0.0,32.2
2020-01-12,59.16,68.8,20.25,31.740000000000002
2020-01-13,87.0,84.28,16.650000000000002,44.160000000000004
2020-01-14,85.26,85.14,0.0,45.080000000000005
2020-01-15,80.91,86.0,17.1,45.54
2020-01-16,73.95,85.14,35.1,45.080000000000005
2020-01-17,66.99,77.4,0.0,40.480000000000004
2020-01-18,60.9,69.66,20.7,32.2
2020-01-19,52.29,67.08,24.3,28.35
2020-01-20,68.89,79.98,44.82,38.25
2020-01-21,73.03999999999999,86.0,21.6,41.85
2020-01-22,73.03999999999999,86.0,42.660000000000004,45.0
2020-01-23,67.22999999999999,84.28,0.0,40.5
2020-01-24,66.39999999999999,81.7,32.400000000000006,39.6
2020-01-25,55.61,72.24,25.380000000000003,31.5
2020-01-26,44.84,66.22,0.0,28.38
2020-01-27,60.8,79.98,42.74999999999999,38.7
2020-01-28,66.12,85.14,44.459999999999994,41.28
2020-01-29,60.8,84.28,22.229999999999997,40.42
2020-01-30,60.04,85.14,45.599999999999994,38.269999999999996
2020-01-31,52.44,80.84,22.799999999999997,35.26
2020-02-01,50.92,68.8,0.0,32.25
2020-02-02,47.25,67.94,10.85,32.12
2020-02-03,70.5,77.4,8.399999999999999,40.92
2020-02-04,74.25,86.0,9.1,43.12
2020-02-05,70.5,82.56,0.0,40.92
2020-02-06,70.5,81.7,18.2,39.160000000000004
2020-02-07,57.75,79.12,0.0,39.160000000000004
2020-02-08,54.75,67.94,10.85,31.68
2020-02-09,50.41,69.7,19.84,30.24
2020-02-10,64.61,78.2,24.32,38.64
2020-02-11,68.16,81.6,16.0,39.48
2020-02-12,65.32,82.45,24.96,40.74
2020-02-13,60.349999999999994,81.6,24.96,39.059999999999995
2020-02-14,48.989999999999995,73.95,26.240000000000002,34.019999999999996
2020-02-15,46.15,66.3,0.0,28.98
2020-02-16,48.0,68.73,45.14,33.75
2020-02-17,71.25,80.04,0.0,42.300000000000004
2020-02-18,75.0,84.39,18.5,43.2
2020-02-19,72.75,86.13,28.12,44.1
2020-02-20,64.5,83.52,37.74,43.65
2020-02-21,59.25,79.17,48.1,40.5
2020-02-22,51.75,69.6,65.86,33.300000000000004
2020-02-23,49.68,68.85,19.5,35.1
2020-02-24,67.67999999999999,82.45,40.95,41.4
2020-02-25,64.8,81.6,21.45,45.0
2020-02-26,62.64,83.3,16.25,40.95
2020-02-27,61.199999999999996,80.75,65.0,41.4
2020-02-28,54.0,78.2,50.050000000000004,38.25
2020-02-29,50.4,67.14999999999999,18.85,34.2
2020-03-01,34.3,60.03,0.0,15.91
2020-03-02,49.699999999999996,71.34,27.200000000000003,19.35
2020-03-03,47.599999999999994,71.34,68.0,18.919999999999998
2020-03-04,45.5,73.08,20.400000000000002,19.35
2020-03-05,46.9,73.08,27.880000000000003,18.919999999999998
2020-03-06,42.0,68.73,0.0,17.2
2020-03-07,35.0,59.16,16.32,14.62
2020-03-08,33.660000000000004,56.44,0.0,12.870000000000001
2020-03-09,44.88,66.39999999999999,0.0,17.16
2020-03-10,45.54,68.89,11.1,16.38
2020-03-11,46.2,66.39999999999999,7.4,15.99
2020-03-12,37.620000000000005,63.91,7.03,14.040000000000001
2020-03-13,32.34,62.25,0.0,13.65
2020-03-14,31.68,58.099999999999994,0.0,12.48
2020-03-15,46.92,66.96000000000001,0.0,20.79
2020-03-16,61.64,79.98,10.0,30.240000000000002
2020-03-17,89.24000000000001,79.98,15.0,37.8
2020-03-18,85.56,81.84,30.5,42.21
2020-03-19,79.12,82.77000000000001,0.0,42.84
2020-03-20,78.2,84.63000000000001,0.0,44.1
2020-03-21,68.08,73.47,0.0,38.43
2020-03-22,63.19,81.0,0.0,56.55
2020-03-23,82.77,97.0,9.31,68.73
2020-03-24,89.0,100.0,19.6,61.77
2020-03-25,76.54,96.0,9.8,71.34
2020-03-26,63.19,94.0,29.4,84.39
2020-03-27,61.410000000000004,88.0,9.31,80.91
2020-03-28,51.62,80.0,0.0,73.95
2020-03-29,40.32,73.32,0.0,69.0
2020-03-30,51.12,84.6,12.95,98.0
2020-03-31,53.28,86.47999999999999,6.6499999999999995,100.0
2020-04-01,72.0,94.0,11.2,96.0
2020-04-02,72.0,93.05999999999999,11.2,100.0
2020-04-03,68.39999999999999,90.24,11.2,94.0
2020-04-04,57.599999999999994,81.78,12.95,70.0
2020-04-05,46.800000000000004,75.53,23.68,48.0
2020-04-06,60.45,85.54,20.16,64.0
2020-04-07,61.75,86.45,10.24,64.8
2020-04-08,61.1,87.36,20.8,59.2
2020-04-09,57.85,88.27,10.24,62.400000000000006
2020-04-10,53.300000000000004,80.99000000000001,32.0,60.800000000000004
2020-04-11,45.5,73.71000000000001,23.68,48.800000000000004
2020-04-12,34.769999999999996,67.64,0.0,40.04
2020-04-13,53.07,82.77,31.5,57.75
2020-04-14,55.51,83.66,16.0,61.6
2020-04-15,53.07,82.77,15.0,65.45
2020-04-16,54.29,85.44,0.0,59.29
2020-04-17,47.58,82.77,15.5,50.82
2020-04-18,41.48,74.76,36.0,43.120000000000005
2020-04-19,41.4,77.28,0.0,38.879999999999995
2020-04-20,51.6,86.48,10.540000000000001,48.239999999999995
2020-04-21,51.0,87.4,21.080000000000002,49.68
2020-04-22,51.6,87.4,10.540000000000001,51.12
2020-04-23,49.199999999999996,88.32000000000001,10.540000000000001,48.239999999999995
2020-04-24,47.4,83.72,15.64,48.239999999999995
2020-04-25,43.199999999999996,74.52000000000001,12.24,37.44
2020-04-26,42.84,74.7,24.84,35.36
2020-04-27,57.33,86.4,21.62,46.24
2020-04-28,59.22,87.3,22.080000000000002,48.28
2020-04-29,56.07,86.4,28.98,44.88
2020-04-30,54.81,84.60000000000001,20.240000000000002,42.160000000000004
2020-05-01,44.73,85.5,28.52,65.96000000000001
2020-05-02,41.58,73.8,19.32,57.120000000000005
2020-05-03,43.47,76.54,33.06,50.22
2020-05-04,54.51,83.66,0.0,62.0
2020-05-05,56.58,87.22,12.92,60.14
2020-05-06,56.58,87.22,0.0,57.66
2020-05-07,56.58,85.44,28.5,57.04
2020-05-08,51.74999999999999,81.88,20.9,53.94
2020-05-09,42.779999999999994,72.98,15.96,45.88
2020-05-10,40.5,66.75,0.0,41.54
2020-05-11,66.0,84.55,12.95,56.42
2020-05-12,68.25,89.0,35.0,59.519999999999996
2020-05-13,67.5,89.0,0.0,58.9
2020-05-14,66.0,85.44,12.95,58.28
2020-05-15,60.75,83.66,13.299999999999999,55.8
2020-05-16,53.25,72.98,15.049999999999999,47.12
2020-05-17,55.38,74.82,24.939999999999998,47.12
2020-05-18,68.64,80.04,10.729999999999999,54.56
2020-05-19,72.54,81.78,10.729999999999999,58.28
2020-05-20,70.98,83.52,16.24,57.04
2020-05-21,67.86,81.78,0.0,56.42
2020-05-22,63.18,78.3,11.02,55.18
2020-05-23,53.82,68.73,12.76,42.78
2020-05-24,53.6,66.36,0.0,39.33
2020-05-25,61.6,68.03999999999999,4.3,39.9
2020-05-26,79.2,77.28,5.7,49.589999999999996
2020-05-27,79.2,77.28,3.8000000000000003,50.16
2020-05-28,80.0,78.11999999999999,5.6000000000000005,49.589999999999996
2020-05-29,68.8,73.08,7.7,46.739999999999995
2020-05-30,57.6,64.67999999999999,0.0,37.05
2020-05-31,57.4,61.56,19.8,38.64
2020-06-01,68.88,74.52000000000001,36.0,54.88
2020-06-02,67.24,75.33,43.65,56.00000000000001
2020-06-03,75.44,78.57000000000001,21.150000000000002,56.00000000000001
2020-06-04,78.72,80.19000000000001,30.6,54.88
2020-06-05,71.33999999999999,76.14,21.150000000000002,50.96000000000001
2020-06-06,59.86,68.85000000000001,0.0,42.56
2020-06-07,70.68,77.44,30.800000000000004,45.43
2020-06-08,92.07000000000001,87.12,25.3,59.0
2020-06-09,93.0,87.12,37.95,57.23
2020-06-10,91.14,88.0,26.400000000000002,56.64
2020-06-11,90.21000000000001,87.12,26.400000000000002,57.82
2020-06-12,76.26,82.72,55.00000000000001,50.15
2020-06-13,71.61,76.56,31.35,41.89
