"","crisis_trend + job_trend + loan_trend + unemploy_trend + default_trend + "
"1",237.56
"2",277.23
"3",319.65
"4",348.86
"5",373.24
"6",286.02
"7",327.79
"8",345.04
"9",347.37
"10",364.13
"11",257.9
"12",298.06
"13",336.56
"14",330.32
"15",352.8
"16",279.47
"17",343.49
"18",375.67
"19",359.84
"20",369.18
"21",309.94
"22",363.9
"23",371.04
"24",414.07
"25",401.53
"26",307.6
"27",353.24
"28",376.12
"29",386.46
"30",371.64
"31",319.86
"32",365.81
"33",358.56
"34",388.48
"35",391.2
"36",316.63
"37",378.02
"38",412.34
"39",401.83
"40",382.8
"41",318.72
"42",391.42
"43",399.34
"44",411.03
"45",394.65
"46",314.53
"47",389.56
"48",387.01
"49",390.95
"50",380.63
"51",283.18
"52",365.53
"53",352.4
"54",344.29
"55",343.51
"56",297.84
"57",382.06
"58",391.62
"59",395.31
"60",397.11
"61",314.83
"62",393.45
"63",409.38
"64",395.01
"65",394.03
"66",266.86
"67",337.38
"68",353.89
"69",344.29
"70",343.98
"71",275.14
"72",355.75
"73",365.68
"74",359.44
"75",336.34
"76",338.67
"77",480.37
"78",466.37
"79",441.82
"80",419.92
"81",314.72
"82",425.23
"83",409.88
"84",407.35
"85",402.55
"86",303.09
"87",422.18
"88",423.75
"89",411.53
"90",415.59
"91",295.98
"92",391.3
"93",382.16
"94",377.26
"95",368.52
"96",258.33
"97",350.36
"98",349.82
"99",341.67
"100",363.23
"101",270.95
"102",338.88
"103",346.94
"104",347.36
"105",333.32
"106",243.71
"107",267.93
"108",316.08
"109",322.3
"110",346.01
"111",293.06
"112",356.37
"113",375.88
"114",379.42
"115",362.75
"116",293.65
"117",356.19
"118",357.08
"119",373.12
"120",370.91
"121",286.15
"122",356.5
"123",364.64
"124",374.17
"125",358.22
"126",278.4
"127",350.42
"128",354.04
"129",344.28
"130",342.28
"131",257.03
"132",289.67
"133",248.13
"134",301.83
"135",323.1
"136",272.97
"137",347.88
"138",352.1
"139",347.39
"140",285.56
"141",348.78
"142",355.37
"143",355.14
"144",381.29
"145",287.07
"146",347.96
"147",354.48
"148",364.94
"149",365.63
"150",277.88
"151",337.05
"152",364.41
"153",381.63
"154",382.07
"155",290.78
"156",351.85
"157",371.08
"158",354.62
"159",366.92
"160",281.93
"161",328.17
"162",342.16
"163",348.83
"164",328.84
"165",247.17
"166",267.63
"167",310.91
"168",323.4
"169",312.13
"170",243.66
"171",320.38
"172",343.54
"173",340.37
"174",343.24
"175",246.85
"176",251.13
"177",303.22
"178",298.26
"179",302.15
"180",251.03
"181",332.31
"182",331.99
"183",346.71
"184",350.19
"185",260.97
"186",335.4
"187",354.39
"188",361.16
"189",345.7
"190",291.71
"191",385.55
"192",400.16
"193",418.08
"194",404.33
"195",282.74
"196",351.95
"197",368.89
"198",397.66
"199",366.14
"200",269.61
"201",334.08
"202",343.65
"203",348.19
"204",346.16
"205",271.18
"206",348.59
"207",364.47
"208",356.23
"209",349.97
"210",280.75
"211",371.63
"212",389.85
"213",385.38
"214",389.56
"215",280.66
"216",349.35
"217",358.64
"218",360.7
"219",361.73
"220",276.29
"221",361.77
"222",368.53
"223",361.51
"224",372.06
"225",283.02
"226",375.01
"227",383.83
"228",390.44
"229",242.94
"230",302.95
"231",300.79
"232",274.16
"233",199.46
"234",287.94
"235",354.12
"236",402.36
"237",426.56
"238",403.7
"239",304.15
"240",385.78
"241",389.89
"242",388.54
"243",378.79
"244",289.5
"245",367.68
"246",373.62
"247",365.08
"248",360.52
"249",241.26
"250",292.19
"251",305.5
"252",298.04
"253",298.99
"254",205.45
"255",198.35
"256",245.72
"257",304.2
"258",305.64
"259",270.57
"260",219.97
"261",362.88
"262",363.6
"263",328.47
"264",259.64
"265",318.63
"266",322.46
"267",347.51
"268",344.12
"269",250.59
"270",298.97
"271",331.59
"272",330.73
"273",355.8
"274",277.45
"275",347.86
"276",358.44
"277",380.16
"278",366.33
"279",299.32
"280",367.78
"281",368.12
"282",368.12
"283",374.93
"284",271.42
"285",324.69
"286",363.03
"287",357.82
"288",362.36
"289",282.42
"290",353.35
"291",362.48
"292",326.48
"293",372.87
"294",302.24
"295",345.41
"296",390.17
"297",414.99
"298",395.25
"299",302.35
"300",372.91
"301",382.41
"302",381.41
"303",412.24
"304",313.77
"305",386.7
"306",395.1
"307",383.46
"308",388.87
"309",285.63
"310",372.3
"311",372.44
"312",362.87
"313",364.99
"314",302.9
"315",399.48
"316",386.27
"317",392.5
"318",405.49
"319",315.91
"320",394.01
"321",400.26
"322",393.95
"323",377.3
"324",271.04
"325",375.59
"326",378.34
"327",383.08
"328",384.59
"329",316.77
"330",412.39
"331",408.28
"332",416.47
"333",412.76
"334",316.97
"335",393.8
"336",409.6
"337",401.81
"338",399.52
"339",313.71
"340",398.09
"341",409.93
"342",398.99
"343",401.76
"344",296.37
"345",390.88
"346",408.4
"347",399.66
"348",390.85
"349",303.2
"350",390.02
"351",397.84
"352",395.24
"353",388.89
"354",267.28
"355",368.36
"356",366.41
"357",361.5
"358",364.25
"359",278.58
"360",357.94
"361",369.85
"362",367.69
"363",348.52
"364",280.53
"365",311.52
"366",364.91
"367",367.66
"368",361.1
"369",292.04
"370",363.35
"371",398.97
"372",403.71
"373",372.89
"374",286.15
"375",348.44
"376",354.38
"377",351.09
"378",334.71
"379",260.9
"380",365.65
"381",373.23
"382",365.01
"383",348.07
"384",275.53
"385",344.38
"386",342.54
"387",328.82
"388",338.15
"389",287.23
"390",332.19
"391",321.51
"392",282.51
"393",323.6
"394",302.86
"395",366.59
"396",366.94
"397",367.08
"398",383.75
"399",308.15
"400",378.49
"401",378.48
"402",371.79
"403",375.07
"404",298.89
"405",370.23
"406",378.03
"407",364.42
"408",371.54
"409",295.07
"410",370.55
"411",367.5
"412",352.04
"413",362.13
"414",291.08
"415",355.7
"416",359.34
"417",346.83
"418",347.7
"419",281.9
"420",346.47
"421",352
"422",351.39
"423",360.01
"424",281.14
"425",342.16
"426",362.04
"427",363.24
"428",365.8
"429",294.39
"430",368.16
"431",384.42
"432",375.37
"433",382.01
"434",255.25
"435",277.98
"436",330.89
"437",343.16
"438",348.55
"439",264.91
"440",359.65
"441",366.37
"442",360.27
"443",357.25
"444",286.93
"445",375.43
"446",393.82
"447",391.86
"448",373.32
"449",286.5
"450",389.63
"451",401.32
"452",397.47
"453",391.53
"454",289.63
"455",370.97
"456",383.12
"457",382.56
"458",377.99
"459",268.52
"460",354.2
"461",374.35
"462",374.42
"463",379.65
"464",283.43
"465",376.96
"466",389.43
"467",385.4
"468",376.55
"469",299.95
"470",401.23
"471",400.91
"472",378.05
"473",400.77
"474",313.23
"475",400.25
"476",402.37
"477",405.69
"478",401.09
"479",287.08
"480",381.65
"481",369.77
"482",337.64
"483",386.29
"484",279.49
"485",340.93
"486",375.79
"487",390.12
"488",359.84
"489",231.64
"490",302.48
"491",295.25
"492",260.02
"493",194.79
"494",298.3
"495",364.66
"496",396.24
"497",411.75
"498",417.58
"499",287.38
"500",388.57
"501",412.52
"502",397.1
"503",398.56
"504",286.31
"505",378.53
"506",382.41
"507",407.46
"508",387.37
"509",268.78
"510",330.57
"511",337.46
"512",327.43
"513",313.12
"514",185.28
"515",196.41
"516",178.22
"517",221.52
"518",236.17
"519",233.29
"520",246.83
"521",198.69
"522",278.55
"523",285.5
"524",267.19
"525",383.35
"526",359.47
"527",381.92
"528",378.42
"529",262.41
"530",353.3
"531",362.71
"532",362.81
"533",361.71
"534",259.57
"535",288.58
"536",351.99
"537",362.95
"538",367.02
"539",301.78
"540",365.34
"541",371.9
"542",374.05
"543",370.36
"544",275.23
"545",343.74
"546",371.9
"547",384.18
"548",373.81
"549",284.97
"550",393.36
"551",373.41
"552",366.14
"553",355
"554",293.93
"555",340.77
"556",376.49
"557",372.46
"558",388.53
"559",306.37
"560",370.31
"561",407.75
"562",403.9
"563",395.94
"564",292.95
"565",380.14
"566",384.98
"567",382.48
"568",379.75
"569",286.96
"570",376.55
"571",376.35
"572",380.94
"573",380.97
"574",283.61
"575",387.4
"576",409.64
"577",394.47
"578",377.38
"579",306.74
"580",404.48
"581",409.22
"582",403.12
"583",402.38
"584",317.79
"585",396.06
"586",398.89
"587",407.67
"588",404.28
"589",325.93
"590",425.26
"591",412.03
"592",401.93
"593",394.62
"594",283.89
"595",369.36
"596",380.58
"597",376.83
"598",366.39
"599",290.69
"600",403.49
"601",417.31
"602",409.02
"603",407.01
"604",292.07
"605",402.63
"606",409.26
"607",409.9
"608",395.95
"609",292.31
"610",400.82
"611",399.29
"612",389.62
"613",400.69
"614",285.16
"615",381.48
"616",396.75
"617",394.25
"618",387.05
"619",268.7
"620",353.51
"621",351.14
"622",339.42
"623",258.86
"624",286.96
"625",350.09
"626",367.37
"627",343.53
"628",294.85
"629",374.49
"630",369.42
"631",362.13
"632",364.34
"633",284.85
"634",361.51
"635",364.82
"636",371.94
"637",362.12
"638",282.3
"639",367.99
"640",377.73
"641",358.14
"642",354.05
"643",284.01
"644",358.02
"645",367.5
"646",376.51
"647",362.8
"648",252.24
"649",312.3
"650",317.94
"651",307.86
"652",247.55
"653",274.63
"654",345.99
"655",364.01
"656",365.51
"657",361.93
"658",282.95
"659",359.67
"660",374.1
"661",357.09
"662",354.97
"663",279.14
"664",349.21
"665",356.08
"666",368.19
"667",358.62
"668",300.94
"669",370.64
"670",365.35
"671",360.74
"672",313.36
"673",286.69
"674",325.44
"675",328.47
"676",319.46
"677",327.47
"678",275.59
"679",324.21
"680",333.99
"681",331.81
"682",324.89
"683",245.14
"684",321.58
"685",313.72
"686",329.73
"687",325.99
"688",239.78
"689",307.72
"690",316.37
"691",307.54
"692",312.09
"693",307.41
"694",312.84
"695",361.45
"696",381.44
"697",393.04
"698",289.42
"699",367.83
"700",391.82
"701",394.52
"702",385.68
"703",282.68
"704",379.51
"705",381.26
"706",375.45
"707",373.8
"708",277.86
"709",377.99
"710",384.82
"711",379.47
"712",374.93
"713",271.89
"714",358.38
"715",396.89
"716",402.02
"717",392.58
"718",283.04
"719",381.36
"720",378.71
"721",391.12
"722",375.16
"723",278.29
"724",385.4
"725",403.84
"726",390.36
"727",390.38
"728",301.25
"729",378.77
"730",399.07
"731",394.21
"732",379.17
"733",280.42
"734",370.61
"735",374.78
"736",368.23
"737",345.2
"738",286.65
"739",388.69
"740",395.93
"741",393.94
"742",397.46
"743",283.01
"744",347.04
"745",369.87
"746",378.77
"747",377.83
"748",287.51
"749",392.91
"750",399.66
"751",407.86
"752",392.18
"753",238.43
"754",301.02
"755",311
"756",270
"757",200.78
"758",234.72
"759",311.57
"760",343.43
"761",353.51
"762",335.1
"763",272.2
"764",386.59
"765",395.64
"766",414.47
"767",378.49
"768",235.08
"769",287.5
"770",289.4
"771",287.99
"772",267.65
"773",183.92
"774",216.71
"775",187.98
"776",167.63
"777",211.7
"778",230.51
"779",259.2
"780",251.78
"781",214.46
"782",297.56
"783",270.81
"784",346.2
"785",352.62
"786",347.92
"787",354.28
"788",268.83
"789",353.62
"790",367.19
"791",395.55
"792",382.39
"793",271.63
"794",310.51
"795",358.81
"796",371.82
"797",379.79
"798",265.37
"799",347.11
"800",364.44
"801",363.09
"802",367.55
"803",280.68
"804",338.24
"805",375.57
"806",365.45
"807",366.96
"808",304.52
"809",375.12
"810",406.14
"811",396.99
"812",389.22
"813",314.7
"814",367.98
"815",404.55
"816",421.69
"817",406.39
"818",314.04
"819",410.16
"820",428.67
"821",396.57
"822",403.72
"823",282.11
"824",357.15
"825",365.3
"826",357.77
"827",377.24
"828",253.68
"829",330.2
"830",332.19
"831",317.79
"832",298.82
"833",256.96
"834",331.4
"835",326.1
"836",345.68
"837",344.72
"838",322.59
"839",406.99
"840",402.92
"841",405
"842",431.54
"843",417.2
"844",514.71
"845",513.27
"846",487.45
"847",499.61
"848",383.01
"849",466.17
"850",476.72
"851",451.72
"852",460.77
"853",377.95
"854",488.47
"855",476.45
"856",445.15
"857",449.73
"858",379.94
"859",454.15
"860",457.38
"861",447.92
"862",439.78
"863",371.7
"864",455.08
"865",454.6
"866",428.04
"867",421.18
"868",380.08
"869",445.03
"870",436.72
"871",426.19
"872",445.95
"873",316.75
"874",410.74
"875",401.74
"876",396.33
"877",379.02
"878",344.49
"879",398.91
"880",391.19
"881",377.58
"882",381.84
"883",338.37
"884",363.96
"885",426.72
"886",436.17
"887",437.77
"888",423.55
"889",522.69
"890",482.36
"891",486.23
"892",485.08
