"","0.3 * crisis_trend + 0.3 * job_trend + 0.05 * loan_trend + 0.1 * "
"1",23.703
"2",25.921
"3",24.0485
"4",35.925
"5",38.814
"6",38.5415
"7",47.298
"8",24.303
"9",20.6095
"10",33.2495
"11",41.408
"12",50.31
"13",23.3705
"14",39.1145
"15",29.2885
"16",35.736
"17",35.283
"18",32.328
"19",38.077
"20",37.574
"21",37.651
"22",36.19
"23",36.202
"24",33.513
"25",39.282
"26",36.978
"27",41.973
"28",34.104
"29",26.942
"30",36.495
"31",29.624
"32",32.991
"33",31.424
"34",31.707
"35",38.697
"36",41.124
"37",33.405
"38",23.682
"39",35.026
"40",45.75
"41",36.2625
"42",28.257
"43",33.7535
"44",34.115
"45",37.739
"46",34.845
"47",34.343
"48",25.38
"49",30.864
"50",32.29
"51",25.398
"52",32.7025
"53",23.7655
"54",45.507
"55",46.399
"56",38.878
"57",38.43
"58",34.851
"59",37.039
"60",37.515
"61",43.108
"62",29.402
"63",44.823
"64",33.411
"65",32.267
"66",33.241
"67",27.907
"68",27.305
"69",31.915
"70",30.22
"71",34.257
"72",30.549
"73",26.863
"74",30.99
"75",36.1305
"76",31.7445
"77",32.6805
"78",29.6565
"79",34.102
"80",37.016
"81",36.92
"82",40.63
"83",34.126
"84",38.618
"85",38.821
"86",38.549
"87",50.431
"88",43.086
"89",34.842
"90",38.269
"91",35.669
"92",33.664
"93",31.96
"94",29.776
"95",30.7525
"96",30.1835
"97",25.8035
"98",27.345
"99",32.63
"100",32.685
"101",31.6135
"102",30.211
"103",39.536
"104",22.5945
"105",34.195
"106",23.178
"107",36.981
"108",36.139
"109",34.7095
"110",40.978
"111",44.462
"112",34.7445
"113",33.5235
"114",43.214
"115",32.402
"116",34.444
"117",34.454
"118",31.343
"119",34.363
"120",31.234
"121",31.287
"122",29.865
"123",31.684
"124",30.683
"125",31.22
"126",23.7715
"127",34.8595
"128",31.6505
"129",26.809
"130",22.588
"131",31.0555
"132",39.088
"133",22.6175
"134",31.965
"135",25.752
"136",37.244
"137",32.912
"138",38.605
"139",30.045
"140",31.261
"141",30.816
"142",34.956
"143",34.198
"144",32.48
"145",33.07
"146",41.275
"147",41.65
"148",35.175
"149",34.3035
"150",37.65
"151",35.511
"152",38.148
"153",23.2155
"154",33.157
"155",38.861
"156",35.148
"157",54.665
"158",43.863
"159",29.645
"160",30.027
"161",33.419
"162",35.372
"163",27.228
"164",25.301
"165",22.104
"166",34.173
"167",29.285
"168",20.589
"169",27.374
"170",38.158
"171",29.338
"172",34.446
"173",23.033
"174",16.573
"175",22.899
"176",22.893
"177",28.47
"178",26.517
"179",30.1235
"180",39.8285
"181",35.6055
"182",31.1305
"183",28.1415
"184",33.049
"185",26.613
"186",31.963
"187",25.739
"188",24.081
"189",27.7025
"190",36.6345
"191",29.9835
"192",49.9775
"193",32.3
"194",24.191
"195",28.3915
"196",30.37
"197",31.4475
"198",31.5895
"199",28.077
"200",29.7
"201",29.694
"202",24.048
"203",28.17
"204",30.501
"205",32.747
"206",25.543
"207",30.649
"208",35.566
"209",29.334
"210",37.356
"211",27.816
"212",34.218
"213",30.612
"214",34.664
"215",35.756
"216",40.676
"217",35.52
"218",38.616
"219",29.307
"220",30.706
"221",30.3045
"222",31.625
"223",28.7585
"224",29.898
"225",31.113
"226",31.488
"227",30.888
"228",28.101
"229",22.26
"230",20.6745
"231",19.008
"232",13.7775
"233",14.436
"234",30.937
"235",42.596
"236",43.7565
"237",39.9115
"238",52.7495
"239",31.1475
"240",33.5505
"241",34.3255
"242",35.694
"243",32.167
"244",28.253
"245",36.351
"246",36.078
"247",31.851
"248",29.898
"249",27.0355
"250",25.377
"251",24.592
"252",29.312
"253",21.4575
"254",15.8395
"255",13.778
"256",20.0075
"257",20.0925
"258",21.958
"259",12.629
"260",30.181
"261",27.976
"262",30.8115
"263",27.19
"264",33.213
"265",34.0025
"266",31.708
"267",31.4395
"268",28.0235
"269",21.4565
"270",31.291
"271",37.8715
"272",35.756
"273",32.3565
"274",25.951
"275",28.054
"276",43.226
"277",39.196
"278",47.809
"279",35.093
"280",38.0255
"281",42.325
"282",34.3045
"283",36.509
"284",33.503
"285",23.226
"286",34.828
"287",33.746
"288",29.964
"289",29.9035
"290",28.024
"291",32.531
"292",27.5785
"293",36.7555
"294",25.987
"295",27.532
"296",44.8595
"297",29.4615
"298",29.7755
"299",34.257
"300",30.3315
"301",30.5925
"302",38.1555
"303",34.4475
"304",32.5945
"305",44.8225
"306",34.072
"307",37.1785
"308",32.2325
"309",31.8565
"310",32.22
"311",33.8805
"312",25.059
"313",32.788
"314",36.2095
"315",35.298
"316",34.2375
"317",35.3165
"318",33.0335
"319",27.8415
"320",34.506
"321",38.4555
"322",36.468
"323",28.425
"324",38.499
"325",27.988
"326",28.954
"327",32.474
"328",29.975
"329",31.94
"330",36.82
"331",36.462
"332",38.283
"333",33.666
"334",36.981
"335",40.645
"336",39.1305
"337",40.724
"338",38.8225
"339",37.224
"340",37.121
"341",36.6565
"342",30.5615
"343",33.881
"344",35.866
"345",32.6155
"346",33.8315
"347",29.2565
"348",29.1345
"349",33.568
"350",34.064
"351",34.266
"352",34.827
"353",32.687
"354",35.329
"355",35.741
"356",32.132
"357",28.0705
"358",35.5605
"359",31.8675
"360",53.1495
"361",32.961
"362",31.5525
"363",28.5015
"364",22.926
"365",36.166
"366",29.0065
"367",35.781
"368",28.8285
"369",48.107
"370",51.9675
"371",44.893
"372",29.968
"373",38.879
"374",26.8765
"375",41.392
"376",44.512
"377",33.742
"378",31.102
"379",36.788
"380",32.331
"381",38.594
"382",31.88
"383",29.259
"384",34.76
"385",35.586
"386",30.067
"387",32.8405
"388",23.8035
"389",34.455
"390",38.012
"391",25.75
"392",22.333
"393",28.914
"394",36.356
"395",33.0845
"396",33.2905
"397",44.172
"398",26.223
"399",31.84
"400",32.34
"401",32.457
"402",32.24
"403",30.071
"404",32.833
"405",32.525
"406",32.203
"407",27.092
"408",35.833
"409",36.2895
"410",38.85
"411",31.818
"412",25.3305
"413",30.651
"414",41.001
"415",39.1995
"416",36.8035
"417",37.9425
"418",31.7395
"419",36.54
"420",36.401
"421",37.203
"422",41.419
"423",24.459
"424",31.3275
"425",26.175
"426",38.3875
"427",27.009
"428",29.607
"429",26.0175
"430",34.849
"431",26.745
"432",32.3475
"433",28.2105
"434",22.687
"435",29.146
"436",24.79
"437",24.912
"438",27.065
"439",38.009
"440",35.869
"441",38.017
"442",35.801
"443",37.295
"444",39.3085
"445",37.288
"446",41.5135
"447",34.1125
"448",25.404
"449",28.82
"450",41.902
"451",30.962
"452",34.617
"453",32.224
"454",37.08
"455",35.845
"456",32.8565
"457",38.3675
"458",33.2265
"459",25.2215
"460",40.566
"461",35.701
"462",36.154
"463",37.735
"464",38.193
"465",44.218
"466",35.202
"467",35.354
"468",33.072
"469",28.608
"470",32.864
"471",27.261
"472",31.913
"473",30.209
"474",41.6795
"475",38.371
"476",39.294
"477",39.7705
"478",48.8665
"479",36.83
"480",27.486
"481",38.345
"482",39.469
"483",34.089
"484",25.372
"485",33.079
"486",35.022
"487",31.949
"488",30.016
"489",23.797
"490",19.548
"491",20.47
"492",15.15
"493",16.215
"494",34.7145
"495",39.9105
"496",43.897
"497",39.8785
"498",26.7
"499",26.301
"500",33.552
"501",34.944
"502",40.702
"503",30.534
"504",26.185
"505",31.007
"506",37.414
"507",32.523
"508",29.387
"509",27.47
"510",30.876
"511",28.047
"512",25.087
"513",22.787
"514",9.4005
"515",16.7805
"516",19.325
"517",19.492
"518",13.248
"519",18.837
"520",11.305
"521",17.899
"522",24.694
"523",24.472
"524",34.167
"525",27.589
"526",48.024
"527",30.038
"528",40.164
"529",27.7005
"530",32.7205
"531",32.6815
"532",27.8205
"533",34.4825
"534",19.82
"535",29.22
"536",29.91
"537",26.854
"538",33.588
"539",26.519
"540",31.5555
"541",31.7335
"542",41.392
"543",31.564
"544",30.1275
"545",32.9565
"546",33.108
"547",38.865
"548",30.945
"549",29.368
"550",31.216
"551",28.262
"552",31.887
"553",34.24
"554",28.643
"555",32.475
"556",32.262
"557",32.61
"558",30.288
"559",27.755
"560",38.1305
"561",36.9465
"562",28.9735
"563",35.3975
"564",32.885
"565",29.167
"566",49.284
"567",34.5735
"568",32.826
"569",29.082
"570",31.248
"571",29.62
"572",30.672
"573",31.206
"574",32.636
"575",29.809
"576",33.549
"577",34.167
"578",39.527
"579",34.109
"580",35.137
"581",35.292
"582",34.126
"583",31.404
"584",36.51
"585",34.329
"586",34.554
"587",35.868
"588",30.894
"589",38.6575
"590",47.3255
"591",60.167
"592",29.436
"593",38.8535
"594",33.578
"595",29.452
"596",36.633
"597",34.188
"598",27.85
"599",31.909
"600",34.965
"601",35.177
"602",33.267
"603",27.783
"604",34.955
"605",35.896
"606",40.71
"607",36.607
"608",36.608
"609",38.835
"610",35.9585
"611",41.5545
"612",37.267
"613",34.392
"614",33.4725
"615",45.566
"616",37.819
"617",34.864
"618",27.0395
"619",30.567
"620",36.177
"621",31.477
"622",29.681
"623",32.624
"624",23.795
"625",36.827
"626",36.161
"627",34.74
"628",29.449
"629",30.464
"630",29.6905
"631",33.115
"632",30.8165
"633",27.1405
"634",30.5935
"635",29.0885
"636",29.4865
"637",31.701
"638",33.393
"639",32.607
"640",35.474
"641",32.924
"642",31.021
"643",28.849
"644",35.034
"645",29.944
"646",38.692
"647",30.116
"648",30.127
"649",29.307
"650",37.8265
"651",29.573
"652",15.9685
"653",25.8675
"654",35.278
"655",38.358
"656",40.264
"657",26.528
"658",37.122
"659",41.583
"660",38.886
"661",26.359
"662",33.427
"663",31.633
"664",30.185
"665",24.866
"666",32.486
"667",28.902
"668",22.796
"669",27.2795
"670",24.228
"671",30.4915
"672",18.481
"673",19.083
"674",23.4555
"675",32.2175
"676",22.37
"677",22.8755
"678",18
"679",28.995
"680",33.359
"681",30.577
"682",33.939
"683",28.569
"684",24.203
"685",29.742
"686",25.1265
"687",27.35
"688",22.044
"689",35.947
"690",26.859
"691",29.514
"692",25.895
"693",30.2
"694",40.1565
"695",42.74
"696",46.68
"697",57.0225
"698",43.796
"699",35.826
"700",36.569
"701",39.6325
"702",36.9695
"703",33.849
"704",35.265
"705",37.018
"706",39.381
"707",38.904
"708",33.791
"709",38.5485
"710",30.645
"711",33.0475
"712",29.7035
"713",27.208
"714",36.762
"715",35.219
"716",35.752
"717",28.87
"718",39.797
"719",33.7
"720",36.7935
"721",35.8205
"722",37.3305
"723",36.1665
"724",27.319
"725",29.79
"726",34.998
"727",33.526
"728",31.152
"729",33.041
"730",39.621
"731",39.425
"732",44.291
"733",24.146
"734",35.424
"735",32.988
"736",32.508
"737",22.896
"738",31.224
"739",33.0675
"740",28.3965
"741",33.987
"742",40.1385
"743",24.8775
"744",33.106
"745",35.723
"746",39.699
"747",34.869
"748",41.09
"749",37.6
"750",35.587
"751",30.037
"752",36.803
"753",37.156
"754",26.567
"755",32.136
"756",33.861
"757",20.805
"758",11.951
"759",37.0575
"760",23.2505
"761",36.4245
"762",28.962
"763",29.6195
"764",50.57
"765",46.721
"766",50.417
"767",36.76
"768",34.946
"769",24.307
"770",25.108
"771",25.237
"772",23.27
"773",16.575
"774",16.0805
"775",14.52
"776",7.9485
"777",18.103
"778",17.022
"779",16.529
"780",19.945
"781",9.607
"782",19.407
"783",22.877
"784",30.0405
"785",30.5685
"786",39.1125
"787",33.5215
"788",40.411
"789",29.979
"790",26.048
"791",41.493
"792",39.609
"793",24.539
"794",32.518
"795",29.483
"796",35.935
"797",23.489
"798",31.296
"799",32.997
"800",35.286
"801",28.203
"802",35.948
"803",27.038
"804",26.811
"805",30.03
"806",26.4345
"807",31.7335
"808",25.9255
"809",34.008
"810",34.662
"811",36.486
"812",35.291
"813",32.11
"814",25.0095
"815",35.8535
"816",38.409
"817",40.6455
"818",41.8295
"819",41.9465
"820",36.3665
"821",34.249
"822",49.8685
"823",42.294
"824",32.013
"825",45.453
"826",30.675
"827",33.048
"828",22.98
"829",23.478
"830",27.4995
"831",26.1415
"832",27.1405
"833",23.7425
"834",38.53
"835",39.3425
"836",46.457
"837",37.0935
"838",34.33
"839",40.514
"840",43.942
"841",38.063
"842",44.649
"843",37.423
"844",38.6
"845",38.039
"846",42.145
"847",42.56
"848",42.23
"849",38.9205
"850",36.731
"851",38.7875
"852",35.5025
"853",39.5585
"854",38.53
"855",35.256
"856",34.328
"857",30.599
"858",32.969
"859",32.595
"860",37.0425
"861",32.807
"862",33.3905
"863",32.9485
"864",33.26
"865",34.309
"866",35.838
"867",33.7115
"868",36.083
"869",29.052
"870",32.566
"871",29.011
"872",37.632
"873",35.11
"874",29.869
"875",36.87
"876",27.064
"877",29.835
"878",28.602
"879",29.339
"880",29.638
"881",32.0035
"882",29.323
"883",30.703
"884",28.5825
"885",34.983
"886",33.19
"887",33.9225
"888",31.029
"889",41.9065
"890",42.981
"891",37.0975
"892",40.406
"893",34.948
